

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3798  01A9  3A60               	xorlw	96	; case 223
  3799  01AA  1903               	skipnz
  3800  01AB  29B6               	goto	l172
  3801  01AC  3A30               	xorlw	48	; case 239
  3802  01AD  1903               	skipnz
  3803  01AE  29B6               	goto	l172
  3804  01AF  3A18               	xorlw	24	; case 247
  3805  01B0  1903               	skipnz
  3806  01B1  29B6               	goto	l172
  3807  01B2  3A08               	xorlw	8	; case 255
  3808  01B3  1903               	skipnz
  3809  01B4  29B6               	goto	l172
  3810  01B5  29B6               	goto	l172
  3811  01B6                     l172:	
  3812  01B6  0008               	return
  3813  01B7                     __end_of_nec_ExecuteCommand:	
  3814                           
  3815                           	psect	text9
  3816  0234                     __ptext9:	
  3817 ;; *************** function _configureIOCInt *****************
  3818 ;; Defined at:
  3819 ;;		line 10 in file "Interrupts.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;		None
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		None
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3833 ;;      Params:         0       0       0       0
  3834 ;;      Locals:         0       0       0       0
  3835 ;;      Temps:          0       0       0       0
  3836 ;;      Totals:         0       0       0       0
  3837 ;;Total ram usage:        0 bytes
  3838 ;; Hardware stack levels used:    1
  3839 ;; Hardware stack levels required when called:    3
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_main
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function _configureIOCInt
  3849  0234                     _configureIOCInt:	
  3850  0234                     l1089:	
  3851                           ;incstack = 0
  3852                           ; Regs used in _configureIOCInt: []
  3853                           
  3854                           
  3855                           ;Interrupts.c: 12:     PIE0bits.IOCIE = 1;
  3856  0234  014E               	movlb	14	; select bank14
  3857  0235  1616               	bsf	22,4	;volatile
  3858                           
  3859                           ;Interrupts.c: 14:     INTCONbits.GIE = 1;
  3860  0236  178B               	bsf	11,7	;volatile
  3861                           
  3862                           ;Interrupts.c: 17:     IOCANbits.IOCAN2 = 1;
  3863  0237  017E               	movlb	62	; select bank62
  3864  0238  153E               	bsf	62,2	;volatile
  3865                           
  3866                           ;Interrupts.c: 18:     TRISAbits.TRISA2 = 1;
  3867  0239  0140               	movlb	0	; select bank0
  3868  023A  1512               	bsf	18,2	;volatile
  3869                           
  3870                           ;Interrupts.c: 19:     ANSELAbits.ANSA2 = 0;
  3871  023B  017E               	movlb	62	; select bank62
  3872  023C  1138               	bcf	56,2	;volatile
  3873  023D                     l139:	
  3874  023D  0008               	return
  3875  023E                     __end_of_configureIOCInt:	
  3876                           
  3877                           	psect	text10
  3878  024C                     __ptext10:	
  3879 ;; *************** function _accquisitionComplete *****************
  3880 ;; Defined at:
  3881 ;;		line 22 in file "tmr_TMR0.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;		None
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  1    wreg      unsigned char 
  3888 ;; Registers used:
  3889 ;;		wreg
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3895 ;;      Params:         0       0       0       0
  3896 ;;      Locals:         0       0       0       0
  3897 ;;      Temps:          0       0       0       0
  3898 ;;      Totals:         0       0       0       0
  3899 ;;Total ram usage:        0 bytes
  3900 ;; Hardware stack levels used:    1
  3901 ;; Hardware stack levels required when called:    3
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _accquisitionComplete
  3911  024C                     _accquisitionComplete:	
  3912  024C                     l1119:	
  3913                           ;incstack = 0
  3914                           ; Regs used in _accquisitionComplete: [wreg]
  3915                           
  3916                           
  3917                           ;tmr_TMR0.c: 23:     return(accComplete);
  3918  024C  0878               	movf	_accComplete,w
  3919  024D                     l249:	
  3920  024D  0008               	return
  3921  024E                     __end_of_accquisitionComplete:	
  3922                           
  3923                           	psect	intentry
  3924  0004                     __pintentry:	
  3925 ;; *************** function _ISR *****************
  3926 ;; Defined at:
  3927 ;;		line 26 in file "Interrupts.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;		None
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;		None
  3932 ;; Return value:  Size  Location     Type
  3933 ;;                  1    wreg      void 
  3934 ;; Registers used:
  3935 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3936 ;; Tracked objects:
  3937 ;;		On entry : 0/0
  3938 ;;		On exit  : 0/0
  3939 ;;		Unchanged: 0/0
  3940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3941 ;;      Params:         0       0       0       0
  3942 ;;      Locals:         0       0       0       0
  3943 ;;      Temps:          0       0       0       0
  3944 ;;      Totals:         0       0       0       0
  3945 ;;Total ram usage:        0 bytes
  3946 ;; Hardware stack levels used:    1
  3947 ;; Hardware stack levels required when called:    2
  3948 ;; This function calls:
  3949 ;;		_tmr_TMR0IncRollovers
  3950 ;;		_tmr_TMR0mark
  3951 ;; This function is called by:
  3952 ;;		Interrupt level 1
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956  0004                     _ISR:	
  3957                           
  3958                           ;incstack = 0
  3959  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3960                           
  3961                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3962  0005  3180               	pagesel	$
  3963  0006                     i1l1257:	
  3964                           
  3965                           ;Interrupts.c: 29:     if(PIR0bits.IOCIF){
  3966  0006  014E               	movlb	14	; select bank14
  3967  0007  1E0C               	btfss	12,4	;volatile
  3968  0008  280A               	goto	u55_21
  3969  0009  280B               	goto	u55_20
  3970  000A                     u55_21:	
  3971  000A  2818               	goto	i1l1265
  3972  000B                     u55_20:	
  3973  000B                     i1l1259:	
  3974                           
  3975                           ;Interrupts.c: 31:         IOCAFbits.IOCAF2 = 0;
  3976  000B  017E               	movlb	62	; select bank62
  3977  000C  113F               	bcf	63,2	;volatile
  3978                           
  3979                           ;Interrupts.c: 32:         PIR0bits.IOCIF = 0;
  3980  000D  014E               	movlb	14	; select bank14
  3981  000E  120C               	bcf	12,4	;volatile
  3982                           
  3983                           ;Interrupts.c: 33:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  3984  000F  014B               	movlb	11	; select bank11
  3985  0010  1B9E               	btfsc	30,7	;volatile
  3986  0011  2813               	goto	u56_21
  3987  0012  2814               	goto	u56_20
  3988  0013                     u56_21:	
  3989  0013  2815               	goto	i1l1263
  3990  0014                     u56_20:	
  3991  0014                     i1l1261:	
  3992  0014  179E               	bsf	30,7	;volatile
  3993  0015                     i1l1263:	
  3994                           
  3995                           ;Interrupts.c: 35:         tmr_TMR0mark();
  3996  0015  3181  2167  3180   	fcall	_tmr_TMR0mark
  3997  0018                     i1l1265:	
  3998                           
  3999                           ;Interrupts.c: 46:     if (PIR0bits.TMR0IF){
  4000  0018  014E               	movlb	14	; select bank14
  4001  0019  1E8C               	btfss	12,5	;volatile
  4002  001A  281C               	goto	u57_21
  4003  001B  281D               	goto	u57_20
  4004  001C                     u57_21:	
  4005  001C  2821               	goto	i1l147
  4006  001D                     u57_20:	
  4007  001D                     i1l1267:	
  4008                           
  4009                           ;Interrupts.c: 47:         PIR0bits.TMR0IF = 0;
  4010  001D  128C               	bcf	12,5	;volatile
  4011  001E                     i1l1269:	
  4012                           
  4013                           ;Interrupts.c: 48:         tmr_TMR0IncRollovers();
  4014  001E  3182  2225  3180   	fcall	_tmr_TMR0IncRollovers
  4015  0021                     i1l147:	
  4016  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4017  0022  0009               	retfie
  4018  0023                     __end_of_ISR:	
  4019                           
  4020                           	psect	text12
  4021  0167                     __ptext12:	
  4022 ;; *************** function _tmr_TMR0mark *****************
  4023 ;; Defined at:
  4024 ;;		line 26 in file "tmr_TMR0.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;		None
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;		None
  4029 ;; Return value:  Size  Location     Type
  4030 ;;                  1    wreg      void 
  4031 ;; Registers used:
  4032 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4033 ;; Tracked objects:
  4034 ;;		On entry : 0/0
  4035 ;;		On exit  : 0/0
  4036 ;;		Unchanged: 0/0
  4037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4038 ;;      Params:         0       0       0       0
  4039 ;;      Locals:         0       0       0       0
  4040 ;;      Temps:          3       0       0       0
  4041 ;;      Totals:         3       0       0       0
  4042 ;;Total ram usage:        3 bytes
  4043 ;; Hardware stack levels used:    1
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_ISR
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _tmr_TMR0mark
  4053  0167                     _tmr_TMR0mark:	
  4054  0167                     i1l1209:	
  4055                           ;incstack = 0
  4056                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  4057                           
  4058                           
  4059                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  4060  0167  014B               	movlb	11	; select bank11
  4061  0168  081C               	movf	28,w	;volatile
  4062  0169  00F0               	movwf	??_tmr_TMR0mark
  4063  016A  01F1               	clrf	??_tmr_TMR0mark+1
  4064  016B  3579               	lslf	_sample,w
  4065  016C  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4066  016D  0086               	movwf	6
  4067  016E  3001               	movlw	1	; select bank2/3
  4068  016F  0087               	movwf	7
  4069  0170  0870               	movf	??_tmr_TMR0mark,w
  4070  0171  3FC0               	movwi [0]fsr1
  4071  0172  0871               	movf	??_tmr_TMR0mark+1,w
  4072  0173  3FC1               	movwi [1]fsr1
  4073                           
  4074                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  4075  0174  081D               	movf	29,w	;volatile
  4076  0175  00F0               	movwf	??_tmr_TMR0mark
  4077  0176  01F1               	clrf	??_tmr_TMR0mark+1
  4078  0177  0870               	movf	??_tmr_TMR0mark,w
  4079  0178  00F1               	movwf	??_tmr_TMR0mark+1
  4080  0179  01F0               	clrf	??_tmr_TMR0mark
  4081  017A  3579               	lslf	_sample,w
  4082  017B  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4083  017C  0086               	movwf	6
  4084  017D  3001               	movlw	1	; select bank2/3
  4085  017E  0087               	movwf	7
  4086  017F  0870               	movf	??_tmr_TMR0mark,w
  4087  0180  0781               	addwf	1,f
  4088  0181  3141               	addfsr 1,1
  4089  0182  0871               	movf	??_tmr_TMR0mark+1,w
  4090  0183  3D81               	addwfc	1,f
  4091  0184  317F               	addfsr 1,-1
  4092                           
  4093                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  4094  0185  087A               	movf	_TMR0rollovers,w
  4095  0186  00F0               	movwf	??_tmr_TMR0mark
  4096  0187  0879               	movf	_sample,w
  4097  0188  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4098  0189  0086               	movwf	6
  4099  018A  0187               	clrf	7
  4100  018B  0870               	movf	??_tmr_TMR0mark,w
  4101  018C  0081               	movwf	1
  4102  018D                     i1l1211:	
  4103                           
  4104                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  4105  018D  01FA               	clrf	_TMR0rollovers
  4106  018E                     i1l1213:	
  4107                           
  4108                           ;tmr_TMR0.c: 31:     sample++;
  4109  018E  3001               	movlw	1
  4110  018F  00F0               	movwf	??_tmr_TMR0mark
  4111  0190  0870               	movf	??_tmr_TMR0mark,w
  4112  0191  07F9               	addwf	_sample,f
  4113  0192                     i1l252:	
  4114  0192  0008               	return
  4115  0193                     __end_of_tmr_TMR0mark:	
  4116                           
  4117                           	psect	text13
  4118  0225                     __ptext13:	
  4119 ;; *************** function _tmr_TMR0IncRollovers *****************
  4120 ;; Defined at:
  4121 ;;		line 43 in file "tmr_TMR0.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;		None
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;		None
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  1    wreg      void 
  4128 ;; Registers used:
  4129 ;;		wreg, status,2, status,0, pclath, cstack
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4135 ;;      Params:         0       0       0       0
  4136 ;;      Locals:         0       0       0       0
  4137 ;;      Temps:          1       0       0       0
  4138 ;;      Totals:         1       0       0       0
  4139 ;;Total ram usage:        1 bytes
  4140 ;; Hardware stack levels used:    1
  4141 ;; Hardware stack levels required when called:    1
  4142 ;; This function calls:
  4143 ;;		_tmr_TMR0Dis
  4144 ;; This function is called by:
  4145 ;;		_ISR
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149                           
  4150                           ;psect for function _tmr_TMR0IncRollovers
  4151  0225                     _tmr_TMR0IncRollovers:	
  4152  0225                     i1l943:	
  4153                           ;incstack = 0
  4154                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  4155                           
  4156                           
  4157                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  4158  0225  3001               	movlw	1
  4159  0226  00F0               	movwf	??_tmr_TMR0IncRollovers
  4160  0227  0870               	movf	??_tmr_TMR0IncRollovers,w
  4161  0228  07FA               	addwf	_TMR0rollovers,f
  4162                           
  4163                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  4164  0229  087A               	movf	_TMR0rollovers,w
  4165  022A  1903               	btfsc	3,2
  4166  022B  2A2D               	goto	u23_21
  4167  022C  2A2E               	goto	u23_20
  4168  022D                     u23_21:	
  4169  022D  2A33               	goto	i1l261
  4170  022E                     u23_20:	
  4171  022E                     i1l945:	
  4172                           
  4173                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  4174  022E  3182  2249  3182   	fcall	_tmr_TMR0Dis
  4175  0231                     i1l947:	
  4176                           
  4177                           ;tmr_TMR0.c: 48:         accComplete = 1;
  4178  0231  01F8               	clrf	_accComplete
  4179  0232  0AF8               	incf	_accComplete,f
  4180  0233                     i1l261:	
  4181  0233  0008               	return
  4182  0234                     __end_of_tmr_TMR0IncRollovers:	
  4183                           
  4184                           	psect	text14
  4185  0249                     __ptext14:	
  4186 ;; *************** function _tmr_TMR0Dis *****************
  4187 ;; Defined at:
  4188 ;;		line 71 in file "tmr_TMR0.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;		None
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;		None
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  1    wreg      void 
  4195 ;; Registers used:
  4196 ;;		None
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4202 ;;      Params:         0       0       0       0
  4203 ;;      Locals:         0       0       0       0
  4204 ;;      Temps:          0       0       0       0
  4205 ;;      Totals:         0       0       0       0
  4206 ;;Total ram usage:        0 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; This function calls:
  4209 ;;		Nothing
  4210 ;; This function is called by:
  4211 ;;		_tmr_TMR0IncRollovers
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _tmr_TMR0Dis
  4217  0249                     _tmr_TMR0Dis:	
  4218  0249                     i1l811:	
  4219                           ;incstack = 0
  4220                           ; Regs used in _tmr_TMR0Dis: []
  4221                           
  4222                           
  4223                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  4224  0249  014B               	movlb	11	; select bank11
  4225  024A  139E               	bcf	30,7	;volatile
  4226  024B                     i1l267:	
  4227  024B  0008               	return
  4228  024C                     __end_of_tmr_TMR0Dis:	
  4229  007E                     btemp	set	126	;btemp
  4230  007E                     int$flags	set	126
  4231  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         142
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     53      58
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1318
                                             47 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
           _pwrmgmt_ConfigUnusedPins
         _pwrmgmt_DisablePeripherals
                       _tmr_TMR0Init
                      _tmr_TMR0reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                              8 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              7 COMMON     1     1      0
                                              2 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _nec_ExecuteCommand
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _pwrmgmt_ConfigUnusedPins
   _pwrmgmt_DisablePeripherals
   _tmr_TMR0Init
   _tmr_TMR0reset

 _ISR (ROOT)
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      CB      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CB      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
