

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 17:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF15313 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2297 ;;		_tmr_TMR1GetCount
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function ___lmul
  2303  0143                     ___lmul:	
  2304  0143                     l1185:	
  2305                           ;incstack = 0
  2306                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2307                           
  2308  0143  3000               	movlw	0
  2309  0144  0140               	movlb	0	; select bank0
  2310  0145  00A3               	movwf	___lmul@product+3
  2311  0146  3000               	movlw	0
  2312  0147  00A2               	movwf	___lmul@product+2
  2313  0148  3000               	movlw	0
  2314  0149  00A1               	movwf	___lmul@product+1
  2315  014A  3000               	movlw	0
  2316  014B  00A0               	movwf	___lmul@product
  2317  014C                     l1187:	
  2318  014C  1C72               	btfss	___lmul@multiplier,0
  2319  014D  294F               	goto	u461
  2320  014E  2950               	goto	u460
  2321  014F                     u461:	
  2322  014F  2959               	goto	l1191
  2323  0150                     u460:	
  2324  0150                     l1189:	
  2325  0150  0876               	movf	___lmul@multiplicand,w
  2326  0151  0140               	movlb	0	; select bank0
  2327  0152  07A0               	addwf	___lmul@product,f
  2328  0153  0877               	movf	___lmul@multiplicand+1,w
  2329  0154  3DA1               	addwfc	___lmul@product+1,f
  2330  0155  0878               	movf	___lmul@multiplicand+2,w
  2331  0156  3DA2               	addwfc	___lmul@product+2,f
  2332  0157  0879               	movf	___lmul@multiplicand+3,w
  2333  0158  3DA3               	addwfc	___lmul@product+3,f
  2334  0159                     l1191:	
  2335  0159  3001               	movlw	1
  2336  015A                     u475:	
  2337  015A  35F6               	lslf	___lmul@multiplicand,f
  2338  015B  0DF7               	rlf	___lmul@multiplicand+1,f
  2339  015C  0DF8               	rlf	___lmul@multiplicand+2,f
  2340  015D  0DF9               	rlf	___lmul@multiplicand+3,f
  2341  015E  0B89               	decfsz	9,f
  2342  015F  295A               	goto	u475
  2343  0160                     l1193:	
  2344  0160  3001               	movlw	1
  2345  0161                     u485:	
  2346  0161  36F5               	lsrf	___lmul@multiplier+3,f
  2347  0162  0CF4               	rrf	___lmul@multiplier+2,f
  2348  0163  0CF3               	rrf	___lmul@multiplier+1,f
  2349  0164  0CF2               	rrf	___lmul@multiplier,f
  2350  0165  0B89               	decfsz	9,f
  2351  0166  2961               	goto	u485
  2352  0167  0875               	movf	___lmul@multiplier+3,w
  2353  0168  0474               	iorwf	___lmul@multiplier+2,w
  2354  0169  0473               	iorwf	___lmul@multiplier+1,w
  2355  016A  0472               	iorwf	___lmul@multiplier,w
  2356  016B  1D03               	skipz
  2357  016C  296E               	goto	u491
  2358  016D  296F               	goto	u490
  2359  016E                     u491:	
  2360  016E  294C               	goto	l1187
  2361  016F                     u490:	
  2362  016F                     l1195:	
  2363  016F  0140               	movlb	0	; select bank0
  2364  0170  0823               	movf	___lmul@product+3,w
  2365  0171  00F5               	movwf	?___lmul+3
  2366  0172  0822               	movf	___lmul@product+2,w
  2367  0173  00F4               	movwf	?___lmul+2
  2368  0174  0821               	movf	___lmul@product+1,w
  2369  0175  00F3               	movwf	?___lmul+1
  2370  0176  0820               	movf	___lmul@product,w
  2371  0177  00F2               	movwf	?___lmul
  2372  0178                     l303:	
  2373  0178  0008               	return
  2374  0179                     __end_of___lmul:	
  2375                           
  2376                           	psect	text6
  2377  0205                     __ptext6:	
  2378 ;; *************** function _accquisitionComplete *****************
  2379 ;; Defined at:
  2380 ;;		line 26 in file "tmr_TMR1.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;		None
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      unsigned char 
  2387 ;; Registers used:
  2388 ;;		wreg
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2394 ;;      Params:         0       0       0       0
  2395 ;;      Locals:         0       0       0       0
  2396 ;;      Temps:          0       0       0       0
  2397 ;;      Totals:         0       0       0       0
  2398 ;;Total ram usage:        0 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    3
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _accquisitionComplete
  2410  0205                     _accquisitionComplete:	
  2411  0205                     l1031:	
  2412                           ;incstack = 0
  2413                           ; Regs used in _accquisitionComplete: [wreg]
  2414                           
  2415                           
  2416                           ;tmr_TMR1.c: 27:     return(accComplete);
  2417  0205  087A               	movf	_accComplete,w
  2418  0206                     l188:	
  2419  0206  0008               	return
  2420  0207                     __end_of_accquisitionComplete:	
  2421                           
  2422                           	psect	text7
  2423  01F2                     __ptext7:	
  2424 ;; *************** function _Uart_UCA0_putc *****************
  2425 ;; Defined at:
  2426 ;;		line 88 in file "uart_UCA0.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  c               1    wreg     char 
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  c               1    2[COMMON] char 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      char 
  2433 ;; Registers used:
  2434 ;;		wreg
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2440 ;;      Params:         0       0       0       0
  2441 ;;      Locals:         1       0       0       0
  2442 ;;      Temps:          0       0       0       0
  2443 ;;      Totals:         1       0       0       0
  2444 ;;Total ram usage:        1 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    3
  2447 ;; This function calls:
  2448 ;;		Nothing
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;;		_putch
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _Uart_UCA0_putc
  2457  01F2                     _Uart_UCA0_putc:	
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2461                           ;Uart_UCA0_putc@c stored from wreg
  2462  01F2  00F2               	movwf	Uart_UCA0_putc@c
  2463  01F3                     l1039:	
  2464  01F3                     l114:	
  2465                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  2466                           
  2467  01F3  014E               	movlb	14	; select bank14
  2468  01F4  1E0F               	btfss	15,4	;volatile
  2469  01F5  29F7               	goto	u301
  2470  01F6  29F8               	goto	u300
  2471  01F7                     u301:	
  2472  01F7  29F3               	goto	l114
  2473  01F8                     u300:	
  2474  01F8                     l1041:	
  2475                           
  2476                           ;uart_UCA0.c: 91:   TXREG = c;
  2477  01F8  0872               	movf	Uart_UCA0_putc@c,w
  2478  01F9  0142               	movlb	2	; select bank2
  2479  01FA  009A               	movwf	26	;volatile
  2480  01FB                     l117:	
  2481  01FB  0008               	return
  2482  01FC                     __end_of_Uart_UCA0_putc:	
  2483                           
  2484                           	psect	text8
  2485  01CC                     __ptext8:	
  2486 ;; *************** function _Uart_UCA0Init *****************
  2487 ;; Defined at:
  2488 ;;		line 18 in file "uart_UCA0.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2502 ;;      Params:         0       0       0       0
  2503 ;;      Locals:         0       0       0       0
  2504 ;;      Temps:          0       0       0       0
  2505 ;;      Totals:         0       0       0       0
  2506 ;;Total ram usage:        0 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    3
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_main
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _Uart_UCA0Init
  2518  01CC                     _Uart_UCA0Init:	
  2519  01CC                     l991:	
  2520                           ;incstack = 0
  2521                           ; Regs used in _Uart_UCA0Init: [wreg]
  2522                           
  2523                           
  2524                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2525  01CC  300F               	movlw	15
  2526  01CD  017E               	movlb	62	; select bank62
  2527  01CE  0090               	movwf	16	;volatile
  2528  01CF                     l993:	
  2529                           
  2530                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2531  01CF  0142               	movlb	2	; select bank2
  2532  01D0  169E               	bsf	30,5	;volatile
  2533  01D1                     l995:	
  2534                           
  2535                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2536  01D1  121E               	bcf	30,4	;volatile
  2537  01D2                     l997:	
  2538                           
  2539                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2540  01D2  179D               	bsf	29,7	;volatile
  2541  01D3                     l999:	
  2542                           
  2543                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  2544  01D3  017E               	movlb	62	; select bank62
  2545  01D4  1038               	bcf	56,0	;volatile
  2546  01D5                     l1001:	
  2547                           
  2548                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  2549  01D5  0142               	movlb	2	; select bank2
  2550  01D6  111E               	bcf	30,2	;volatile
  2551  01D7                     l1003:	
  2552                           
  2553                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  2554  01D7  119F               	bcf	31,3	;volatile
  2555                           
  2556                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  2557  01D8  3019               	movlw	25
  2558  01D9  009B               	movwf	27	;volatile
  2559  01DA                     l96:	
  2560  01DA  0008               	return
  2561  01DB                     __end_of_Uart_UCA0Init:	
  2562                           
  2563                           	psect	intentry
  2564  0004                     __pintentry:	
  2565 ;; *************** function _ISR *****************
  2566 ;; Defined at:
  2567 ;;		line 24 in file "Interrupts.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;		None
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2581 ;;      Params:         0       0       0       0
  2582 ;;      Locals:         0       0       0       0
  2583 ;;      Temps:          1       0       0       0
  2584 ;;      Totals:         1       0       0       0
  2585 ;;Total ram usage:        1 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; Hardware stack levels required when called:    2
  2588 ;; This function calls:
  2589 ;;		_tmr_TMR1IncRollovers
  2590 ;;		_tmr_TMR1mark
  2591 ;; This function is called by:
  2592 ;;		Interrupt level 1
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596  0004                     _ISR:	
  2597                           
  2598                           ;incstack = 0
  2599  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2600                           
  2601                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2602  0005  3180               	pagesel	$
  2603  0006                     i1l1157:	
  2604                           
  2605                           ;Interrupts.c: 27:     if(PIR0bits.IOCIF){
  2606  0006  014E               	movlb	14	; select bank14
  2607  0007  1E0C               	btfss	12,4	;volatile
  2608  0008  280A               	goto	u43_21
  2609  0009  280B               	goto	u43_20
  2610  000A                     u43_21:	
  2611  000A  2827               	goto	i1l1169
  2612  000B                     u43_20:	
  2613  000B                     i1l1159:	
  2614                           
  2615                           ;Interrupts.c: 29:         IOCAFbits.IOCAF4 = 0;
  2616  000B  017E               	movlb	62	; select bank62
  2617  000C  123F               	bcf	63,4	;volatile
  2618                           
  2619                           ;Interrupts.c: 30:         PIR0bits.IOCIF = 0;
  2620  000D  014E               	movlb	14	; select bank14
  2621  000E  120C               	bcf	12,4	;volatile
  2622  000F                     i1l1161:	
  2623                           
  2624                           ;Interrupts.c: 31:         LATAbits.LATA2 ^= 1;
  2625  000F  0140               	movlb	0	; select bank0
  2626  0010  0C18               	rrf	24,w	;volatile
  2627  0011  00F1               	movwf	??_ISR
  2628  0012  0C71               	rrf	??_ISR,w
  2629  0013  3901               	andlw	1
  2630  0014  00F1               	movwf	??_ISR
  2631  0015  3001               	movlw	1
  2632  0016  06F1               	xorwf	??_ISR,f
  2633  0017  0DF1               	rlf	??_ISR,f
  2634  0018  0DF1               	rlf	??_ISR,f
  2635  0019  0818               	movf	24,w	;volatile
  2636  001A  0671               	xorwf	??_ISR,w
  2637  001B  39FB               	andlw	-5
  2638  001C  0671               	xorwf	??_ISR,w
  2639  001D  0098               	movwf	24	;volatile
  2640  001E                     i1l1163:	
  2641                           
  2642                           ;Interrupts.c: 34:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  2643  001E  0144               	movlb	4	; select bank4
  2644  001F  180E               	btfsc	14,0	;volatile
  2645  0020  2822               	goto	u44_21
  2646  0021  2823               	goto	u44_20
  2647  0022                     u44_21:	
  2648  0022  2824               	goto	i1l1167
  2649  0023                     u44_20:	
  2650  0023                     i1l1165:	
  2651  0023  140E               	bsf	14,0	;volatile
  2652  0024                     i1l1167:	
  2653                           
  2654                           ;Interrupts.c: 35:         tmr_TMR1mark();
  2655  0024  3181  219E  3180   	fcall	_tmr_TMR1mark
  2656  0027                     i1l1169:	
  2657                           
  2658                           ;Interrupts.c: 40:     if(PIR4bits.TMR1IF){
  2659  0027  014E               	movlb	14	; select bank14
  2660  0028  1C10               	btfss	16,0	;volatile
  2661  0029  282B               	goto	u45_21
  2662  002A  282C               	goto	u45_20
  2663  002B                     u45_21:	
  2664  002B  2830               	goto	i1l152
  2665  002C                     u45_20:	
  2666  002C                     i1l1171:	
  2667                           
  2668                           ;Interrupts.c: 41:         PIR4bits.TMR1IF = 0;
  2669  002C  1010               	bcf	16,0	;volatile
  2670  002D                     i1l1173:	
  2671                           
  2672                           ;Interrupts.c: 43:         tmr_TMR1IncRollovers();
  2673  002D  3181  21B8  3180   	fcall	_tmr_TMR1IncRollovers
  2674  0030                     i1l152:	
  2675  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2676  0031  0009               	retfie
  2677  0032                     __end_of_ISR:	
  2678                           
  2679                           	psect	text10
  2680  019E                     __ptext10:	
  2681 ;; *************** function _tmr_TMR1mark *****************
  2682 ;; Defined at:
  2683 ;;		line 30 in file "tmr_TMR1.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;		None
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;		None
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2697 ;;      Params:         0       0       0       0
  2698 ;;      Locals:         0       0       0       0
  2699 ;;      Temps:          1       0       0       0
  2700 ;;      Totals:         1       0       0       0
  2701 ;;Total ram usage:        1 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_ISR
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _tmr_TMR1mark
  2712  019E                     _tmr_TMR1mark:	
  2713  019E                     i1l1083:	
  2714                           ;incstack = 0
  2715                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  2716                           
  2717                           
  2718                           ;tmr_TMR1.c: 31:     TMR1countArray[sample] = TMR1;
  2719  019E  357B               	lslf	_sample,w
  2720  019F  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2721  01A0  0086               	movwf	6
  2722  01A1  0187               	clrf	7
  2723  01A2  0144               	movlb	4	; select bank4
  2724  01A3  080C               	movf	12,w	;volatile
  2725  01A4  3FC0               	movwi [0]fsr1
  2726  01A5  080D               	movf	13,w	;volatile
  2727  01A6  3FC1               	movwi [1]fsr1
  2728                           
  2729                           ;tmr_TMR1.c: 32:     TMR1rolloverArray[sample] = TMR1rollovers;
  2730  01A7  357B               	lslf	_sample,w
  2731  01A8  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  2732  01A9  0086               	movwf	6
  2733  01AA  3001               	movlw	1	; select bank2/3
  2734  01AB  0087               	movwf	7
  2735  01AC  0140               	movlb	0	; select bank0
  2736  01AD  0865               	movf	_TMR1rollovers,w
  2737  01AE  3FC0               	movwi [0]fsr1
  2738  01AF  0866               	movf	_TMR1rollovers+1,w
  2739  01B0  3FC1               	movwi [1]fsr1
  2740  01B1                     i1l1085:	
  2741                           
  2742                           ;tmr_TMR1.c: 33:     TMR1rollovers = 0;
  2743  01B1  01E5               	clrf	_TMR1rollovers
  2744  01B2  01E6               	clrf	_TMR1rollovers+1
  2745  01B3                     i1l1087:	
  2746                           
  2747                           ;tmr_TMR1.c: 34:     sample++;
  2748  01B3  3001               	movlw	1
  2749  01B4  00F0               	movwf	??_tmr_TMR1mark
  2750  01B5  0870               	movf	??_tmr_TMR1mark,w
  2751  01B6  07FB               	addwf	_sample,f
  2752  01B7                     i1l191:	
  2753  01B7  0008               	return
  2754  01B8                     __end_of_tmr_TMR1mark:	
  2755                           
  2756                           	psect	text11
  2757  01B8                     __ptext11:	
  2758 ;; *************** function _tmr_TMR1IncRollovers *****************
  2759 ;; Defined at:
  2760 ;;		line 62 in file "tmr_TMR1.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2774 ;;      Params:         0       0       0       0
  2775 ;;      Locals:         0       0       0       0
  2776 ;;      Temps:          0       0       0       0
  2777 ;;      Totals:         0       0       0       0
  2778 ;;Total ram usage:        0 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    1
  2781 ;; This function calls:
  2782 ;;		_tmr_TMR1Dis
  2783 ;; This function is called by:
  2784 ;;		_ISR
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788                           
  2789                           ;psect for function _tmr_TMR1IncRollovers
  2790  01B8                     _tmr_TMR1IncRollovers:	
  2791  01B8                     i1l1089:	
  2792                           ;incstack = 0
  2793                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  2794                           
  2795                           
  2796                           ;tmr_TMR1.c: 63:     TMR1rollovers++;
  2797  01B8  3001               	movlw	1
  2798  01B9  0140               	movlb	0	; select bank0
  2799  01BA  07E5               	addwf	_TMR1rollovers,f
  2800  01BB  3000               	movlw	0
  2801  01BC  3DE6               	addwfc	_TMR1rollovers+1,f
  2802                           
  2803                           ;tmr_TMR1.c: 65:     if ( TMR1rollovers > 4){
  2804  01BD  3000               	movlw	0
  2805  01BE  0266               	subwf	_TMR1rollovers+1,w
  2806  01BF  3005               	movlw	5
  2807  01C0  1903               	skipnz
  2808  01C1  0265               	subwf	_TMR1rollovers,w
  2809  01C2  1C03               	skipc
  2810  01C3  29C5               	goto	u34_21
  2811  01C4  29C6               	goto	u34_20
  2812  01C5                     u34_21:	
  2813  01C5  29CB               	goto	i1l209
  2814  01C6                     u34_20:	
  2815  01C6                     i1l1091:	
  2816                           
  2817                           ;tmr_TMR1.c: 66:         tmr_TMR1Dis();
  2818  01C6  3182  2202  3181   	fcall	_tmr_TMR1Dis
  2819  01C9                     i1l1093:	
  2820                           
  2821                           ;tmr_TMR1.c: 67:         accComplete = 1;
  2822  01C9  01FA               	clrf	_accComplete
  2823  01CA  0AFA               	incf	_accComplete,f
  2824  01CB                     i1l209:	
  2825  01CB  0008               	return
  2826  01CC                     __end_of_tmr_TMR1IncRollovers:	
  2827                           
  2828                           	psect	text12
  2829  0202                     __ptext12:	
  2830 ;; *************** function _tmr_TMR1Dis *****************
  2831 ;; Defined at:
  2832 ;;		line 94 in file "tmr_TMR1.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		None
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2846 ;;      Params:         0       0       0       0
  2847 ;;      Locals:         0       0       0       0
  2848 ;;      Temps:          0       0       0       0
  2849 ;;      Totals:         0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_tmr_TMR1IncRollovers
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _tmr_TMR1Dis
  2861  0202                     _tmr_TMR1Dis:	
  2862  0202                     i1l975:	
  2863                           ;incstack = 0
  2864                           ; Regs used in _tmr_TMR1Dis: []
  2865                           
  2866                           
  2867                           ;tmr_TMR1.c: 96:     T1CONbits.ON = 0;
  2868  0202  0144               	movlb	4	; select bank4
  2869  0203  100E               	bcf	14,0	;volatile
  2870  0204                     i1l218:	
  2871  0204  0008               	return
  2872  0205                     __end_of_tmr_TMR1Dis:	
  2873  007E                     btemp	set	126	;btemp
  2874  007E                     int$flags	set	126
  2875  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     63      71
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _computeDelta->___lmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_computeDelta
    _computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    38      4    1165
                                             21 BANK0     42    38      4
                      _Uart_UCA0Init
                     _Uart_UCA0_putc
               _accquisitionComplete
                       _computeDelta
                    _configureIOCInt
