

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 19:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3349  016C  3A30               	xorlw	48	; case 175
  3350  016D  1903               	skipnz
  3351  016E  2982               	goto	l164
  3352  016F  3A18               	xorlw	24	; case 183
  3353  0170  1903               	skipnz
  3354  0171  2982               	goto	l164
  3355  0172  3A08               	xorlw	8	; case 191
  3356  0173  1903               	skipnz
  3357  0174  2982               	goto	l164
  3358  0175  3A60               	xorlw	96	; case 223
  3359  0176  1903               	skipnz
  3360  0177  2982               	goto	l164
  3361  0178  3A30               	xorlw	48	; case 239
  3362  0179  1903               	skipnz
  3363  017A  2982               	goto	l164
  3364  017B  3A18               	xorlw	24	; case 247
  3365  017C  1903               	skipnz
  3366  017D  2982               	goto	l164
  3367  017E  3A08               	xorlw	8	; case 255
  3368  017F  1903               	skipnz
  3369  0180  2982               	goto	l164
  3370  0181  2982               	goto	l164
  3371  0182                     l164:	
  3372  0182  0008               	return
  3373  0183                     __end_of_nec_ExecuteCommand:	
  3374                           
  3375                           	psect	text8
  3376  01F9                     __ptext8:	
  3377 ;; *************** function _configureIOCInt *****************
  3378 ;; Defined at:
  3379 ;;		line 10 in file "Interrupts.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;		None
  3382 ;; Auto vars:     Size  Location     Type
  3383 ;;		None
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  1    wreg      void 
  3386 ;; Registers used:
  3387 ;;		None
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3393 ;;      Params:         0       0       0       0
  3394 ;;      Locals:         0       0       0       0
  3395 ;;      Temps:          0       0       0       0
  3396 ;;      Totals:         0       0       0       0
  3397 ;;Total ram usage:        0 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    3
  3400 ;; This function calls:
  3401 ;;		Nothing
  3402 ;; This function is called by:
  3403 ;;		_main
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _configureIOCInt
  3409  01F9                     _configureIOCInt:	
  3410  01F9                     l1047:	
  3411                           ;incstack = 0
  3412                           ; Regs used in _configureIOCInt: []
  3413                           
  3414                           
  3415                           ;Interrupts.c: 12:     PIE0bits.IOCIE = 1;
  3416  01F9  014E               	movlb	14	; select bank14
  3417  01FA  1616               	bsf	22,4	;volatile
  3418                           
  3419                           ;Interrupts.c: 14:     INTCONbits.GIE = 1;
  3420  01FB  178B               	bsf	11,7	;volatile
  3421                           
  3422                           ;Interrupts.c: 17:     IOCANbits.IOCAN2 = 1;
  3423  01FC  017E               	movlb	62	; select bank62
  3424  01FD  153E               	bsf	62,2	;volatile
  3425                           
  3426                           ;Interrupts.c: 18:     TRISAbits.TRISA2 = 1;
  3427  01FE  0140               	movlb	0	; select bank0
  3428  01FF  1512               	bsf	18,2	;volatile
  3429                           
  3430                           ;Interrupts.c: 19:     ANSELAbits.ANSA2 = 0;
  3431  0200  017E               	movlb	62	; select bank62
  3432  0201  1138               	bcf	56,2	;volatile
  3433  0202                     l131:	
  3434  0202  0008               	return
  3435  0203                     __end_of_configureIOCInt:	
  3436                           
  3437                           	psect	text9
  3438  020E                     __ptext9:	
  3439 ;; *************** function _accquisitionComplete *****************
  3440 ;; Defined at:
  3441 ;;		line 21 in file "tmr_TMR0.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;		None
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      unsigned char 
  3448 ;; Registers used:
  3449 ;;		wreg
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3455 ;;      Params:         0       0       0       0
  3456 ;;      Locals:         0       0       0       0
  3457 ;;      Temps:          0       0       0       0
  3458 ;;      Totals:         0       0       0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; Hardware stack levels required when called:    3
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_main
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function _accquisitionComplete
  3471  020E                     _accquisitionComplete:	
  3472  020E                     l1077:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _accquisitionComplete: [wreg]
  3475                           
  3476                           
  3477                           ;tmr_TMR0.c: 22:     return(accComplete);
  3478  020E  0140               	movlb	0	; select bank0
  3479  020F  0853               	movf	_accComplete,w
  3480  0210                     l223:	
  3481  0210  0008               	return
  3482  0211                     __end_of_accquisitionComplete:	
  3483                           
  3484                           	psect	intentry
  3485  0004                     __pintentry:	
  3486 ;; *************** function _ISR *****************
  3487 ;; Defined at:
  3488 ;;		line 26 in file "Interrupts.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3502 ;;      Params:         0       0       0       0
  3503 ;;      Locals:         0       0       0       0
  3504 ;;      Temps:          0       0       0       0
  3505 ;;      Totals:         0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    2
  3509 ;; This function calls:
  3510 ;;		_tmr_TMR0IncRollovers
  3511 ;;		_tmr_TMR0mark
  3512 ;; This function is called by:
  3513 ;;		Interrupt level 1
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517  0004                     _ISR:	
  3518                           
  3519                           ;incstack = 0
  3520  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3521                           
  3522                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3523  0005  3180               	pagesel	$
  3524  0006                     i1l1215:	
  3525                           
  3526                           ;Interrupts.c: 29:     if(PIR0bits.IOCIF){
  3527  0006  014E               	movlb	14	; select bank14
  3528  0007  1E0C               	btfss	12,4	;volatile
  3529  0008  280A               	goto	u56_21
  3530  0009  280B               	goto	u56_20
  3531  000A                     u56_21:	
  3532  000A  2818               	goto	i1l1223
  3533  000B                     u56_20:	
  3534  000B                     i1l1217:	
  3535                           
  3536                           ;Interrupts.c: 31:         IOCAFbits.IOCAF2 = 0;
  3537  000B  017E               	movlb	62	; select bank62
  3538  000C  113F               	bcf	63,2	;volatile
  3539                           
  3540                           ;Interrupts.c: 32:         PIR0bits.IOCIF = 0;
  3541  000D  014E               	movlb	14	; select bank14
  3542  000E  120C               	bcf	12,4	;volatile
  3543                           
  3544                           ;Interrupts.c: 33:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  3545  000F  014B               	movlb	11	; select bank11
  3546  0010  1B9E               	btfsc	30,7	;volatile
  3547  0011  2813               	goto	u57_21
  3548  0012  2814               	goto	u57_20
  3549  0013                     u57_21:	
  3550  0013  2815               	goto	i1l1221
  3551  0014                     u57_20:	
  3552  0014                     i1l1219:	
  3553  0014  179E               	bsf	30,7	;volatile
  3554  0015                     i1l1221:	
  3555                           
  3556                           ;Interrupts.c: 34:         tmr_TMR0mark();
  3557  0015  3181  21C3  3180   	fcall	_tmr_TMR0mark
  3558  0018                     i1l1223:	
  3559                           
  3560                           ;Interrupts.c: 45:     if (PIR0bits.TMR0IF){
  3561  0018  014E               	movlb	14	; select bank14
  3562  0019  1E8C               	btfss	12,5	;volatile
  3563  001A  281C               	goto	u58_21
  3564  001B  281D               	goto	u58_20
  3565  001C                     u58_21:	
  3566  001C  2821               	goto	i1l139
  3567  001D                     u58_20:	
  3568  001D                     i1l1225:	
  3569                           
  3570                           ;Interrupts.c: 46:         PIR0bits.TMR0IF = 0;
  3571  001D  128C               	bcf	12,5	;volatile
  3572  001E                     i1l1227:	
  3573                           
  3574                           ;Interrupts.c: 47:         tmr_TMR0IncRollovers();
  3575  001E  3181  21DB  3180   	fcall	_tmr_TMR0IncRollovers
  3576  0021                     i1l139:	
  3577  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3578  0022  0009               	retfie
  3579  0023                     __end_of_ISR:	
  3580                           
  3581                           	psect	text11
  3582  01C3                     __ptext11:	
  3583 ;; *************** function _tmr_TMR0mark *****************
  3584 ;; Defined at:
  3585 ;;		line 25 in file "tmr_TMR0.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;		None
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;		None
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      void 
  3592 ;; Registers used:
  3593 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3599 ;;      Params:         0       0       0       0
  3600 ;;      Locals:         0       0       0       0
  3601 ;;      Temps:          1       0       0       0
  3602 ;;      Totals:         1       0       0       0
  3603 ;;Total ram usage:        1 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; This function calls:
  3606 ;;		Nothing
  3607 ;; This function is called by:
  3608 ;;		_ISR
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _tmr_TMR0mark
  3614  01C3                     _tmr_TMR0mark:	
  3615  01C3                     i1l1167:	
  3616                           ;incstack = 0
  3617                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3618                           
  3619                           
  3620                           ;tmr_TMR0.c: 26:     TMR0countArray[sample] = TMR0L;
  3621  01C3  014B               	movlb	11	; select bank11
  3622  01C4  081C               	movf	28,w	;volatile
  3623  01C5  00F0               	movwf	??_tmr_TMR0mark
  3624  01C6  0140               	movlb	0	; select bank0
  3625  01C7  0854               	movf	_sample,w
  3626  01C8  3EC2               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3627  01C9  0086               	movwf	6
  3628  01CA  0187               	clrf	7
  3629  01CB  0870               	movf	??_tmr_TMR0mark,w
  3630  01CC  0081               	movwf	1
  3631                           
  3632                           ;tmr_TMR0.c: 28:     TMR0rolloverArray[sample] = TMR0rollovers;
  3633  01CD  087C               	movf	_TMR0rollovers,w
  3634  01CE  00F0               	movwf	??_tmr_TMR0mark
  3635  01CF  0854               	movf	_sample,w
  3636  01D0  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3637  01D1  0086               	movwf	6
  3638  01D2  0187               	clrf	7
  3639  01D3  0870               	movf	??_tmr_TMR0mark,w
  3640  01D4  0081               	movwf	1
  3641  01D5                     i1l1169:	
  3642                           
  3643                           ;tmr_TMR0.c: 29:     TMR0rollovers = 0;
  3644  01D5  01FC               	clrf	_TMR0rollovers
  3645  01D6                     i1l1171:	
  3646                           
  3647                           ;tmr_TMR0.c: 30:     sample++;
  3648  01D6  3001               	movlw	1
  3649  01D7  00F0               	movwf	??_tmr_TMR0mark
  3650  01D8  0870               	movf	??_tmr_TMR0mark,w
  3651  01D9  07D4               	addwf	_sample,f
  3652  01DA                     i1l226:	
  3653  01DA  0008               	return
  3654  01DB                     __end_of_tmr_TMR0mark:	
  3655                           
  3656                           	psect	text12
  3657  01DB                     __ptext12:	
  3658 ;; *************** function _tmr_TMR0IncRollovers *****************
  3659 ;; Defined at:
  3660 ;;		line 42 in file "tmr_TMR0.c"
  3661 ;; Parameters:    Size  Location     Type
  3662 ;;		None
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;		None
  3665 ;; Return value:  Size  Location     Type
  3666 ;;                  1    wreg      void 
  3667 ;; Registers used:
  3668 ;;		wreg, status,2, status,0, pclath, cstack
  3669 ;; Tracked objects:
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3674 ;;      Params:         0       0       0       0
  3675 ;;      Locals:         0       0       0       0
  3676 ;;      Temps:          1       0       0       0
  3677 ;;      Totals:         1       0       0       0
  3678 ;;Total ram usage:        1 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; Hardware stack levels required when called:    1
  3681 ;; This function calls:
  3682 ;;		_tmr_TMR0Dis
  3683 ;; This function is called by:
  3684 ;;		_ISR
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _tmr_TMR0IncRollovers
  3690  01DB                     _tmr_TMR0IncRollovers:	
  3691  01DB                     i1l1173:	
  3692                           ;incstack = 0
  3693                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3694                           
  3695                           
  3696                           ;tmr_TMR0.c: 43:     TMR0rollovers++;
  3697  01DB  3001               	movlw	1
  3698  01DC  00F0               	movwf	??_tmr_TMR0IncRollovers
  3699  01DD  0870               	movf	??_tmr_TMR0IncRollovers,w
  3700  01DE  07FC               	addwf	_TMR0rollovers,f
  3701  01DF                     i1l1175:	
  3702                           
  3703                           ;tmr_TMR0.c: 45:     if ( TMR0rollovers > 13){
  3704  01DF  300E               	movlw	14
  3705  01E0  027C               	subwf	_TMR0rollovers,w
  3706  01E1  1C03               	skipc
  3707  01E2  29E4               	goto	u54_21
  3708  01E3  29E5               	goto	u54_20
  3709  01E4                     u54_21:	
  3710  01E4  29EB               	goto	i1l235
  3711  01E5                     u54_20:	
  3712  01E5                     i1l1177:	
  3713                           
  3714                           ;tmr_TMR0.c: 46:         tmr_TMR0Dis();
  3715  01E5  3182  2211  3181   	fcall	_tmr_TMR0Dis
  3716  01E8                     i1l1179:	
  3717                           
  3718                           ;tmr_TMR0.c: 47:         accComplete = 1;
  3719  01E8  0140               	movlb	0	; select bank0
  3720  01E9  01D3               	clrf	_accComplete
  3721  01EA  0AD3               	incf	_accComplete,f
  3722  01EB                     i1l235:	
  3723  01EB  0008               	return
  3724  01EC                     __end_of_tmr_TMR0IncRollovers:	
  3725                           
  3726                           	psect	text13
  3727  0211                     __ptext13:	
  3728 ;; *************** function _tmr_TMR0Dis *****************
  3729 ;; Defined at:
  3730 ;;		line 68 in file "tmr_TMR0.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;		None
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;		None
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		None
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3744 ;;      Params:         0       0       0       0
  3745 ;;      Locals:         0       0       0       0
  3746 ;;      Temps:          0       0       0       0
  3747 ;;      Totals:         0       0       0       0
  3748 ;;Total ram usage:        0 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; This function calls:
  3751 ;;		Nothing
  3752 ;; This function is called by:
  3753 ;;		_tmr_TMR0IncRollovers
  3754 ;; This function uses a non-reentrant model
  3755 ;;
  3756                           
  3757                           
  3758                           ;psect for function _tmr_TMR0Dis
  3759  0211                     _tmr_TMR0Dis:	
  3760  0211                     i1l1045:	
  3761                           ;incstack = 0
  3762                           ; Regs used in _tmr_TMR0Dis: []
  3763                           
  3764                           
  3765                           ;tmr_TMR0.c: 70:     T0CON0bits.T0EN = 0;
  3766  0211  014B               	movlb	11	; select bank11
  3767  0212  139E               	bcf	30,7	;volatile
  3768  0213                     i1l241:	
  3769  0213  0008               	return
  3770  0214                     __end_of_tmr_TMR0Dis:	
  3771  007E                     btemp	set	126	;btemp
  3772  007E                     int$flags	set	126
  3773  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         108
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     51      58
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0IncRollovers
    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4     969
                                             45 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
                       _tmr_TMR0Init
                      _tmr_TMR0reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0     820
                                             10 COMMON     2     2      0
                                              8 BANK0     37    37      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                    11     9      2     310
                                              7 COMMON     3     1      2
                                              0 BANK0      8     8      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      22
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _nec_ExecuteCommand
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _tmr_TMR0Init
   _tmr_TMR0reset

 _ISR (ROOT)
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      20       9       40.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      AB      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      AB      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
