

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 16:11:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF18313 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4520 ;;		wreg, status,2
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4526 ;;      Params:         0       0       0       0
  4527 ;;      Locals:         0       0       0       0
  4528 ;;      Temps:          0       0       0       0
  4529 ;;      Totals:         0       0       0       0
  4530 ;;Total ram usage:        0 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    3
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		_main
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _ccp_CCP1Init
  4542  0246                     _ccp_CCP1Init:	
  4543  0246                     l1370:	
  4544                           ;incstack = 0
  4545                           ; Regs used in _ccp_CCP1Init: [wreg+status,2]
  4546                           
  4547                           
  4548                           ;ccp_CCP1.c: 14:     CCP1CON = 0b00001011;
  4549  0246  300B               	movlw	11
  4550  0247  0025               	movlb	5	; select bank5
  4551  0248  0093               	movwf	19	;volatile
  4552                           
  4553                           ;ccp_CCP1.c: 23:     CCPR1H = 0x10;
  4554  0249  3010               	movlw	16
  4555  024A  0092               	movwf	18	;volatile
  4556  024B                     l1372:	
  4557                           
  4558                           ;ccp_CCP1.c: 24:     CCPR1L = 0x00;
  4559  024B  0191               	clrf	17	;volatile
  4560  024C                     l1374:	
  4561                           
  4562                           ;ccp_CCP1.c: 27:     INTCONbits.PEIE = 1;
  4563  024C  170B               	bsf	11,6	;volatile
  4564  024D                     l1376:	
  4565                           
  4566                           ;ccp_CCP1.c: 28:     INTCONbits.GIE = 1;
  4567  024D  178B               	bsf	11,7	;volatile
  4568  024E                     l1378:	
  4569                           
  4570                           ;ccp_CCP1.c: 29:     PIE4bits.CCP1IE = 1;
  4571  024E  0021               	movlb	1	; select bank1
  4572  024F  1414               	bsf	20,0	;volatile
  4573  0250                     l291:	
  4574  0250  0008               	return
  4575  0251                     __end_of_ccp_CCP1Init:	
  4576                           
  4577                           	psect	text14
  4578  0273                     __ptext14:	
  4579 ;; *************** function _ccp_CCP1En *****************
  4580 ;; Defined at:
  4581 ;;		line 34 in file "ccp_CCP1.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;		None
  4584 ;; Auto vars:     Size  Location     Type
  4585 ;;		None
  4586 ;; Return value:  Size  Location     Type
  4587 ;;                  1    wreg      void 
  4588 ;; Registers used:
  4589 ;;		None
  4590 ;; Tracked objects:
  4591 ;;		On entry : 0/0
  4592 ;;		On exit  : 0/0
  4593 ;;		Unchanged: 0/0
  4594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4595 ;;      Params:         0       0       0       0
  4596 ;;      Locals:         0       0       0       0
  4597 ;;      Temps:          0       0       0       0
  4598 ;;      Totals:         0       0       0       0
  4599 ;;Total ram usage:        0 bytes
  4600 ;; Hardware stack levels used:    1
  4601 ;; Hardware stack levels required when called:    3
  4602 ;; This function calls:
  4603 ;;		Nothing
  4604 ;; This function is called by:
  4605 ;;		_main
  4606 ;; This function uses a non-reentrant model
  4607 ;;
  4608                           
  4609                           
  4610                           ;psect for function _ccp_CCP1En
  4611  0273                     _ccp_CCP1En:	
  4612  0273                     l1380:	
  4613                           ;incstack = 0
  4614                           ; Regs used in _ccp_CCP1En: []
  4615                           
  4616                           
  4617                           ;ccp_CCP1.c: 35:     CCP1CONbits.CCP1EN = 1;
  4618  0273  0025               	movlb	5	; select bank5
  4619  0274  1793               	bsf	19,7	;volatile
  4620  0275                     l294:	
  4621  0275  0008               	return
  4622  0276                     __end_of_ccp_CCP1En:	
  4623                           
  4624                           	psect	text15
  4625  0279                     __ptext15:	
  4626 ;; *************** function _accquisitionComplete *****************
  4627 ;; Defined at:
  4628 ;;		line 22 in file "tmr_TMR0.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;		None
  4631 ;; Auto vars:     Size  Location     Type
  4632 ;;		None
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  1    wreg      unsigned char 
  4635 ;; Registers used:
  4636 ;;		wreg
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4642 ;;      Params:         0       0       0       0
  4643 ;;      Locals:         0       0       0       0
  4644 ;;      Temps:          0       0       0       0
  4645 ;;      Totals:         0       0       0       0
  4646 ;;Total ram usage:        0 bytes
  4647 ;; Hardware stack levels used:    1
  4648 ;; Hardware stack levels required when called:    3
  4649 ;; This function calls:
  4650 ;;		Nothing
  4651 ;; This function is called by:
  4652 ;;		_main
  4653 ;; This function uses a non-reentrant model
  4654 ;;
  4655                           
  4656                           
  4657                           ;psect for function _accquisitionComplete
  4658  0279                     _accquisitionComplete:	
  4659  0279                     l1384:	
  4660                           ;incstack = 0
  4661                           ; Regs used in _accquisitionComplete: [wreg]
  4662                           
  4663                           
  4664                           ;tmr_TMR0.c: 23:     return(accComplete);
  4665  0279  0878               	movf	_accComplete,w
  4666  027A                     l338:	
  4667  027A  0008               	return
  4668  027B                     __end_of_accquisitionComplete:	
  4669                           
  4670                           	psect	intentry
  4671  0004                     __pintentry:	
  4672 ;; *************** function _ISR *****************
  4673 ;; Defined at:
  4674 ;;		line 28 in file "Interrupts.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;		None
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;		None
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4688 ;;      Params:         0       0       0       0
  4689 ;;      Locals:         0       0       0       0
  4690 ;;      Temps:          0       0       0       0
  4691 ;;      Totals:         0       0       0       0
  4692 ;;Total ram usage:        0 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    2
  4695 ;; This function calls:
  4696 ;;		_ccp_CCP1CompareMatch
  4697 ;;		_tmr_TMR0IncRollovers
  4698 ;;		_tmr_TMR0mark
  4699 ;; This function is called by:
  4700 ;;		Interrupt level 1
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704  0004                     _ISR:	
  4705                           
  4706                           ;incstack = 0
  4707  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4708                           
  4709                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4710  0005  3180               	pagesel	$
  4711  0006                     i1l1530:	
  4712                           
  4713                           ;Interrupts.c: 31:     if(PIR0bits.IOCIF){
  4714  0006  0020               	movlb	0	; select bank0
  4715  0007  1E10               	btfss	16,4	;volatile
  4716  0008  280A               	goto	u56_21
  4717  0009  280B               	goto	u56_20
  4718  000A                     u56_21:	
  4719  000A  2817               	goto	i1l1538
  4720  000B                     u56_20:	
  4721  000B                     i1l1532:	
  4722                           
  4723                           ;Interrupts.c: 33:         IOCAFbits.IOCAF1 = 0;
  4724  000B  0027               	movlb	7	; select bank7
  4725  000C  1093               	bcf	19,1	;volatile
  4726                           
  4727                           ;Interrupts.c: 34:         PIR0bits.IOCIF = 0;
  4728  000D  0020               	movlb	0	; select bank0
  4729  000E  1210               	bcf	16,4	;volatile
  4730                           
  4731                           ;Interrupts.c: 35:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  4732  000F  1B97               	btfsc	23,7	;volatile
  4733  0010  2812               	goto	u57_21
  4734  0011  2813               	goto	u57_20
  4735  0012                     u57_21:	
  4736  0012  2814               	goto	i1l1536
  4737  0013                     u57_20:	
  4738  0013                     i1l1534:	
  4739  0013  1797               	bsf	23,7	;volatile
  4740  0014                     i1l1536:	
  4741                           
  4742                           ;Interrupts.c: 37:         tmr_TMR0mark();
  4743  0014  3181  2141  3180   	fcall	_tmr_TMR0mark
  4744  0017                     i1l1538:	
  4745                           
  4746                           ;Interrupts.c: 41:     if(PIR1bits.TMR1IF){
  4747  0017  0020               	movlb	0	; select bank0
  4748  0018  1C11               	btfss	17,0	;volatile
  4749  0019  281B               	goto	u58_21
  4750  001A  281C               	goto	u58_20
  4751  001B                     u58_21:	
  4752  001B  281D               	goto	i1l165
  4753  001C                     u58_20:	
  4754  001C                     i1l1540:	
  4755                           
  4756                           ;Interrupts.c: 42:         PIR1bits.TMR1IF = 0;
  4757  001C  1011               	bcf	17,0	;volatile
  4758  001D                     i1l165:	
  4759                           ;Interrupts.c: 46:     }
  4760                           
  4761                           
  4762                           ;Interrupts.c: 49:     if (PIR4bits.CCP1IF){
  4763  001D  1C14               	btfss	20,0	;volatile
  4764  001E  2820               	goto	u59_21
  4765  001F  2821               	goto	u59_20
  4766  0020                     u59_21:	
  4767  0020  2827               	goto	i1l1548
  4768  0021                     u59_20:	
  4769  0021                     i1l1542:	
  4770                           
  4771                           ;Interrupts.c: 50:         PIR4bits.CCP1IF = 0;
  4772  0021  1014               	bcf	20,0	;volatile
  4773  0022                     i1l1544:	
  4774                           
  4775                           ;Interrupts.c: 51:         TMR1 = 0;
  4776  0022  0199               	clrf	25	;volatile
  4777  0023  019A               	clrf	26	;volatile
  4778  0024                     i1l1546:	
  4779                           
  4780                           ;Interrupts.c: 52:         ccp_CCP1CompareMatch();
  4781  0024  3182  2218  3180   	fcall	_ccp_CCP1CompareMatch
  4782  0027                     i1l1548:	
  4783                           
  4784                           ;Interrupts.c: 57:     if (PIR0bits.TMR0IF){
  4785  0027  0020               	movlb	0	; select bank0
  4786  0028  1E90               	btfss	16,5	;volatile
  4787  0029  282B               	goto	u60_21
  4788  002A  282C               	goto	u60_20
  4789  002B                     u60_21:	
  4790  002B  2830               	goto	i1l168
  4791  002C                     u60_20:	
  4792  002C                     i1l1550:	
  4793                           
  4794                           ;Interrupts.c: 58:         PIR0bits.TMR0IF = 0;
  4795  002C  1290               	bcf	16,5	;volatile
  4796  002D                     i1l1552:	
  4797                           
  4798                           ;Interrupts.c: 59:         tmr_TMR0IncRollovers();
  4799  002D  3182  2237  3180   	fcall	_tmr_TMR0IncRollovers
  4800  0030                     i1l168:	
  4801  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4802  0031  0009               	retfie
  4803  0032                     __end_of_ISR:	
  4804                           
  4805                           	psect	text17
  4806  0141                     __ptext17:	
  4807 ;; *************** function _tmr_TMR0mark *****************
  4808 ;; Defined at:
  4809 ;;		line 26 in file "tmr_TMR0.c"
  4810 ;; Parameters:    Size  Location     Type
  4811 ;;		None
  4812 ;; Auto vars:     Size  Location     Type
  4813 ;;		None
  4814 ;; Return value:  Size  Location     Type
  4815 ;;                  1    wreg      void 
  4816 ;; Registers used:
  4817 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4818 ;; Tracked objects:
  4819 ;;		On entry : 0/0
  4820 ;;		On exit  : 0/0
  4821 ;;		Unchanged: 0/0
  4822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4823 ;;      Params:         0       0       0       0
  4824 ;;      Locals:         0       0       0       0
  4825 ;;      Temps:          3       0       0       0
  4826 ;;      Totals:         3       0       0       0
  4827 ;;Total ram usage:        3 bytes
  4828 ;; Hardware stack levels used:    1
  4829 ;; This function calls:
  4830 ;;		Nothing
  4831 ;; This function is called by:
  4832 ;;		_ISR
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function _tmr_TMR0mark
  4838  0141                     _tmr_TMR0mark:	
  4839  0141                     i1l1474:	
  4840                           ;incstack = 0
  4841                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  4842                           
  4843                           
  4844                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  4845  0141  0020               	movlb	0	; select bank0
  4846  0142  0815               	movf	21,w	;volatile
  4847  0143  00F0               	movwf	??_tmr_TMR0mark
  4848  0144  01F1               	clrf	??_tmr_TMR0mark+1
  4849  0145  3579               	lslf	_sample,w
  4850  0146  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4851  0147  0086               	movwf	6
  4852  0148  3001               	movlw	1	; select bank2/3
  4853  0149  0087               	movwf	7
  4854  014A  0870               	movf	??_tmr_TMR0mark,w
  4855  014B  3FC0               	movwi [0]fsr1
  4856  014C  0871               	movf	??_tmr_TMR0mark+1,w
  4857  014D  3FC1               	movwi [1]fsr1
  4858                           
  4859                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  4860  014E  0816               	movf	22,w	;volatile
  4861  014F  00F0               	movwf	??_tmr_TMR0mark
  4862  0150  01F1               	clrf	??_tmr_TMR0mark+1
  4863  0151  0870               	movf	??_tmr_TMR0mark,w
  4864  0152  00F1               	movwf	??_tmr_TMR0mark+1
  4865  0153  01F0               	clrf	??_tmr_TMR0mark
  4866  0154  3579               	lslf	_sample,w
  4867  0155  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4868  0156  0086               	movwf	6
  4869  0157  3001               	movlw	1	; select bank2/3
  4870  0158  0087               	movwf	7
  4871  0159  0870               	movf	??_tmr_TMR0mark,w
  4872  015A  0781               	addwf	1,f
  4873  015B  3141               	addfsr 1,1
  4874  015C  0871               	movf	??_tmr_TMR0mark+1,w
  4875  015D  3D81               	addwfc	1,f
  4876  015E  317F               	addfsr 1,-1
  4877                           
  4878                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  4879  015F  087A               	movf	_TMR0rollovers,w
  4880  0160  00F0               	movwf	??_tmr_TMR0mark
  4881  0161  0879               	movf	_sample,w
  4882  0162  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4883  0163  0086               	movwf	6
  4884  0164  0187               	clrf	7
  4885  0165  0870               	movf	??_tmr_TMR0mark,w
  4886  0166  0081               	movwf	1
  4887  0167                     i1l1476:	
  4888                           
  4889                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  4890  0167  01FA               	clrf	_TMR0rollovers
  4891  0168                     i1l1478:	
  4892                           
  4893                           ;tmr_TMR0.c: 31:     sample++;
  4894  0168  3001               	movlw	1
  4895  0169  00F0               	movwf	??_tmr_TMR0mark
  4896  016A  0870               	movf	??_tmr_TMR0mark,w
  4897  016B  07F9               	addwf	_sample,f
  4898  016C                     i1l341:	
  4899  016C  0008               	return
  4900  016D                     __end_of_tmr_TMR0mark:	
  4901                           
  4902                           	psect	text18
  4903  0237                     __ptext18:	
  4904 ;; *************** function _tmr_TMR0IncRollovers *****************
  4905 ;; Defined at:
  4906 ;;		line 43 in file "tmr_TMR0.c"
  4907 ;; Parameters:    Size  Location     Type
  4908 ;;		None
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;		None
  4911 ;; Return value:  Size  Location     Type
  4912 ;;                  1    wreg      void 
  4913 ;; Registers used:
  4914 ;;		wreg, status,2, status,0, pclath, cstack
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4920 ;;      Params:         0       0       0       0
  4921 ;;      Locals:         0       0       0       0
  4922 ;;      Temps:          1       0       0       0
  4923 ;;      Totals:         1       0       0       0
  4924 ;;Total ram usage:        1 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; Hardware stack levels required when called:    1
  4927 ;; This function calls:
  4928 ;;		_tmr_TMR0Dis
  4929 ;; This function is called by:
  4930 ;;		_ISR
  4931 ;; This function uses a non-reentrant model
  4932 ;;
  4933                           
  4934                           
  4935                           ;psect for function _tmr_TMR0IncRollovers
  4936  0237                     _tmr_TMR0IncRollovers:	
  4937  0237                     i1l1148:	
  4938                           ;incstack = 0
  4939                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  4940                           
  4941                           
  4942                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  4943  0237  3001               	movlw	1
  4944  0238  00F0               	movwf	??_tmr_TMR0IncRollovers
  4945  0239  0870               	movf	??_tmr_TMR0IncRollovers,w
  4946  023A  07FA               	addwf	_TMR0rollovers,f
  4947                           
  4948                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  4949  023B  087A               	movf	_TMR0rollovers,w
  4950  023C  1903               	btfsc	3,2
  4951  023D  2A3F               	goto	u23_21
  4952  023E  2A40               	goto	u23_20
  4953  023F                     u23_21:	
  4954  023F  2A45               	goto	i1l350
  4955  0240                     u23_20:	
  4956  0240                     i1l1150:	
  4957                           
  4958                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  4959  0240  3182  2276  3182   	fcall	_tmr_TMR0Dis
  4960  0243                     i1l1152:	
  4961                           
  4962                           ;tmr_TMR0.c: 48:         accComplete = 1;
  4963  0243  01F8               	clrf	_accComplete
  4964  0244  0AF8               	incf	_accComplete,f
  4965  0245                     i1l350:	
  4966  0245  0008               	return
  4967  0246                     __end_of_tmr_TMR0IncRollovers:	
  4968                           
  4969                           	psect	text19
  4970  0276                     __ptext19:	
  4971 ;; *************** function _tmr_TMR0Dis *****************
  4972 ;; Defined at:
  4973 ;;		line 71 in file "tmr_TMR0.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;		None
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;		None
  4978 ;; Return value:  Size  Location     Type
  4979 ;;                  1    wreg      void 
  4980 ;; Registers used:
  4981 ;;		None
  4982 ;; Tracked objects:
  4983 ;;		On entry : 0/0
  4984 ;;		On exit  : 0/0
  4985 ;;		Unchanged: 0/0
  4986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4987 ;;      Params:         0       0       0       0
  4988 ;;      Locals:         0       0       0       0
  4989 ;;      Temps:          0       0       0       0
  4990 ;;      Totals:         0       0       0       0
  4991 ;;Total ram usage:        0 bytes
  4992 ;; Hardware stack levels used:    1
  4993 ;; This function calls:
  4994 ;;		Nothing
  4995 ;; This function is called by:
  4996 ;;		_tmr_TMR0IncRollovers
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function _tmr_TMR0Dis
  5002  0276                     _tmr_TMR0Dis:	
  5003  0276                     i1l984:	
  5004                           ;incstack = 0
  5005                           ; Regs used in _tmr_TMR0Dis: []
  5006                           
  5007                           
  5008                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  5009  0276  0020               	movlb	0	; select bank0
  5010  0277  1397               	bcf	23,7	;volatile
  5011  0278                     i1l356:	
  5012  0278  0008               	return
  5013  0279                     __end_of_tmr_TMR0Dis:	
  5014                           
  5015                           	psect	text20
  5016  0218                     __ptext20:	
  5017 ;; *************** function _ccp_CCP1CompareMatch *****************
  5018 ;; Defined at:
  5019 ;;		line 42 in file "ccp_CCP1.c"
  5020 ;; Parameters:    Size  Location     Type
  5021 ;;		None
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;		None
  5024 ;; Return value:  Size  Location     Type
  5025 ;;                  1    wreg      void 
  5026 ;; Registers used:
  5027 ;;		wreg, status,2, status,0
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5033 ;;      Params:         0       0       0       0
  5034 ;;      Locals:         0       0       0       0
  5035 ;;      Temps:          1       0       0       0
  5036 ;;      Totals:         1       0       0       0
  5037 ;;Total ram usage:        1 bytes
  5038 ;; Hardware stack levels used:    1
  5039 ;; This function calls:
  5040 ;;		Nothing
  5041 ;; This function is called by:
  5042 ;;		_ISR
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           
  5047                           ;psect for function _ccp_CCP1CompareMatch
  5048  0218                     _ccp_CCP1CompareMatch:	
  5049  0218                     i1l1146:	
  5050                           ;incstack = 0
  5051                           ; Regs used in _ccp_CCP1CompareMatch: [wreg+status,2+status,0]
  5052                           
  5053                           
  5054                           ;ccp_CCP1.c: 43:     LATAbits.LATA2 ^= 1;
  5055  0218  0022               	movlb	2	; select bank2
  5056  0219  0C0C               	rrf	12,w	;volatile
  5057  021A  00F0               	movwf	??_ccp_CCP1CompareMatch
  5058  021B  0C70               	rrf	??_ccp_CCP1CompareMatch,w
  5059  021C  3901               	andlw	1
  5060  021D  00F0               	movwf	??_ccp_CCP1CompareMatch
  5061  021E  3001               	movlw	1
  5062  021F  06F0               	xorwf	??_ccp_CCP1CompareMatch,f
  5063  0220  0DF0               	rlf	??_ccp_CCP1CompareMatch,f
  5064  0221  0DF0               	rlf	??_ccp_CCP1CompareMatch,f
  5065  0222  080C               	movf	12,w	;volatile
  5066  0223  0670               	xorwf	??_ccp_CCP1CompareMatch,w
  5067  0224  39FB               	andlw	-5
  5068  0225  0670               	xorwf	??_ccp_CCP1CompareMatch,w
  5069  0226  008C               	movwf	12	;volatile
  5070  0227                     i1l300:	
  5071  0227  0008               	return
  5072  0228                     __end_of_ccp_CCP1CompareMatch:	
  5073  007E                     btemp	set	126	;btemp
  5074  007E                     int$flags	set	126
  5075  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      61
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    1318
                                             47 BANK0      5     1      4
               _accquisitionComplete
                         _ccp_CCP1En
                       _ccp_CCP1Init
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                         _tmr_TMR1En
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
