

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 00:04:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4724 ;;		_ccp_CCP1CompareMatch
  4725 ;;		_tmr_TMR0IncRollovers
  4726 ;;		_tmr_TMR0mark
  4727 ;; This function is called by:
  4728 ;;		Interrupt level 1
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732  0004                     _ISR:	
  4733                           
  4734                           ;incstack = 0
  4735  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4736                           
  4737                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4738  0005  3180               	pagesel	$
  4739  0006                     i1l1426:	
  4740                           
  4741                           ;Interrupts.c: 31:     if(PIR0bits.IOCIF){
  4742  0006  014E               	movlb	14	; select bank14
  4743  0007  1E0C               	btfss	12,4	;volatile
  4744  0008  280A               	goto	u56_21
  4745  0009  280B               	goto	u56_20
  4746  000A                     u56_21:	
  4747  000A  2818               	goto	i1l1434
  4748  000B                     u56_20:	
  4749  000B                     i1l1428:	
  4750                           
  4751                           ;Interrupts.c: 33:         IOCAFbits.IOCAF1 = 0;
  4752  000B  017E               	movlb	62	; select bank62
  4753  000C  10BF               	bcf	63,1	;volatile
  4754                           
  4755                           ;Interrupts.c: 34:         PIR0bits.IOCIF = 0;
  4756  000D  014E               	movlb	14	; select bank14
  4757  000E  120C               	bcf	12,4	;volatile
  4758                           
  4759                           ;Interrupts.c: 35:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  4760  000F  014B               	movlb	11	; select bank11
  4761  0010  1B9E               	btfsc	30,7	;volatile
  4762  0011  2813               	goto	u57_21
  4763  0012  2814               	goto	u57_20
  4764  0013                     u57_21:	
  4765  0013  2815               	goto	i1l1432
  4766  0014                     u57_20:	
  4767  0014                     i1l1430:	
  4768  0014  179E               	bsf	30,7	;volatile
  4769  0015                     i1l1432:	
  4770                           
  4771                           ;Interrupts.c: 37:         tmr_TMR0mark();
  4772  0015  3181  2151  3180   	fcall	_tmr_TMR0mark
  4773  0018                     i1l1434:	
  4774                           
  4775                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  4776  0018  014E               	movlb	14	; select bank14
  4777  0019  1C10               	btfss	16,0	;volatile
  4778  001A  281C               	goto	u58_21
  4779  001B  281D               	goto	u58_20
  4780  001C                     u58_21:	
  4781  001C  282D               	goto	i1l1440
  4782  001D                     u58_20:	
  4783  001D                     i1l1436:	
  4784                           
  4785                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  4786  001D  1010               	bcf	16,0	;volatile
  4787  001E                     i1l1438:	
  4788                           
  4789                           ;Interrupts.c: 43:         LATAbits.LATA2 ^= 1;
  4790  001E  0140               	movlb	0	; select bank0
  4791  001F  0C18               	rrf	24,w	;volatile
  4792  0020  00F3               	movwf	??_ISR
  4793  0021  0C73               	rrf	??_ISR,w
  4794  0022  3901               	andlw	1
  4795  0023  00F3               	movwf	??_ISR
  4796  0024  3001               	movlw	1
  4797  0025  06F3               	xorwf	??_ISR,f
  4798  0026  0DF3               	rlf	??_ISR,f
  4799  0027  0DF3               	rlf	??_ISR,f
  4800  0028  0818               	movf	24,w	;volatile
  4801  0029  0673               	xorwf	??_ISR,w
  4802  002A  39FB               	andlw	-5
  4803  002B  0673               	xorwf	??_ISR,w
  4804  002C  0098               	movwf	24	;volatile
  4805  002D                     i1l1440:	
  4806                           
  4807                           ;Interrupts.c: 49:     if (PIR6bits.CCP1IF){
  4808  002D  014E               	movlb	14	; select bank14
  4809  002E  1C12               	btfss	18,0	;volatile
  4810  002F  2831               	goto	u59_21
  4811  0030  2832               	goto	u59_20
  4812  0031                     u59_21:	
  4813  0031  2836               	goto	i1l1446
  4814  0032                     u59_20:	
  4815  0032                     i1l1442:	
  4816                           
  4817                           ;Interrupts.c: 50:         PIR6bits.CCP1IF = 0;
  4818  0032  1012               	bcf	18,0	;volatile
  4819  0033                     i1l1444:	
  4820                           
  4821                           ;Interrupts.c: 51:         ccp_CCP1CompareMatch();
  4822  0033  3182  2277  3180   	fcall	_ccp_CCP1CompareMatch
  4823  0036                     i1l1446:	
  4824                           
  4825                           ;Interrupts.c: 56:     if (PIR0bits.TMR0IF){
  4826  0036  014E               	movlb	14	; select bank14
  4827  0037  1E8C               	btfss	12,5	;volatile
  4828  0038  283A               	goto	u60_21
  4829  0039  283B               	goto	u60_20
  4830  003A                     u60_21:	
  4831  003A  283F               	goto	i1l166
  4832  003B                     u60_20:	
  4833  003B                     i1l1448:	
  4834                           
  4835                           ;Interrupts.c: 57:         PIR0bits.TMR0IF = 0;
  4836  003B  128C               	bcf	12,5	;volatile
  4837  003C                     i1l1450:	
  4838                           
  4839                           ;Interrupts.c: 58:         tmr_TMR0IncRollovers();
  4840  003C  3182  2235  3180   	fcall	_tmr_TMR0IncRollovers
  4841  003F                     i1l166:	
  4842  003F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4843  0040  0009               	retfie
  4844  0041                     __end_of_ISR:	
  4845                           
  4846                           	psect	text16
  4847  0151                     __ptext16:	
  4848 ;; *************** function _tmr_TMR0mark *****************
  4849 ;; Defined at:
  4850 ;;		line 26 in file "tmr_TMR0.c"
  4851 ;; Parameters:    Size  Location     Type
  4852 ;;		None
  4853 ;; Auto vars:     Size  Location     Type
  4854 ;;		None
  4855 ;; Return value:  Size  Location     Type
  4856 ;;                  1    wreg      void 
  4857 ;; Registers used:
  4858 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4859 ;; Tracked objects:
  4860 ;;		On entry : 0/0
  4861 ;;		On exit  : 0/0
  4862 ;;		Unchanged: 0/0
  4863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4864 ;;      Params:         0       0       0       0
  4865 ;;      Locals:         0       0       0       0
  4866 ;;      Temps:          3       0       0       0
  4867 ;;      Totals:         3       0       0       0
  4868 ;;Total ram usage:        3 bytes
  4869 ;; Hardware stack levels used:    1
  4870 ;; This function calls:
  4871 ;;		Nothing
  4872 ;; This function is called by:
  4873 ;;		_ISR
  4874 ;; This function uses a non-reentrant model
  4875 ;;
  4876                           
  4877                           
  4878                           ;psect for function _tmr_TMR0mark
  4879  0151                     _tmr_TMR0mark:	
  4880  0151                     i1l1372:	
  4881                           ;incstack = 0
  4882                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  4883                           
  4884                           
  4885                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  4886  0151  014B               	movlb	11	; select bank11
  4887  0152  081C               	movf	28,w	;volatile
  4888  0153  00F0               	movwf	??_tmr_TMR0mark
  4889  0154  01F1               	clrf	??_tmr_TMR0mark+1
  4890  0155  3577               	lslf	_sample,w
  4891  0156  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4892  0157  0086               	movwf	6
  4893  0158  3001               	movlw	1	; select bank2/3
  4894  0159  0087               	movwf	7
  4895  015A  0870               	movf	??_tmr_TMR0mark,w
  4896  015B  3FC0               	movwi [0]fsr1
  4897  015C  0871               	movf	??_tmr_TMR0mark+1,w
  4898  015D  3FC1               	movwi [1]fsr1
  4899                           
  4900                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  4901  015E  081D               	movf	29,w	;volatile
  4902  015F  00F0               	movwf	??_tmr_TMR0mark
  4903  0160  01F1               	clrf	??_tmr_TMR0mark+1
  4904  0161  0870               	movf	??_tmr_TMR0mark,w
  4905  0162  00F1               	movwf	??_tmr_TMR0mark+1
  4906  0163  01F0               	clrf	??_tmr_TMR0mark
  4907  0164  3577               	lslf	_sample,w
  4908  0165  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4909  0166  0086               	movwf	6
  4910  0167  3001               	movlw	1	; select bank2/3
  4911  0168  0087               	movwf	7
  4912  0169  0870               	movf	??_tmr_TMR0mark,w
  4913  016A  0781               	addwf	1,f
  4914  016B  3141               	addfsr 1,1
  4915  016C  0871               	movf	??_tmr_TMR0mark+1,w
  4916  016D  3D81               	addwfc	1,f
  4917  016E  317F               	addfsr 1,-1
  4918                           
  4919                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  4920  016F  0879               	movf	_TMR0rollovers,w
  4921  0170  00F0               	movwf	??_tmr_TMR0mark
  4922  0171  0877               	movf	_sample,w
  4923  0172  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4924  0173  0086               	movwf	6
  4925  0174  0187               	clrf	7
  4926  0175  0870               	movf	??_tmr_TMR0mark,w
  4927  0176  0081               	movwf	1
  4928  0177                     i1l1374:	
  4929                           
  4930                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  4931  0177  01F9               	clrf	_TMR0rollovers
  4932  0178                     i1l1376:	
  4933                           
  4934                           ;tmr_TMR0.c: 31:     sample++;
  4935  0178  3001               	movlw	1
  4936  0179  00F0               	movwf	??_tmr_TMR0mark
  4937  017A  0870               	movf	??_tmr_TMR0mark,w
  4938  017B  07F7               	addwf	_sample,f
  4939  017C                     i1l288:	
  4940  017C  0008               	return
  4941  017D                     __end_of_tmr_TMR0mark:	
  4942                           
  4943                           	psect	text17
  4944  0235                     __ptext17:	
  4945 ;; *************** function _tmr_TMR0IncRollovers *****************
  4946 ;; Defined at:
  4947 ;;		line 43 in file "tmr_TMR0.c"
  4948 ;; Parameters:    Size  Location     Type
  4949 ;;		None
  4950 ;; Auto vars:     Size  Location     Type
  4951 ;;		None
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  1    wreg      void 
  4954 ;; Registers used:
  4955 ;;		wreg, status,2, status,0, pclath, cstack
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 0/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4961 ;;      Params:         0       0       0       0
  4962 ;;      Locals:         0       0       0       0
  4963 ;;      Temps:          1       0       0       0
  4964 ;;      Totals:         1       0       0       0
  4965 ;;Total ram usage:        1 bytes
  4966 ;; Hardware stack levels used:    1
  4967 ;; Hardware stack levels required when called:    1
  4968 ;; This function calls:
  4969 ;;		_tmr_TMR0Dis
  4970 ;; This function is called by:
  4971 ;;		_ISR
  4972 ;; This function uses a non-reentrant model
  4973 ;;
  4974                           
  4975                           
  4976                           ;psect for function _tmr_TMR0IncRollovers
  4977  0235                     _tmr_TMR0IncRollovers:	
  4978  0235                     i1l1046:	
  4979                           ;incstack = 0
  4980                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  4981                           
  4982                           
  4983                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  4984  0235  3001               	movlw	1
  4985  0236  00F0               	movwf	??_tmr_TMR0IncRollovers
  4986  0237  0870               	movf	??_tmr_TMR0IncRollovers,w
  4987  0238  07F9               	addwf	_TMR0rollovers,f
  4988                           
  4989                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  4990  0239  0879               	movf	_TMR0rollovers,w
  4991  023A  1903               	btfsc	3,2
  4992  023B  2A3D               	goto	u23_21
  4993  023C  2A3E               	goto	u23_20
  4994  023D                     u23_21:	
  4995  023D  2A43               	goto	i1l297
  4996  023E                     u23_20:	
  4997  023E                     i1l1048:	
  4998                           
  4999                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  5000  023E  3182  2272  3182   	fcall	_tmr_TMR0Dis
  5001  0241                     i1l1050:	
  5002                           
  5003                           ;tmr_TMR0.c: 48:         accComplete = 1;
  5004  0241  01F6               	clrf	_accComplete
  5005  0242  0AF6               	incf	_accComplete,f
  5006  0243                     i1l297:	
  5007  0243  0008               	return
  5008  0244                     __end_of_tmr_TMR0IncRollovers:	
  5009                           
  5010                           	psect	text18
  5011  0272                     __ptext18:	
  5012 ;; *************** function _tmr_TMR0Dis *****************
  5013 ;; Defined at:
  5014 ;;		line 71 in file "tmr_TMR0.c"
  5015 ;; Parameters:    Size  Location     Type
  5016 ;;		None
  5017 ;; Auto vars:     Size  Location     Type
  5018 ;;		None
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  1    wreg      void 
  5021 ;; Registers used:
  5022 ;;		None
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5028 ;;      Params:         0       0       0       0
  5029 ;;      Locals:         0       0       0       0
  5030 ;;      Temps:          0       0       0       0
  5031 ;;      Totals:         0       0       0       0
  5032 ;;Total ram usage:        0 bytes
  5033 ;; Hardware stack levels used:    1
  5034 ;; This function calls:
  5035 ;;		Nothing
  5036 ;; This function is called by:
  5037 ;;		_tmr_TMR0IncRollovers
  5038 ;; This function uses a non-reentrant model
  5039 ;;
  5040                           
  5041                           
  5042                           ;psect for function _tmr_TMR0Dis
  5043  0272                     _tmr_TMR0Dis:	
  5044  0272                     i1l896:	
  5045                           ;incstack = 0
  5046                           ; Regs used in _tmr_TMR0Dis: []
  5047                           
  5048                           
  5049                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  5050  0272  014B               	movlb	11	; select bank11
  5051  0273  139E               	bcf	30,7	;volatile
  5052  0274                     i1l303:	
  5053  0274  0008               	return
  5054  0275                     __end_of_tmr_TMR0Dis:	
  5055                           
  5056                           	psect	text19
  5057  0277                     __ptext19:	
  5058 ;; *************** function _ccp_CCP1CompareMatch *****************
  5059 ;; Defined at:
  5060 ;;		line 37 in file "ccp_CCP1.c"
  5061 ;; Parameters:    Size  Location     Type
  5062 ;;		None
  5063 ;; Auto vars:     Size  Location     Type
  5064 ;;		None
  5065 ;; Return value:  Size  Location     Type
  5066 ;;                  1    wreg      void 
  5067 ;; Registers used:
  5068 ;;		None
  5069 ;; Tracked objects:
  5070 ;;		On entry : 0/0
  5071 ;;		On exit  : 0/0
  5072 ;;		Unchanged: 0/0
  5073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5074 ;;      Params:         0       0       0       0
  5075 ;;      Locals:         0       0       0       0
  5076 ;;      Temps:          0       0       0       0
  5077 ;;      Totals:         0       0       0       0
  5078 ;;Total ram usage:        0 bytes
  5079 ;; Hardware stack levels used:    1
  5080 ;; This function calls:
  5081 ;;		Nothing
  5082 ;; This function is called by:
  5083 ;;		_ISR
  5084 ;; This function uses a non-reentrant model
  5085 ;;
  5086                           
  5087                           
  5088                           ;psect for function _ccp_CCP1CompareMatch
  5089  0277                     _ccp_CCP1CompareMatch:	
  5090  0277                     i1l346:	
  5091                           ;incstack = 0
  5092                           ; Regs used in _ccp_CCP1CompareMatch: []
  5093                           
  5094  0277  0008               	return
  5095  0278                     __end_of_ccp_CCP1CompareMatch:	
  5096  007E                     btemp	set	126	;btemp
  5097  007E                     int$flags	set	126
  5098  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     55      63
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nec_ExecuteCommand
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    1367
                                             50 BANK0      5     1      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
         _pwrmgmt_DisablePeripherals
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                         _tmr_TMR1En
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0     130
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                             11 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              4 BANK0      7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
               _ccp_CCP1CompareMatch
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ccp_CCP1CompareMatch                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _pwrmgmt_ConfigUnusedPins
   _pwrmgmt_DisablePeripherals
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1En
   _tmr_TMR1Init

 _ISR (ROOT)
   _ccp_CCP1CompareMatch
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      3F       5       78.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      CF      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CF      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
