

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 18:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3306 ;; *************** function _accquisitionComplete *****************
  3307 ;; Defined at:
  3308 ;;		line 27 in file "tmr_TMR1.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;		None
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      unsigned char 
  3315 ;; Registers used:
  3316 ;;		wreg
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3322 ;;      Params:         0       0       0       0
  3323 ;;      Locals:         0       0       0       0
  3324 ;;      Temps:          0       0       0       0
  3325 ;;      Totals:         0       0       0       0
  3326 ;;Total ram usage:        0 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; Hardware stack levels required when called:    3
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_main
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function _accquisitionComplete
  3338  0271                     _accquisitionComplete:	
  3339  0271                     l1398:	
  3340                           ;incstack = 0
  3341                           ; Regs used in _accquisitionComplete: [wreg]
  3342                           
  3343                           
  3344                           ;tmr_TMR1.c: 28:     return(accComplete);
  3345  0271  087A               	movf	_accComplete,w
  3346  0272                     l189:	
  3347  0272  0008               	return
  3348  0273                     __end_of_accquisitionComplete:	
  3349                           
  3350                           	psect	text11
  3351  0232                     __ptext11:	
  3352 ;; *************** function _Uart_UCA0Init *****************
  3353 ;; Defined at:
  3354 ;;		line 18 in file "uart_UCA0.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3368 ;;      Params:         0       0       0       0
  3369 ;;      Locals:         0       0       0       0
  3370 ;;      Temps:          0       0       0       0
  3371 ;;      Totals:         0       0       0       0
  3372 ;;Total ram usage:        0 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    3
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		_main
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function _Uart_UCA0Init
  3384  0232                     _Uart_UCA0Init:	
  3385  0232                     l1358:	
  3386                           ;incstack = 0
  3387                           ; Regs used in _Uart_UCA0Init: [wreg]
  3388                           
  3389                           
  3390                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  3391  0232  300F               	movlw	15
  3392  0233  017E               	movlb	62	; select bank62
  3393  0234  0090               	movwf	16	;volatile
  3394  0235                     l1360:	
  3395                           
  3396                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  3397  0235  0142               	movlb	2	; select bank2
  3398  0236  169E               	bsf	30,5	;volatile
  3399  0237                     l1362:	
  3400                           
  3401                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  3402  0237  121E               	bcf	30,4	;volatile
  3403  0238                     l1364:	
  3404                           
  3405                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  3406  0238  179D               	bsf	29,7	;volatile
  3407  0239                     l1366:	
  3408                           
  3409                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  3410  0239  017E               	movlb	62	; select bank62
  3411  023A  1038               	bcf	56,0	;volatile
  3412  023B                     l1368:	
  3413                           
  3414                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  3415  023B  0142               	movlb	2	; select bank2
  3416  023C  111E               	bcf	30,2	;volatile
  3417  023D                     l1370:	
  3418                           
  3419                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  3420  023D  119F               	bcf	31,3	;volatile
  3421                           
  3422                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  3423  023E  3019               	movlw	25
  3424  023F  009B               	movwf	27	;volatile
  3425  0240                     l97:	
  3426  0240  0008               	return
  3427  0241                     __end_of_Uart_UCA0Init:	
  3428                           
  3429                           	psect	intentry
  3430  0004                     __pintentry:	
  3431 ;; *************** function _ISR *****************
  3432 ;; Defined at:
  3433 ;;		line 25 in file "Interrupts.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3447 ;;      Params:         0       0       0       0
  3448 ;;      Locals:         0       0       0       0
  3449 ;;      Temps:          1       0       0       0
  3450 ;;      Totals:         1       0       0       0
  3451 ;;Total ram usage:        1 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    2
  3454 ;; This function calls:
  3455 ;;		_tmr_TMR1IncRollovers
  3456 ;;		_tmr_TMR1mark
  3457 ;; This function is called by:
  3458 ;;		Interrupt level 1
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462  0004                     _ISR:	
  3463                           
  3464                           ;incstack = 0
  3465  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3466                           
  3467                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3468  0005  3180               	pagesel	$
  3469  0006                     i1l1284:	
  3470                           
  3471                           ;Interrupts.c: 28:     if(PIR0bits.IOCIF){
  3472  0006  014E               	movlb	14	; select bank14
  3473  0007  1E0C               	btfss	12,4	;volatile
  3474  0008  280A               	goto	u55_21
  3475  0009  280B               	goto	u55_20
  3476  000A                     u55_21:	
  3477  000A  2827               	goto	i1l1296
  3478  000B                     u55_20:	
  3479  000B                     i1l1286:	
  3480                           
  3481                           ;Interrupts.c: 30:         IOCAFbits.IOCAF1 = 0;
  3482  000B  017E               	movlb	62	; select bank62
  3483  000C  10BF               	bcf	63,1	;volatile
  3484                           
  3485                           ;Interrupts.c: 31:         PIR0bits.IOCIF = 0;
  3486  000D  014E               	movlb	14	; select bank14
  3487  000E  120C               	bcf	12,4	;volatile
  3488  000F                     i1l1288:	
  3489                           
  3490                           ;Interrupts.c: 32:         LATAbits.LATA2 ^= 1;
  3491  000F  0140               	movlb	0	; select bank0
  3492  0010  0C18               	rrf	24,w	;volatile
  3493  0011  00F1               	movwf	??_ISR
  3494  0012  0C71               	rrf	??_ISR,w
  3495  0013  3901               	andlw	1
  3496  0014  00F1               	movwf	??_ISR
  3497  0015  3001               	movlw	1
  3498  0016  06F1               	xorwf	??_ISR,f
  3499  0017  0DF1               	rlf	??_ISR,f
  3500  0018  0DF1               	rlf	??_ISR,f
  3501  0019  0818               	movf	24,w	;volatile
  3502  001A  0671               	xorwf	??_ISR,w
  3503  001B  39FB               	andlw	-5
  3504  001C  0671               	xorwf	??_ISR,w
  3505  001D  0098               	movwf	24	;volatile
  3506  001E                     i1l1290:	
  3507                           
  3508                           ;Interrupts.c: 35:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  3509  001E  0144               	movlb	4	; select bank4
  3510  001F  180E               	btfsc	14,0	;volatile
  3511  0020  2822               	goto	u56_21
  3512  0021  2823               	goto	u56_20
  3513  0022                     u56_21:	
  3514  0022  2824               	goto	i1l1294
  3515  0023                     u56_20:	
  3516  0023                     i1l1292:	
  3517  0023  140E               	bsf	14,0	;volatile
  3518  0024                     i1l1294:	
  3519                           
  3520                           ;Interrupts.c: 36:         tmr_TMR1mark();
  3521  0024  3182  2207  3180   	fcall	_tmr_TMR1mark
  3522  0027                     i1l1296:	
  3523                           
  3524                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  3525  0027  014E               	movlb	14	; select bank14
  3526  0028  1C10               	btfss	16,0	;volatile
  3527  0029  282B               	goto	u57_21
  3528  002A  282C               	goto	u57_20
  3529  002B                     u57_21:	
  3530  002B  2830               	goto	i1l153
  3531  002C                     u57_20:	
  3532  002C                     i1l1298:	
  3533                           
  3534                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  3535  002C  1010               	bcf	16,0	;volatile
  3536  002D                     i1l1300:	
  3537                           
  3538                           ;Interrupts.c: 44:         tmr_TMR1IncRollovers();
  3539  002D  3182  2221  3180   	fcall	_tmr_TMR1IncRollovers
  3540  0030                     i1l153:	
  3541  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3542  0031  0009               	retfie
  3543  0032                     __end_of_ISR:	
  3544                           
  3545                           	psect	text13
  3546  0207                     __ptext13:	
  3547 ;; *************** function _tmr_TMR1mark *****************
  3548 ;; Defined at:
  3549 ;;		line 31 in file "tmr_TMR1.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3563 ;;      Params:         0       0       0       0
  3564 ;;      Locals:         0       0       0       0
  3565 ;;      Temps:          1       0       0       0
  3566 ;;      Totals:         1       0       0       0
  3567 ;;Total ram usage:        1 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; This function calls:
  3570 ;;		Nothing
  3571 ;; This function is called by:
  3572 ;;		_ISR
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _tmr_TMR1mark
  3578  0207                     _tmr_TMR1mark:	
  3579  0207                     i1l1230:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3582                           
  3583                           
  3584                           ;tmr_TMR1.c: 32:     TMR1countArray[sample] = TMR1;
  3585  0207  357B               	lslf	_sample,w
  3586  0208  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3587  0209  0086               	movwf	6
  3588  020A  0187               	clrf	7
  3589  020B  0144               	movlb	4	; select bank4
  3590  020C  080C               	movf	12,w	;volatile
  3591  020D  3FC0               	movwi [0]fsr1
  3592  020E  080D               	movf	13,w	;volatile
  3593  020F  3FC1               	movwi [1]fsr1
  3594                           
  3595                           ;tmr_TMR1.c: 33:     TMR1rolloverArray[sample] = TMR1rollovers;
  3596  0210  357B               	lslf	_sample,w
  3597  0211  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  3598  0212  0086               	movwf	6
  3599  0213  3001               	movlw	1	; select bank2/3
  3600  0214  0087               	movwf	7
  3601  0215  0140               	movlb	0	; select bank0
  3602  0216  0866               	movf	_TMR1rollovers,w
  3603  0217  3FC0               	movwi [0]fsr1
  3604  0218  0867               	movf	_TMR1rollovers+1,w
  3605  0219  3FC1               	movwi [1]fsr1
  3606  021A                     i1l1232:	
  3607                           
  3608                           ;tmr_TMR1.c: 34:     TMR1rollovers = 0;
  3609  021A  01E6               	clrf	_TMR1rollovers
  3610  021B  01E7               	clrf	_TMR1rollovers+1
  3611  021C                     i1l1234:	
  3612                           
  3613                           ;tmr_TMR1.c: 35:     sample++;
  3614  021C  3001               	movlw	1
  3615  021D  00F0               	movwf	??_tmr_TMR1mark
  3616  021E  0870               	movf	??_tmr_TMR1mark,w
  3617  021F  07FB               	addwf	_sample,f
  3618  0220                     i1l192:	
  3619  0220  0008               	return
  3620  0221                     __end_of_tmr_TMR1mark:	
  3621                           
  3622                           	psect	text14
  3623  0221                     __ptext14:	
  3624 ;; *************** function _tmr_TMR1IncRollovers *****************
  3625 ;; Defined at:
  3626 ;;		line 63 in file "tmr_TMR1.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;		None
  3629 ;; Auto vars:     Size  Location     Type
  3630 ;;		None
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  1    wreg      void 
  3633 ;; Registers used:
  3634 ;;		wreg, status,2, status,0, pclath, cstack
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3640 ;;      Params:         0       0       0       0
  3641 ;;      Locals:         0       0       0       0
  3642 ;;      Temps:          0       0       0       0
  3643 ;;      Totals:         0       0       0       0
  3644 ;;Total ram usage:        0 bytes
  3645 ;; Hardware stack levels used:    1
  3646 ;; Hardware stack levels required when called:    1
  3647 ;; This function calls:
  3648 ;;		_tmr_TMR1Dis
  3649 ;; This function is called by:
  3650 ;;		_ISR
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           
  3655                           ;psect for function _tmr_TMR1IncRollovers
  3656  0221                     _tmr_TMR1IncRollovers:	
  3657  0221                     i1l1236:	
  3658                           ;incstack = 0
  3659                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3660                           
  3661                           
  3662                           ;tmr_TMR1.c: 64:     TMR1rollovers++;
  3663  0221  3001               	movlw	1
  3664  0222  0140               	movlb	0	; select bank0
  3665  0223  07E6               	addwf	_TMR1rollovers,f
  3666  0224  3000               	movlw	0
  3667  0225  3DE7               	addwfc	_TMR1rollovers+1,f
  3668  0226                     i1l1238:	
  3669                           
  3670                           ;tmr_TMR1.c: 66:     if ( TMR1rollovers > 0){
  3671  0226  0866               	movf	_TMR1rollovers,w
  3672  0227  0467               	iorwf	_TMR1rollovers+1,w
  3673  0228  1903               	btfsc	3,2
  3674  0229  2A2B               	goto	u54_21
  3675  022A  2A2C               	goto	u54_20
  3676  022B                     u54_21:	
  3677  022B  2A31               	goto	i1l210
  3678  022C                     u54_20:	
  3679  022C                     i1l1240:	
  3680                           
  3681                           ;tmr_TMR1.c: 67:         tmr_TMR1Dis();
  3682  022C  3182  226C  3182   	fcall	_tmr_TMR1Dis
  3683  022F                     i1l1242:	
  3684                           
  3685                           ;tmr_TMR1.c: 68:         accComplete = 1;
  3686  022F  01FA               	clrf	_accComplete
  3687  0230  0AFA               	incf	_accComplete,f
  3688  0231                     i1l210:	
  3689  0231  0008               	return
  3690  0232                     __end_of_tmr_TMR1IncRollovers:	
  3691                           
  3692                           	psect	text15
  3693  026C                     __ptext15:	
  3694 ;; *************** function _tmr_TMR1Dis *****************
  3695 ;; Defined at:
  3696 ;;		line 95 in file "tmr_TMR1.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;		None
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;		None
  3701 ;; Return value:  Size  Location     Type
  3702 ;;                  1    wreg      void 
  3703 ;; Registers used:
  3704 ;;		None
  3705 ;; Tracked objects:
  3706 ;;		On entry : 0/0
  3707 ;;		On exit  : 0/0
  3708 ;;		Unchanged: 0/0
  3709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3710 ;;      Params:         0       0       0       0
  3711 ;;      Locals:         0       0       0       0
  3712 ;;      Temps:          0       0       0       0
  3713 ;;      Totals:         0       0       0       0
  3714 ;;Total ram usage:        0 bytes
  3715 ;; Hardware stack levels used:    1
  3716 ;; This function calls:
  3717 ;;		Nothing
  3718 ;; This function is called by:
  3719 ;;		_tmr_TMR1IncRollovers
  3720 ;; This function uses a non-reentrant model
  3721 ;;
  3722                           
  3723                           
  3724                           ;psect for function _tmr_TMR1Dis
  3725  026C                     _tmr_TMR1Dis:	
  3726  026C                     i1l1140:	
  3727                           ;incstack = 0
  3728                           ; Regs used in _tmr_TMR1Dis: []
  3729                           
  3730                           
  3731                           ;tmr_TMR1.c: 97:     T1CONbits.ON = 0;
  3732  026C  0144               	movlb	4	; select bank4
  3733  026D  100E               	bcf	14,0	;volatile
  3734  026E                     i1l219:	
  3735  026E  0008               	return
  3736  026F                     __end_of_tmr_TMR1Dis:	
  3737  007E                     btemp	set	126	;btemp
  3738  007E                     int$flags	set	126
  3739  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      73
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___lmul
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    1563
                                             60 BANK0      5     1      4
                      _Uart_UCA0Init
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                       _tmr_TMR1Init
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0     130
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1346
                                             21 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                    17    15      2     589
                                              4 BANK0     17    15      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      50
                                              3 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      28
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _tmr_computeDelta
       ___lmul
   _tmr_TMR1Init
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      49       5       91.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      DD      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DD      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
