

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  4945  0026  3182  221E  3180   	fcall	_ccp_CCP1CompareMatch
  4946  0029                     i1l1464:	
  4947                           
  4948                           ;Interrupts.c: 57:     if (PIR0bits.TMR0IF){
  4949  0029  014E               	movlb	14	; select bank14
  4950  002A  1E8C               	btfss	12,5	;volatile
  4951  002B  282D               	goto	u60_21
  4952  002C  282E               	goto	u60_20
  4953  002D                     u60_21:	
  4954  002D  2832               	goto	i1l170
  4955  002E                     u60_20:	
  4956  002E                     i1l1466:	
  4957                           
  4958                           ;Interrupts.c: 58:         PIR0bits.TMR0IF = 0;
  4959  002E  128C               	bcf	12,5	;volatile
  4960  002F                     i1l1468:	
  4961                           
  4962                           ;Interrupts.c: 59:         tmr_TMR0IncRollovers();
  4963  002F  3182  223D  3180   	fcall	_tmr_TMR0IncRollovers
  4964  0032                     i1l170:	
  4965  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4966  0033  0009               	retfie
  4967  0034                     __end_of_ISR:	
  4968                           
  4969                           	psect	text18
  4970  0143                     __ptext18:	
  4971 ;; *************** function _tmr_TMR0mark *****************
  4972 ;; Defined at:
  4973 ;;		line 26 in file "tmr_TMR0.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;		None
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;		None
  4978 ;; Return value:  Size  Location     Type
  4979 ;;                  1    wreg      void 
  4980 ;; Registers used:
  4981 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4982 ;; Tracked objects:
  4983 ;;		On entry : 0/0
  4984 ;;		On exit  : 0/0
  4985 ;;		Unchanged: 0/0
  4986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4987 ;;      Params:         0       0       0       0
  4988 ;;      Locals:         0       0       0       0
  4989 ;;      Temps:          3       0       0       0
  4990 ;;      Totals:         3       0       0       0
  4991 ;;Total ram usage:        3 bytes
  4992 ;; Hardware stack levels used:    1
  4993 ;; This function calls:
  4994 ;;		Nothing
  4995 ;; This function is called by:
  4996 ;;		_ISR
  4997 ;; This function uses a non-reentrant model
  4998 ;;
  4999                           
  5000                           
  5001                           ;psect for function _tmr_TMR0mark
  5002  0143                     _tmr_TMR0mark:	
  5003  0143                     i1l1388:	
  5004                           ;incstack = 0
  5005                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5006                           
  5007                           
  5008                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  5009  0143  014B               	movlb	11	; select bank11
  5010  0144  081C               	movf	28,w	;volatile
  5011  0145  00F0               	movwf	??_tmr_TMR0mark
  5012  0146  01F1               	clrf	??_tmr_TMR0mark+1
  5013  0147  3579               	lslf	_sample,w
  5014  0148  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5015  0149  0086               	movwf	6
  5016  014A  3001               	movlw	1	; select bank2/3
  5017  014B  0087               	movwf	7
  5018  014C  0870               	movf	??_tmr_TMR0mark,w
  5019  014D  3FC0               	movwi [0]fsr1
  5020  014E  0871               	movf	??_tmr_TMR0mark+1,w
  5021  014F  3FC1               	movwi [1]fsr1
  5022                           
  5023                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5024  0150  081D               	movf	29,w	;volatile
  5025  0151  00F0               	movwf	??_tmr_TMR0mark
  5026  0152  01F1               	clrf	??_tmr_TMR0mark+1
  5027  0153  0870               	movf	??_tmr_TMR0mark,w
  5028  0154  00F1               	movwf	??_tmr_TMR0mark+1
  5029  0155  01F0               	clrf	??_tmr_TMR0mark
  5030  0156  3579               	lslf	_sample,w
  5031  0157  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5032  0158  0086               	movwf	6
  5033  0159  3001               	movlw	1	; select bank2/3
  5034  015A  0087               	movwf	7
  5035  015B  0870               	movf	??_tmr_TMR0mark,w
  5036  015C  0781               	addwf	1,f
  5037  015D  3141               	addfsr 1,1
  5038  015E  0871               	movf	??_tmr_TMR0mark+1,w
  5039  015F  3D81               	addwfc	1,f
  5040  0160  317F               	addfsr 1,-1
  5041                           
  5042                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  5043  0161  087A               	movf	_TMR0rollovers,w
  5044  0162  00F0               	movwf	??_tmr_TMR0mark
  5045  0163  0879               	movf	_sample,w
  5046  0164  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  5047  0165  0086               	movwf	6
  5048  0166  0187               	clrf	7
  5049  0167  0870               	movf	??_tmr_TMR0mark,w
  5050  0168  0081               	movwf	1
  5051  0169                     i1l1390:	
  5052                           
  5053                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  5054  0169  01FA               	clrf	_TMR0rollovers
  5055  016A                     i1l1392:	
  5056                           
  5057                           ;tmr_TMR0.c: 31:     sample++;
  5058  016A  3001               	movlw	1
  5059  016B  00F0               	movwf	??_tmr_TMR0mark
  5060  016C  0870               	movf	??_tmr_TMR0mark,w
  5061  016D  07F9               	addwf	_sample,f
  5062  016E                     i1l343:	
  5063  016E  0008               	return
  5064  016F                     __end_of_tmr_TMR0mark:	
  5065                           
  5066                           	psect	text19
  5067  023D                     __ptext19:	
  5068 ;; *************** function _tmr_TMR0IncRollovers *****************
  5069 ;; Defined at:
  5070 ;;		line 43 in file "tmr_TMR0.c"
  5071 ;; Parameters:    Size  Location     Type
  5072 ;;		None
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;		None
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  1    wreg      void 
  5077 ;; Registers used:
  5078 ;;		wreg, status,2, status,0, pclath, cstack
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5084 ;;      Params:         0       0       0       0
  5085 ;;      Locals:         0       0       0       0
  5086 ;;      Temps:          1       0       0       0
  5087 ;;      Totals:         1       0       0       0
  5088 ;;Total ram usage:        1 bytes
  5089 ;; Hardware stack levels used:    1
  5090 ;; Hardware stack levels required when called:    1
  5091 ;; This function calls:
  5092 ;;		_tmr_TMR0Dis
  5093 ;; This function is called by:
  5094 ;;		_ISR
  5095 ;; This function uses a non-reentrant model
  5096 ;;
  5097                           
  5098                           
  5099                           ;psect for function _tmr_TMR0IncRollovers
  5100  023D                     _tmr_TMR0IncRollovers:	
  5101  023D                     i1l1064:	
  5102                           ;incstack = 0
  5103                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5104                           
  5105                           
  5106                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  5107  023D  3001               	movlw	1
  5108  023E  00F0               	movwf	??_tmr_TMR0IncRollovers
  5109  023F  0870               	movf	??_tmr_TMR0IncRollovers,w
  5110  0240  07FA               	addwf	_TMR0rollovers,f
  5111                           
  5112                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  5113  0241  087A               	movf	_TMR0rollovers,w
  5114  0242  1903               	btfsc	3,2
  5115  0243  2A45               	goto	u23_21
  5116  0244  2A46               	goto	u23_20
  5117  0245                     u23_21:	
  5118  0245  2A4B               	goto	i1l352
  5119  0246                     u23_20:	
  5120  0246                     i1l1066:	
  5121                           
  5122                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  5123  0246  3182  2286  3182   	fcall	_tmr_TMR0Dis
  5124  0249                     i1l1068:	
  5125                           
  5126                           ;tmr_TMR0.c: 48:         accComplete = 1;
  5127  0249  01F8               	clrf	_accComplete
  5128  024A  0AF8               	incf	_accComplete,f
  5129  024B                     i1l352:	
  5130  024B  0008               	return
  5131  024C                     __end_of_tmr_TMR0IncRollovers:	
  5132                           
  5133                           	psect	text20
  5134  0286                     __ptext20:	
  5135 ;; *************** function _tmr_TMR0Dis *****************
  5136 ;; Defined at:
  5137 ;;		line 71 in file "tmr_TMR0.c"
  5138 ;; Parameters:    Size  Location     Type
  5139 ;;		None
  5140 ;; Auto vars:     Size  Location     Type
  5141 ;;		None
  5142 ;; Return value:  Size  Location     Type
  5143 ;;                  1    wreg      void 
  5144 ;; Registers used:
  5145 ;;		None
  5146 ;; Tracked objects:
  5147 ;;		On entry : 0/0
  5148 ;;		On exit  : 0/0
  5149 ;;		Unchanged: 0/0
  5150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5151 ;;      Params:         0       0       0       0
  5152 ;;      Locals:         0       0       0       0
  5153 ;;      Temps:          0       0       0       0
  5154 ;;      Totals:         0       0       0       0
  5155 ;;Total ram usage:        0 bytes
  5156 ;; Hardware stack levels used:    1
  5157 ;; This function calls:
  5158 ;;		Nothing
  5159 ;; This function is called by:
  5160 ;;		_tmr_TMR0IncRollovers
  5161 ;; This function uses a non-reentrant model
  5162 ;;
  5163                           
  5164                           
  5165                           ;psect for function _tmr_TMR0Dis
  5166  0286                     _tmr_TMR0Dis:	
  5167  0286                     i1l902:	
  5168                           ;incstack = 0
  5169                           ; Regs used in _tmr_TMR0Dis: []
  5170                           
  5171                           
  5172                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  5173  0286  014B               	movlb	11	; select bank11
  5174  0287  139E               	bcf	30,7	;volatile
  5175  0288                     i1l358:	
  5176  0288  0008               	return
  5177  0289                     __end_of_tmr_TMR0Dis:	
  5178                           
  5179                           	psect	text21
  5180  021E                     __ptext21:	
  5181 ;; *************** function _ccp_CCP1CompareMatch *****************
  5182 ;; Defined at:
  5183 ;;		line 41 in file "ccp_CCP1.c"
  5184 ;; Parameters:    Size  Location     Type
  5185 ;;		None
  5186 ;; Auto vars:     Size  Location     Type
  5187 ;;		None
  5188 ;; Return value:  Size  Location     Type
  5189 ;;                  1    wreg      void 
  5190 ;; Registers used:
  5191 ;;		wreg, status,2, status,0
  5192 ;; Tracked objects:
  5193 ;;		On entry : 0/0
  5194 ;;		On exit  : 0/0
  5195 ;;		Unchanged: 0/0
  5196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5197 ;;      Params:         0       0       0       0
  5198 ;;      Locals:         0       0       0       0
  5199 ;;      Temps:          1       0       0       0
  5200 ;;      Totals:         1       0       0       0
  5201 ;;Total ram usage:        1 bytes
  5202 ;; Hardware stack levels used:    1
  5203 ;; This function calls:
  5204 ;;		Nothing
  5205 ;; This function is called by:
  5206 ;;		_ISR
  5207 ;; This function uses a non-reentrant model
  5208 ;;
  5209                           
  5210                           
  5211                           ;psect for function _ccp_CCP1CompareMatch
  5212  021E                     _ccp_CCP1CompareMatch:	
  5213  021E                     i1l1062:	
  5214                           ;incstack = 0
  5215                           ; Regs used in _ccp_CCP1CompareMatch: [wreg+status,2+status,0]
  5216                           
  5217                           
  5218                           ;ccp_CCP1.c: 42:     LATAbits.LATA2 ^= 1;
  5219  021E  0140               	movlb	0	; select bank0
  5220  021F  0C18               	rrf	24,w	;volatile
  5221  0220  00F0               	movwf	??_ccp_CCP1CompareMatch
  5222  0221  0C70               	rrf	??_ccp_CCP1CompareMatch,w
  5223  0222  3901               	andlw	1
  5224  0223  00F0               	movwf	??_ccp_CCP1CompareMatch
  5225  0224  3001               	movlw	1
  5226  0225  06F0               	xorwf	??_ccp_CCP1CompareMatch,f
  5227  0226  0DF0               	rlf	??_ccp_CCP1CompareMatch,f
  5228  0227  0DF0               	rlf	??_ccp_CCP1CompareMatch,f
  5229  0228  0818               	movf	24,w	;volatile
  5230  0229  0670               	xorwf	??_ccp_CCP1CompareMatch,w
  5231  022A  39FB               	andlw	-5
  5232  022B  0670               	xorwf	??_ccp_CCP1CompareMatch,w
  5233  022C  0098               	movwf	24	;volatile
  5234  022D                     i1l302:	
  5235  022D  0008               	return
  5236  022E                     __end_of_ccp_CCP1CompareMatch:	
  5237  007E                     btemp	set	126	;btemp
  5238  007E                     int$flags	set	126
  5239  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      61
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    1318
                                             47 BANK0      5     1      4
               _accquisitionComplete
                         _ccp_CCP1En
                       _ccp_CCP1Init
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
         _pwrmgmt_DisablePeripherals
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                         _tmr_TMR1En
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                              8 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              7 COMMON     1     1      0
                                              2 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ccp_CCP1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ccp_CCP1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _ccp_CCP1CompareMatch
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ccp_CCP1CompareMatch                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _ccp_CCP1En
   _ccp_CCP1Init
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _pwrmgmt_ConfigUnusedPins
   _pwrmgmt_DisablePeripherals
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1En
   _tmr_TMR1Init

 _ISR (ROOT)
   _ccp_CCP1CompareMatch
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      3D       5       76.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      CE      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CE      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 23 11:26:50 2020

                        __CFG_CP$OFF 0000                                   l41 01BF  
                                 l42 01BF                  ___wmul@multiplicand 0075  
                    ??_tmr_TMR0reset 0073                                  l231 0282  
                                l160 026B                                  l216 021D  
                                l243 027F                                  l219 0276  
                                l340 028A                                  l228 0256  
                                l190 0174                                  l263 027B  
                                l184 0116                                  l337 0142  
                                l426 01F0                                  l355 023C  
                                l188 0171                                  l428 0205  
                                l348 01E3                                  l293 0261  
                                l197 0199                                  l296 0285  
                                u610 01EB                                  u611 01EA  
                                u700 00A9                                  u380 01E1  
                                _ISR 0004                                  u701 00A8  
                                u381 01E0                                  u710 00B2  
                                u711 00B1                                  u640 0200  
                                u720 00CA                                  u641 01FF  
                                u625 01F1                                  u721 00C9  
                                u385 01DD                                  u650 005B  
                                u635 01F6                                  u660 0071  
                                u725 00C6                                  u661 0070  
                                u670 007A                                  u735 00D6  
                                u671 0079                                  u680 0091  
                                u745 00E1                                  u681 0090  
                                u690 009A                                  u755 00EC  
                                u691 0099                                  u765 00F7  
                                u775 0102                                  u785 010D  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                   ?_configureIOCInt 0070                        __CFG_BBEN$OFF 0000  
                       _BAUD1CONbits 011F                         __CFG_LVP$OFF 0000  
                               ?_ISR 0070                         __CFG_ZCD$OFF 0000  
                               l1240 0272                                 l1242 0206  
                               l1250 0231                                 l1244 027C  
                               l1340 0170                                 l1500 01EB  
                               l1236 0277                                 l1260 023B  
                               l1252 0236                                 l1246 0262  
                               l1502 01F5                                 l1510 0118  
                               l1238 0279                                 l1254 0237  
                               l1270 01D0                                 l1262 01C1  
                               l1344 0177                                 l1504 01FA  
                               l1520 0068                                 l1256 0238  
                               l1248 022E                                 l1272 01D4  
                               l1280 0252                                 l1290 025E  
                               l1506 0200                                 l1530 0088  
                               l1522 0071                                 l1514 0053  
                               l1258 023A                                 l1274 01E1  
                               l1282 0253                                 l1292 025F  
                               l1284 0257                                 l1612 017F  
                               l1540 00B2                                 l1532 0091  
                               l1524 007A                                 l1516 005E  
                               l1268 01C3                                 l1276 024C  
                               l1294 0283                                 l1286 025C  
                               l1542 00B9                                 l1534 009A  
                               l1518 005F                                 l1278 024F  
                               l1288 025D                                 l1544 00BD  
                               l1536 00A0                                 l1528 007E  
                               l1296 0280                                 l1560 01A1  
                               l1552 019A                                 l1298 0289  
                               l1546 00CA                                 l1538 00A9  
                               l1570 01B0                                 l1562 01A4  
                               l1554 019C                                 l1548 0115  
                               l1572 01B3                                 l1564 01A7  
                               l1556 019C                                 l1574 01B6  
                               l1566 01AA                                 l1558 019E  
                               l1496 01E4                                 l1576 01B9  
                               l1568 01AD                                 l1498 01E7  
                               l1578 01BC            __size_of_tmr_computeDelta 002C  
             __end_of_osc_Config1MHz 027C                 _tmr_TMR0IncRollovers 023D  
                               _TMR1 020C                __size_of_ccp_CCP1Init 000B  
                               _main 019A                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
             nec_ProcessPacket@F5907 00C2                                 start 0034  
       nec_ExecuteCommand@NECcommand 0075                        __CFG_CSWEN$ON 0000  
                      __CFG_MCLRE$ON 0000                                ??_ISR 0073  
             nec_ProcessPacket@delta 004D                                ?_main 004F  
                      __CFG_WDTE$OFF 0000                                i1l302 022D  
                              i1l170 0032                                i1l343 016E  
                              i1l167 001E                                i1l352 024B  
                              i1l358 0288                                i1l902 0286  
