

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 16:00:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5112  0030  0377               	decf	_TMR1IntType,w
  5113  0031  1D03               	btfss	3,2
  5114  0032  2834               	goto	u67_21
  5115  0033  2835               	goto	u67_20
  5116  0034                     u67_21:	
  5117  0034  2838               	goto	i1l1635
  5118  0035                     u67_20:	
  5119  0035                     i1l1633:	
  5120                           
  5121                           ;Interrupts.c: 55: led_Toggle();
  5122  0035  3183  234A  3180   	fcall	_led_Toggle
  5123  0038                     i1l1635:	
  5124                           
  5125                           ;Interrupts.c: 56: };Interrupts.c: 57: };Interrupts.c: 59: if (PIR0bits.TMR0IF){
  5126  0038  0020               	movlb	0	; select bank0
  5127  0039  1E90               	btfss	16,5	;volatile
  5128  003A  283C               	goto	u68_21
  5129  003B  283D               	goto	u68_20
  5130  003C                     u68_21:	
  5131  003C  2841               	goto	i1l92
  5132  003D                     u68_20:	
  5133  003D                     i1l1637:	
  5134                           
  5135                           ;Interrupts.c: 60: PIR0bits.TMR0IF = 0;
  5136  003D  1290               	bcf	16,5	;volatile
  5137  003E                     i1l1639:	
  5138                           
  5139                           ;Interrupts.c: 61: tmr_TMR0IncRollovers();
  5140  003E  3183  2329  3180   	fcall	_tmr_TMR0IncRollovers
  5141  0041                     i1l92:	
  5142  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5143  0042  0009               	retfie
  5144  0043                     __end_of_ISR:	
  5145                           
  5146                           	psect	text23
  5147  03A1                     __ptext23:	
  5148 ;; *************** function i1_tmr_TMR1Reset *****************
  5149 ;; Defined at:
  5150 ;;		line 95 in file "tmr_TMR1.c"
  5151 ;; Parameters:    Size  Location     Type
  5152 ;;		None
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;		None
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  1    wreg      void 
  5157 ;; Registers used:
  5158 ;;		wreg, status,2
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5164 ;;      Params:         0       0       0       0
  5165 ;;      Locals:         0       0       0       0
  5166 ;;      Temps:          0       0       0       0
  5167 ;;      Totals:         0       0       0       0
  5168 ;;Total ram usage:        0 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; This function calls:
  5171 ;;		Nothing
  5172 ;; This function is called by:
  5173 ;;		_ISR
  5174 ;; This function uses a non-reentrant model
  5175 ;;
  5176                           
  5177                           
  5178                           ;psect for function i1_tmr_TMR1Reset
  5179  03A1                     i1_tmr_TMR1Reset:	
  5180  03A1                     i1l1559:	
  5181                           ;incstack = 0
  5182                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5183                           
  5184                           
  5185                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  5186  03A1  0020               	movlb	0	; select bank0
  5187  03A2  101B               	bcf	27,0	;volatile
  5188  03A3                     i1l1561:	
  5189                           
  5190                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  5191  03A3  0879               	movf	_TMR1preload+1,w
  5192  03A4  009A               	movwf	26	;volatile
  5193  03A5                     i1l1563:	
  5194                           
  5195                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  5196  03A5  0878               	movf	_TMR1preload,w
  5197  03A6  0099               	movwf	25	;volatile
  5198  03A7                     i1l1565:	
  5199                           
  5200                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  5201  03A7  141B               	bsf	27,0	;volatile
  5202  03A8                     i1l197:	
  5203  03A8  0008               	return
  5204  03A9                     __end_ofi1_tmr_TMR1Reset:	
  5205                           
  5206                           	psect	text24
  5207  0287                     __ptext24:	
  5208 ;; *************** function _tmr_TMR0mark *****************
  5209 ;; Defined at:
  5210 ;;		line 26 in file "tmr_TMR0.c"
  5211 ;; Parameters:    Size  Location     Type
  5212 ;;		None
  5213 ;; Auto vars:     Size  Location     Type
  5214 ;;		None
  5215 ;; Return value:  Size  Location     Type
  5216 ;;                  1    wreg      void 
  5217 ;; Registers used:
  5218 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5219 ;; Tracked objects:
  5220 ;;		On entry : 0/0
  5221 ;;		On exit  : 0/0
  5222 ;;		Unchanged: 0/0
  5223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5224 ;;      Params:         0       0       0       0
  5225 ;;      Locals:         0       0       0       0
  5226 ;;      Temps:          3       0       0       0
  5227 ;;      Totals:         3       0       0       0
  5228 ;;Total ram usage:        3 bytes
  5229 ;; Hardware stack levels used:    1
  5230 ;; This function calls:
  5231 ;;		Nothing
  5232 ;; This function is called by:
  5233 ;;		_ISR
  5234 ;; This function uses a non-reentrant model
  5235 ;;
  5236                           
  5237                           
  5238                           ;psect for function _tmr_TMR0mark
  5239  0287                     _tmr_TMR0mark:	
  5240  0287                     i1l1525:	
  5241                           ;incstack = 0
  5242                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5243                           
  5244                           
  5245                           ;tmr_TMR0.c: 27: TMR0countArray[sample] = TMR0L;
  5246  0287  0020               	movlb	0	; select bank0
  5247  0288  0815               	movf	21,w	;volatile
  5248  0289  00F0               	movwf	??_tmr_TMR0mark
  5249  028A  01F1               	clrf	??_tmr_TMR0mark+1
  5250  028B  3576               	lslf	_sample,w
  5251  028C  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5252  028D  0086               	movwf	6
  5253  028E  0187               	clrf	7
  5254  028F  0870               	movf	??_tmr_TMR0mark,w
  5255  0290  3FC0               	movwi [0]fsr1
  5256  0291  0871               	movf	??_tmr_TMR0mark+1,w
  5257  0292  3FC1               	movwi [1]fsr1
  5258                           
  5259                           ;tmr_TMR0.c: 28: TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5260  0293  0816               	movf	22,w	;volatile
  5261  0294  00F0               	movwf	??_tmr_TMR0mark
  5262  0295  01F1               	clrf	??_tmr_TMR0mark+1
  5263  0296  0870               	movf	??_tmr_TMR0mark,w
  5264  0297  00F1               	movwf	??_tmr_TMR0mark+1
  5265  0298  01F0               	clrf	??_tmr_TMR0mark
  5266  0299  3576               	lslf	_sample,w
  5267  029A  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5268  029B  0086               	movwf	6
  5269  029C  0187               	clrf	7
  5270  029D  0870               	movf	??_tmr_TMR0mark,w
  5271  029E  0781               	addwf	1,f
  5272  029F  3141               	addfsr 1,1
  5273  02A0  0871               	movf	??_tmr_TMR0mark+1,w
  5274  02A1  3D81               	addwfc	1,f
  5275  02A2  317F               	addfsr 1,-1
  5276  02A3                     i1l1527:	
  5277                           
  5278                           ;tmr_TMR0.c: 29: TMR0rollovers = 0;
  5279  02A3  01D6               	clrf	_TMR0rollovers
  5280  02A4                     i1l1529:	
  5281                           
  5282                           ;tmr_TMR0.c: 30: sample++;
  5283  02A4  3001               	movlw	1
  5284  02A5  00F0               	movwf	??_tmr_TMR0mark
  5285  02A6  0870               	movf	??_tmr_TMR0mark,w
  5286  02A7  07F6               	addwf	_sample,f
  5287  02A8                     i1l260:	
  5288  02A8  0008               	return
  5289  02A9                     __end_of_tmr_TMR0mark:	
  5290                           
  5291                           	psect	text25
  5292  0329                     __ptext25:	
  5293 ;; *************** function _tmr_TMR0IncRollovers *****************
  5294 ;; Defined at:
  5295 ;;		line 41 in file "tmr_TMR0.c"
  5296 ;; Parameters:    Size  Location     Type
  5297 ;;		None
  5298 ;; Auto vars:     Size  Location     Type
  5299 ;;		None
  5300 ;; Return value:  Size  Location     Type
  5301 ;;                  1    wreg      void 
  5302 ;; Registers used:
  5303 ;;		wreg, status,2, status,0, pclath, cstack
  5304 ;; Tracked objects:
  5305 ;;		On entry : 0/0
  5306 ;;		On exit  : 0/0
  5307 ;;		Unchanged: 0/0
  5308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5309 ;;      Params:         0       0       0       0
  5310 ;;      Locals:         0       0       0       0
  5311 ;;      Temps:          1       0       0       0
  5312 ;;      Totals:         1       0       0       0
  5313 ;;Total ram usage:        1 bytes
  5314 ;; Hardware stack levels used:    1
  5315 ;; Hardware stack levels required when called:    1
  5316 ;; This function calls:
  5317 ;;		_tmr_TMR0Dis
  5318 ;; This function is called by:
  5319 ;;		_ISR
  5320 ;; This function uses a non-reentrant model
  5321 ;;
  5322                           
  5323                           
  5324                           ;psect for function _tmr_TMR0IncRollovers
  5325  0329                     _tmr_TMR0IncRollovers:	
  5326  0329                     i1l1553:	
  5327                           ;incstack = 0
  5328                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5329                           
  5330                           
  5331                           ;tmr_TMR0.c: 42: TMR0rollovers++;
  5332  0329  3001               	movlw	1
  5333  032A  00F0               	movwf	??_tmr_TMR0IncRollovers
  5334  032B  0870               	movf	??_tmr_TMR0IncRollovers,w
  5335  032C  0020               	movlb	0	; select bank0
  5336  032D  07D6               	addwf	_TMR0rollovers,f
  5337                           
  5338                           ;tmr_TMR0.c: 44: if ( TMR0rollovers > 0){
  5339  032E  0856               	movf	_TMR0rollovers,w
  5340  032F  1903               	btfsc	3,2
  5341  0330  2B32               	goto	u60_21
  5342  0331  2B33               	goto	u60_20
  5343  0332                     u60_21:	
  5344  0332  2B39               	goto	i1l269
  5345  0333                     u60_20:	
  5346  0333                     i1l1555:	
  5347                           
  5348                           ;tmr_TMR0.c: 45: tmr_TMR0Dis();
  5349  0333  3183  23CD  3183   	fcall	_tmr_TMR0Dis
  5350  0336                     i1l1557:	
  5351                           
  5352                           ;tmr_TMR0.c: 46: accComplete = 1;
  5353  0336  0020               	movlb	0	; select bank0
  5354  0337  01D4               	clrf	_accComplete
  5355  0338  0AD4               	incf	_accComplete,f
  5356  0339                     i1l269:	
  5357  0339  0008               	return
  5358  033A                     __end_of_tmr_TMR0IncRollovers:	
  5359                           
  5360                           	psect	text26
  5361  03CD                     __ptext26:	
  5362 ;; *************** function _tmr_TMR0Dis *****************
  5363 ;; Defined at:
  5364 ;;		line 66 in file "tmr_TMR0.c"
  5365 ;; Parameters:    Size  Location     Type
  5366 ;;		None
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;		None
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  1    wreg      void 
  5371 ;; Registers used:
  5372 ;;		None
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5378 ;;      Params:         0       0       0       0
  5379 ;;      Locals:         0       0       0       0
  5380 ;;      Temps:          0       0       0       0
  5381 ;;      Totals:         0       0       0       0
  5382 ;;Total ram usage:        0 bytes
  5383 ;; Hardware stack levels used:    1
  5384 ;; This function calls:
  5385 ;;		Nothing
  5386 ;; This function is called by:
  5387 ;;		_tmr_TMR0IncRollovers
  5388 ;; This function uses a non-reentrant model
  5389 ;;
  5390                           
  5391                           
  5392                           ;psect for function _tmr_TMR0Dis
  5393  03CD                     _tmr_TMR0Dis:	
  5394  03CD                     i1l1341:	
  5395                           ;incstack = 0
  5396                           ; Regs used in _tmr_TMR0Dis: []
  5397                           
  5398                           
  5399                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5400  03CD  0020               	movlb	0	; select bank0
  5401  03CE  1397               	bcf	23,7	;volatile
  5402  03CF                     i1l275:	
  5403  03CF  0008               	return
  5404  03D0                     __end_of_tmr_TMR0Dis:	
  5405                           
  5406                           	psect	text27
  5407  025E                     __ptext27:	
  5408 ;; *************** function _rtc_ISR *****************
  5409 ;; Defined at:
  5410 ;;		line 24 in file "RTC.c"
  5411 ;; Parameters:    Size  Location     Type
  5412 ;;		None
  5413 ;; Auto vars:     Size  Location     Type
  5414 ;;		None
  5415 ;; Return value:  Size  Location     Type
  5416 ;;                  1    wreg      void 
  5417 ;; Registers used:
  5418 ;;		wreg, status,2, status,0, pclath, cstack
  5419 ;; Tracked objects:
  5420 ;;		On entry : 0/0
  5421 ;;		On exit  : 0/0
  5422 ;;		Unchanged: 0/0
  5423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5424 ;;      Params:         0       0       0       0
  5425 ;;      Locals:         0       0       0       0
  5426 ;;      Temps:          1       0       0       0
  5427 ;;      Totals:         1       0       0       0
  5428 ;;Total ram usage:        1 bytes
  5429 ;; Hardware stack levels used:    1
  5430 ;; Hardware stack levels required when called:    1
  5431 ;; This function calls:
  5432 ;;		i1_led_Off
  5433 ;;		i1_tmr_TMR1Dis
  5434 ;; This function is called by:
  5435 ;;		_ISR
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           
  5440                           ;psect for function _rtc_ISR
  5441  025E                     _rtc_ISR:	
  5442  025E                     i1l1531:	
  5443                           ;incstack = 0
  5444                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5445                           
  5446                           
  5447                           ;RTC.c: 36: if (++tRTC.Seconds == 60){
  5448  025E  3001               	movlw	1
  5449  025F  00F0               	movwf	??_rtc_ISR
  5450  0260  0870               	movf	??_rtc_ISR,w
  5451  0261  0020               	movlb	0	; select bank0
  5452  0262  07D0               	addwf	_tRTC,f
  5453  0263  303C               	movlw	60
  5454  0264  0650               	xorwf	_tRTC,w
  5455  0265  1D03               	btfss	3,2
  5456  0266  2A68               	goto	u56_21
  5457  0267  2A69               	goto	u56_20
  5458  0268                     u56_21:	
  5459  0268  2A86               	goto	i1l301
  5460  0269                     u56_20:	
  5461  0269                     i1l1533:	
  5462                           
  5463                           ;RTC.c: 37: tRTC.Seconds = 0;
  5464  0269  01D0               	clrf	_tRTC
  5465  026A                     i1l1535:	
  5466                           
  5467                           ;RTC.c: 38: if (++tRTC.Minutes == 60){
  5468  026A  3001               	movlw	1
  5469  026B  00F0               	movwf	??_rtc_ISR
  5470  026C  0870               	movf	??_rtc_ISR,w
  5471  026D  07D1               	addwf	_tRTC+1,f
  5472  026E  303C               	movlw	60
  5473  026F  0651               	xorwf	_tRTC+1,w
  5474  0270  1D03               	btfss	3,2
  5475  0271  2A73               	goto	u57_21
  5476  0272  2A74               	goto	u57_20
  5477  0273                     u57_21:	
  5478  0273  2A86               	goto	i1l301
  5479  0274                     u57_20:	
  5480  0274                     i1l1537:	
  5481                           
  5482                           ;RTC.c: 39: tRTC.Minutes = 0;
  5483  0274  01D1               	clrf	_tRTC+1
  5484  0275                     i1l1539:	
  5485                           
  5486                           ;RTC.c: 40: if(++tRTC.Hours == hourDelay){
  5487  0275  3001               	movlw	1
  5488  0276  00F0               	movwf	??_rtc_ISR
  5489  0277  0870               	movf	??_rtc_ISR,w
  5490  0278  07D2               	addwf	_tRTC+2,f
  5491  0279  0852               	movf	_tRTC+2,w
  5492  027A  0653               	xorwf	_hourDelay,w
  5493  027B  1D03               	skipz
  5494  027C  2A7E               	goto	u58_21
  5495  027D  2A7F               	goto	u58_20
  5496  027E                     u58_21:	
  5497  027E  2A86               	goto	i1l301
  5498  027F                     u58_20:	
  5499  027F                     i1l1541:	
  5500                           
  5501                           ;RTC.c: 41: tRTC.Hours = 0;
  5502  027F  01D2               	clrf	_tRTC+2
  5503  0280                     i1l1543:	
  5504                           
  5505                           ;RTC.c: 42: tmr_TMR1Dis();
  5506  0280  3183  23C6  3182   	fcall	i1_tmr_TMR1Dis
  5507  0283                     i1l1545:	
  5508                           
  5509                           ;RTC.c: 43: led_Off();
  5510  0283  3183  2388  3182   	fcall	i1_led_Off
  5511  0286                     i1l301:	
  5512  0286  0008               	return
  5513  0287                     __end_of_rtc_ISR:	
  5514                           
  5515                           	psect	text28
  5516  03C6                     __ptext28:	
  5517 ;; *************** function i1_tmr_TMR1Dis *****************
  5518 ;; Defined at:
  5519 ;;		line 88 in file "tmr_TMR1.c"
  5520 ;; Parameters:    Size  Location     Type
  5521 ;;		None
  5522 ;; Auto vars:     Size  Location     Type
  5523 ;;		None
  5524 ;; Return value:  Size  Location     Type
  5525 ;;                  1    wreg      void 
  5526 ;; Registers used:
  5527 ;;		None
  5528 ;; Tracked objects:
  5529 ;;		On entry : 0/0
  5530 ;;		On exit  : 0/0
  5531 ;;		Unchanged: 0/0
  5532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5533 ;;      Params:         0       0       0       0
  5534 ;;      Locals:         0       0       0       0
  5535 ;;      Temps:          0       0       0       0
  5536 ;;      Totals:         0       0       0       0
  5537 ;;Total ram usage:        0 bytes
  5538 ;; Hardware stack levels used:    1
  5539 ;; This function calls:
  5540 ;;		Nothing
  5541 ;; This function is called by:
  5542 ;;		_rtc_ISR
  5543 ;; This function uses a non-reentrant model
  5544 ;;
  5545                           
  5546                           
  5547                           ;psect for function i1_tmr_TMR1Dis
  5548  03C6                     i1_tmr_TMR1Dis:	
  5549  03C6                     i1l1343:	
  5550                           ;incstack = 0
  5551                           ; Regs used in i1_tmr_TMR1Dis: []
  5552                           
  5553                           
  5554                           ;tmr_TMR1.c: 90: T1CONbits.T1SOSC = 0x00;
  5555  03C6  0020               	movlb	0	; select bank0
  5556  03C7  119B               	bcf	27,3	;volatile
  5557                           
  5558                           ;tmr_TMR1.c: 92: T1CONbits.TMR1ON = 0;
  5559  03C8  101B               	bcf	27,0	;volatile
  5560  03C9                     i1l194:	
  5561  03C9  0008               	return
  5562  03CA                     __end_ofi1_tmr_TMR1Dis:	
  5563                           
  5564                           	psect	text29
  5565  034A                     __ptext29:	
  5566 ;; *************** function _led_Toggle *****************
  5567 ;; Defined at:
  5568 ;;		line 42 in file "LED.c"
  5569 ;; Parameters:    Size  Location     Type
  5570 ;;		None
  5571 ;; Auto vars:     Size  Location     Type
  5572 ;;		None
  5573 ;; Return value:  Size  Location     Type
  5574 ;;                  1    wreg      void 
  5575 ;; Registers used:
  5576 ;;		wreg, status,2, status,0, pclath, cstack
  5577 ;; Tracked objects:
  5578 ;;		On entry : 0/0
  5579 ;;		On exit  : 0/0
  5580 ;;		Unchanged: 0/0
  5581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5582 ;;      Params:         0       0       0       0
  5583 ;;      Locals:         0       0       0       0
  5584 ;;      Temps:          0       0       0       0
  5585 ;;      Totals:         0       0       0       0
  5586 ;;Total ram usage:        0 bytes
  5587 ;; Hardware stack levels used:    1
  5588 ;; Hardware stack levels required when called:    1
  5589 ;; This function calls:
  5590 ;;		i1_led_Bright
  5591 ;;		i1_led_Off
  5592 ;; This function is called by:
  5593 ;;		_ISR
  5594 ;; This function uses a non-reentrant model
  5595 ;;
  5596                           
  5597                           
  5598                           ;psect for function _led_Toggle
  5599  034A                     _led_Toggle:	
  5600  034A                     i1l1547:	
  5601                           ;incstack = 0
  5602                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5603                           
  5604                           
  5605                           ;LED.c: 43: if (LED_status == ON){
  5606  034A  0020               	movlb	0	; select bank0
  5607  034B  0358               	decf	_LED_status,w
  5608  034C  1D03               	btfss	3,2
  5609  034D  2B4F               	goto	u59_21
  5610  034E  2B50               	goto	u59_20
  5611  034F                     u59_21:	
  5612  034F  2B54               	goto	i1l1551
  5613  0350                     u59_20:	
  5614  0350                     i1l1549:	
  5615                           
  5616                           ;LED.c: 44: led_Off();
  5617  0350  3183  2388  3183   	fcall	i1_led_Off
  5618                           
  5619                           ;LED.c: 45: }
  5620  0353  2B57               	goto	i1l220
  5621  0354                     i1l1551:	
  5622                           
  5623                           ;LED.c: 46: else;LED.c: 47: led_Bright();
  5624  0354  3183  236C  3183   	fcall	i1_led_Bright
  5625  0357                     i1l220:	
  5626  0357  0008               	return
  5627  0358                     __end_of_led_Toggle:	
  5628                           
  5629                           	psect	text30
  5630  0388                     __ptext30:	
  5631 ;; *************** function i1_led_Off *****************
  5632 ;; Defined at:
  5633 ;;		line 33 in file "LED.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;		None
  5636 ;; Auto vars:     Size  Location     Type
  5637 ;;		None
  5638 ;; Return value:  Size  Location     Type
  5639 ;;                  1    wreg      void 
  5640 ;; Registers used:
  5641 ;;		status,2
  5642 ;; Tracked objects:
  5643 ;;		On entry : 0/0
  5644 ;;		On exit  : 0/0
  5645 ;;		Unchanged: 0/0
  5646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5647 ;;      Params:         0       0       0       0
  5648 ;;      Locals:         0       0       0       0
  5649 ;;      Temps:          0       0       0       0
  5650 ;;      Totals:         0       0       0       0
  5651 ;;Total ram usage:        0 bytes
  5652 ;; Hardware stack levels used:    1
  5653 ;; This function calls:
  5654 ;;		Nothing
  5655 ;; This function is called by:
  5656 ;;		_led_Toggle
  5657 ;;		_rtc_ISR
  5658 ;; This function uses a non-reentrant model
  5659 ;;
  5660                           
  5661                           
  5662                           ;psect for function i1_led_Off
  5663  0388                     i1_led_Off:	
  5664  0388                     i1l1347:	
  5665                           ;incstack = 0
  5666                           ; Regs used in i1_led_Off: [status,2]
  5667                           
  5668                           
  5669                           ;LED.c: 35: LATAbits.LATA2 = 1;
  5670  0388  0022               	movlb	2	; select bank2
  5671  0389  150C               	bsf	12,2	;volatile
  5672                           
  5673                           ;LED.c: 37: TRISAbits.TRISA0 = 0;
  5674  038A  0021               	movlb	1	; select bank1
  5675  038B  100C               	bcf	12,0	;volatile
  5676                           
  5677                           ;LED.c: 38: LATAbits.LATA0 = 1;
  5678  038C  0022               	movlb	2	; select bank2
  5679  038D  140C               	bsf	12,0	;volatile
  5680  038E                     i1l1349:	
  5681                           
  5682                           ;LED.c: 39: LED_status = OFF;
  5683  038E  0020               	movlb	0	; select bank0
  5684  038F  01D8               	clrf	_LED_status
  5685  0390                     i1l215:	
  5686  0390  0008               	return
  5687  0391                     __end_ofi1_led_Off:	
  5688                           
  5689                           	psect	text31
  5690  036C                     __ptext31:	
  5691 ;; *************** function i1_led_Bright *****************
  5692 ;; Defined at:
  5693 ;;		line 16 in file "LED.c"
  5694 ;; Parameters:    Size  Location     Type
  5695 ;;		None
  5696 ;; Auto vars:     Size  Location     Type
  5697 ;;		None
  5698 ;; Return value:  Size  Location     Type
  5699 ;;                  1    wreg      void 
  5700 ;; Registers used:
  5701 ;;		None
  5702 ;; Tracked objects:
  5703 ;;		On entry : 0/0
  5704 ;;		On exit  : 0/0
  5705 ;;		Unchanged: 0/0
  5706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5707 ;;      Params:         0       0       0       0
  5708 ;;      Locals:         0       0       0       0
  5709 ;;      Temps:          0       0       0       0
  5710 ;;      Totals:         0       0       0       0
  5711 ;;Total ram usage:        0 bytes
  5712 ;; Hardware stack levels used:    1
  5713 ;; This function calls:
  5714 ;;		Nothing
  5715 ;; This function is called by:
  5716 ;;		_led_Toggle
  5717 ;; This function uses a non-reentrant model
  5718 ;;
  5719                           
  5720                           
  5721                           ;psect for function i1_led_Bright
  5722  036C                     i1_led_Bright:	
  5723  036C                     i1l1345:	
  5724                           ;incstack = 0
  5725                           ; Regs used in i1_led_Bright: []
  5726                           
  5727                           
  5728                           ;LED.c: 18: LATAbits.LATA2 = 0;
  5729  036C  0022               	movlb	2	; select bank2
  5730  036D  110C               	bcf	12,2	;volatile
  5731                           
  5732                           ;LED.c: 20: TRISAbits.TRISA0 = 0;
  5733  036E  0021               	movlb	1	; select bank1
  5734  036F  100C               	bcf	12,0	;volatile
  5735                           
  5736                           ;LED.c: 21: LATAbits.LATA0 = 0;
  5737  0370  0022               	movlb	2	; select bank2
  5738  0371  100C               	bcf	12,0	;volatile
  5739                           
  5740                           ;LED.c: 22: LED_status = ON;
  5741  0372  0020               	movlb	0	; select bank0
  5742  0373  01D8               	clrf	_LED_status
  5743  0374  0AD8               	incf	_LED_status,f
  5744  0375                     i1l209:	
  5745  0375  0008               	return
  5746  0376                     __end_ofi1_led_Bright:	
  5747  007E                     btemp	set	126	;btemp
  5748  007E                     int$flags	set	126
  5749  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         110
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     48      57
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

