

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 20:06:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5247 ;;      Totals:         0       0       0       0
  5248 ;;Total ram usage:        0 bytes
  5249 ;; Hardware stack levels used:    1
  5250 ;; This function calls:
  5251 ;;		Nothing
  5252 ;; This function is called by:
  5253 ;;		_tmr_TMR0IncRollovers
  5254 ;; This function uses a non-reentrant model
  5255 ;;
  5256                           
  5257                           
  5258                           ;psect for function _tmr_TMR0Dis
  5259  0362                     _tmr_TMR0Dis:	
  5260  0362                     i1l1318:	
  5261                           ;incstack = 0
  5262                           ; Regs used in _tmr_TMR0Dis: []
  5263                           
  5264                           
  5265                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5266  0362  0020               	movlb	0	; select bank0
  5267  0363  1397               	bcf	23,7	;volatile
  5268  0364                     i1l271:	
  5269  0364  0008               	return
  5270  0365                     __end_of_tmr_TMR0Dis:	
  5271                           
  5272                           	psect	text27
  5273  0242                     __ptext27:	
  5274 ;; *************** function _rtc_ISR *****************
  5275 ;; Defined at:
  5276 ;;		line 24 in file "RTC.c"
  5277 ;; Parameters:    Size  Location     Type
  5278 ;;		None
  5279 ;; Auto vars:     Size  Location     Type
  5280 ;;		None
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      void 
  5283 ;; Registers used:
  5284 ;;		wreg, status,2, status,0, pclath, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5290 ;;      Params:         0       0       0       0
  5291 ;;      Locals:         0       0       0       0
  5292 ;;      Temps:          1       0       0       0
  5293 ;;      Totals:         1       0       0       0
  5294 ;;Total ram usage:        1 bytes
  5295 ;; Hardware stack levels used:    1
  5296 ;; Hardware stack levels required when called:    1
  5297 ;; This function calls:
  5298 ;;		i1_led_Off
  5299 ;;		i1_tmr_TMR1Dis
  5300 ;; This function is called by:
  5301 ;;		_ISR
  5302 ;; This function uses a non-reentrant model
  5303 ;;
  5304                           
  5305                           
  5306                           ;psect for function _rtc_ISR
  5307  0242                     _rtc_ISR:	
  5308  0242                     i1l1500:	
  5309                           ;incstack = 0
  5310                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5311                           
  5312                           
  5313                           ;RTC.c: 26: if (++tRTC.Seconds == 60){
  5314  0242  3001               	movlw	1
  5315  0243  00F0               	movwf	??_rtc_ISR
  5316  0244  0870               	movf	??_rtc_ISR,w
  5317  0245  0020               	movlb	0	; select bank0
  5318  0246  07CF               	addwf	_tRTC,f
  5319  0247  303C               	movlw	60
  5320  0248  064F               	xorwf	_tRTC,w
  5321  0249  1D03               	btfss	3,2
  5322  024A  2A4C               	goto	u41_21
  5323  024B  2A4D               	goto	u41_20
  5324  024C                     u41_21:	
  5325  024C  2A5D               	goto	i1l296
  5326  024D                     u41_20:	
  5327  024D                     i1l1502:	
  5328                           
  5329                           ;RTC.c: 27: if (++tRTC.Minutes == hourDelay){
  5330  024D  3001               	movlw	1
  5331  024E  00F0               	movwf	??_rtc_ISR
  5332  024F  0870               	movf	??_rtc_ISR,w
  5333  0250  07D0               	addwf	_tRTC+1,f
  5334  0251  0850               	movf	_tRTC+1,w
  5335  0252  0652               	xorwf	_hourDelay,w
  5336  0253  1D03               	skipz
  5337  0254  2A56               	goto	u42_21
  5338  0255  2A57               	goto	u42_20
  5339  0256                     u42_21:	
  5340  0256  2A5D               	goto	i1l296
  5341  0257                     u42_20:	
  5342  0257                     i1l1504:	
  5343                           
  5344                           ;RTC.c: 28: tmr_TMR1Dis();
  5345  0257  3183  235B  3182   	fcall	i1_tmr_TMR1Dis
  5346                           
  5347                           ;RTC.c: 29: led_Off();
  5348  025A  3183  231D  3182   	fcall	i1_led_Off
  5349  025D                     i1l296:	
  5350  025D  0008               	return
  5351  025E                     __end_of_rtc_ISR:	
  5352                           
  5353                           	psect	text28
  5354  035B                     __ptext28:	
  5355 ;; *************** function i1_tmr_TMR1Dis *****************
  5356 ;; Defined at:
  5357 ;;		line 82 in file "tmr_TMR1.c"
  5358 ;; Parameters:    Size  Location     Type
  5359 ;;		None
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;		None
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      void 
  5364 ;; Registers used:
  5365 ;;		None
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5371 ;;      Params:         0       0       0       0
  5372 ;;      Locals:         0       0       0       0
  5373 ;;      Temps:          0       0       0       0
  5374 ;;      Totals:         0       0       0       0
  5375 ;;Total ram usage:        0 bytes
  5376 ;; Hardware stack levels used:    1
  5377 ;; This function calls:
  5378 ;;		Nothing
  5379 ;; This function is called by:
  5380 ;;		_rtc_ISR
  5381 ;; This function uses a non-reentrant model
  5382 ;;
  5383                           
  5384                           
  5385                           ;psect for function i1_tmr_TMR1Dis
  5386  035B                     i1_tmr_TMR1Dis:	
  5387  035B                     i1l1320:	
  5388                           ;incstack = 0
  5389                           ; Regs used in i1_tmr_TMR1Dis: []
  5390                           
  5391                           
  5392                           ;tmr_TMR1.c: 84: T1CONbits.T1SOSC = 0x00;
  5393  035B  0020               	movlb	0	; select bank0
  5394  035C  119B               	bcf	27,3	;volatile
  5395                           
  5396                           ;tmr_TMR1.c: 86: T1CONbits.TMR1ON = 0;
  5397  035D  101B               	bcf	27,0	;volatile
  5398  035E                     i1l190:	
  5399  035E  0008               	return
  5400  035F                     __end_ofi1_tmr_TMR1Dis:	
  5401                           
  5402                           	psect	text29
  5403  02DF                     __ptext29:	
  5404 ;; *************** function _led_Toggle *****************
  5405 ;; Defined at:
  5406 ;;		line 35 in file "LED.c"
  5407 ;; Parameters:    Size  Location     Type
  5408 ;;		None
  5409 ;; Auto vars:     Size  Location     Type
  5410 ;;		None
  5411 ;; Return value:  Size  Location     Type
  5412 ;;                  1    wreg      void 
  5413 ;; Registers used:
  5414 ;;		wreg, status,2, status,0, pclath, cstack
  5415 ;; Tracked objects:
  5416 ;;		On entry : 0/0
  5417 ;;		On exit  : 0/0
  5418 ;;		Unchanged: 0/0
  5419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5420 ;;      Params:         0       0       0       0
  5421 ;;      Locals:         0       0       0       0
  5422 ;;      Temps:          0       0       0       0
  5423 ;;      Totals:         0       0       0       0
  5424 ;;Total ram usage:        0 bytes
  5425 ;; Hardware stack levels used:    1
  5426 ;; Hardware stack levels required when called:    1
  5427 ;; This function calls:
  5428 ;;		i1_led_Bright
  5429 ;;		i1_led_Off
  5430 ;; This function is called by:
  5431 ;;		_ISR
  5432 ;; This function uses a non-reentrant model
  5433 ;;
  5434                           
  5435                           
  5436                           ;psect for function _led_Toggle
  5437  02DF                     _led_Toggle:	
  5438  02DF                     i1l1506:	
  5439                           ;incstack = 0
  5440                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5441                           
  5442                           
  5443                           ;LED.c: 36: if (LED_status == ON){
  5444  02DF  0020               	movlb	0	; select bank0
  5445  02E0  0357               	decf	_LED_status,w
  5446  02E1  1D03               	btfss	3,2
  5447  02E2  2AE4               	goto	u43_21
  5448  02E3  2AE5               	goto	u43_20
  5449  02E4                     u43_21:	
  5450  02E4  2AE9               	goto	i1l1510
  5451  02E5                     u43_20:	
  5452  02E5                     i1l1508:	
  5453                           
  5454                           ;LED.c: 37: led_Off();
  5455  02E5  3183  231D  3182   	fcall	i1_led_Off
  5456                           
  5457                           ;LED.c: 38: }
  5458  02E8  2AEC               	goto	i1l216
  5459  02E9                     i1l1510:	
  5460                           
  5461                           ;LED.c: 39: else;LED.c: 40: led_Bright();
  5462  02E9  3183  2301  3182   	fcall	i1_led_Bright
  5463  02EC                     i1l216:	
  5464  02EC  0008               	return
  5465  02ED                     __end_of_led_Toggle:	
  5466                           
  5467                           	psect	text30
  5468  031D                     __ptext30:	
  5469 ;; *************** function i1_led_Off *****************
  5470 ;; Defined at:
  5471 ;;		line 28 in file "LED.c"
  5472 ;; Parameters:    Size  Location     Type
  5473 ;;		None
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;		None
  5476 ;; Return value:  Size  Location     Type
  5477 ;;                  1    wreg      void 
  5478 ;; Registers used:
  5479 ;;		status,2
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5485 ;;      Params:         0       0       0       0
  5486 ;;      Locals:         0       0       0       0
  5487 ;;      Temps:          0       0       0       0
  5488 ;;      Totals:         0       0       0       0
  5489 ;;Total ram usage:        0 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; This function calls:
  5492 ;;		Nothing
  5493 ;; This function is called by:
  5494 ;;		_led_Toggle
  5495 ;;		_rtc_ISR
  5496 ;; This function uses a non-reentrant model
  5497 ;;
  5498                           
  5499                           
  5500                           ;psect for function i1_led_Off
  5501  031D                     i1_led_Off:	
  5502  031D                     i1l1324:	
  5503                           ;incstack = 0
  5504                           ; Regs used in i1_led_Off: [status,2]
  5505                           
  5506                           
  5507                           ;LED.c: 29: LATAbits.LATA2 = 1;
  5508  031D  0022               	movlb	2	; select bank2
  5509  031E  150C               	bsf	12,2	;volatile
  5510                           
  5511                           ;LED.c: 30: TRISAbits.TRISA0 = 0;
  5512  031F  0021               	movlb	1	; select bank1
  5513  0320  100C               	bcf	12,0	;volatile
  5514                           
  5515                           ;LED.c: 31: LATAbits.LATA0 = 1;
  5516  0321  0022               	movlb	2	; select bank2
  5517  0322  140C               	bsf	12,0	;volatile
  5518  0323                     i1l1326:	
  5519                           
  5520                           ;LED.c: 32: LED_status = OFF;
  5521  0323  0020               	movlb	0	; select bank0
  5522  0324  01D7               	clrf	_LED_status
  5523  0325                     i1l211:	
  5524  0325  0008               	return
  5525  0326                     __end_ofi1_led_Off:	
  5526                           
  5527                           	psect	text31
  5528  0301                     __ptext31:	
  5529 ;; *************** function i1_led_Bright *****************
  5530 ;; Defined at:
  5531 ;;		line 15 in file "LED.c"
  5532 ;; Parameters:    Size  Location     Type
  5533 ;;		None
  5534 ;; Auto vars:     Size  Location     Type
  5535 ;;		None
  5536 ;; Return value:  Size  Location     Type
  5537 ;;                  1    wreg      void 
  5538 ;; Registers used:
  5539 ;;		None
  5540 ;; Tracked objects:
  5541 ;;		On entry : 0/0
  5542 ;;		On exit  : 0/0
  5543 ;;		Unchanged: 0/0
  5544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5545 ;;      Params:         0       0       0       0
  5546 ;;      Locals:         0       0       0       0
  5547 ;;      Temps:          0       0       0       0
  5548 ;;      Totals:         0       0       0       0
  5549 ;;Total ram usage:        0 bytes
  5550 ;; Hardware stack levels used:    1
  5551 ;; This function calls:
  5552 ;;		Nothing
  5553 ;; This function is called by:
  5554 ;;		_led_Toggle
  5555 ;; This function uses a non-reentrant model
  5556 ;;
  5557                           
  5558                           
  5559                           ;psect for function i1_led_Bright
  5560  0301                     i1_led_Bright:	
  5561  0301                     i1l1322:	
  5562                           ;incstack = 0
  5563                           ; Regs used in i1_led_Bright: []
  5564                           
  5565                           
  5566                           ;LED.c: 16: LATAbits.LATA2 = 0;
  5567  0301  0022               	movlb	2	; select bank2
  5568  0302  110C               	bcf	12,2	;volatile
  5569                           
  5570                           ;LED.c: 17: TRISAbits.TRISA0 = 0;
  5571  0303  0021               	movlb	1	; select bank1
  5572  0304  100C               	bcf	12,0	;volatile
  5573                           
  5574                           ;LED.c: 18: LATAbits.LATA0 = 0;
  5575  0305  0022               	movlb	2	; select bank2
  5576  0306  100C               	bcf	12,0	;volatile
  5577                           
  5578                           ;LED.c: 19: LED_status = ON;
  5579  0307  0020               	movlb	0	; select bank0
  5580  0308  01D7               	clrf	_LED_status
  5581  0309  0AD7               	incf	_LED_status,f
  5582  030A                     i1l205:	
  5583  030A  0008               	return
  5584  030B                     __end_ofi1_led_Bright:	
  5585  007E                     btemp	set	126	;btemp
  5586  007E                     int$flags	set	126
  5587  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         110
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     47      56
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1532
                                             41 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                         _led_Bright
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      99
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   38    38      0     822
                                              3 BANK0     38    38      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     4     1      3      62
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   1     1      0     574
                                              0 BANK0      1     1      0
                         _led_Bright
                            _led_Dim
                            _led_Off
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     481
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                          i1_led_Off
                      i1_tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Dis                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _led_Toggle                                           0     0      0       0
                       i1_led_Bright
                          i1_led_Off
 ---------------------------------------------------------------------------------
 (6) i1_led_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) i1_led_Bright                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_Bright
   _led_ConfigureLED
   _nec_ExecuteCommand
     _led_Bright
     _led_Dim
     _led_Off
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
     _tmr_TMR1En
     _tmr_TMR1Reset
     _tmr_TMR1SOSCpowerLevel
     _tmr_TMR1setPreload
   _nec_ProcessPacket
     _tmr_computeDelta
   _osc_Config1MHz
   _pwrmgmt_DisablePeripherals
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _led_Toggle
     i1_led_Bright
     i1_led_Off
   _rtc_ISR
     i1_led_Off
     i1_tmr_TMR1Dis
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      38       6       70.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      A6      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 16 20:06:04 2020

                        _IR_received 0056                          __CFG_CP$OFF 0000  
                                 l35 01DD                                   l39 01EC  
                                 l81 0300          __size_of_tmr_TMR1setPreload 0005  
                    ??_tmr_TMR1Reset 0074                      ??_tmr_TMR0reset 0074  
              __end_ofi1_tmr_TMR1Dis 035F                                  l202 031C  
                                l211 0313                                  l124 0121  
                                l205 02F6                                  l223 0348  
                                l208 0335                                  l250 02AC  
                                l154 029A                                  l139 01BF  
                                l180 0276                                  l253 0361  
                                l173 034D                                  l261 0241  
                                l190 0356                                  l182 0279  
                                l183 027C                                  l184 0287  
                                l176 0273                                  l193 032D  
                                l291 0352                                  l187 035A  
                                l268 02BD                                  l288 02DE  
                                u600 00C5                                  u601 00C4  
                                u610 00D6                                  u530 023E  
                       __CFG_CPD$OFF 0000                                  u611 00D5  
                                u531 023D                                  u540 0071  
                                _ISR 0004                                  u550 0087  
                                u551 0086                                  u535 023A  
                                u560 0090                                  u625 00E1  
                                u561 008F                                  u570 00A4  
                                u635 00EC                                  u571 00A3  
                                u580 00AD                                  u645 00F7  
                                u581 00AC                                  u590 00BC  
                                u655 0102                                  u591 00BB  
                                u680 01E4                                  u665 010D  
                                u681 01E3                                  u690 01EC  
                                u675 0118                                  u691 01EB  
                                wreg 0009                     ?_configureIOCInt 0070  
                       __CFG_LVP$OFF 0000                                 ?_ISR 0070  
                               l1330 0346                                 l1332 0288  
                               l1340 02B0                                 l1334 0314  
                               l1350 02BC                                 l1342 02B5  
                               l1336 02F7                                 l1328 0344  
                               l1344 02B7                                 l1602 034E  
                               l1610 032C                                 l1346 02B9  
                               l1338 02AD                                 l1370 0266  
                               l1612 0357                                 l1604 0326  
                               l1620 0353                                 l1700 012C  
                               l1348 02BB                                 l1380 026F  
                               l1372 0268                                 l1614 02ED  
                               l1622 030B                                 l1606 0328  
                               l1710 0142                                 l1702 0133  
                               l1382 0271                                 l1374 0269  
                               l1366 025E                                 l1640 032E  
                               l1624 0311                                 l1608 032A  
                               l1632 027F                                 l1720 0156  
                               l1712 0147                                 l1704 0136  
                               l1616 029C                                 l1384 0272  
                               l1376 026B                                 l1368 0265  
                               l1386 035F                                 l1634 02D0  
                               l1626 0349                                 l1730 016A  
                               l1722 015B                                 l1714 014A  
                               l1706 0137                                 l1650 022D  
                               l1642 0222                                 l1378 026D  
                               l1636 02D5                                 l1628 0275  
                               l1740 017E                                 l1732 016F  
                               l1724 015E                                 l1716 014B  
                               l1708 013E                                 l1660 0075  
                               l1652 0231                                 l1638 02DB  
                               l1750 0197                                 l1742 0183  
                               l1734 0172                                 l1726 015F  
                               l1718 0152                                 l1662 007E  
                               l1654 023E                                 l1752 019B  
                               l1744 0187                                 l1736 0173  
                               l1728 0166                                 l1680 00B3  
                               l1672 0092                                 l1664 0087  
                               l1656 0069                                 l1648 0225  
                               l1760 01C0                                 l1746 018B  
                               l1738 017A                                 l1690 00D6  
                               l1682 00BC                                 l1674 009B  
                               l1666 0090                                 l1658 0074  
                               l1770 01CB                                 l1762 01C0  
                               l1748 0192                                 l1684 00C5  
                               l1676 00A4                                 l1692 0120  
                               l1780 01DA                                 l1772 01CE  
                               l1764 01C2                                 l1758 019F  
                               l1686 00CC                                 l1678 00AD  
