

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 18:11:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2274 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2280 ;;      Params:         0       2       0       0
  2281 ;;      Locals:         0       1       0       0
  2282 ;;      Temps:          0      14       0       0
  2283 ;;      Totals:         0      17       0       0
  2284 ;;Total ram usage:       17 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    4
  2287 ;; This function calls:
  2288 ;;		___lmul
  2289 ;; This function is called by:
  2290 ;;		_nec_ProcessPacket
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _computeDelta
  2296  010A                     _computeDelta:	
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2300                           ;computeDelta@i stored from wreg
  2301  010A  0140               	movlb	0	; select bank0
  2302  010B  00B4               	movwf	computeDelta@i
  2303  010C                     l1285:	
  2304                           
  2305                           ;tmr_TMR1.c: 16:     return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0xFFF
      +                          F - TMR1countArray[i])>>4);
  2306  010C  3534               	lslf	computeDelta@i,w
  2307  010D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2308  010E  0086               	movwf	6
  2309  010F  0187               	clrf	7
  2310  0110  3F40               	moviw [0]fsr1
  2311  0111  00A6               	movwf	??_computeDelta
  2312  0112  3F41               	moviw [1]fsr1
  2313  0113  00A7               	movwf	??_computeDelta+1
  2314  0114  0826               	movf	??_computeDelta,w
  2315  0115  00A8               	movwf	??_computeDelta+2
  2316  0116  0827               	movf	??_computeDelta+1,w
  2317  0117  00A9               	movwf	??_computeDelta+3
  2318  0118  01AA               	clrf	??_computeDelta+4
  2319  0119  01AB               	clrf	??_computeDelta+5
  2320  011A  3534               	lslf	computeDelta@i,w
  2321  011B  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  2322  011C  0086               	movwf	6
  2323  011D  0187               	clrf	7
  2324  011E  3F40               	moviw [0]fsr1
  2325  011F  00AC               	movwf	??_computeDelta+6
  2326  0120  3F41               	moviw [1]fsr1
  2327  0121  00AD               	movwf	??_computeDelta+7
  2328  0122  082C               	movf	??_computeDelta+6,w
  2329  0123  00AE               	movwf	??_computeDelta+8
  2330  0124  082D               	movf	??_computeDelta+7,w
  2331  0125  00AF               	movwf	??_computeDelta+9
  2332  0126  01B0               	clrf	??_computeDelta+10
  2333  0127  01B1               	clrf	??_computeDelta+11
  2334  0128  3534               	lslf	computeDelta@i,w
  2335  0129  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  2336  012A  0086               	movwf	6
  2337  012B  3001               	movlw	1	; select bank2/3
  2338  012C  0087               	movwf	7
  2339  012D  3F40               	moviw [0]fsr1
  2340  012E  00B2               	movwf	??_computeDelta+12
  2341  012F  3F41               	moviw [1]fsr1
  2342  0130  00B3               	movwf	??_computeDelta+13
  2343  0131  0832               	movf	??_computeDelta+12,w
  2344  0132  00F2               	movwf	___lmul@multiplier
  2345  0133  0833               	movf	??_computeDelta+13,w
  2346  0134  00F3               	movwf	___lmul@multiplier+1
  2347  0135  01F4               	clrf	___lmul@multiplier+2
  2348  0136  01F5               	clrf	___lmul@multiplier+3
  2349  0137  3000               	movlw	0
  2350  0138  00F9               	movwf	___lmul@multiplicand+3
  2351  0139  3000               	movlw	0
  2352  013A  00F8               	movwf	___lmul@multiplicand+2
  2353  013B  30FF               	movlw	255
  2354  013C  00F7               	movwf	___lmul@multiplicand+1
  2355  013D  30FF               	movlw	255
  2356  013E  00F6               	movwf	___lmul@multiplicand
  2357  013F  3181  21E5  3181   	fcall	___lmul
  2358  0142  0872               	movf	?___lmul,w
  2359  0143  0140               	movlb	0	; select bank0
  2360  0144  07AE               	addwf	??_computeDelta+8,f
  2361  0145  0873               	movf	?___lmul+1,w
  2362  0146  3DAF               	addwfc	??_computeDelta+9,f
  2363  0147  0874               	movf	?___lmul+2,w
  2364  0148  3DB0               	addwfc	??_computeDelta+10,f
  2365  0149  0875               	movf	?___lmul+3,w
  2366  014A  3DB1               	addwfc	??_computeDelta+11,f
  2367  014B  0828               	movf	??_computeDelta+2,w
  2368  014C  02AE               	subwf	??_computeDelta+8,f
  2369  014D  0829               	movf	??_computeDelta+3,w
  2370  014E  3BAF               	subwfb	??_computeDelta+9,f
  2371  014F  082A               	movf	??_computeDelta+4,w
  2372  0150  3BB0               	subwfb	??_computeDelta+10,f
  2373  0151  082B               	movf	??_computeDelta+5,w
  2374  0152  3BB1               	subwfb	??_computeDelta+11,f
  2375  0153  3004               	movlw	4
  2376  0154                     u625:	
  2377  0154  36B1               	lsrf	??_computeDelta+11,f
  2378  0155  0CB0               	rrf	??_computeDelta+10,f
  2379  0156  0CAF               	rrf	??_computeDelta+9,f
  2380  0157  0CAE               	rrf	??_computeDelta+8,f
  2381  0158                     u620:	
  2382  0158  0B89               	decfsz	9,f
  2383  0159  2954               	goto	u625
  2384  015A  082F               	movf	??_computeDelta+9,w
  2385  015B  00A5               	movwf	?_computeDelta+1
  2386  015C  082E               	movf	??_computeDelta+8,w
  2387  015D  00A4               	movwf	?_computeDelta
  2388  015E                     l174:	
  2389  015E  0008               	return
  2390  015F                     __end_of_computeDelta:	
  2391                           
  2392                           	psect	text5
  2393  01E5                     __ptext5:	
  2394 ;; *************** function ___lmul *****************
  2395 ;; Defined at:
  2396 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;  multiplier      4    2[COMMON] unsigned long 
  2399 ;;  multiplicand    4    6[COMMON] unsigned long 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  product         4    0[BANK0 ] unsigned long 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  4    2[COMMON] unsigned long 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2411 ;;      Params:         8       0       0       0
  2412 ;;      Locals:         0       4       0       0
  2413 ;;      Temps:          0       0       0       0
  2414 ;;      Totals:         8       4       0       0
  2415 ;;Total ram usage:       12 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    3
  2418 ;; This function calls:
  2419 ;;		Nothing
  2420 ;; This function is called by:
  2421 ;;		_computeDelta
  2422 ;;		_tmr_TMR1GetCount
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function ___lmul
  2428  01E5                     ___lmul:	
  2429  01E5                     l1265:	
  2430                           ;incstack = 0
  2431                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2432                           
  2433  01E5  3000               	movlw	0
  2434  01E6  0140               	movlb	0	; select bank0
  2435  01E7  00A3               	movwf	___lmul@product+3
  2436  01E8  3000               	movlw	0
  2437  01E9  00A2               	movwf	___lmul@product+2
  2438  01EA  3000               	movlw	0
  2439  01EB  00A1               	movwf	___lmul@product+1
  2440  01EC  3000               	movlw	0
  2441  01ED  00A0               	movwf	___lmul@product
  2442  01EE                     l1267:	
  2443  01EE  1C72               	btfss	___lmul@multiplier,0
  2444  01EF  29F1               	goto	u571
  2445  01F0  29F2               	goto	u570
  2446  01F1                     u571:	
  2447  01F1  29FB               	goto	l1271
  2448  01F2                     u570:	
  2449  01F2                     l1269:	
  2450  01F2  0876               	movf	___lmul@multiplicand,w
  2451  01F3  0140               	movlb	0	; select bank0
  2452  01F4  07A0               	addwf	___lmul@product,f
  2453  01F5  0877               	movf	___lmul@multiplicand+1,w
  2454  01F6  3DA1               	addwfc	___lmul@product+1,f
  2455  01F7  0878               	movf	___lmul@multiplicand+2,w
  2456  01F8  3DA2               	addwfc	___lmul@product+2,f
  2457  01F9  0879               	movf	___lmul@multiplicand+3,w
  2458  01FA  3DA3               	addwfc	___lmul@product+3,f
  2459  01FB                     l1271:	
  2460  01FB  3001               	movlw	1
  2461  01FC                     u585:	
  2462  01FC  35F6               	lslf	___lmul@multiplicand,f
  2463  01FD  0DF7               	rlf	___lmul@multiplicand+1,f
  2464  01FE  0DF8               	rlf	___lmul@multiplicand+2,f
  2465  01FF  0DF9               	rlf	___lmul@multiplicand+3,f
  2466  0200  0B89               	decfsz	9,f
  2467  0201  29FC               	goto	u585
  2468  0202                     l1273:	
  2469  0202  3001               	movlw	1
  2470  0203                     u595:	
  2471  0203  36F5               	lsrf	___lmul@multiplier+3,f
  2472  0204  0CF4               	rrf	___lmul@multiplier+2,f
  2473  0205  0CF3               	rrf	___lmul@multiplier+1,f
  2474  0206  0CF2               	rrf	___lmul@multiplier,f
  2475  0207  0B89               	decfsz	9,f
  2476  0208  2A03               	goto	u595
  2477  0209  0875               	movf	___lmul@multiplier+3,w
  2478  020A  0474               	iorwf	___lmul@multiplier+2,w
  2479  020B  0473               	iorwf	___lmul@multiplier+1,w
  2480  020C  0472               	iorwf	___lmul@multiplier,w
  2481  020D  1D03               	skipz
  2482  020E  2A10               	goto	u601
  2483  020F  2A11               	goto	u600
  2484  0210                     u601:	
  2485  0210  29EE               	goto	l1267
  2486  0211                     u600:	
  2487  0211                     l1275:	
  2488  0211  0140               	movlb	0	; select bank0
  2489  0212  0823               	movf	___lmul@product+3,w
  2490  0213  00F5               	movwf	?___lmul+3
  2491  0214  0822               	movf	___lmul@product+2,w
  2492  0215  00F4               	movwf	?___lmul+2
  2493  0216  0821               	movf	___lmul@product+1,w
  2494  0217  00F3               	movwf	?___lmul+1
  2495  0218  0820               	movf	___lmul@product,w
  2496  0219  00F2               	movwf	?___lmul
  2497  021A                     l323:	
  2498  021A  0008               	return
  2499  021B                     __end_of___lmul:	
  2500                           
  2501                           	psect	text6
  2502  015F                     __ptext6:	
  2503 ;; *************** function _nec_ExecuteCommand *****************
  2504 ;; Defined at:
  2505 ;;		line 39 in file "NEC.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  NECcommand      1    wreg     unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  NECcommand      1    5[COMMON] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2519 ;;      Params:         0       0       0       0
  2520 ;;      Locals:         1       0       0       0
  2521 ;;      Temps:          2       0       0       0
  2522 ;;      Totals:         3       0       0       0
  2523 ;;Total ram usage:        3 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    4
  2526 ;; This function calls:
  2527 ;;		_Uart_UCA0_putc
  2528 ;; This function is called by:
  2529 ;;		_main
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           
  2534                           ;psect for function _nec_ExecuteCommand
  2535  015F                     _nec_ExecuteCommand:	
  2536                           
  2537                           ;incstack = 0
  2538                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2539                           ;nec_ExecuteCommand@NECcommand stored from wreg
  2540  015F  00F5               	movwf	nec_ExecuteCommand@NECcommand
  2541  0160                     l1369:	
  2542                           
  2543                           ;NEC.c: 41:     switch (NECcommand)
  2544  0160  2989               	goto	l1389
  2545  0161                     l1371:	
  2546                           
  2547                           ;NEC.c: 44:             Uart_UCA0_putc( 'a' );
  2548  0161  3061               	movlw	97
  2549  0162  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2550                           
  2551                           ;NEC.c: 45:             break;
  2552  0165  29AB               	goto	l241
  2553  0166                     l1373:	
  2554                           
  2555                           ;NEC.c: 47:             Uart_UCA0_putc( 'b' );
  2556  0166  3062               	movlw	98
  2557  0167  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2558                           
  2559                           ;NEC.c: 48:             break;
  2560  016A  29AB               	goto	l241
  2561  016B                     l1375:	
  2562                           
  2563                           ;NEC.c: 50:             Uart_UCA0_putc( 'c' );
  2564  016B  3063               	movlw	99
  2565  016C  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2566                           
  2567                           ;NEC.c: 51:             break;
  2568  016F  29AB               	goto	l241
  2569  0170                     l1377:	
  2570                           
  2571                           ;NEC.c: 53:             Uart_UCA0_putc( 'd' );
  2572  0170  3064               	movlw	100
  2573  0171  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2574                           
  2575                           ;NEC.c: 54:             break;
  2576  0174  29AB               	goto	l241
  2577  0175                     l1379:	
  2578                           
  2579                           ;NEC.c: 56:             Uart_UCA0_putc( 'e' );
  2580  0175  3065               	movlw	101
  2581  0176  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2582                           
  2583                           ;NEC.c: 57:             break;
  2584  0179  29AB               	goto	l241
  2585  017A                     l1381:	
  2586                           
  2587                           ;NEC.c: 59:             Uart_UCA0_putc( 'f' );
  2588  017A  3066               	movlw	102
  2589  017B  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2590                           
  2591                           ;NEC.c: 60:             break;
  2592  017E  29AB               	goto	l241
  2593  017F                     l1383:	
  2594                           
  2595                           ;NEC.c: 62:             Uart_UCA0_putc( 'g' );
  2596  017F  3067               	movlw	103
  2597  0180  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2598                           
  2599                           ;NEC.c: 63:             break;
  2600  0183  29AB               	goto	l241
  2601  0184                     l1385:	
  2602                           
  2603                           ;NEC.c: 65:             Uart_UCA0_putc( 'h' );
  2604  0184  3068               	movlw	104
  2605  0185  3182  228A  3181   	fcall	_Uart_UCA0_putc
  2606                           
  2607                           ;NEC.c: 66:             break;
  2608  0188  29AB               	goto	l241
  2609  0189                     l1389:	
  2610  0189  0875               	movf	nec_ExecuteCommand@NECcommand,w
  2611  018A  00F3               	movwf	??_nec_ExecuteCommand
  2612  018B  01F4               	clrf	??_nec_ExecuteCommand+1
  2613                           
  2614                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2615                           ; Switch size 1, requested type "simple"
  2616                           ; Number of cases is 1, Range of values is 0 to 0
  2617                           ; switch strategies available:
  2618                           ; Name         Instructions Cycles
  2619                           ; simple_byte            4     3 (average)
  2620                           ; direct_byte            8     6 (fixed)
  2621                           ; jumptable            260     6 (fixed)
  2622                           ;	Chosen strategy is simple_byte
  2623  018C  0874               	movf	??_nec_ExecuteCommand+1,w
  2624  018D  3A00               	xorlw	0	; case 0
  2625  018E  1903               	skipnz
  2626  018F  2991               	goto	l1451
  2627  0190  29AB               	goto	l241
  2628  0191                     l1451:	
  2629                           
  2630                           ; Switch size 1, requested type "simple"
  2631                           ; Number of cases is 8, Range of values is 159 to 255
  2632                           ; switch strategies available:
  2633                           ; Name         Instructions Cycles
  2634                           ; simple_byte           25    13 (average)
  2635                           ; direct_byte          199     5 (fixed)
  2636                           ; jumptable            263     9 (fixed)
  2637                           ;	Chosen strategy is simple_byte
  2638  0191  0873               	movf	??_nec_ExecuteCommand,w
  2639  0192  3A9F               	xorlw	159	; case 159
  2640  0193  1903               	skipnz
  2641  0194  2970               	goto	l1377
  2642  0195  3A30               	xorlw	48	; case 175
  2643  0196  1903               	skipnz
  2644  0197  297A               	goto	l1381
  2645  0198  3A18               	xorlw	24	; case 183
  2646  0199  1903               	skipnz
  2647  019A  2984               	goto	l1385
  2648  019B  3A08               	xorlw	8	; case 191
  2649  019C  1903               	skipnz
  2650  019D  2966               	goto	l1373
  2651  019E  3A60               	xorlw	96	; case 223
  2652  019F  1903               	skipnz
  2653  01A0  296B               	goto	l1375
  2654  01A1  3A30               	xorlw	48	; case 239
  2655  01A2  1903               	skipnz
  2656  01A3  2975               	goto	l1379
  2657  01A4  3A18               	xorlw	24	; case 247
  2658  01A5  1903               	skipnz
  2659  01A6  297F               	goto	l1383
  2660  01A7  3A08               	xorlw	8	; case 255
  2661  01A8  1903               	skipnz
  2662  01A9  2961               	goto	l1371
  2663  01AA  29AB               	goto	l241
  2664  01AB                     l241:	
  2665  01AB  0008               	return
  2666  01AC                     __end_of_nec_ExecuteCommand:	
  2667                           
  2668                           	psect	text7
  2669  028A                     __ptext7:	
  2670 ;; *************** function _Uart_UCA0_putc *****************
  2671 ;; Defined at:
  2672 ;;		line 88 in file "uart_UCA0.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;  c               1    wreg     char 
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;  c               1    2[COMMON] char 
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      char 
  2679 ;; Registers used:
  2680 ;;		wreg
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2686 ;;      Params:         0       0       0       0
  2687 ;;      Locals:         1       0       0       0
  2688 ;;      Temps:          0       0       0       0
  2689 ;;      Totals:         1       0       0       0
  2690 ;;Total ram usage:        1 bytes
  2691 ;; Hardware stack levels used:    1
  2692 ;; Hardware stack levels required when called:    3
  2693 ;; This function calls:
  2694 ;;		Nothing
  2695 ;; This function is called by:
  2696 ;;		_nec_ExecuteCommand
  2697 ;;		_putch
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _Uart_UCA0_putc
  2703  028A                     _Uart_UCA0_putc:	
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2707                           ;Uart_UCA0_putc@c stored from wreg
  2708  028A  00F2               	movwf	Uart_UCA0_putc@c
  2709  028B                     l1279:	
  2710  028B                     l109:	
  2711                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  2712                           
  2713  028B  014E               	movlb	14	; select bank14
  2714  028C  1E0F               	btfss	15,4	;volatile
  2715  028D  2A8F               	goto	u611
  2716  028E  2A90               	goto	u610
  2717  028F                     u611:	
  2718  028F  2A8B               	goto	l109
  2719  0290                     u610:	
  2720  0290                     l1281:	
  2721                           
  2722                           ;uart_UCA0.c: 91:   TXREG = c;
  2723  0290  0872               	movf	Uart_UCA0_putc@c,w
  2724  0291  0142               	movlb	2	; select bank2
  2725  0292  009A               	movwf	26	;volatile
  2726  0293                     l112:	
  2727  0293  0008               	return
  2728  0294                     __end_of_Uart_UCA0_putc:	
  2729                           
  2730                           	psect	text8
  2731  0294                     __ptext8:	
  2732 ;; *************** function _configureIOCInt *****************
  2733 ;; Defined at:
  2734 ;;		line 9 in file "Interrupts.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;		None
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;		None
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      void 
  2741 ;; Registers used:
  2742 ;;		None
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2748 ;;      Params:         0       0       0       0
  2749 ;;      Locals:         0       0       0       0
  2750 ;;      Temps:          0       0       0       0
  2751 ;;      Totals:         0       0       0       0
  2752 ;;Total ram usage:        0 bytes
  2753 ;; Hardware stack levels used:    1
  2754 ;; Hardware stack levels required when called:    3
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_main
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _configureIOCInt
  2764  0294                     _configureIOCInt:	
  2765  0294                     l1303:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _configureIOCInt: []
  2768                           
  2769                           
  2770                           ;Interrupts.c: 11:     PIE0bits.IOCIE = 1;
  2771  0294  014E               	movlb	14	; select bank14
  2772  0295  1616               	bsf	22,4	;volatile
  2773                           
  2774                           ;Interrupts.c: 13:     INTCONbits.GIE = 1;
  2775  0296  178B               	bsf	11,7	;volatile
  2776                           
  2777                           ;Interrupts.c: 16:     IOCANbits.IOCAN4 = 1;
  2778  0297  017E               	movlb	62	; select bank62
  2779  0298  163E               	bsf	62,4	;volatile
  2780                           
  2781                           ;Interrupts.c: 17:     TRISAbits.TRISA4 = 1;
  2782  0299  0140               	movlb	0	; select bank0
  2783  029A  1612               	bsf	18,4	;volatile
  2784                           
  2785                           ;Interrupts.c: 18:     ANSELAbits.ANSA4 = 0;
  2786  029B  017E               	movlb	62	; select bank62
  2787  029C  1238               	bcf	56,4	;volatile
  2788  029D                     l139:	
  2789  029D  0008               	return
  2790  029E                     __end_of_configureIOCInt:	
  2791                           
  2792                           	psect	text9
  2793  02A7                     __ptext9:	
  2794 ;; *************** function _accquisitionComplete *****************
  2795 ;; Defined at:
  2796 ;;		line 27 in file "tmr_TMR1.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      unsigned char 
  2803 ;; Registers used:
  2804 ;;		wreg
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2810 ;;      Params:         0       0       0       0
  2811 ;;      Locals:         0       0       0       0
  2812 ;;      Temps:          0       0       0       0
  2813 ;;      Totals:         0       0       0       0
  2814 ;;Total ram usage:        0 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    3
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;; This function uses a non-reentrant model
  2822 ;;
  2823                           
  2824                           
  2825                           ;psect for function _accquisitionComplete
  2826  02A7                     _accquisitionComplete:	
  2827  02A7                     l1329:	
  2828                           ;incstack = 0
  2829                           ; Regs used in _accquisitionComplete: [wreg]
  2830                           
  2831                           
  2832                           ;tmr_TMR1.c: 28:     return(accComplete);
  2833  02A7  087A               	movf	_accComplete,w
  2834  02A8                     l183:	
  2835  02A8  0008               	return
  2836  02A9                     __end_of_accquisitionComplete:	
  2837                           
  2838                           	psect	text10
  2839  026E                     __ptext10:	
  2840 ;; *************** function _Uart_UCA0Init *****************
  2841 ;; Defined at:
  2842 ;;		line 18 in file "uart_UCA0.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      void 
  2849 ;; Registers used:
  2850 ;;		wreg
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2856 ;;      Params:         0       0       0       0
  2857 ;;      Locals:         0       0       0       0
  2858 ;;      Temps:          0       0       0       0
  2859 ;;      Totals:         0       0       0       0
  2860 ;;Total ram usage:        0 bytes
  2861 ;; Hardware stack levels used:    1
  2862 ;; Hardware stack levels required when called:    3
  2863 ;; This function calls:
  2864 ;;		Nothing
  2865 ;; This function is called by:
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
