

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 04 22:18:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2278 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2284 ;;      Params:         0       2       0       0
  2285 ;;      Locals:         0       1       0       0
  2286 ;;      Temps:          0      14       0       0
  2287 ;;      Totals:         0      17       0       0
  2288 ;;Total ram usage:       17 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    4
  2291 ;; This function calls:
  2292 ;;		___lmul
  2293 ;; This function is called by:
  2294 ;;		_nec_ProcessPacket
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _computeDelta
  2300  010A                     _computeDelta:	
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2304                           ;computeDelta@i stored from wreg
  2305  010A  0140               	movlb	0	; select bank0
  2306  010B  00B4               	movwf	computeDelta@i
  2307  010C                     l1351:	
  2308                           
  2309                           ;tmr_TMR1.c: 16:     return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0xFFF
      +                          F - TMR1countArray[i])>>4);
  2310  010C  3534               	lslf	computeDelta@i,w
  2311  010D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2312  010E  0086               	movwf	6
  2313  010F  0187               	clrf	7
  2314  0110  3F40               	moviw [0]fsr1
  2315  0111  00A6               	movwf	??_computeDelta
  2316  0112  3F41               	moviw [1]fsr1
  2317  0113  00A7               	movwf	??_computeDelta+1
  2318  0114  0826               	movf	??_computeDelta,w
  2319  0115  00A8               	movwf	??_computeDelta+2
  2320  0116  0827               	movf	??_computeDelta+1,w
  2321  0117  00A9               	movwf	??_computeDelta+3
  2322  0118  01AA               	clrf	??_computeDelta+4
  2323  0119  01AB               	clrf	??_computeDelta+5
  2324  011A  3534               	lslf	computeDelta@i,w
  2325  011B  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  2326  011C  0086               	movwf	6
  2327  011D  0187               	clrf	7
  2328  011E  3F40               	moviw [0]fsr1
  2329  011F  00AC               	movwf	??_computeDelta+6
  2330  0120  3F41               	moviw [1]fsr1
  2331  0121  00AD               	movwf	??_computeDelta+7
  2332  0122  082C               	movf	??_computeDelta+6,w
  2333  0123  00AE               	movwf	??_computeDelta+8
  2334  0124  082D               	movf	??_computeDelta+7,w
  2335  0125  00AF               	movwf	??_computeDelta+9
  2336  0126  01B0               	clrf	??_computeDelta+10
  2337  0127  01B1               	clrf	??_computeDelta+11
  2338  0128  3534               	lslf	computeDelta@i,w
  2339  0129  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  2340  012A  0086               	movwf	6
  2341  012B  3001               	movlw	1	; select bank2/3
  2342  012C  0087               	movwf	7
  2343  012D  3F40               	moviw [0]fsr1
  2344  012E  00B2               	movwf	??_computeDelta+12
  2345  012F  3F41               	moviw [1]fsr1
  2346  0130  00B3               	movwf	??_computeDelta+13
  2347  0131  0832               	movf	??_computeDelta+12,w
  2348  0132  00F2               	movwf	___lmul@multiplier
  2349  0133  0833               	movf	??_computeDelta+13,w
  2350  0134  00F3               	movwf	___lmul@multiplier+1
  2351  0135  01F4               	clrf	___lmul@multiplier+2
  2352  0136  01F5               	clrf	___lmul@multiplier+3
  2353  0137  3000               	movlw	0
  2354  0138  00F9               	movwf	___lmul@multiplicand+3
  2355  0139  3000               	movlw	0
  2356  013A  00F8               	movwf	___lmul@multiplicand+2
  2357  013B  30FF               	movlw	255
  2358  013C  00F7               	movwf	___lmul@multiplicand+1
  2359  013D  30FF               	movlw	255
  2360  013E  00F6               	movwf	___lmul@multiplicand
  2361  013F  3181  21E3  3181   	fcall	___lmul
  2362  0142  0872               	movf	?___lmul,w
  2363  0143  0140               	movlb	0	; select bank0
  2364  0144  07AE               	addwf	??_computeDelta+8,f
  2365  0145  0873               	movf	?___lmul+1,w
  2366  0146  3DAF               	addwfc	??_computeDelta+9,f
  2367  0147  0874               	movf	?___lmul+2,w
  2368  0148  3DB0               	addwfc	??_computeDelta+10,f
  2369  0149  0875               	movf	?___lmul+3,w
  2370  014A  3DB1               	addwfc	??_computeDelta+11,f
  2371  014B  0828               	movf	??_computeDelta+2,w
  2372  014C  02AE               	subwf	??_computeDelta+8,f
  2373  014D  0829               	movf	??_computeDelta+3,w
  2374  014E  3BAF               	subwfb	??_computeDelta+9,f
  2375  014F  082A               	movf	??_computeDelta+4,w
  2376  0150  3BB0               	subwfb	??_computeDelta+10,f
  2377  0151  082B               	movf	??_computeDelta+5,w
  2378  0152  3BB1               	subwfb	??_computeDelta+11,f
  2379  0153  3004               	movlw	4
  2380  0154                     u625:	
  2381  0154  36B1               	lsrf	??_computeDelta+11,f
  2382  0155  0CB0               	rrf	??_computeDelta+10,f
  2383  0156  0CAF               	rrf	??_computeDelta+9,f
  2384  0157  0CAE               	rrf	??_computeDelta+8,f
  2385  0158                     u620:	
  2386  0158  0B89               	decfsz	9,f
  2387  0159  2954               	goto	u625
  2388  015A  082F               	movf	??_computeDelta+9,w
  2389  015B  00A5               	movwf	?_computeDelta+1
  2390  015C  082E               	movf	??_computeDelta+8,w
  2391  015D  00A4               	movwf	?_computeDelta
  2392  015E                     l178:	
  2393  015E  0008               	return
  2394  015F                     __end_of_computeDelta:	
  2395                           
  2396                           	psect	text5
  2397  01E3                     __ptext5:	
  2398 ;; *************** function ___lmul *****************
  2399 ;; Defined at:
  2400 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  multiplier      4    2[COMMON] unsigned long 
  2403 ;;  multiplicand    4    6[COMMON] unsigned long 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  product         4    0[BANK0 ] unsigned long 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  4    2[COMMON] unsigned long 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2415 ;;      Params:         8       0       0       0
  2416 ;;      Locals:         0       4       0       0
  2417 ;;      Temps:          0       0       0       0
  2418 ;;      Totals:         8       4       0       0
  2419 ;;Total ram usage:       12 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    3
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_computeDelta
  2426 ;;		_tmr_TMR1GetCount
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function ___lmul
  2432  01E3                     ___lmul:	
  2433  01E3                     l1337:	
  2434                           ;incstack = 0
  2435                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2436                           
  2437  01E3  3000               	movlw	0
  2438  01E4  0140               	movlb	0	; select bank0
  2439  01E5  00A3               	movwf	___lmul@product+3
  2440  01E6  3000               	movlw	0
  2441  01E7  00A2               	movwf	___lmul@product+2
  2442  01E8  3000               	movlw	0
  2443  01E9  00A1               	movwf	___lmul@product+1
  2444  01EA  3000               	movlw	0
  2445  01EB  00A0               	movwf	___lmul@product
  2446  01EC                     l1339:	
  2447  01EC  1C72               	btfss	___lmul@multiplier,0
  2448  01ED  29EF               	goto	u581
  2449  01EE  29F0               	goto	u580
  2450  01EF                     u581:	
  2451  01EF  29F9               	goto	l1343
  2452  01F0                     u580:	
  2453  01F0                     l1341:	
  2454  01F0  0876               	movf	___lmul@multiplicand,w
  2455  01F1  0140               	movlb	0	; select bank0
  2456  01F2  07A0               	addwf	___lmul@product,f
  2457  01F3  0877               	movf	___lmul@multiplicand+1,w
  2458  01F4  3DA1               	addwfc	___lmul@product+1,f
  2459  01F5  0878               	movf	___lmul@multiplicand+2,w
  2460  01F6  3DA2               	addwfc	___lmul@product+2,f
  2461  01F7  0879               	movf	___lmul@multiplicand+3,w
  2462  01F8  3DA3               	addwfc	___lmul@product+3,f
  2463  01F9                     l1343:	
  2464  01F9  3001               	movlw	1
  2465  01FA                     u595:	
  2466  01FA  35F6               	lslf	___lmul@multiplicand,f
  2467  01FB  0DF7               	rlf	___lmul@multiplicand+1,f
  2468  01FC  0DF8               	rlf	___lmul@multiplicand+2,f
  2469  01FD  0DF9               	rlf	___lmul@multiplicand+3,f
  2470  01FE  0B89               	decfsz	9,f
  2471  01FF  29FA               	goto	u595
  2472  0200                     l1345:	
  2473  0200  3001               	movlw	1
  2474  0201                     u605:	
  2475  0201  36F5               	lsrf	___lmul@multiplier+3,f
  2476  0202  0CF4               	rrf	___lmul@multiplier+2,f
  2477  0203  0CF3               	rrf	___lmul@multiplier+1,f
  2478  0204  0CF2               	rrf	___lmul@multiplier,f
  2479  0205  0B89               	decfsz	9,f
  2480  0206  2A01               	goto	u605
  2481  0207  0875               	movf	___lmul@multiplier+3,w
  2482  0208  0474               	iorwf	___lmul@multiplier+2,w
  2483  0209  0473               	iorwf	___lmul@multiplier+1,w
  2484  020A  0472               	iorwf	___lmul@multiplier,w
  2485  020B  1D03               	skipz
  2486  020C  2A0E               	goto	u611
  2487  020D  2A0F               	goto	u610
  2488  020E                     u611:	
  2489  020E  29EC               	goto	l1339
  2490  020F                     u610:	
  2491  020F                     l1347:	
  2492  020F  0140               	movlb	0	; select bank0
  2493  0210  0823               	movf	___lmul@product+3,w
  2494  0211  00F5               	movwf	?___lmul+3
  2495  0212  0822               	movf	___lmul@product+2,w
  2496  0213  00F4               	movwf	?___lmul+2
  2497  0214  0821               	movf	___lmul@product+1,w
  2498  0215  00F3               	movwf	?___lmul+1
  2499  0216  0820               	movf	___lmul@product,w
  2500  0217  00F2               	movwf	?___lmul
  2501  0218                     l327:	
  2502  0218  0008               	return
  2503  0219                     __end_of___lmul:	
  2504                           
  2505                           	psect	text6
  2506  015F                     __ptext6:	
  2507 ;; *************** function _nec_ExecuteCommand *****************
  2508 ;; Defined at:
  2509 ;;		line 39 in file "NEC.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;  NECcommand      1    wreg     unsigned char 
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;  NECcommand      1    5[COMMON] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2523 ;;      Params:         0       0       0       0
  2524 ;;      Locals:         1       0       0       0
  2525 ;;      Temps:          2       0       0       0
  2526 ;;      Totals:         3       0       0       0
  2527 ;;Total ram usage:        3 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    4
  2530 ;; This function calls:
  2531 ;;		_Uart_UCA0_putc
  2532 ;; This function is called by:
  2533 ;;		_main
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _nec_ExecuteCommand
  2539  015F                     _nec_ExecuteCommand:	
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2543                           ;nec_ExecuteCommand@NECcommand stored from wreg
  2544  015F  00F5               	movwf	nec_ExecuteCommand@NECcommand
  2545  0160                     l1169:	
  2546                           
  2547                           ;NEC.c: 41:     switch (NECcommand)
  2548  0160  2989               	goto	l1189
  2549  0161                     l1171:	
  2550                           
  2551                           ;NEC.c: 44:             Uart_UCA0_putc( 'a' );
  2552  0161  3061               	movlw	97
  2553  0162  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2554                           
  2555                           ;NEC.c: 45:             break;
  2556  0165  29AB               	goto	l245
  2557  0166                     l1173:	
  2558                           
  2559                           ;NEC.c: 47:             Uart_UCA0_putc( 'b' );
  2560  0166  3062               	movlw	98
  2561  0167  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2562                           
  2563                           ;NEC.c: 48:             break;
  2564  016A  29AB               	goto	l245
  2565  016B                     l1175:	
  2566                           
  2567                           ;NEC.c: 50:             Uart_UCA0_putc( 'c' );
  2568  016B  3063               	movlw	99
  2569  016C  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2570                           
  2571                           ;NEC.c: 51:             break;
  2572  016F  29AB               	goto	l245
  2573  0170                     l1177:	
  2574                           
  2575                           ;NEC.c: 53:             Uart_UCA0_putc( 'd' );
  2576  0170  3064               	movlw	100
  2577  0171  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2578                           
  2579                           ;NEC.c: 54:             break;
  2580  0174  29AB               	goto	l245
  2581  0175                     l1179:	
  2582                           
  2583                           ;NEC.c: 56:             Uart_UCA0_putc( 'e' );
  2584  0175  3065               	movlw	101
  2585  0176  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2586                           
  2587                           ;NEC.c: 57:             break;
  2588  0179  29AB               	goto	l245
  2589  017A                     l1181:	
  2590                           
  2591                           ;NEC.c: 59:             Uart_UCA0_putc( 'f' );
  2592  017A  3066               	movlw	102
  2593  017B  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2594                           
  2595                           ;NEC.c: 60:             break;
  2596  017E  29AB               	goto	l245
  2597  017F                     l1183:	
  2598                           
  2599                           ;NEC.c: 62:             Uart_UCA0_putc( 'g' );
  2600  017F  3067               	movlw	103
  2601  0180  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2602                           
  2603                           ;NEC.c: 63:             break;
  2604  0183  29AB               	goto	l245
  2605  0184                     l1185:	
  2606                           
  2607                           ;NEC.c: 65:             Uart_UCA0_putc( 'h' );
  2608  0184  3068               	movlw	104
  2609  0185  3182  2288  3181   	fcall	_Uart_UCA0_putc
  2610                           
  2611                           ;NEC.c: 66:             break;
  2612  0188  29AB               	goto	l245
  2613  0189                     l1189:	
  2614  0189  0875               	movf	nec_ExecuteCommand@NECcommand,w
  2615  018A  00F3               	movwf	??_nec_ExecuteCommand
  2616  018B  01F4               	clrf	??_nec_ExecuteCommand+1
  2617                           
  2618                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2619                           ; Switch size 1, requested type "simple"
  2620                           ; Number of cases is 1, Range of values is 0 to 0
  2621                           ; switch strategies available:
  2622                           ; Name         Instructions Cycles
  2623                           ; simple_byte            4     3 (average)
  2624                           ; direct_byte            8     6 (fixed)
  2625                           ; jumptable            260     6 (fixed)
  2626                           ;	Chosen strategy is simple_byte
  2627  018C  0874               	movf	??_nec_ExecuteCommand+1,w
  2628  018D  3A00               	xorlw	0	; case 0
  2629  018E  1903               	skipnz
  2630  018F  2991               	goto	l1447
  2631  0190  29AB               	goto	l245
  2632  0191                     l1447:	
  2633                           
  2634                           ; Switch size 1, requested type "simple"
  2635                           ; Number of cases is 8, Range of values is 159 to 255
  2636                           ; switch strategies available:
  2637                           ; Name         Instructions Cycles
  2638                           ; simple_byte           25    13 (average)
  2639                           ; direct_byte          199     5 (fixed)
  2640                           ; jumptable            263     9 (fixed)
  2641                           ;	Chosen strategy is simple_byte
  2642  0191  0873               	movf	??_nec_ExecuteCommand,w
  2643  0192  3A9F               	xorlw	159	; case 159
  2644  0193  1903               	skipnz
  2645  0194  2970               	goto	l1177
  2646  0195  3A30               	xorlw	48	; case 175
  2647  0196  1903               	skipnz
  2648  0197  297A               	goto	l1181
  2649  0198  3A18               	xorlw	24	; case 183
  2650  0199  1903               	skipnz
  2651  019A  2984               	goto	l1185
  2652  019B  3A08               	xorlw	8	; case 191
  2653  019C  1903               	skipnz
  2654  019D  2966               	goto	l1173
  2655  019E  3A60               	xorlw	96	; case 223
  2656  019F  1903               	skipnz
  2657  01A0  296B               	goto	l1175
  2658  01A1  3A30               	xorlw	48	; case 239
  2659  01A2  1903               	skipnz
  2660  01A3  2975               	goto	l1179
  2661  01A4  3A18               	xorlw	24	; case 247
  2662  01A5  1903               	skipnz
  2663  01A6  297F               	goto	l1183
  2664  01A7  3A08               	xorlw	8	; case 255
  2665  01A8  1903               	skipnz
  2666  01A9  2961               	goto	l1171
  2667  01AA  29AB               	goto	l245
  2668  01AB                     l245:	
  2669  01AB  0008               	return
  2670  01AC                     __end_of_nec_ExecuteCommand:	
  2671                           
  2672                           	psect	text7
  2673  0288                     __ptext7:	
  2674 ;; *************** function _Uart_UCA0_putc *****************
  2675 ;; Defined at:
  2676 ;;		line 88 in file "uart_UCA0.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  c               1    wreg     char 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;  c               1    2[COMMON] char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      char 
  2683 ;; Registers used:
  2684 ;;		wreg
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2690 ;;      Params:         0       0       0       0
  2691 ;;      Locals:         1       0       0       0
  2692 ;;      Temps:          0       0       0       0
  2693 ;;      Totals:         1       0       0       0
  2694 ;;Total ram usage:        1 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    3
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_nec_ExecuteCommand
  2701 ;;		_putch
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _Uart_UCA0_putc
  2707  0288                     _Uart_UCA0_putc:	
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2711                           ;Uart_UCA0_putc@c stored from wreg
  2712  0288  00F2               	movwf	Uart_UCA0_putc@c
  2713  0289                     l1077:	
  2714  0289                     l113:	
  2715                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  2716                           
  2717  0289  014E               	movlb	14	; select bank14
  2718  028A  1E0F               	btfss	15,4	;volatile
  2719  028B  2A8D               	goto	u341
  2720  028C  2A8E               	goto	u340
  2721  028D                     u341:	
  2722  028D  2A89               	goto	l113
  2723  028E                     u340:	
  2724  028E                     l1079:	
  2725                           
  2726                           ;uart_UCA0.c: 91:   TXREG = c;
  2727  028E  0872               	movf	Uart_UCA0_putc@c,w
  2728  028F  0142               	movlb	2	; select bank2
  2729  0290  009A               	movwf	26	;volatile
  2730  0291                     l116:	
  2731  0291  0008               	return
  2732  0292                     __end_of_Uart_UCA0_putc:	
  2733                           
  2734                           	psect	text8
  2735  0292                     __ptext8:	
  2736 ;; *************** function _configureIOCInt *****************
  2737 ;; Defined at:
  2738 ;;		line 9 in file "Interrupts.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		None
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2752 ;;      Params:         0       0       0       0
  2753 ;;      Locals:         0       0       0       0
  2754 ;;      Temps:          0       0       0       0
  2755 ;;      Totals:         0       0       0       0
  2756 ;;Total ram usage:        0 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    3
  2759 ;; This function calls:
  2760 ;;		Nothing
  2761 ;; This function is called by:
  2762 ;;		_main
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _configureIOCInt
  2768  0292                     _configureIOCInt:	
  2769  0292                     l1103:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _configureIOCInt: []
  2772                           
  2773                           
  2774                           ;Interrupts.c: 11:     PIE0bits.IOCIE = 1;
  2775  0292  014E               	movlb	14	; select bank14
  2776  0293  1616               	bsf	22,4	;volatile
  2777                           
  2778                           ;Interrupts.c: 13:     INTCONbits.GIE = 1;
  2779  0294  178B               	bsf	11,7	;volatile
  2780                           
  2781                           ;Interrupts.c: 16:     IOCANbits.IOCAN1 = 1;
  2782  0295  017E               	movlb	62	; select bank62
  2783  0296  14BE               	bsf	62,1	;volatile
  2784                           
  2785                           ;Interrupts.c: 17:     TRISAbits.TRISA1 = 1;
  2786  0297  0140               	movlb	0	; select bank0
  2787  0298  1492               	bsf	18,1	;volatile
  2788                           
  2789                           ;Interrupts.c: 18:     ANSELAbits.ANSA1 = 0;
  2790  0299  017E               	movlb	62	; select bank62
  2791  029A  10B8               	bcf	56,1	;volatile
  2792  029B                     l143:	
  2793  029B  0008               	return
  2794  029C                     __end_of_configureIOCInt:	
  2795                           
  2796                           	psect	text9
  2797  02A5                     __ptext9:	
  2798 ;; *************** function _accquisitionComplete *****************
  2799 ;; Defined at:
  2800 ;;		line 27 in file "tmr_TMR1.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      unsigned char 
  2807 ;; Registers used:
  2808 ;;		wreg
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2814 ;;      Params:         0       0       0       0
  2815 ;;      Locals:         0       0       0       0
  2816 ;;      Temps:          0       0       0       0
  2817 ;;      Totals:         0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    3
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_main
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _accquisitionComplete
  2830  02A5                     _accquisitionComplete:	
  2831  02A5                     l1129:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _accquisitionComplete: [wreg]
  2834                           
  2835                           
  2836                           ;tmr_TMR1.c: 28:     return(accComplete);
  2837  02A5  087A               	movf	_accComplete,w
  2838  02A6                     l187:	
  2839  02A6  0008               	return
  2840  02A7                     __end_of_accquisitionComplete:	
  2841                           
  2842                           	psect	text10
  2843  026C                     __ptext10:	
  2844 ;; *************** function _Uart_UCA0Init *****************
  2845 ;; Defined at:
  2846 ;;		line 18 in file "uart_UCA0.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;		None
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;		None
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  1    wreg      void 
  2853 ;; Registers used:
  2854 ;;		wreg
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2860 ;;      Params:         0       0       0       0
  2861 ;;      Locals:         0       0       0       0
  2862 ;;      Temps:          0       0       0       0
  2863 ;;      Totals:         0       0       0       0
  2864 ;;Total ram usage:        0 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; Hardware stack levels required when called:    3
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_main
