

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 18:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4141 ;;      Params:         0       0       0       0
  4142 ;;      Locals:         0       0       0       0
  4143 ;;      Temps:          0       0       0       0
  4144 ;;      Totals:         0       0       0       0
  4145 ;;Total ram usage:        0 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    3
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_main
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _accquisitionComplete
  4157  028B                     _accquisitionComplete:	
  4158  028B                     l1162:	
  4159                           ;incstack = 0
  4160                           ; Regs used in _accquisitionComplete: [wreg]
  4161                           
  4162                           
  4163                           ;tmr_TMR0.c: 23:     return(accComplete);
  4164  028B  0878               	movf	_accComplete,w
  4165  028C                     l268:	
  4166  028C  0008               	return
  4167  028D                     __end_of_accquisitionComplete:	
  4168                           
  4169                           	psect	intentry
  4170  0004                     __pintentry:	
  4171 ;; *************** function _ISR *****************
  4172 ;; Defined at:
  4173 ;;		line 26 in file "Interrupts.c"
  4174 ;; Parameters:    Size  Location     Type
  4175 ;;		None
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;		None
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  1    wreg      void 
  4180 ;; Registers used:
  4181 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4182 ;; Tracked objects:
  4183 ;;		On entry : 0/0
  4184 ;;		On exit  : 0/0
  4185 ;;		Unchanged: 0/0
  4186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4187 ;;      Params:         0       0       0       0
  4188 ;;      Locals:         0       0       0       0
  4189 ;;      Temps:          0       0       0       0
  4190 ;;      Totals:         0       0       0       0
  4191 ;;Total ram usage:        0 bytes
  4192 ;; Hardware stack levels used:    1
  4193 ;; Hardware stack levels required when called:    2
  4194 ;; This function calls:
  4195 ;;		_tmr_TMR0IncRollovers
  4196 ;;		_tmr_TMR0mark
  4197 ;; This function is called by:
  4198 ;;		Interrupt level 1
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202  0004                     _ISR:	
  4203                           
  4204                           ;incstack = 0
  4205  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4206                           
  4207                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4208  0005  3180               	pagesel	$
  4209  0006                     i1l1304:	
  4210                           
  4211                           ;Interrupts.c: 29:     if(PIR0bits.IOCIF){
  4212  0006  014E               	movlb	14	; select bank14
  4213  0007  1E0C               	btfss	12,4	;volatile
  4214  0008  280A               	goto	u57_21
  4215  0009  280B               	goto	u57_20
  4216  000A                     u57_21:	
  4217  000A  2818               	goto	i1l1312
  4218  000B                     u57_20:	
  4219  000B                     i1l1306:	
  4220                           
  4221                           ;Interrupts.c: 31:         IOCAFbits.IOCAF1 = 0;
  4222  000B  017E               	movlb	62	; select bank62
  4223  000C  10BF               	bcf	63,1	;volatile
  4224                           
  4225                           ;Interrupts.c: 32:         PIR0bits.IOCIF = 0;
  4226  000D  014E               	movlb	14	; select bank14
  4227  000E  120C               	bcf	12,4	;volatile
  4228                           
  4229                           ;Interrupts.c: 33:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  4230  000F  014B               	movlb	11	; select bank11
  4231  0010  1B9E               	btfsc	30,7	;volatile
  4232  0011  2813               	goto	u58_21
  4233  0012  2814               	goto	u58_20
  4234  0013                     u58_21:	
  4235  0013  2815               	goto	i1l1310
  4236  0014                     u58_20:	
  4237  0014                     i1l1308:	
  4238  0014  179E               	bsf	30,7	;volatile
  4239  0015                     i1l1310:	
  4240                           
  4241                           ;Interrupts.c: 35:         tmr_TMR0mark();
  4242  0015  3181  2197  3180   	fcall	_tmr_TMR0mark
  4243  0018                     i1l1312:	
  4244                           
  4245                           ;Interrupts.c: 46:     if (PIR0bits.TMR0IF){
  4246  0018  014E               	movlb	14	; select bank14
  4247  0019  1E8C               	btfss	12,5	;volatile
  4248  001A  281C               	goto	u59_21
  4249  001B  281D               	goto	u59_20
  4250  001C                     u59_21:	
  4251  001C  2821               	goto	i1l147
  4252  001D                     u59_20:	
  4253  001D                     i1l1314:	
  4254                           
  4255                           ;Interrupts.c: 47:         PIR0bits.TMR0IF = 0;
  4256  001D  128C               	bcf	12,5	;volatile
  4257  001E                     i1l1316:	
  4258                           
  4259                           ;Interrupts.c: 48:         tmr_TMR0IncRollovers();
  4260  001E  3182  225B  3180   	fcall	_tmr_TMR0IncRollovers
  4261  0021                     i1l147:	
  4262  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4263  0022  0009               	retfie
  4264  0023                     __end_of_ISR:	
  4265                           
  4266                           	psect	text15
  4267  0197                     __ptext15:	
  4268 ;; *************** function _tmr_TMR0mark *****************
  4269 ;; Defined at:
  4270 ;;		line 26 in file "tmr_TMR0.c"
  4271 ;; Parameters:    Size  Location     Type
  4272 ;;		None
  4273 ;; Auto vars:     Size  Location     Type
  4274 ;;		None
  4275 ;; Return value:  Size  Location     Type
  4276 ;;                  1    wreg      void 
  4277 ;; Registers used:
  4278 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4279 ;; Tracked objects:
  4280 ;;		On entry : 0/0
  4281 ;;		On exit  : 0/0
  4282 ;;		Unchanged: 0/0
  4283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4284 ;;      Params:         0       0       0       0
  4285 ;;      Locals:         0       0       0       0
  4286 ;;      Temps:          3       0       0       0
  4287 ;;      Totals:         3       0       0       0
  4288 ;;Total ram usage:        3 bytes
  4289 ;; Hardware stack levels used:    1
  4290 ;; This function calls:
  4291 ;;		Nothing
  4292 ;; This function is called by:
  4293 ;;		_ISR
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function _tmr_TMR0mark
  4299  0197                     _tmr_TMR0mark:	
  4300  0197                     i1l1256:	
  4301                           ;incstack = 0
  4302                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  4303                           
  4304                           
  4305                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  4306  0197  014B               	movlb	11	; select bank11
  4307  0198  081C               	movf	28,w	;volatile
  4308  0199  00F0               	movwf	??_tmr_TMR0mark
  4309  019A  01F1               	clrf	??_tmr_TMR0mark+1
  4310  019B  3579               	lslf	_sample,w
  4311  019C  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4312  019D  0086               	movwf	6
  4313  019E  3001               	movlw	1	; select bank2/3
  4314  019F  0087               	movwf	7
  4315  01A0  0870               	movf	??_tmr_TMR0mark,w
  4316  01A1  3FC0               	movwi [0]fsr1
  4317  01A2  0871               	movf	??_tmr_TMR0mark+1,w
  4318  01A3  3FC1               	movwi [1]fsr1
  4319                           
  4320                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  4321  01A4  081D               	movf	29,w	;volatile
  4322  01A5  00F0               	movwf	??_tmr_TMR0mark
  4323  01A6  01F1               	clrf	??_tmr_TMR0mark+1
  4324  01A7  0870               	movf	??_tmr_TMR0mark,w
  4325  01A8  00F1               	movwf	??_tmr_TMR0mark+1
  4326  01A9  01F0               	clrf	??_tmr_TMR0mark
  4327  01AA  3579               	lslf	_sample,w
  4328  01AB  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4329  01AC  0086               	movwf	6
  4330  01AD  3001               	movlw	1	; select bank2/3
  4331  01AE  0087               	movwf	7
  4332  01AF  0870               	movf	??_tmr_TMR0mark,w
  4333  01B0  0781               	addwf	1,f
  4334  01B1  3141               	addfsr 1,1
  4335  01B2  0871               	movf	??_tmr_TMR0mark+1,w
  4336  01B3  3D81               	addwfc	1,f
  4337  01B4  317F               	addfsr 1,-1
  4338                           
  4339                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  4340  01B5  087A               	movf	_TMR0rollovers,w
  4341  01B6  00F0               	movwf	??_tmr_TMR0mark
  4342  01B7  0879               	movf	_sample,w
  4343  01B8  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4344  01B9  0086               	movwf	6
  4345  01BA  0187               	clrf	7
  4346  01BB  0870               	movf	??_tmr_TMR0mark,w
  4347  01BC  0081               	movwf	1
  4348  01BD                     i1l1258:	
  4349                           
  4350                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  4351  01BD  01FA               	clrf	_TMR0rollovers
  4352  01BE                     i1l1260:	
  4353                           
  4354                           ;tmr_TMR0.c: 31:     sample++;
  4355  01BE  3001               	movlw	1
  4356  01BF  00F0               	movwf	??_tmr_TMR0mark
  4357  01C0  0870               	movf	??_tmr_TMR0mark,w
  4358  01C1  07F9               	addwf	_sample,f
  4359  01C2                     i1l271:	
  4360  01C2  0008               	return
  4361  01C3                     __end_of_tmr_TMR0mark:	
  4362                           
  4363                           	psect	text16
  4364  025B                     __ptext16:	
  4365 ;; *************** function _tmr_TMR0IncRollovers *****************
  4366 ;; Defined at:
  4367 ;;		line 43 in file "tmr_TMR0.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;		None
  4370 ;; Auto vars:     Size  Location     Type
  4371 ;;		None
  4372 ;; Return value:  Size  Location     Type
  4373 ;;                  1    wreg      void 
  4374 ;; Registers used:
  4375 ;;		wreg, status,2, status,0, pclath, cstack
  4376 ;; Tracked objects:
  4377 ;;		On entry : 0/0
  4378 ;;		On exit  : 0/0
  4379 ;;		Unchanged: 0/0
  4380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4381 ;;      Params:         0       0       0       0
  4382 ;;      Locals:         0       0       0       0
  4383 ;;      Temps:          1       0       0       0
  4384 ;;      Totals:         1       0       0       0
  4385 ;;Total ram usage:        1 bytes
  4386 ;; Hardware stack levels used:    1
  4387 ;; Hardware stack levels required when called:    1
  4388 ;; This function calls:
  4389 ;;		_tmr_TMR0Dis
  4390 ;; This function is called by:
  4391 ;;		_ISR
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function _tmr_TMR0IncRollovers
  4397  025B                     _tmr_TMR0IncRollovers:	
  4398  025B                     i1l978:	
  4399                           ;incstack = 0
  4400                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  4401                           
  4402                           
  4403                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  4404  025B  3001               	movlw	1
  4405  025C  00F0               	movwf	??_tmr_TMR0IncRollovers
  4406  025D  0870               	movf	??_tmr_TMR0IncRollovers,w
  4407  025E  07FA               	addwf	_TMR0rollovers,f
  4408                           
  4409                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  4410  025F  087A               	movf	_TMR0rollovers,w
  4411  0260  1903               	btfsc	3,2
  4412  0261  2A63               	goto	u24_21
  4413  0262  2A64               	goto	u24_20
  4414  0263                     u24_21:	
  4415  0263  2A69               	goto	i1l280
  4416  0264                     u24_20:	
  4417  0264                     i1l980:	
  4418                           
  4419                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  4420  0264  3182  2288  3182   	fcall	_tmr_TMR0Dis
  4421  0267                     i1l982:	
  4422                           
  4423                           ;tmr_TMR0.c: 48:         accComplete = 1;
  4424  0267  01F8               	clrf	_accComplete
  4425  0268  0AF8               	incf	_accComplete,f
  4426  0269                     i1l280:	
  4427  0269  0008               	return
  4428  026A                     __end_of_tmr_TMR0IncRollovers:	
  4429                           
  4430                           	psect	text17
  4431  0288                     __ptext17:	
  4432 ;; *************** function _tmr_TMR0Dis *****************
  4433 ;; Defined at:
  4434 ;;		line 71 in file "tmr_TMR0.c"
  4435 ;; Parameters:    Size  Location     Type
  4436 ;;		None
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;		None
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      void 
  4441 ;; Registers used:
  4442 ;;		None
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4448 ;;      Params:         0       0       0       0
  4449 ;;      Locals:         0       0       0       0
  4450 ;;      Temps:          0       0       0       0
  4451 ;;      Totals:         0       0       0       0
  4452 ;;Total ram usage:        0 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; This function calls:
  4455 ;;		Nothing
  4456 ;; This function is called by:
  4457 ;;		_tmr_TMR0IncRollovers
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461                           
  4462                           ;psect for function _tmr_TMR0Dis
  4463  0288                     _tmr_TMR0Dis:	
  4464  0288                     i1l836:	
  4465                           ;incstack = 0
  4466                           ; Regs used in _tmr_TMR0Dis: []
  4467                           
  4468                           
  4469                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  4470  0288  014B               	movlb	11	; select bank11
  4471  0289  139E               	bcf	30,7	;volatile
  4472  028A                     i1l286:	
  4473  028A  0008               	return
  4474  028B                     __end_of_tmr_TMR0Dis:	
  4475  007E                     btemp	set	126	;btemp
  4476  007E                     int$flags	set	126
  4477  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         142
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     53      58
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nec_ExecuteCommand
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_led_Blink

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1373
                                             47 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
         _pwrmgmt_DisablePeripherals
                       _tmr_TMR0Init
                      _tmr_TMR0reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                              8 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              7 COMMON     1     1      0
                                              2 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      77
                                              7 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _led_Blink
 ---------------------------------------------------------------------------------
 (2) _led_Blink                                            4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _led_Blink
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _pwrmgmt_ConfigUnusedPins
   _pwrmgmt_DisablePeripherals
   _tmr_TMR0Init
   _tmr_TMR0reset

 _ISR (ROOT)
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      CB      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CB      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 22 18:42:30 2020

                        __CFG_CP$OFF 0000                                   l31 011B  
                                 l34 0124                  ___wmul@multiplicand 0075  
                    ??_tmr_TMR0reset 0073                                  l210 01DF  
                                l211 01C7                                  l213 01EC  
                                l207 0287                                  l139 0273  
                                l163 0103                                  l227 0283  
                                l176 016A                                  l265 0196  
                                l354 021C                                  l195 024B  
                                l283 025A                                  l268 028C  
                                l356 0231                                  l276 020F  
                                l198 027E                                  u600 0217  
                                u601 0216                                  u370 01EC  
                                u371 01EB                                  u700 009F  
                                u380 020D                                  _ISR 0004  
                                u701 009E                                  u381 020C  
                                u630 022C                                  u710 00B7  
