

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 10 10:23:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.32
  5337 ;;Total ram usage:        1 bytes
  5338 ;; Hardware stack levels used: 1
  5339 ;; Hardware stack levels required when called: 1
  5340 ;; This function calls:
  5341 ;;		_tmr_TMR0Dis
  5342 ;; This function is called by:
  5343 ;;		_ISR
  5344 ;; This function uses a non-reentrant model
  5345 ;;
  5346                           
  5347                           
  5348                           ;psect for function _tmr_TMR0IncRollovers
  5349  0310                     _tmr_TMR0IncRollovers:
  5350  0310                     i1l1588:	
  5351                           ;incstack = 0
  5352                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5353                           
  5354                           
  5355                           ;tmr_TMR0.c: 42: TMR0rollovers++;
  5356  0310  3001               	movlw	1
  5357  0311  00F0               	movwf	??_tmr_TMR0IncRollovers
  5358  0312  0870               	movf	??_tmr_TMR0IncRollovers,w
  5359  0313  0020               	movlb	0	; select bank0
  5360  0314  07D5               	addwf	_TMR0rollovers,f
  5361                           
  5362                           ;tmr_TMR0.c: 44: if ( TMR0rollovers > 0){
  5363  0315  0855               	movf	_TMR0rollovers,w
  5364  0316  1903               	btfsc	3,2
  5365  0317  2B19               	goto	u62_21
  5366  0318  2B1A               	goto	u62_20
  5367  0319                     u62_21:
  5368  0319  2B20               	goto	i1l280
  5369  031A                     u62_20:
  5370  031A                     i1l1590:
  5371                           
  5372                           ;tmr_TMR0.c: 45: tmr_TMR0Dis();
  5373  031A  3183  23B6  3183   	fcall	_tmr_TMR0Dis
  5374  031D                     i1l1592:
  5375                           
  5376                           ;tmr_TMR0.c: 46: accComplete = 1;
  5377  031D  0020               	movlb	0	; select bank0
  5378  031E  01D2               	clrf	_accComplete
  5379  031F  0AD2               	incf	_accComplete,f
  5380  0320                     i1l280:
  5381  0320  0008               	return
  5382  0321                     __end_of_tmr_TMR0IncRollovers:
  5383                           
  5384                           	psect	text27
  5385  03B6                     __ptext27:	
  5386 ;; *************** function _tmr_TMR0Dis *****************
  5387 ;; Defined at:
  5388 ;;		line 66 in file "tmr_TMR0.c"
  5389 ;; Parameters:    Size  Location     Type
  5390 ;;		None
  5391 ;; Auto vars:     Size  Location     Type
  5392 ;;		None
  5393 ;; Return value:  Size  Location     Type
  5394 ;;                  1    wreg      void 
  5395 ;; Registers used:
  5396 ;;		None
  5397 ;; Tracked objects:
  5398 ;;		On entry : 0/0
  5399 ;;		On exit  : 0/0
  5400 ;;		Unchanged: 0/0
  5401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5402 ;;      Params:         0       0       0       0
  5403 ;;      Locals:         0       0       0       0
  5404 ;;      Temps:          0       0       0       0
  5405 ;;      Totals:         0       0       0       0
  5406 ;;Total ram usage:        0 bytes
  5407 ;; Hardware stack levels used: 1
  5408 ;; This function calls:
  5409 ;;		Nothing
  5410 ;; This function is called by:
  5411 ;;		_tmr_TMR0IncRollovers
  5412 ;; This function uses a non-reentrant model
  5413 ;;
  5414                           
  5415                           
  5416                           ;psect for function _tmr_TMR0Dis
  5417  03B6                     _tmr_TMR0Dis:
  5418  03B6                     i1l1404:	
  5419                           ;incstack = 0
  5420                           ; Regs used in _tmr_TMR0Dis: []
  5421                           
  5422                           
  5423                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5424  03B6  0020               	movlb	0	; select bank0
  5425  03B7  1397               	bcf	23,7	;volatile
  5426  03B8                     i1l286:
  5427  03B8  0008               	return
  5428  03B9                     __end_of_tmr_TMR0Dis:
  5429                           
  5430                           	psect	text28
  5431  021C                     __ptext28:	
  5432 ;; *************** function _rtc_ISR *****************
  5433 ;; Defined at:
  5434 ;;		line 24 in file "RTC.c"
  5435 ;; Parameters:    Size  Location     Type
  5436 ;;		None
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;		None
  5439 ;; Return value:  Size  Location     Type
  5440 ;;                  1    wreg      void 
  5441 ;; Registers used:
  5442 ;;		wreg, status,2, status,0, pclath, cstack
  5443 ;; Tracked objects:
  5444 ;;		On entry : 0/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5448 ;;      Params:         0       0       0       0
  5449 ;;      Locals:         0       0       0       0
  5450 ;;      Temps:          1       0       0       0
  5451 ;;      Totals:         1       0       0       0
  5452 ;;Total ram usage:        1 bytes
  5453 ;; Hardware stack levels used: 1
  5454 ;; Hardware stack levels required when called: 2
  5455 ;; This function calls:
  5456 ;;		_led_Toggle
  5457 ;;		i1_rtc_SetHourDelay
  5458 ;; This function is called by:
  5459 ;;		_ISR
  5460 ;; This function uses a non-reentrant model
  5461 ;;
  5462                           
  5463                           
  5464                           ;psect for function _rtc_ISR
  5465  021C                     _rtc_ISR:
  5466  021C                     i1l1572:	
  5467                           ;incstack = 0
  5468                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5469                           
  5470                           
  5471                           ;RTC.c: 36: if (++tRTC.Seconds == 60){
  5472  021C  3001               	movlw	1
  5473  021D  00F2               	movwf	??_rtc_ISR
  5474  021E  0872               	movf	??_rtc_ISR,w
  5475  021F  0020               	movlb	0	; select bank0
  5476  0220  07CE               	addwf	_tRTC,f
  5477  0221  303C               	movlw	60
  5478  0222  064E               	xorwf	_tRTC,w
  5479  0223  1D03               	btfss	3,2
  5480  0224  2A26               	goto	u59_21
  5481  0225  2A27               	goto	u59_20
  5482  0226                     u59_21:
  5483  0226  2A46               	goto	i1l310
  5484  0227                     u59_20:
  5485  0227                     i1l1574:
  5486                           
  5487                           ;RTC.c: 37: tRTC.Seconds = 0;
  5488  0227  01CE               	clrf	_tRTC
  5489  0228                     i1l1576:
  5490                           
  5491                           ;RTC.c: 38: if (++tRTC.Minutes == 60){
  5492  0228  3001               	movlw	1
  5493  0229  00F2               	movwf	??_rtc_ISR
  5494  022A  0872               	movf	??_rtc_ISR,w
  5495  022B  07CF               	addwf	_tRTC+1,f
  5496  022C  303C               	movlw	60
  5497  022D  064F               	xorwf	_tRTC+1,w
  5498  022E  1D03               	btfss	3,2
  5499  022F  2A31               	goto	u60_21
  5500  0230  2A32               	goto	u60_20
  5501  0231                     u60_21:
  5502  0231  2A46               	goto	i1l310
  5503  0232                     u60_20:
  5504  0232                     i1l1578:
  5505                           
  5506                           ;RTC.c: 39: tRTC.Minutes = 0;
  5507  0232  01CF               	clrf	_tRTC+1
  5508  0233                     i1l1580:
  5509                           
  5510                           ;RTC.c: 40: if(++tRTC.Hours == hourDelay){
  5511  0233  3001               	movlw	1
  5512  0234  00F2               	movwf	??_rtc_ISR
  5513  0235  0872               	movf	??_rtc_ISR,w
  5514  0236  07D0               	addwf	_tRTC+2,f
  5515  0237  0850               	movf	_tRTC+2,w
  5516  0238  0651               	xorwf	_hourDelay,w
  5517  0239  1D03               	skipz
  5518  023A  2A3C               	goto	u61_21
  5519  023B  2A3D               	goto	u61_20
  5520  023C                     u61_21:
  5521  023C  2A46               	goto	i1l310
  5522  023D                     u61_20:
  5523  023D                     i1l1582:
  5524                           
  5525                           ;RTC.c: 41: tRTC.Hours = 0;
  5526  023D  01D0               	clrf	_tRTC+2
  5527  023E                     i1l1584:
  5528                           
  5529                           ;RTC.c: 44: rtc_SetHourDelay(24 - hourDelay);
  5530  023E  0851               	movf	_hourDelay,w
  5531  023F  3C18               	sublw	24
  5532  0240  3183  2331  3182   	fcall	i1_rtc_SetHourDelay
  5533  0243                     i1l1586:
  5534                           
  5535                           ;RTC.c: 45: led_Toggle();
  5536  0243  3183  2341  3182   	fcall	_led_Toggle
  5537  0246                     i1l310:
  5538  0246  0008               	return
  5539  0247                     __end_of_rtc_ISR:
  5540                           
  5541                           	psect	text29
  5542  0331                     __ptext29:	
  5543 ;; *************** function i1_rtc_SetHourDelay *****************
  5544 ;; Defined at:
  5545 ;;		line 10 in file "RTC.c"
  5546 ;; Parameters:    Size  Location     Type
  5547 ;;  hours           1    wreg     unsigned char 
  5548 ;; Auto vars:     Size  Location     Type
  5549 ;;  hours           1    1[COMMON] unsigned char 
  5550 ;; Return value:  Size  Location     Type
  5551 ;;                  1    wreg      void 
  5552 ;; Registers used:
  5553 ;;		wreg, status,2, status,0, pclath, cstack
  5554 ;; Tracked objects:
  5555 ;;		On entry : 0/0
  5556 ;;		On exit  : 0/0
  5557 ;;		Unchanged: 0/0
  5558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5559 ;;      Params:         0       0       0       0
  5560 ;;      Locals:         1       0       0       0
  5561 ;;      Temps:          1       0       0       0
  5562 ;;      Totals:         2       0       0       0
  5563 ;;Total ram usage:        2 bytes
  5564 ;; Hardware stack levels used: 1
  5565 ;; Hardware stack levels required when called: 1
  5566 ;; This function calls:
  5567 ;;		i1_rtc_Reset
  5568 ;;		i1_tmr_TMR1En
  5569 ;;		i1_tmr_TMR1Reset
  5570 ;; This function is called by:
  5571 ;;		_rtc_ISR
  5572 ;; This function uses a non-reentrant model
  5573 ;;
  5574                           
  5575                           
  5576                           ;psect for function i1_rtc_SetHourDelay
  5577  0331                     i1_rtc_SetHourDelay:
  5578                           
  5579                           ;incstack = 0
  5580                           ; Regs used in i1_rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  5581                           ;i1rtc_SetHourDelay@hours stored from wreg
  5582  0331  00F1               	movwf	i1rtc_SetHourDelay@hours
  5583  0332                     i1l1406:
  5584                           
  5585                           ;RTC.c: 11: hourDelay = hours;
  5586  0332  0871               	movf	i1rtc_SetHourDelay@hours,w
  5587  0333  00F0               	movwf	??i1_rtc_SetHourDelay
  5588  0334  0870               	movf	??i1_rtc_SetHourDelay,w
  5589  0335  0020               	movlb	0	; select bank0
  5590  0336  00D1               	movwf	_hourDelay
  5591  0337                     i1l1408:
  5592                           
  5593                           ;RTC.c: 12: rtc_Reset();
  5594  0337  3183  239D  3183   	fcall	i1_rtc_Reset
  5595                           
  5596                           ;RTC.c: 13: tmr_TMR1Reset();
  5597  033A  3183  2369  3183   	fcall	i1_tmr_TMR1Reset
  5598  033D                     i1l1410:
  5599                           
  5600                           ;RTC.c: 14: tmr_TMR1En();
  5601  033D  3183  23AF  3183   	fcall	i1_tmr_TMR1En
  5602  0340                     i1l301:
  5603  0340  0008               	return
  5604  0341                     __end_ofi1_rtc_SetHourDelay:
  5605                           
  5606                           	psect	text30
  5607  0369                     __ptext30:	
  5608 ;; *************** function i1_tmr_TMR1Reset *****************
  5609 ;; Defined at:
  5610 ;;		line 95 in file "tmr_TMR1.c"
  5611 ;; Parameters:    Size  Location     Type
  5612 ;;		None
  5613 ;; Auto vars:     Size  Location     Type
  5614 ;;		None
  5615 ;; Return value:  Size  Location     Type
  5616 ;;                  1    wreg      void 
  5617 ;; Registers used:
  5618 ;;		wreg, status,2
  5619 ;; Tracked objects:
  5620 ;;		On entry : 0/0
  5621 ;;		On exit  : 0/0
  5622 ;;		Unchanged: 0/0
  5623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5624 ;;      Params:         0       0       0       0
  5625 ;;      Locals:         0       0       0       0
  5626 ;;      Temps:          0       0       0       0
  5627 ;;      Totals:         0       0       0       0
  5628 ;;Total ram usage:        0 bytes
  5629 ;; Hardware stack levels used: 1
  5630 ;; This function calls:
  5631 ;;		Nothing
  5632 ;; This function is called by:
  5633 ;;		_ISR
  5634 ;;		i1_rtc_SetHourDelay
  5635 ;; This function uses a non-reentrant model
  5636 ;;
  5637                           
  5638                           
  5639                           ;psect for function i1_tmr_TMR1Reset
  5640  0369                     i1_tmr_TMR1Reset:
  5641  0369                     i1l1360:	
  5642                           ;incstack = 0
  5643                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5644                           
  5645                           
  5646                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  5647  0369  0020               	movlb	0	; select bank0
  5648  036A  101B               	bcf	27,0	;volatile
  5649  036B                     i1l1362:
  5650                           
  5651                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  5652  036B  0879               	movf	_TMR1preload+1,w
  5653  036C  009A               	movwf	26	;volatile
  5654  036D                     i1l1364:
  5655                           
  5656                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  5657  036D  0878               	movf	_TMR1preload,w
  5658  036E  0099               	movwf	25	;volatile
  5659  036F                     i1l1366:
  5660                           
  5661                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  5662  036F  141B               	bsf	27,0	;volatile
  5663  0370                     i1l202:
  5664  0370  0008               	return
  5665  0371                     __end_ofi1_tmr_TMR1Reset:
  5666                           
  5667                           	psect	text31
  5668  03AF                     __ptext31:	
  5669 ;; *************** function i1_tmr_TMR1En *****************
  5670 ;; Defined at:
  5671 ;;		line 80 in file "tmr_TMR1.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;		None
  5674 ;; Auto vars:     Size  Location     Type
  5675 ;;		None
  5676 ;; Return value:  Size  Location     Type
  5677 ;;                  1    wreg      void 
  5678 ;; Registers used:
  5679 ;;		None
  5680 ;; Tracked objects:
  5681 ;;		On entry : 0/0
  5682 ;;		On exit  : 0/0
  5683 ;;		Unchanged: 0/0
  5684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5685 ;;      Params:         0       0       0       0
  5686 ;;      Locals:         0       0       0       0
  5687 ;;      Temps:          0       0       0       0
  5688 ;;      Totals:         0       0       0       0
  5689 ;;Total ram usage:        0 bytes
  5690 ;; Hardware stack levels used: 1
  5691 ;; This function calls:
  5692 ;;		Nothing
  5693 ;; This function is called by:
  5694 ;;		i1_rtc_SetHourDelay
  5695 ;; This function uses a non-reentrant model
  5696 ;;
  5697                           
  5698                           
  5699                           ;psect for function i1_tmr_TMR1En
  5700  03AF                     i1_tmr_TMR1En:
  5701  03AF                     i1l1358:	
  5702                           ;incstack = 0
  5703                           ; Regs used in i1_tmr_TMR1En: []
  5704                           
  5705                           
  5706                           ;tmr_TMR1.c: 82: T1CONbits.T1SOSC = 0x01;
  5707  03AF  0020               	movlb	0	; select bank0
  5708  03B0  159B               	bsf	27,3	;volatile
  5709                           
  5710                           ;tmr_TMR1.c: 84: T1CONbits.TMR1ON = 1;
  5711  03B1  141B               	bsf	27,0	;volatile
  5712  03B2                     i1l196:
  5713  03B2  0008               	return
  5714  03B3                     __end_ofi1_tmr_TMR1En:
  5715                           
  5716                           	psect	text32
  5717  039D                     __ptext32:	
  5718 ;; *************** function i1_rtc_Reset *****************
  5719 ;; Defined at:
  5720 ;;		line 18 in file "RTC.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;		None
  5723 ;; Auto vars:     Size  Location     Type
  5724 ;;		None
  5725 ;; Return value:  Size  Location     Type
  5726 ;;                  1    wreg      void 
  5727 ;; Registers used:
  5728 ;;		status,2
  5729 ;; Tracked objects:
  5730 ;;		On entry : 0/0
  5731 ;;		On exit  : 0/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5734 ;;      Params:         0       0       0       0
  5735 ;;      Locals:         0       0       0       0
  5736 ;;      Temps:          0       0       0       0
  5737 ;;      Totals:         0       0       0       0
  5738 ;;Total ram usage:        0 bytes
  5739 ;; Hardware stack levels used: 1
  5740 ;; This function calls:
  5741 ;;		Nothing
  5742 ;; This function is called by:
  5743 ;;		i1_rtc_SetHourDelay
  5744 ;; This function uses a non-reentrant model
  5745 ;;
  5746                           
  5747                           
  5748                           ;psect for function i1_rtc_Reset
  5749  039D                     i1_rtc_Reset:
  5750  039D                     i1l1374:	
  5751                           ;incstack = 0
  5752                           ; Regs used in i1_rtc_Reset: [status,2]
  5753                           
  5754                           
  5755                           ;RTC.c: 19: tRTC.Seconds = 0;
  5756  039D  0020               	movlb	0	; select bank0
  5757  039E  01CE               	clrf	_tRTC
  5758                           
  5759                           ;RTC.c: 20: tRTC.Minutes = 0;
  5760  039F  01CF               	clrf	_tRTC+1
  5761                           
  5762                           ;RTC.c: 21: tRTC.Hours = 0;
  5763  03A0  01D0               	clrf	_tRTC+2
  5764  03A1                     i1l304:
  5765  03A1  0008               	return
  5766  03A2                     __end_ofi1_rtc_Reset:
  5767                           
  5768                           	psect	text33
  5769  0341                     __ptext33:	
  5770 ;; *************** function _led_Toggle *****************
  5771 ;; Defined at:
  5772 ;;		line 48 in file "LED.c"
  5773 ;; Parameters:    Size  Location     Type
  5774 ;;		None
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;		None
  5777 ;; Return value:  Size  Location     Type
  5778 ;;                  1    wreg      void 
  5779 ;; Registers used:
  5780 ;;		wreg, status,2, status,0, pclath, cstack
  5781 ;; Tracked objects:
  5782 ;;		On entry : 0/0
  5783 ;;		On exit  : 0/0
  5784 ;;		Unchanged: 0/0
  5785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5786 ;;      Params:         0       0       0       0
  5787 ;;      Locals:         0       0       0       0
  5788 ;;      Temps:          0       0       0       0
  5789 ;;      Totals:         0       0       0       0
  5790 ;;Total ram usage:        0 bytes
  5791 ;; Hardware stack levels used: 1
  5792 ;; Hardware stack levels required when called: 1
  5793 ;; This function calls:
  5794 ;;		i1_led_Bright
  5795 ;;		i1_led_Off
  5796 ;; This function is called by:
  5797 ;;		_ISR
  5798 ;;		_rtc_ISR
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           
  5803                           ;psect for function _led_Toggle
  5804  0341                     _led_Toggle:
  5805  0341                     i1l1376:	
  5806                           ;incstack = 0
  5807                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5808                           
  5809                           
  5810                           ;LED.c: 49: if (LED_status == ON){
  5811  0341  0376               	decf	_LED_status,w
  5812  0342  1D03               	btfss	3,2
  5813  0343  2B45               	goto	u36_21
  5814  0344  2B46               	goto	u36_20
  5815  0345                     u36_21:
  5816  0345  2B4A               	goto	i1l1380
  5817  0346                     u36_20:
  5818  0346                     i1l1378:
  5819                           
  5820                           ;LED.c: 50: led_Off();
  5821  0346  3183  23A2  3183   	fcall	i1_led_Off
  5822                           
  5823                           ;LED.c: 51: }
  5824  0349  2B4D               	goto	i1l227
  5825  034A                     i1l1380:
  5826                           
  5827                           ;LED.c: 52: else;LED.c: 53: led_Bright();
  5828  034A  3183  2383  3183   	fcall	i1_led_Bright
  5829  034D                     i1l227:
  5830  034D  0008               	return
  5831  034E                     __end_of_led_Toggle:
  5832                           
  5833                           	psect	text34
  5834  03A2                     __ptext34:	
  5835 ;; *************** function i1_led_Off *****************
  5836 ;; Defined at:
  5837 ;;		line 40 in file "LED.c"
  5838 ;; Parameters:    Size  Location     Type
  5839 ;;		None
  5840 ;; Auto vars:     Size  Location     Type
  5841 ;;		None
  5842 ;; Return value:  Size  Location     Type
  5843 ;;                  1    wreg      void 
  5844 ;; Registers used:
  5845 ;;		status,2
  5846 ;; Tracked objects:
  5847 ;;		On entry : 0/0
  5848 ;;		On exit  : 0/0
  5849 ;;		Unchanged: 0/0
  5850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5851 ;;      Params:         0       0       0       0
  5852 ;;      Locals:         0       0       0       0
  5853 ;;      Temps:          0       0       0       0
  5854 ;;      Totals:         0       0       0       0
  5855 ;;Total ram usage:        0 bytes
  5856 ;; Hardware stack levels used: 1
  5857 ;; This function calls:
  5858 ;;		Nothing
  5859 ;; This function is called by:
  5860 ;;		_led_Toggle
  5861 ;; This function uses a non-reentrant model
  5862 ;;
  5863                           
  5864                           
  5865                           ;psect for function i1_led_Off
  5866  03A2                     i1_led_Off:
  5867  03A2                     i1l1370:	
  5868                           ;incstack = 0
  5869                           ; Regs used in i1_led_Off: [status,2]
  5870                           
  5871                           
  5872                           ;LED.c: 42: LATAbits.LATA2 = 0;
  5873  03A2  0022               	movlb	2	; select bank2
  5874  03A3  110C               	bcf	12,2	;volatile
  5875                           
  5876                           ;LED.c: 44: LATAbits.LATA0 = 0;
  5877  03A4  100C               	bcf	12,0	;volatile
  5878  03A5                     i1l1372:
  5879                           
  5880                           ;LED.c: 45: LED_status = OFF;
  5881  03A5  01F6               	clrf	_LED_status
  5882  03A6                     i1l222:
  5883  03A6  0008               	return
  5884  03A7                     __end_ofi1_led_Off:
  5885                           
  5886                           	psect	text35
  5887  0383                     __ptext35:	
  5888 ;; *************** function i1_led_Bright *****************
  5889 ;; Defined at:
  5890 ;;		line 24 in file "LED.c"
  5891 ;; Parameters:    Size  Location     Type
  5892 ;;		None
  5893 ;; Auto vars:     Size  Location     Type
  5894 ;;		None
  5895 ;; Return value:  Size  Location     Type
  5896 ;;                  1    wreg      void 
  5897 ;; Registers used:
  5898 ;;		None
  5899 ;; Tracked objects:
  5900 ;;		On entry : 0/0
  5901 ;;		On exit  : 0/0
  5902 ;;		Unchanged: 0/0
  5903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5904 ;;      Params:         0       0       0       0
  5905 ;;      Locals:         0       0       0       0
  5906 ;;      Temps:          0       0       0       0
  5907 ;;      Totals:         0       0       0       0
  5908 ;;Total ram usage:        0 bytes
  5909 ;; Hardware stack levels used: 1
  5910 ;; This function calls:
  5911 ;;		Nothing
  5912 ;; This function is called by:
  5913 ;;		_led_Toggle
  5914 ;; This function uses a non-reentrant model
  5915 ;;
  5916                           
  5917                           
  5918                           ;psect for function i1_led_Bright
  5919  0383                     i1_led_Bright:
  5920  0383                     i1l1368:	
  5921                           ;incstack = 0
  5922                           ; Regs used in i1_led_Bright: []
  5923                           
  5924                           
  5925                           ;LED.c: 26: LATAbits.LATA2 = 1;
  5926  0383  0022               	movlb	2	; select bank2
  5927  0384  150C               	bsf	12,2	;volatile
  5928                           
  5929                           ;LED.c: 28: LATAbits.LATA0 = 0;
  5930  0385  100C               	bcf	12,0	;volatile
  5931                           
  5932                           ;LED.c: 29: LED_status = ON;
  5933  0386  01F6               	clrf	_LED_status
  5934  0387  0AF6               	incf	_LED_status,f
  5935  0388                     i1l216:
  5936  0388  0008               	return
  5937  0389                     __end_ofi1_led_Bright:
  5938  007E                     btemp	set	126	;btemp
  5939  007E                     int$flags	set	126
  5940  007E                     wtemp0	set	126
  5941                           
  5942                           	psect	config
  5943                           
  5944                           ;Config register CONFIG1 @ 0x8007
  5945                           ;	FEXTOSC External Oscillator mode Selection bits
  5946                           ;	FEXTOSC = OFF, Oscillator not enabled
  5947                           ;	Power-up default value for COSC bits
  5948                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5949                           ;	Clock Out Enable bit
  5950                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  5951                           ;	Clock Switch Enable bit
  5952                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5953                           ;	Fail-Safe Clock Monitor Enable
  5954                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5955  8007                     	org	32775
  5956  8007  1FEC               	dw	8172
  5957                           
  5958                           ;Config register CONFIG2 @ 0x8008
  5959                           ;	Master Clear Enable bit
  5960                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  5961                           ;	Power-up Timer Enable bit
  5962                           ;	PWRTE = OFF, PWRT disabled
  5963                           ;	Watchdog Timer Enable bits
  5964                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  5965                           ;	Low-power BOR enable bit
  5966                           ;	LPBOREN = OFF, ULPBOR disabled
  5967                           ;	Brown-out Reset Enable bits
  5968                           ;	BOREN = OFF, Brown-out Reset disabled
  5969                           ;	Brown-out Reset Voltage selection bit
  5970                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  5971                           ;	PPSLOCK bit One-Way Set Enable bit
  5972                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  5973                           ;	Stack Overflow/Underflow Reset Enable bit
  5974                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5975                           ;	Debugger enable bit
  5976                           ;	DEBUG = OFF, Background debugger disabled
  5977  8008                     	org	32776
  5978  8008  3F33               	dw	16179
  5979                           
  5980                           ;Config register CONFIG3 @ 0x8009
  5981                           ;	User NVM self-write protection bits
  5982                           ;	WRT = OFF, Write protection off
  5983                           ;	Low Voltage Programming Enable bit
  5984                           ;	LVP = OFF, HV on MCLR/VPP must be used for programming.
  5985  8009                     	org	32777
  5986  8009  1FFF               	dw	8191
  5987                           
  5988                           ;Config register CONFIG4 @ 0x800A
  5989                           ;	User NVM Program Memory Code Protection bit
