

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 20:56:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF15313 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2415                           ;QIn@Src stored from wreg
  2416  0000' 0083'              	movwf	QIn@Src
  2417  0001'                    i1l1418:	
  2418                           
  2419                           ;Que.c: 58: int8_t QIn( int8_t Src, t_Q *pQ );Que.c: 59: {;Que.c: 60:   int8_t next;;Que
      +                          .c: 62:   next = (pQ->In + 1) % 64;
  2420  0001' 0800'              	movf	QIn@pQ,w
  2421  0002' 3E40               	addlw	64
  2422  0003' 0086               	movwf	6
  2423  0004' 0187               	clrf	7
  2424  0005' 0801               	movf	1,w
  2425  0006' 3E01               	addlw	1
  2426  0007' 393F               	andlw	63
  2427  0008' 0081'              	movwf	??_QIn
  2428  0009' 0801'              	movf	??_QIn,w
  2429  000A' 0084'              	movwf	QIn@next
  2430                           
  2431                           ;Que.c: 63:   if ( next == pQ->Out )
  2432  000B' 0800'              	movf	QIn@pQ,w
  2433  000C' 3E41               	addlw	65
  2434  000D' 0086               	movwf	6
  2435  000E' 0187               	clrf	7
  2436  000F' 0801               	movf	1,w
  2437  0010' 0604'              	xorwf	QIn@next,w
  2438  0011' 1D03               	skipz
  2439  0012' 2814'              	goto	u51_21
  2440  0013' 2815'              	goto	u51_20
  2441  0014'                    u51_21:	
  2442  0014' 2816'              	goto	i1l1422
  2443  0015'                    u51_20:	
  2444  0015'                    i1l1420:	
  2445                           
  2446                           ;Que.c: 66:   }
  2447  0015' 282C'              	goto	i1l75
  2448  0016'                    i1l1422:	
  2449                           
  2450                           ;Que.c: 68:   {;Que.c: 69:     pQ->In = next;
  2451  0016' 0804'              	movf	QIn@next,w
  2452  0017' 0081'              	movwf	??_QIn
  2453  0018' 0800'              	movf	QIn@pQ,w
  2454  0019' 3E40               	addlw	64
  2455  001A' 0086               	movwf	6
  2456  001B' 0187               	clrf	7
  2457  001C' 0801'              	movf	??_QIn,w
  2458  001D' 0081               	movwf	1
  2459                           
  2460                           ;Que.c: 70:     pQ->Data[pQ->In] = Src;
  2461  001E' 0803'              	movf	QIn@Src,w
  2462  001F' 0081'              	movwf	??_QIn
  2463  0020' 0800'              	movf	QIn@pQ,w
  2464  0021' 3E40               	addlw	64
  2465  0022' 0086               	movwf	6
  2466  0023' 0187               	clrf	7
  2467  0024' 0801               	movf	1,w
  2468  0025' 0700'              	addwf	QIn@pQ,w
  2469  0026' 0082'              	movwf	??_QIn+1
  2470  0027' 0802'              	movf	??_QIn+1,w
  2471  0028' 0086               	movwf	6
  2472  0029' 0187               	clrf	7
  2473  002A' 0801'              	movf	??_QIn,w
  2474  002B' 0081               	movwf	1
  2475  002C'                    i1l75:	
  2476  002C' 0008               	return
  2477  002D'                    __end_of_QIn:	
  2478  007E                     btemp	set	126	;btemp
  2479  007E                     int$flags	set	126
  2480  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         135
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      8      76
    BANK1            80      0      66
    BANK2            80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> debug_out@arg_ptr(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 0

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 0

    sp__debug_in	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__getU1_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U1_RxBuf_t(BANK1[66]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK0[66]), 

    sp___fgets	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp__memset	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    QIn@pQ	PTR struct . size(1) Largest target is 66
		 -> U1_RxBuf_t(BANK1[66]), U0_RxBuf_t(BANK0[66]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_QIn

Critical Paths under _main in BANK0

    _main->_debug_init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              2 BANK0      6     2      4
                 _configureUARTrXint
                         _debug_init
 ---------------------------------------------------------------------------------
 (1) _debug_init                                           2     2      0       0
                                              0 BANK0      2     2      0
                      _Uart_UCA0Init
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0     336
                                              5 COMMON     1     1      0
                                _QIn
                      _getU0_RxBuf_t
                      _getU1_RxBuf_t
 ---------------------------------------------------------------------------------
 (4) _getU1_RxBuf_t                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _getU0_RxBuf_t                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _QIn                                                  5     4      1     336
                                              0 COMMON     5     4      1
                      _getU0_RxBuf_t (ARG)
                      _getU1_RxBuf_t (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configureUARTrXint
   _debug_init
     _Uart_UCA0Init

 _ISR (ROOT)
   _QIn
     _getU0_RxBuf_t (ARG)
     _getU1_RxBuf_t (ARG)
   _getU0_RxBuf_t
   _getU1_RxBuf_t

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      99      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      99      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 30 20:56:30 2020

                __CFG_CP$OFF 0000                           l65 0004                  __CFG_LVP$ON 0000  
                        l237 000F                          l350 0014                          _ISR 0000  
                        u727 0027                          u737 000D                          _QIn 0000  
               __CFG_BORV$LO 0000                          wreg 0009                __CFG_BBEN$OFF 0000  
               _BAUD1CONbits 011F                         ?_ISR 0000                         ?_QIn 0000  
               __CFG_ZCD$OFF 0000                         l1600 000E                         l1602 000F  
                       l1604 0012                         l1606 0021                         l1570 0003  
                       l1580 000B                         l1572 0005                         l1590 0000  
                       l1582 000C                         l1574 0006                         l1576 0007  
                       l1568 0000                         l1584 0000                         l1592 0000  
                       l1578 0009                         l1586 0003                         l1594 0001  
                       l1588 0007                         l1596 0006                         l1598 000C  
                       i1l75 002C                         _PIR3 070F                __CFG_FCMEN$ON 0000  
                       _main 0000                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 0000*               __CFG_CSWEN$ON 0000                __CFG_MCLRE$ON 0000  
      __end_of_Uart_UCA0Init 0010        __end_of_getU0_RxBuf_t 0002                        ??_ISR 0005  
                      ??_QIn 0001        __end_of_getU1_RxBuf_t 0002                        ?_main 0002  
              __CFG_WDTE$OFF 0000                        QIn@pQ 0000                        i1l301 0001  
                      i1l234 0001                        i1l274 003A                        _RCREG 0119  
                      u51_20 0015                        u51_21 0014                        u66_24 000B  
                      u66_25 000A                        u67_20 0013                        u67_21 0012  
                      u68_24 0027                        u68_25 0026                        u69_20 002F  
                      u69_21 002E                        _TXREG 011A                __CFG_WRTB$OFF 0000  
              __CFG_WRTC$OFF 0000                        _check 0001                        _stdin 0000* 
                      status 0003                        wtemp0 007E              __initialization 0000  
               __end_of_main 002F               __CFG_SAFEN$OFF 0000                       ??_main 0006  
                     QIn@Src 0003           __CFG_RSTOSC$HFINT1 0000                       _RA0PPS 1F10  
                     i1l1132 0000                       i1l1420 0015                       i1l1422 0016  
                     i1l1418 0001                       i1l1542 0002                       i1l1544 0013  
                     i1l1546 001E                       i1l1548 002F                       i1l1496 0000  
             __CFG_WDTCCS$SC 0000                       _INTCON 000B                       _OSCFRQ 0893  
                     _SPBRGL 011B                       _TX1REG 011A                   _SerialEcho 0002  
             __CFG_PWRTE$OFF 0000               __CFG_STVREN$ON 0000                       _rxChar 0000  
                     _stderr 0000*                      _stdout 0000*                __pdataCOMMON 0000  
    __end_of__initialization 0021               __pcstackCOMMON 0000           _configureUARTrXint 0000  
        ?_configureUARTrXint 0000                   __pbssBANK0 0000                   __pbssBANK1 0000  
       ??_configureUARTrXint 0000                   _debug_init 0000                   __pmaintext 0000  
            __CFG_PPS1WAY$ON 0000                   __pintentry 0000                      QIn@next 0004  
                    _OSCCON1 088D                      __ptext1 0000                      __ptext2 0000  
                    __ptext3 0000                      __ptext5 0000                      __ptext6 0000  
                    __ptext7 0000              __CFG_WRTAPP$OFF 0000                 __size_of_ISR 003C  
               __size_of_QIn 002D                      _rxChar2 0000              __CFG_WRTSAF$OFF 0000  
                  _IOCANbits 1F3E                      clrloop0 0001       __size_of_Uart_UCA0Init 0010  
     __size_of_getU0_RxBuf_t 0002         end_of_initialization 0021       __size_of_getU1_RxBuf_t 0002  
                ?_debug_init 0000             __CFG_CLKOUTEN$ON 0000        __CFG_WDTCPS$WDTCPS_31 0000  
                  _TRISAbits 0012             __CFG_FEXTOSC$ECH 0000                _Uart_UCA0Init 0000  
              _getU0_RxBuf_t 0000                _getU1_RxBuf_t 0000                __pidataCOMMON 0000  
        __size_of_debug_init 0015          start_initialization 0000                  __end_of_ISR 003C  
                __end_of_QIn 002D             __CFG_LPBOREN$OFF 0000               ?_Uart_UCA0Init 0000  
             ?_getU0_RxBuf_t 0000               ?_getU1_RxBuf_t 0000                  __pbssCOMMON 0000  
                  ___latbits 0000                __pcstackBANK0 0000  __size_of_configureUARTrXint 0005  
               ??_debug_init 0000                     _LATAbits 0018                    clear_ram0 0000  
                   _PIE3bits 0719              ??_Uart_UCA0Init 0000              ??_getU0_RxBuf_t 0000  
                   _PIR3bits 070F              ??_getU1_RxBuf_t 0000            __CFG_BBSIZE$BB512 0000  
                   _DebugEna 0000           __end_of_debug_init 0015                   _ANSELAbits 1F38  
              __size_of_main 002F         __CFG_WDTCWS$WDTCWS_7 0000                   _RC1STAbits 011D  
                   int$flags 007E                     main@argc 0002                     main@argv 0004  
                 _INTCONbits 000B                     intlevel1 0000*                  _U0_RxBuf_t 0002  
                 _U1_RxBuf_t 0000                   _TX1STAbits 011E   __end_of_configureUARTrXint 0005  
