

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 18:28:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF15313 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2171                           	psect	text8
  2172  0196                     __ptext8:	
  2173 ;; *************** function _Uart_UCA0_RxIntEn *****************
  2174 ;; Defined at:
  2175 ;;		line 44 in file "uart_UCA0.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		None
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2189 ;;      Params:         0       0       0       0
  2190 ;;      Locals:         0       0       0       0
  2191 ;;      Temps:          0       0       0       0
  2192 ;;      Totals:         0       0       0       0
  2193 ;;Total ram usage:        0 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    1
  2196 ;; This function calls:
  2197 ;;		Nothing
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _Uart_UCA0_RxIntEn
  2205  0196                     _Uart_UCA0_RxIntEn:	
  2206  0196                     l998:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _Uart_UCA0_RxIntEn: []
  2209                           
  2210                           
  2211                           ;uart_UCA0.c: 45:     PIE3bits.RC1IE = 1;
  2212  0196  014E               	movlb	14	; select bank14
  2213  0197  1699               	bsf	25,5	;volatile
  2214                           
  2215                           ;uart_UCA0.c: 46:     INTCONbits.PEIE = 1;
  2216  0198  170B               	bsf	11,6	;volatile
  2217                           
  2218                           ;uart_UCA0.c: 47:     INTCONbits.GIE = 1;
  2219  0199  178B               	bsf	11,7	;volatile
  2220  019A                     l110:	
  2221  019A  0008               	return
  2222  019B                     __end_of_Uart_UCA0_RxIntEn:	
  2223                           
  2224                           	psect	text9
  2225  0167                     __ptext9:	
  2226 ;; *************** function _Uart_UCA0Init *****************
  2227 ;; Defined at:
  2228 ;;		line 18 in file "uart_UCA0.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2242 ;;      Params:         0       0       0       0
  2243 ;;      Locals:         0       0       0       0
  2244 ;;      Temps:          0       0       0       0
  2245 ;;      Totals:         0       0       0       0
  2246 ;;Total ram usage:        0 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; Hardware stack levels required when called:    1
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _Uart_UCA0Init
  2258  0167                     _Uart_UCA0Init:	
  2259  0167                     l982:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _Uart_UCA0Init: [wreg]
  2262                           
  2263                           
  2264                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2265  0167  300F               	movlw	15
  2266  0168  017E               	movlb	62	; select bank62
  2267  0169  0090               	movwf	16	;volatile
  2268  016A                     l984:	
  2269                           
  2270                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2271  016A  0142               	movlb	2	; select bank2
  2272  016B  169E               	bsf	30,5	;volatile
  2273  016C                     l986:	
  2274                           
  2275                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2276  016C  121E               	bcf	30,4	;volatile
  2277  016D                     l988:	
  2278                           
  2279                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2280  016D  179D               	bsf	29,7	;volatile
  2281  016E                     l990:	
  2282                           
  2283                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  2284  016E  017E               	movlb	62	; select bank62
  2285  016F  1038               	bcf	56,0	;volatile
  2286  0170                     l992:	
  2287                           
  2288                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  2289  0170  0142               	movlb	2	; select bank2
  2290  0171  111E               	bcf	30,2	;volatile
  2291  0172                     l994:	
  2292                           
  2293                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  2294  0172  119F               	bcf	31,3	;volatile
  2295                           
  2296                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  2297  0173  3019               	movlw	25
  2298  0174  009B               	movwf	27	;volatile
  2299  0175                     l107:	
  2300  0175  0008               	return
  2301  0176                     __end_of_Uart_UCA0Init:	
  2302                           
  2303                           	psect	intentry
  2304  0004                     __pintentry:	
  2305 ;; *************** function _ISR *****************
  2306 ;; Defined at:
  2307 ;;		line 9 in file "Interrupts.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2321 ;;      Params:         0       0       0       0
  2322 ;;      Locals:         0       0       0       0
  2323 ;;      Temps:          1       0       0       0
  2324 ;;      Totals:         1       0       0       0
  2325 ;;Total ram usage:        1 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		Interrupt level 1
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334  0004                     _ISR:	
  2335                           
  2336                           ;incstack = 0
  2337  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2338                           
  2339                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2340  0005  3180               	pagesel	$
  2341  0006                     i1l908:	
  2342                           
  2343                           ;Interrupts.c: 12:     if(PIR0bits.IOCIF){
  2344  0006  014E               	movlb	14	; select bank14
  2345  0007  1E0C               	btfss	12,4	;volatile
  2346  0008  280A               	goto	u13_21
  2347  0009  280B               	goto	u13_20
  2348  000A                     u13_21:	
  2349  000A  281E               	goto	i1l140
  2350  000B                     u13_20:	
  2351  000B                     i1l910:	
  2352                           
  2353                           ;Interrupts.c: 14:         IOCAFbits.IOCAF4 = 0;
  2354  000B  017E               	movlb	62	; select bank62
  2355  000C  123F               	bcf	63,4	;volatile
  2356                           
  2357                           ;Interrupts.c: 15:         PIR0bits.IOCIF = 0;
  2358  000D  014E               	movlb	14	; select bank14
  2359  000E  120C               	bcf	12,4	;volatile
  2360  000F                     i1l912:	
  2361                           
  2362                           ;Interrupts.c: 16:         LATAbits.LATA2 ^= 1;
  2363  000F  0140               	movlb	0	; select bank0
  2364  0010  0C18               	rrf	24,w	;volatile
  2365  0011  00F0               	movwf	??_ISR
  2366  0012  0C70               	rrf	??_ISR,w
  2367  0013  3901               	andlw	1
  2368  0014  00F0               	movwf	??_ISR
  2369  0015  3001               	movlw	1
  2370  0016  06F0               	xorwf	??_ISR,f
  2371  0017  0DF0               	rlf	??_ISR,f
  2372  0018  0DF0               	rlf	??_ISR,f
  2373  0019  0818               	movf	24,w	;volatile
  2374  001A  0670               	xorwf	??_ISR,w
  2375  001B  39FB               	andlw	-5
  2376  001C  0670               	xorwf	??_ISR,w
  2377  001D  0098               	movwf	24	;volatile
  2378  001E                     i1l140:	
  2379  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2380  001F  0009               	retfie
  2381  0020                     __end_of_ISR:	
  2382  007E                     btemp	set	126	;btemp
  2383  007E                     int$flags	set	126
  2384  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         109
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     27      69
    BANK1            80      0      66
    BANK2            80      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S812_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK1[66]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    2038
                                             21 BANK0      6     2      4
                      _Uart_UCA0Init
                  _Uart_UCA0_RxIntEn
                 _configureInterrupt
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2038
                                             15 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1873
                                              7 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1447
                                             11 COMMON     1     1      0
                                              0 BANK0      7     5      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     933
                                              3 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      69
                                              2 COMMON     1     1      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (6) _Uart_UCA0_putc                                       1     1      0      38
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configureInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0_RxIntEn                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _Uart_UCA0_RxIntEn
   _configureInterrupt
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _Uart_UCA0_putc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      45       5       86.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      94      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      94      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 18:28:56 2020

                __CFG_CP$OFF 0000                           l40 0116                           l39 0116  
                         l49 0189                           l73 0195                  __CFG_LVP$ON 0000  
                        l110 019A                          l107 0175                          l125 0177  
                        l128 017F                          l243 013F                          l237 00B0  
                        l724 0166                          l709 00EF                          l990 016E  
                        l982 0167                          l992 0170                          l984 016A  
                        l994 0172                          l986 016C                          l988 016D  
                        l996 0180                          l998 0196                          u300 0048  
                        u301 0047                          u310 0069                          u311 0068  
                        u320 013B                          u321 013A                          u250 017C  
                        u251 017B                          u260 00B6                          u261 00B5  
                        u270 00BB                          u271 00BA                          u280 00CA  
                        u281 00C9                          u337 0107                          u290 00E7  
                        u291 00E6                          _ISR 0004                          u295 00E3  
               __CFG_BORV$LO 0000                          wreg 0009                __CFG_BBEN$OFF 0000  
               _BAUD1CONbits 011F                         ?_ISR 0070                 __CFG_ZCD$OFF 0000  
                       l1110 0058                         l1102 0036                         l1112 0069  
                       l1120 0082                         l1104 0048                         l1122 008A  
                       l1114 0071                         l1106 0050                         l1116 007C  
                       l1108 0054                         l1140 0132                         l1126 008D  
                       l1142 013B                         l1134 011A                         l1080 0177  
                       l1128 00A6                         l1136 011E                         l1160 0101  
                       l1152 00F0                         l1082 017C                         l1090 00B6  
                       l1138 0121                         l1146 0155                         l1162 010E  
                       l1154 00F5                         l1092 00BB                         l1148 015A  
                       l1156 00FE                         l1086 0191                         l1094 00C0  
                       l1158 0100                         l1096 00CA                         l1088 00B1  
                       l1098 00E7                         STR_1 0140                __CFG_FCMEN$ON 0000  
                       _dbuf 0020                         _main 00F0                         _prec 0044  
                       _nout 0040                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 0020                __CFG_CSWEN$ON 0000                __CFG_MCLRE$ON 0000  
      __end_of_Uart_UCA0Init 0176                        ??_ISR 0070   __end_of_configureInterrupt 018A  
             _Uart_UCA0_putc 0176                        ?_main 005F                __CFG_WDTE$OFF 0000  
                      i1l140 001E                        i1l910 000B                        i1l912 000F  
                      i1l908 0006                        u13_20 000B                        u13_21 000A  
               vfpfcnvrt@fmt 004A                        _TXREG 011A                __CFG_WRTB$OFF 0000  
              __CFG_WRTC$OFF 0000                        _check 0049                        _flags 0046  
                      _fputc 00B1                        _width 0042                        _putch 0190  
                      status 0003                        wtemp0 007E              __initialization 0021  
               __end_of_main 0118               __CFG_SAFEN$OFF 0000       __end_of_Uart_UCA0_putc 0180  
                     ??_main 0063                       ?_fputc 0073                       ?_putch 0070  
         __CFG_RSTOSC$HFINT1 0000                       _RA0PPS 1F10               __CFG_WDTCCS$SC 0000  
                     _OSCFRQ 0893                       _SPBRGL 011B               __CFG_PWRTE$OFF 0000  
               vfprintf@cfmt 0057               __CFG_STVREN$ON 0000              ?_Uart_UCA0_putc 0070  
                     _rxChar 0048                       _printf 0155                       fputc@c 0073  
           __end_of_vfprintf 0140      __end_of__initialization 0032               __pcstackCOMMON 0070  
              __end_of_fputc 00F0                __end_of_putch 0196                      ??_fputc 0076  
                    ??_putch 0072                   __pbssBANK0 0020                   __pbssBANK1 00A0  
                 __pmaintext 00F0              __CFG_PPS1WAY$ON 0000                   __pintentry 0004  
                    ?_printf 0059                      _OSCCON1 088D           __size_of_vfpfcnvrt 007C  
         _configureInterrupt 0180          ?_configureInterrupt 0070                    ?_vfprintf 0051  
       ??_configureInterrupt 0071                      __ptext1 0155                      __ptext2 0118  
                    __ptext3 0035                      __ptext4 00B1                      __ptext5 0190  
                    __ptext6 0176                      __ptext7 0180                      __ptext8 0196  
                    __ptext9 0167              __size_of_printf 0012              __CFG_WRTAPP$OFF 0000  
               __size_of_ISR 001C              Uart_UCA0_putc@c 0071                      _rxChar2 007C  
                  _IOCAFbits 1F3F              __CFG_WRTSAF$OFF 0000                    _IOCANbits 1F3E  
                    clrloop0 018B       __size_of_Uart_UCA0Init 000F         end_of_initialization 0032  
                    fputc@fp 0075             ??_Uart_UCA0_putc 0071            __end_of_vfpfcnvrt 00B1  
                 ??_vfprintf 0054        __CFG_WDTCPS$WDTCPS_31 0000                    _TRISAbits 0012  
           __CFG_FEXTOSC$ECH 0000                _Uart_UCA0Init 0167                  vfpfcnvrt@ap 004B  
                vfpfcnvrt@fp 007B               __end_of_printf 0167          start_initialization 0021  
                __end_of_ISR 0020             __CFG_LPBOREN$OFF 0000                  vfprintf@fmt 0051  
             ?_Uart_UCA0Init 0070                     ??_printf 005B                  __pbssCOMMON 007C  
                  ___latbits 0000                __pcstackBANK0 004A            _Uart_UCA0_RxIntEn 0196  
         ?_Uart_UCA0_RxIntEn 0070          ??_Uart_UCA0_RxIntEn 0071            __size_of_vfprintf 0028  
  __end_of_Uart_UCA0_RxIntEn 019B               __size_of_fputc 003F               __size_of_putch 0006  
                   _LATAbits 0018                    clear_ram0 018A                     _PIE0bits 0716  
                   _PIE3bits 0719              ??_Uart_UCA0Init 0071                     _PIR0bits 070C  
                   _PIR3bits 070F            __CFG_BBSIZE$BB512 0000                    _vfpfcnvrt 0035  
__size_of_configureInterrupt 000A                   vfprintf@ap 0053                   vfprintf@fp 0056  
                 ?_vfpfcnvrt 004A                   _ANSELAbits 1F38   __size_of_Uart_UCA0_RxIntEn 0005  
              __size_of_main 0028         __CFG_WDTCWS$WDTCWS_7 0000                   _RC1STAbits 011D  
                   int$flags 007E                     _vfprintf 0118                    printf@fmt 0059  
                   main@argc 005F                     main@argv 0061      __size_of_Uart_UCA0_putc 000A  
                  putch@data 0072                   _INTCONbits 000B                     intlevel1 0000  
          __CFG_CLKOUTEN$OFF 0000                   _U0_RxBuf_t 00A0                     printf@ap 005E  
                ??_vfpfcnvrt 004C                __pstringtext1 0140                __pstringtext2 0000  
                 _TX1STAbits 011E  
