

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:09:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2157 ;;Total ram usage:        0 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    2
  2160 ;; This function calls:
  2161 ;;		Nothing
  2162 ;; This function is called by:
  2163 ;;		_main
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _configureUARTrXint
  2169  01B6                     _configureUARTrXint:	
  2170  01B6                     l1227:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _configureUARTrXint: []
  2173                           
  2174                           
  2175                           ;main.c: 208:     PIE3bits.RC1IE = 1;
  2176  01B6  014E               	movlb	14	; select bank14
  2177  01B7  1699               	bsf	25,5	;volatile
  2178                           
  2179                           ;main.c: 209:     INTCONbits.PEIE = 1;
  2180  01B8  170B               	bsf	11,6	;volatile
  2181                           
  2182                           ;main.c: 210:     INTCONbits.GIE = 1;
  2183  01B9  178B               	bsf	11,7	;volatile
  2184  01BA                     l67:	
  2185  01BA  0008               	return
  2186  01BB                     __end_of_configureUARTrXint:	
  2187                           
  2188                           	psect	text8
  2189  018E                     __ptext8:	
  2190 ;; *************** function _Uart_UCA0Init *****************
  2191 ;; Defined at:
  2192 ;;		line 18 in file "uart_UCA0.c"
  2193 ;; Parameters:    Size  Location     Type
  2194 ;;		None
  2195 ;; Auto vars:     Size  Location     Type
  2196 ;;		None
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2206 ;;      Params:         0       0       0       0
  2207 ;;      Locals:         0       0       0       0
  2208 ;;      Temps:          0       0       0       0
  2209 ;;      Totals:         0       0       0       0
  2210 ;;Total ram usage:        0 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    2
  2213 ;; This function calls:
  2214 ;;		Nothing
  2215 ;; This function is called by:
  2216 ;;		_main
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _Uart_UCA0Init
  2222  018E                     _Uart_UCA0Init:	
  2223  018E                     l1213:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _Uart_UCA0Init: [wreg]
  2226                           
  2227                           
  2228                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2229  018E  300F               	movlw	15
  2230  018F  017E               	movlb	62	; select bank62
  2231  0190  0090               	movwf	16	;volatile
  2232  0191                     l1215:	
  2233                           
  2234                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2235  0191  0142               	movlb	2	; select bank2
  2236  0192  169E               	bsf	30,5	;volatile
  2237  0193                     l1217:	
  2238                           
  2239                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2240  0193  121E               	bcf	30,4	;volatile
  2241  0194                     l1219:	
  2242                           
  2243                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2244  0194  179D               	bsf	29,7	;volatile
  2245  0195                     l1221:	
  2246                           
  2247                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  2248  0195  017E               	movlb	62	; select bank62
  2249  0196  1038               	bcf	56,0	;volatile
  2250  0197                     l1223:	
  2251                           
  2252                           ;uart_UCA0.c: 37:     TX1STAbits.BRGH = 0;
  2253  0197  0142               	movlb	2	; select bank2
  2254  0198  111E               	bcf	30,2	;volatile
  2255  0199                     l1225:	
  2256                           
  2257                           ;uart_UCA0.c: 38:     BAUD1CONbits.BRG16 = 0;
  2258  0199  119F               	bcf	31,3	;volatile
  2259                           
  2260                           ;uart_UCA0.c: 39:     SPBRGL = 25;
  2261  019A  3019               	movlw	25
  2262  019B  009B               	movwf	27	;volatile
  2263  019C                     l123:	
  2264  019C  0008               	return
  2265  019D                     __end_of_Uart_UCA0Init:	
  2266                           
  2267                           	psect	intentry
  2268  0004                     __pintentry:	
  2269 ;; *************** function _ISR *****************
  2270 ;; Defined at:
  2271 ;;		line 9 in file "Interrupts.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;		None
  2274 ;; Auto vars:     Size  Location     Type
  2275 ;;		None
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  1    wreg      void 
  2278 ;; Registers used:
  2279 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2285 ;;      Params:         0       0       0       0
  2286 ;;      Locals:         0       0       0       0
  2287 ;;      Temps:          1       0       0       0
  2288 ;;      Totals:         1       0       0       0
  2289 ;;Total ram usage:        1 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    1
  2292 ;; This function calls:
  2293 ;;		_QIn
  2294 ;;		_getU0_RxBuf_t
  2295 ;; This function is called by:
  2296 ;;		Interrupt level 1
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300  0004                     _ISR:	
  2301                           
  2302                           ;incstack = 0
  2303  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2304                           
  2305                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2306  0005  3180               	pagesel	$
  2307  0006                     i1l1139:	
  2308                           
  2309                           ;Interrupts.c: 19:   if ( PIR3bits.RC1IF )
  2310  0006  014E               	movlb	14	; select bank14
  2311  0007  1E8F               	btfss	15,5	;volatile
  2312  0008  280A               	goto	u26_21
  2313  0009  280B               	goto	u26_20
  2314  000A                     u26_21:	
  2315  000A  2825               	goto	i1l157
  2316  000B                     u26_20:	
  2317  000B                     i1l1141:	
  2318                           
  2319                           ;Interrupts.c: 20:   {;Interrupts.c: 21:     QIn( RCREG, getU0_RxBuf_t() );
  2320  000B  3181  21BF  3180   	fcall	_getU0_RxBuf_t
  2321  000E  00F5               	movwf	??_ISR
  2322  000F  0875               	movf	??_ISR,w
  2323  0010  00F0               	movwf	QIn@pQ
  2324  0011  0142               	movlb	2	; select bank2
  2325  0012  0819               	movf	25,w	;volatile
  2326  0013  3181  2101  3180   	fcall	_QIn
  2327  0016                     i1l1143:	
  2328                           
  2329                           ;Interrupts.c: 22:     LATAbits.LATA2 ^= 1;
  2330  0016  0140               	movlb	0	; select bank0
  2331  0017  0C18               	rrf	24,w	;volatile
  2332  0018  00F5               	movwf	??_ISR
  2333  0019  0C75               	rrf	??_ISR,w
  2334  001A  3901               	andlw	1
  2335  001B  00F5               	movwf	??_ISR
  2336  001C  3001               	movlw	1
  2337  001D  06F5               	xorwf	??_ISR,f
  2338  001E  0DF5               	rlf	??_ISR,f
  2339  001F  0DF5               	rlf	??_ISR,f
  2340  0020  0818               	movf	24,w	;volatile
  2341  0021  0675               	xorwf	??_ISR,w
  2342  0022  39FB               	andlw	-5
  2343  0023  0675               	xorwf	??_ISR,w
  2344  0024  0098               	movwf	24	;volatile
  2345  0025                     i1l157:	
  2346  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2347  0026  0009               	retfie
  2348  0027                     __end_of_ISR:	
  2349                           
  2350                           	psect	text10
  2351  01BF                     __ptext10:	
  2352 ;; *************** function _getU0_RxBuf_t *****************
  2353 ;; Defined at:
  2354 ;;		line 14 in file "uart_UCA0.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      PTR struct .
  2361 ;; Registers used:
  2362 ;;		wreg
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2368 ;;      Params:         0       0       0       0
  2369 ;;      Locals:         0       0       0       0
  2370 ;;      Temps:          0       0       0       0
  2371 ;;      Totals:         0       0       0       0
  2372 ;;Total ram usage:        0 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_ISR
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _getU0_RxBuf_t
  2383  01BF                     _getU0_RxBuf_t:	
  2384  01BF                     i1l1097:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _getU0_RxBuf_t: [wreg]
  2387                           
  2388                           
  2389                           ;uart_UCA0.c: 15:     return(&U0_RxBuf_t);
  2390  01BF  30A0               	movlw	(low (_U0_RxBuf_t| 0))& (0+255)
  2391  01C0                     i1l120:	
  2392  01C0  0008               	return
  2393  01C1                     __end_of_getU0_RxBuf_t:	
  2394                           
  2395                           	psect	text11
  2396  0101                     __ptext11:	
  2397 ;; *************** function _QIn *****************
  2398 ;; Defined at:
  2399 ;;		line 58 in file "Que.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  Src             1    wreg     char 
  2402 ;;  pQ              1    0[COMMON] PTR struct .
  2403 ;;		 -> U0_RxBuf_t(66), 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  Src             1    3[COMMON] char 
  2406 ;;  next            1    4[COMMON] char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      char 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2416 ;;      Params:         1       0       0       0
  2417 ;;      Locals:         2       0       0       0
  2418 ;;      Temps:          2       0       0       0
  2419 ;;      Totals:         5       0       0       0
  2420 ;;Total ram usage:        5 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_ISR
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _QIn
  2431  0101                     _QIn:	
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _QIn: [wreg+fsr1l+fsr1h+status,2+status,0]
  2435                           ;QIn@Src stored from wreg
  2436  0101  00F3               	movwf	QIn@Src
  2437  0102                     i1l1065:	
  2438                           
  2439                           ;Que.c: 58: int8_t QIn( int8_t Src, t_Q *pQ );Que.c: 59: {;Que.c: 60:   int8_t next;;Que
      +                          .c: 62:   next = (pQ->In + 1) % 64;
  2440  0102  0870               	movf	QIn@pQ,w
  2441  0103  3E40               	addlw	64
  2442  0104  0086               	movwf	6
  2443  0105  0187               	clrf	7
  2444  0106  0801               	movf	1,w
  2445  0107  3E01               	addlw	1
  2446  0108  393F               	andlw	63
  2447  0109  00F1               	movwf	??_QIn
  2448  010A  0871               	movf	??_QIn,w
  2449  010B  00F4               	movwf	QIn@next
  2450                           
  2451                           ;Que.c: 63:   if ( next == pQ->Out )
  2452  010C  0870               	movf	QIn@pQ,w
  2453  010D  3E41               	addlw	65
  2454  010E  0086               	movwf	6
  2455  010F  0187               	clrf	7
  2456  0110  0801               	movf	1,w
  2457  0111  0674               	xorwf	QIn@next,w
  2458  0112  1D03               	skipz
  2459  0113  2915               	goto	u23_21
  2460  0114  2916               	goto	u23_20
  2461  0115                     u23_21:	
  2462  0115  2917               	goto	i1l1069
  2463  0116                     u23_20:	
  2464  0116                     i1l1067:	
  2465                           
  2466                           ;Que.c: 66:   }
  2467  0116  292D               	goto	i1l77
  2468  0117                     i1l1069:	
  2469                           
  2470                           ;Que.c: 68:   {;Que.c: 69:     pQ->In = next;
  2471  0117  0874               	movf	QIn@next,w
  2472  0118  00F1               	movwf	??_QIn
  2473  0119  0870               	movf	QIn@pQ,w
  2474  011A  3E40               	addlw	64
  2475  011B  0086               	movwf	6
  2476  011C  0187               	clrf	7
  2477  011D  0871               	movf	??_QIn,w
  2478  011E  0081               	movwf	1
  2479                           
  2480                           ;Que.c: 70:     pQ->Data[pQ->In] = Src;
  2481  011F  0873               	movf	QIn@Src,w
  2482  0120  00F1               	movwf	??_QIn
  2483  0121  0870               	movf	QIn@pQ,w
  2484  0122  3E40               	addlw	64
  2485  0123  0086               	movwf	6
  2486  0124  0187               	clrf	7
  2487  0125  0801               	movf	1,w
  2488  0126  0770               	addwf	QIn@pQ,w
  2489  0127  00F2               	movwf	??_QIn+1
  2490  0128  0872               	movf	??_QIn+1,w
  2491  0129  0086               	movwf	6
  2492  012A  0187               	clrf	7
  2493  012B  0871               	movf	??_QIn,w
  2494  012C  0081               	movwf	1
  2495  012D                     i1l77:	
  2496  012D  0008               	return
  2497  012E                     __end_of_QIn:	
  2498  007E                     btemp	set	126	;btemp
  2499  007E                     int$flags	set	126
  2500  007E                     wtemp0	set	126


Data Sizes:
    Strings     2
    Constant    0
    Data        2
    BSS         109
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     38      80
    BANK1            80      0      66
    BANK2            80      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S802_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_1(CODE[2]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 2
		 -> STR_1(CODE[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK1[66]), 

    QIn@pQ	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK1[66]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_QIn

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_Uart_UCA0_putc

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    2038
                                             32 BANK0      6     2      4
                      _Uart_UCA0Init
                 _configureUARTrXint
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2038
                                             26 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1873
                                             18 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1447
                                             10 BANK0      8     6      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     933
                                              2 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      69
                                              1 BANK0      1     1      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (6) _Uart_UCA0_putc                                       1     1      0      38
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  1     1      0     260
                                              5 COMMON     1     1      0
                                _QIn
                      _getU0_RxBuf_t
 ---------------------------------------------------------------------------------
 (8) _getU0_RxBuf_t                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _QIn                                                  5     4      1     260
                                              0 COMMON     5     4      1
                      _getU0_RxBuf_t (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _configureUARTrXint
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _Uart_UCA0_putc

 _ISR (ROOT)
   _QIn
     _getU0_RxBuf_t (ARG)
   _getU0_RxBuf_t

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      9B      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      9B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 11:09:32 2020

                __CFG_CP$OFF 0000                           l51 017A                           l52 017A  
                         l67 01BA                           l93 01AF                  __CFG_LVP$ON 0000  
                        l123 019C                          l141 01A8                          l138 019F  
                        l260 0155                          l254 00BF                          l741 018D  
                        l726 0100                          u300 00DA                          u301 00D9  
                        u310 00F7                          u311 00F6                          u320 0057  
                        u321 0056                          u330 0078                          u315 00F3  
                        u331 0077                          u340 0151                          u341 0150  
                        u270 01A4                          u271 01A3                          u280 00C6  
                        u281 00C5                          u290 00CB                          u291 00CA  
                        _ISR 0004                          u357 016B                          _QIn 0101  
               __CFG_BORV$LO 0000                          wreg 0009                __CFG_BBEN$OFF 0000  
               _BAUD1CONbits 011F                         ?_ISR 0070                         ?_QIn 0070  
               __CFG_ZCD$OFF 0000                         l1201 0130                         l1203 0134  
                       l1221 0195                         l1213 018E                         l1205 0137  
                       l1223 0197                         l1215 0191                         l1207 0148  
                       l1231 0181                         l1225 0199                         l1217 0193  
                       l1153 01AB                         l1161 00D0                         l1209 0151  
