

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3660  0263  1616               	bsf	22,4	;volatile
  3661                           
  3662                           ;Interrupts.c: 14:     INTCONbits.GIE = 1;
  3663  0264  178B               	bsf	11,7	;volatile
  3664                           
  3665                           ;Interrupts.c: 17:     IOCANbits.IOCAN1 = 1;
  3666  0265  017E               	movlb	62	; select bank62
  3667  0266  14BE               	bsf	62,1	;volatile
  3668                           
  3669                           ;Interrupts.c: 18:     TRISAbits.TRISA1 = 1;
  3670  0267  0140               	movlb	0	; select bank0
  3671  0268  1492               	bsf	18,1	;volatile
  3672                           
  3673                           ;Interrupts.c: 19:     ANSELAbits.ANSA1 = 0;
  3674  0269  017E               	movlb	62	; select bank62
  3675  026A  10B8               	bcf	56,1	;volatile
  3676  026B                     l135:	
  3677  026B  0008               	return
  3678  026C                     __end_of_configureIOCInt:	
  3679                           
  3680                           	psect	text11
  3681  027E                     __ptext11:	
  3682 ;; *************** function _accquisitionComplete *****************
  3683 ;; Defined at:
  3684 ;;		line 21 in file "tmr_TMR0.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      unsigned char 
  3691 ;; Registers used:
  3692 ;;		wreg
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3698 ;;      Params:         0       0       0       0
  3699 ;;      Locals:         0       0       0       0
  3700 ;;      Temps:          0       0       0       0
  3701 ;;      Totals:         0       0       0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    3
  3705 ;; This function calls:
  3706 ;;		Nothing
  3707 ;; This function is called by:
  3708 ;;		_main
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function _accquisitionComplete
  3714  027E                     _accquisitionComplete:	
  3715  027E                     l1132:	
  3716                           ;incstack = 0
  3717                           ; Regs used in _accquisitionComplete: [wreg]
  3718                           
  3719                           
  3720                           ;tmr_TMR0.c: 22:     return(accComplete);
  3721  027E  0878               	movf	_accComplete,w
  3722  027F                     l246:	
  3723  027F  0008               	return
  3724  0280                     __end_of_accquisitionComplete:	
  3725                           
  3726                           	psect	intentry
  3727  0004                     __pintentry:	
  3728 ;; *************** function _ISR *****************
  3729 ;; Defined at:
  3730 ;;		line 26 in file "Interrupts.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;		None
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;		None
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      void 
  3737 ;; Registers used:
  3738 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3744 ;;      Params:         0       0       0       0
  3745 ;;      Locals:         0       0       0       0
  3746 ;;      Temps:          0       0       0       0
  3747 ;;      Totals:         0       0       0       0
  3748 ;;Total ram usage:        0 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    2
  3751 ;; This function calls:
  3752 ;;		_tmr_TMR0IncRollovers
  3753 ;;		_tmr_TMR0mark
  3754 ;; This function is called by:
  3755 ;;		Interrupt level 1
  3756 ;; This function uses a non-reentrant model
  3757 ;;
  3758                           
  3759  0004                     _ISR:	
  3760                           
  3761                           ;incstack = 0
  3762  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3763                           
  3764                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3765  0005  3180               	pagesel	$
  3766  0006                     i1l1270:	
  3767                           
  3768                           ;Interrupts.c: 29:     if(PIR0bits.IOCIF){
  3769  0006  014E               	movlb	14	; select bank14
  3770  0007  1E0C               	btfss	12,4	;volatile
  3771  0008  280A               	goto	u57_21
  3772  0009  280B               	goto	u57_20
  3773  000A                     u57_21:	
  3774  000A  2818               	goto	i1l1278
  3775  000B                     u57_20:	
  3776  000B                     i1l1272:	
  3777                           
  3778                           ;Interrupts.c: 31:         IOCAFbits.IOCAF1 = 0;
  3779  000B  017E               	movlb	62	; select bank62
  3780  000C  10BF               	bcf	63,1	;volatile
  3781                           
  3782                           ;Interrupts.c: 32:         PIR0bits.IOCIF = 0;
  3783  000D  014E               	movlb	14	; select bank14
  3784  000E  120C               	bcf	12,4	;volatile
  3785                           
  3786                           ;Interrupts.c: 33:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  3787  000F  014B               	movlb	11	; select bank11
  3788  0010  1B9E               	btfsc	30,7	;volatile
  3789  0011  2813               	goto	u58_21
  3790  0012  2814               	goto	u58_20
  3791  0013                     u58_21:	
  3792  0013  2815               	goto	i1l1276
  3793  0014                     u58_20:	
  3794  0014                     i1l1274:	
  3795  0014  179E               	bsf	30,7	;volatile
  3796  0015                     i1l1276:	
  3797                           
  3798                           ;Interrupts.c: 35:         tmr_TMR0mark();
  3799  0015  3181  21D3  3180   	fcall	_tmr_TMR0mark
  3800  0018                     i1l1278:	
  3801                           
  3802                           ;Interrupts.c: 46:     if (PIR0bits.TMR0IF){
  3803  0018  014E               	movlb	14	; select bank14
  3804  0019  1E8C               	btfss	12,5	;volatile
  3805  001A  281C               	goto	u59_21
  3806  001B  281D               	goto	u59_20
  3807  001C                     u59_21:	
  3808  001C  2821               	goto	i1l143
  3809  001D                     u59_20:	
  3810  001D                     i1l1280:	
  3811                           
  3812                           ;Interrupts.c: 47:         PIR0bits.TMR0IF = 0;
  3813  001D  128C               	bcf	12,5	;volatile
  3814  001E                     i1l1282:	
  3815                           
  3816                           ;Interrupts.c: 48:         tmr_TMR0IncRollovers();
  3817  001E  3182  2253  3180   	fcall	_tmr_TMR0IncRollovers
  3818  0021                     i1l143:	
  3819  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3820  0022  0009               	retfie
  3821  0023                     __end_of_ISR:	
  3822                           
  3823                           	psect	text13
  3824  01D3                     __ptext13:	
  3825 ;; *************** function _tmr_TMR0mark *****************
  3826 ;; Defined at:
  3827 ;;		line 25 in file "tmr_TMR0.c"
  3828 ;; Parameters:    Size  Location     Type
  3829 ;;		None
  3830 ;; Auto vars:     Size  Location     Type
  3831 ;;		None
  3832 ;; Return value:  Size  Location     Type
  3833 ;;                  1    wreg      void 
  3834 ;; Registers used:
  3835 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3836 ;; Tracked objects:
  3837 ;;		On entry : 0/0
  3838 ;;		On exit  : 0/0
  3839 ;;		Unchanged: 0/0
  3840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3841 ;;      Params:         0       0       0       0
  3842 ;;      Locals:         0       0       0       0
  3843 ;;      Temps:          3       0       0       0
  3844 ;;      Totals:         3       0       0       0
  3845 ;;Total ram usage:        3 bytes
  3846 ;; Hardware stack levels used:    1
  3847 ;; This function calls:
  3848 ;;		Nothing
  3849 ;; This function is called by:
  3850 ;;		_ISR
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function _tmr_TMR0mark
  3856  01D3                     _tmr_TMR0mark:	
  3857  01D3                     i1l1226:	
  3858                           ;incstack = 0
  3859                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3860                           
  3861                           
  3862                           ;tmr_TMR0.c: 26:     TMR0countArray[sample] = TMR0L;
  3863  01D3  014B               	movlb	11	; select bank11
  3864  01D4  081C               	movf	28,w	;volatile
  3865  01D5  00F0               	movwf	??_tmr_TMR0mark
  3866  01D6  01F1               	clrf	??_tmr_TMR0mark+1
  3867  01D7  3579               	lslf	_sample,w
  3868  01D8  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3869  01D9  0086               	movwf	6
  3870  01DA  3001               	movlw	1	; select bank2/3
  3871  01DB  0087               	movwf	7
  3872  01DC  0870               	movf	??_tmr_TMR0mark,w
  3873  01DD  3FC0               	movwi [0]fsr1
  3874  01DE  0871               	movf	??_tmr_TMR0mark+1,w
  3875  01DF  3FC1               	movwi [1]fsr1
  3876                           
  3877                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  3878  01E0  081D               	movf	29,w	;volatile
  3879  01E1  00F0               	movwf	??_tmr_TMR0mark
  3880  01E2  01F1               	clrf	??_tmr_TMR0mark+1
  3881  01E3  0870               	movf	??_tmr_TMR0mark,w
  3882  01E4  00F1               	movwf	??_tmr_TMR0mark+1
  3883  01E5  01F0               	clrf	??_tmr_TMR0mark
  3884  01E6  3579               	lslf	_sample,w
  3885  01E7  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3886  01E8  0086               	movwf	6
  3887  01E9  3001               	movlw	1	; select bank2/3
  3888  01EA  0087               	movwf	7
  3889  01EB  0870               	movf	??_tmr_TMR0mark,w
  3890  01EC  0781               	addwf	1,f
  3891  01ED  3141               	addfsr 1,1
  3892  01EE  0871               	movf	??_tmr_TMR0mark+1,w
  3893  01EF  3D81               	addwfc	1,f
  3894  01F0  317F               	addfsr 1,-1
  3895                           
  3896                           ;tmr_TMR0.c: 28:     TMR0rolloverArray[sample] = TMR0rollovers;
  3897  01F1  087A               	movf	_TMR0rollovers,w
  3898  01F2  00F0               	movwf	??_tmr_TMR0mark
  3899  01F3  0879               	movf	_sample,w
  3900  01F4  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3901  01F5  0086               	movwf	6
  3902  01F6  0187               	clrf	7
  3903  01F7  0870               	movf	??_tmr_TMR0mark,w
  3904  01F8  0081               	movwf	1
  3905  01F9                     i1l1228:	
  3906                           
  3907                           ;tmr_TMR0.c: 29:     TMR0rollovers = 0;
  3908  01F9  01FA               	clrf	_TMR0rollovers
  3909  01FA                     i1l1230:	
  3910                           
  3911                           ;tmr_TMR0.c: 30:     sample++;
  3912  01FA  3001               	movlw	1
  3913  01FB  00F0               	movwf	??_tmr_TMR0mark
  3914  01FC  0870               	movf	??_tmr_TMR0mark,w
  3915  01FD  07F9               	addwf	_sample,f
  3916  01FE                     i1l249:	
  3917  01FE  0008               	return
  3918  01FF                     __end_of_tmr_TMR0mark:	
  3919                           
  3920                           	psect	text14
  3921  0253                     __ptext14:	
  3922 ;; *************** function _tmr_TMR0IncRollovers *****************
  3923 ;; Defined at:
  3924 ;;		line 42 in file "tmr_TMR0.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;		None
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg, status,2, status,0, pclath, cstack
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3938 ;;      Params:         0       0       0       0
  3939 ;;      Locals:         0       0       0       0
  3940 ;;      Temps:          1       0       0       0
  3941 ;;      Totals:         1       0       0       0
  3942 ;;Total ram usage:        1 bytes
  3943 ;; Hardware stack levels used:    1
  3944 ;; Hardware stack levels required when called:    1
  3945 ;; This function calls:
  3946 ;;		_tmr_TMR0Dis
  3947 ;; This function is called by:
  3948 ;;		_ISR
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function _tmr_TMR0IncRollovers
  3954  0253                     _tmr_TMR0IncRollovers:	
  3955  0253                     i1l954:	
  3956                           ;incstack = 0
  3957                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3958                           
  3959                           
  3960                           ;tmr_TMR0.c: 43:     TMR0rollovers++;
  3961  0253  3001               	movlw	1
  3962  0254  00F0               	movwf	??_tmr_TMR0IncRollovers
  3963  0255  0870               	movf	??_tmr_TMR0IncRollovers,w
  3964  0256  07FA               	addwf	_TMR0rollovers,f
  3965                           
  3966                           ;tmr_TMR0.c: 45:     if ( TMR0rollovers > 0){
  3967  0257  087A               	movf	_TMR0rollovers,w
  3968  0258  1903               	btfsc	3,2
  3969  0259  2A5B               	goto	u24_21
  3970  025A  2A5C               	goto	u24_20
  3971  025B                     u24_21:	
  3972  025B  2A61               	goto	i1l258
  3973  025C                     u24_20:	
  3974  025C                     i1l956:	
  3975                           
  3976                           ;tmr_TMR0.c: 46:         tmr_TMR0Dis();
  3977  025C  3182  227B  3182   	fcall	_tmr_TMR0Dis
  3978  025F                     i1l958:	
  3979                           
  3980                           ;tmr_TMR0.c: 47:         accComplete = 1;
  3981  025F  01F8               	clrf	_accComplete
  3982  0260  0AF8               	incf	_accComplete,f
  3983  0261                     i1l258:	
  3984  0261  0008               	return
  3985  0262                     __end_of_tmr_TMR0IncRollovers:	
  3986                           
  3987                           	psect	text15
  3988  027B                     __ptext15:	
  3989 ;; *************** function _tmr_TMR0Dis *****************
  3990 ;; Defined at:
  3991 ;;		line 70 in file "tmr_TMR0.c"
  3992 ;; Parameters:    Size  Location     Type
  3993 ;;		None
  3994 ;; Auto vars:     Size  Location     Type
  3995 ;;		None
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      void 
  3998 ;; Registers used:
  3999 ;;		None
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4005 ;;      Params:         0       0       0       0
  4006 ;;      Locals:         0       0       0       0
  4007 ;;      Temps:          0       0       0       0
  4008 ;;      Totals:         0       0       0       0
  4009 ;;Total ram usage:        0 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_tmr_TMR0IncRollovers
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018                           
  4019                           ;psect for function _tmr_TMR0Dis
  4020  027B                     _tmr_TMR0Dis:	
  4021  027B                     i1l816:	
  4022                           ;incstack = 0
  4023                           ; Regs used in _tmr_TMR0Dis: []
  4024                           
  4025                           
  4026                           ;tmr_TMR0.c: 72:     T0CON0bits.T0EN = 0;
  4027  027B  014B               	movlb	11	; select bank11
  4028  027C  139E               	bcf	30,7	;volatile
  4029  027D                     i1l264:	
  4030  027D  0008               	return
  4031  027E                     __end_of_tmr_TMR0Dis:	
  4032  007E                     btemp	set	126	;btemp
  4033  007E                     int$flags	set	126
  4034  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         142
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     53      58
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nec_ExecuteCommand
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_led_Blink

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1373
                                             47 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
                       _tmr_TMR0Init
                      _tmr_TMR0reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                              8 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              7 COMMON     1     1      0
                                              2 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      77
                                              7 COMMON     1     1      0
                                              0 BANK0      2     2      0
                          _led_Blink
 ---------------------------------------------------------------------------------
 (2) _led_Blink                                            4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _led_Blink
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _tmr_TMR0Init
   _tmr_TMR0reset

 _ISR (ROOT)
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      CB      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CB      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
