

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:09:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  5141 ;;
  5142                           
  5143                           
  5144                           ;psect for function _led_ConfigureLED
  5145  02DB                     _led_ConfigureLED:	
  5146  02DB                     l1451:	
  5147                           ;incstack = 0
  5148                           ; Regs used in _led_ConfigureLED: []
  5149                           
  5150                           
  5151                           ;LED.c: 7:     TRISAbits.TRISA2 = 0;
  5152  02DB  0021               	movlb	1	; select bank1
  5153  02DC  110C               	bcf	12,2	;volatile
  5154                           
  5155                           ;LED.c: 8:     LATAbits.LATA2 = 1;
  5156  02DD  0022               	movlb	2	; select bank2
  5157  02DE  150C               	bsf	12,2	;volatile
  5158  02DF                     l259:	
  5159  02DF  0008               	return
  5160  02E0                     __end_of_led_ConfigureLED:	
  5161                           
  5162                           	psect	text17
  5163  02AC                     __ptext17:	
  5164 ;; *************** function _configureIOCInt *****************
  5165 ;; Defined at:
  5166 ;;		line 15 in file "Interrupts.c"
  5167 ;; Parameters:    Size  Location     Type
  5168 ;;		None
  5169 ;; Auto vars:     Size  Location     Type
  5170 ;;		None
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  1    wreg      void 
  5173 ;; Registers used:
  5174 ;;		None
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5180 ;;      Params:         0       0       0       0
  5181 ;;      Locals:         0       0       0       0
  5182 ;;      Temps:          0       0       0       0
  5183 ;;      Totals:         0       0       0       0
  5184 ;;Total ram usage:        0 bytes
  5185 ;; Hardware stack levels used:    1
  5186 ;; Hardware stack levels required when called:    3
  5187 ;; This function calls:
  5188 ;;		Nothing
  5189 ;; This function is called by:
  5190 ;;		_main
  5191 ;; This function uses a non-reentrant model
  5192 ;;
  5193                           
  5194                           
  5195                           ;psect for function _configureIOCInt
  5196  02AC                     _configureIOCInt:	
  5197  02AC                     l1453:	
  5198                           ;incstack = 0
  5199                           ; Regs used in _configureIOCInt: []
  5200                           
  5201                           
  5202                           ;Interrupts.c: 17:     PIE0bits.IOCIE = 1;
  5203  02AC  0021               	movlb	1	; select bank1
  5204  02AD  1610               	bsf	16,4	;volatile
  5205                           
  5206                           ;Interrupts.c: 19:     INTCONbits.GIE = 1;
  5207  02AE  178B               	bsf	11,7	;volatile
  5208                           
  5209                           ;Interrupts.c: 22:     IOCANbits.IOCAN1 = 1;
  5210  02AF  0027               	movlb	7	; select bank7
  5211  02B0  1492               	bsf	18,1	;volatile
  5212                           
  5213                           ;Interrupts.c: 23:     TRISAbits.TRISA1 = 1;
  5214  02B1  0021               	movlb	1	; select bank1
  5215  02B2  148C               	bsf	12,1	;volatile
  5216                           
  5217                           ;Interrupts.c: 24:     ANSELAbits.ANSA1 = 0;
  5218  02B3  0023               	movlb	3	; select bank3
  5219  02B4  108C               	bcf	12,1	;volatile
  5220  02B5                     l156:	
  5221  02B5  0008               	return
  5222  02B6                     __end_of_configureIOCInt:	
  5223                           
  5224                           	psect	text18
  5225  02EC                     __ptext18:	
  5226 ;; *************** function _accquisitionComplete *****************
  5227 ;; Defined at:
  5228 ;;		line 22 in file "tmr_TMR0.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;		None
  5231 ;; Auto vars:     Size  Location     Type
  5232 ;;		None
  5233 ;; Return value:  Size  Location     Type
  5234 ;;                  1    wreg      unsigned char 
  5235 ;; Registers used:
  5236 ;;		wreg
  5237 ;; Tracked objects:
  5238 ;;		On entry : 0/0
  5239 ;;		On exit  : 0/0
  5240 ;;		Unchanged: 0/0
  5241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5242 ;;      Params:         0       0       0       0
  5243 ;;      Locals:         0       0       0       0
  5244 ;;      Temps:          0       0       0       0
  5245 ;;      Totals:         0       0       0       0
  5246 ;;Total ram usage:        0 bytes
  5247 ;; Hardware stack levels used:    1
  5248 ;; Hardware stack levels required when called:    3
  5249 ;; This function calls:
  5250 ;;		Nothing
  5251 ;; This function is called by:
  5252 ;;		_main
  5253 ;; This function uses a non-reentrant model
  5254 ;;
  5255                           
  5256                           
  5257                           ;psect for function _accquisitionComplete
  5258  02EC                     _accquisitionComplete:	
  5259  02EC                     l1503:	
  5260                           ;incstack = 0
  5261                           ; Regs used in _accquisitionComplete: [wreg]
  5262                           
  5263                           
  5264                           ;tmr_TMR0.c: 23:     return(accComplete);
  5265  02EC  0020               	movlb	0	; select bank0
  5266  02ED  0860               	movf	_accComplete,w
  5267  02EE                     l356:	
  5268  02EE  0008               	return
  5269  02EF                     __end_of_accquisitionComplete:	
  5270                           
  5271                           	psect	intentry
  5272  0004                     __pintentry:	
  5273 ;; *************** function _ISR *****************
  5274 ;; Defined at:
  5275 ;;		line 31 in file "Interrupts.c"
  5276 ;; Parameters:    Size  Location     Type
  5277 ;;		None
  5278 ;; Auto vars:     Size  Location     Type
  5279 ;;		None
  5280 ;; Return value:  Size  Location     Type
  5281 ;;                  1    wreg      void 
  5282 ;; Registers used:
  5283 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5284 ;; Tracked objects:
  5285 ;;		On entry : 0/0
  5286 ;;		On exit  : 0/0
  5287 ;;		Unchanged: 0/0
  5288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5289 ;;      Params:         0       0       0       0
  5290 ;;      Locals:         0       0       0       0
  5291 ;;      Temps:          1       0       0       0
  5292 ;;      Totals:         1       0       0       0
  5293 ;;Total ram usage:        1 bytes
  5294 ;; Hardware stack levels used:    1
  5295 ;; Hardware stack levels required when called:    2
  5296 ;; This function calls:
  5297 ;;		_rtc_ISR
  5298 ;;		_tmr_TMR0IncRollovers
  5299 ;;		_tmr_TMR0mark
  5300 ;;		i1_tmr_TMR1Reset
  5301 ;; This function is called by:
  5302 ;;		Interrupt level 1
  5303 ;; This function uses a non-reentrant model
  5304 ;;
  5305                           
  5306  0004                     _ISR:	
  5307                           
  5308                           ;incstack = 0
  5309  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5310                           
  5311                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5312  0005  3180               	pagesel	$
  5313  0006                     i1l1679:	
  5314                           
  5315                           ;Interrupts.c: 34:     if(PIR0bits.IOCIF){
  5316  0006  0020               	movlb	0	; select bank0
  5317  0007  1E10               	btfss	16,4	;volatile
  5318  0008  280A               	goto	u65_21
  5319  0009  280B               	goto	u65_20
  5320  000A                     u65_21:	
  5321  000A  281B               	goto	i1l1693
  5322  000B                     u65_20:	
  5323  000B                     i1l1681:	
  5324                           
  5325                           ;Interrupts.c: 35:         IR_received = 1;
  5326  000B  3001               	movlw	1
  5327  000C  00F3               	movwf	??_ISR
  5328  000D  0873               	movf	??_ISR,w
  5329  000E  00E2               	movwf	_IR_received	;volatile
  5330  000F                     i1l1683:	
  5331                           
  5332                           ;Interrupts.c: 36:         IOCAFbits.IOCAF1 = 0;
  5333  000F  0027               	movlb	7	; select bank7
  5334  0010  1093               	bcf	19,1	;volatile
  5335  0011                     i1l1685:	
  5336                           
  5337                           ;Interrupts.c: 37:         PIR0bits.IOCIF = 0;
  5338  0011  0020               	movlb	0	; select bank0
  5339  0012  1210               	bcf	16,4	;volatile
  5340  0013                     i1l1687:	
  5341                           
  5342                           ;Interrupts.c: 38:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  5343  0013  1B97               	btfsc	23,7	;volatile
  5344  0014  2816               	goto	u66_21
  5345  0015  2817               	goto	u66_20
  5346  0016                     u66_21:	
  5347  0016  2818               	goto	i1l1691
  5348  0017                     u66_20:	
  5349  0017                     i1l1689:	
  5350  0017  1797               	bsf	23,7	;volatile
  5351  0018                     i1l1691:	
  5352                           
  5353                           ;Interrupts.c: 40:         tmr_TMR0mark();
  5354  0018  3181  21C7  3180   	fcall	_tmr_TMR0mark
  5355  001B                     i1l1693:	
  5356                           
  5357                           ;Interrupts.c: 44:     if(PIR1bits.TMR1IF){
  5358  001B  0020               	movlb	0	; select bank0
  5359  001C  1C11               	btfss	17,0	;volatile
  5360  001D  281F               	goto	u67_21
  5361  001E  2820               	goto	u67_20
  5362  001F                     u67_21:	
  5363  001F  2827               	goto	i1l1699
  5364  0020                     u67_20:	
  5365  0020                     i1l1695:	
  5366                           
  5367                           ;Interrupts.c: 45:         PIR1bits.TMR1IF = 0;
  5368  0020  1011               	bcf	17,0	;volatile
  5369  0021                     i1l1697:	
  5370                           
  5371                           ;Interrupts.c: 46:         tmr_TMR1Reset();
  5372  0021  3182  22BE  3180   	fcall	i1_tmr_TMR1Reset
  5373                           
  5374                           ;Interrupts.c: 47:         rtc_ISR();
  5375  0024  3182  2239  3180   	fcall	_rtc_ISR
  5376  0027                     i1l1699:	
  5377                           
  5378                           ;Interrupts.c: 51:     if (PIR4bits.CCP1IF){
  5379  0027  0020               	movlb	0	; select bank0
  5380  0028  1C14               	btfss	20,0	;volatile
  5381  0029  282B               	goto	u68_21
  5382  002A  282C               	goto	u68_20
  5383  002B                     u68_21:	
  5384  002B  282D               	goto	i1l164
  5385  002C                     u68_20:	
  5386  002C                     i1l1701:	
  5387                           
  5388                           ;Interrupts.c: 52:         PIR4bits.CCP1IF = 0;
  5389  002C  1014               	bcf	20,0	;volatile
  5390  002D                     i1l164:	
  5391                           ;Interrupts.c: 55:     }
  5392                           
  5393                           
  5394                           ;Interrupts.c: 59:     if (PIR0bits.TMR0IF){
  5395  002D  1E90               	btfss	16,5	;volatile
  5396  002E  2830               	goto	u69_21
  5397  002F  2831               	goto	u69_20
  5398  0030                     u69_21:	
  5399  0030  2835               	goto	i1l166
  5400  0031                     u69_20:	
  5401  0031                     i1l1703:	
  5402                           
  5403                           ;Interrupts.c: 60:         PIR0bits.TMR0IF = 0;
  5404  0031  1290               	bcf	16,5	;volatile
  5405  0032                     i1l1705:	
  5406                           
  5407                           ;Interrupts.c: 61:         tmr_TMR0IncRollovers();
  5408  0032  3182  228D  3180   	fcall	_tmr_TMR0IncRollovers
  5409  0035                     i1l166:	
  5410  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5411  0036  0009               	retfie
  5412  0037                     __end_of_ISR:	
  5413                           
  5414                           	psect	text20
  5415  02BE                     __ptext20:	
  5416 ;; *************** function i1_tmr_TMR1Reset *****************
  5417 ;; Defined at:
  5418 ;;		line 146 in file "tmr_TMR1.c"
  5419 ;; Parameters:    Size  Location     Type
  5420 ;;		None
  5421 ;; Auto vars:     Size  Location     Type
  5422 ;;		None
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  1    wreg      void 
  5425 ;; Registers used:
  5426 ;;		wreg, status,2
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5432 ;;      Params:         0       0       0       0
  5433 ;;      Locals:         0       0       0       0
  5434 ;;      Temps:          0       0       0       0
  5435 ;;      Totals:         0       0       0       0
  5436 ;;Total ram usage:        0 bytes
  5437 ;; Hardware stack levels used:    1
  5438 ;; This function calls:
  5439 ;;		Nothing
  5440 ;; This function is called by:
  5441 ;;		_ISR
  5442 ;; This function uses a non-reentrant model
  5443 ;;
  5444                           
  5445                           
  5446                           ;psect for function i1_tmr_TMR1Reset
  5447  02BE                     i1_tmr_TMR1Reset:	
  5448  02BE                     i1l1619:	
  5449                           ;incstack = 0
  5450                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5451                           
  5452                           
  5453                           ;tmr_TMR1.c: 147:     T1CONbits.TMR1ON = 0;
  5454  02BE  0020               	movlb	0	; select bank0
  5455  02BF  101B               	bcf	27,0	;volatile
  5456  02C0                     i1l1621:	
  5457                           
  5458                           ;tmr_TMR1.c: 148:     TMR1H = (TMR1preload & 0xFF00) >> 8;
  5459  02C0  0879               	movf	_TMR1preload+1,w
  5460  02C1  009A               	movwf	26	;volatile
  5461  02C2                     i1l1623:	
  5462                           
  5463                           ;tmr_TMR1.c: 149:     TMR1L = TMR1preload & 0x00FF;
  5464  02C2  0878               	movf	_TMR1preload,w
  5465  02C3  0099               	movwf	25	;volatile
  5466  02C4                     i1l1625:	
  5467                           
  5468                           ;tmr_TMR1.c: 150:     T1CONbits.TMR1ON = 1;
  5469  02C4  141B               	bsf	27,0	;volatile
  5470  02C5                     i1l250:	
  5471  02C5  0008               	return
  5472  02C6                     __end_ofi1_tmr_TMR1Reset:	
  5473                           
  5474                           	psect	text21
  5475  01C7                     __ptext21:	
  5476 ;; *************** function _tmr_TMR0mark *****************
  5477 ;; Defined at:
  5478 ;;		line 26 in file "tmr_TMR0.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;		None
  5481 ;; Auto vars:     Size  Location     Type
  5482 ;;		None
  5483 ;; Return value:  Size  Location     Type
  5484 ;;                  1    wreg      void 
  5485 ;; Registers used:
  5486 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5487 ;; Tracked objects:
  5488 ;;		On entry : 0/0
  5489 ;;		On exit  : 0/0
  5490 ;;		Unchanged: 0/0
  5491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5492 ;;      Params:         0       0       0       0
  5493 ;;      Locals:         0       0       0       0
  5494 ;;      Temps:          3       0       0       0
  5495 ;;      Totals:         3       0       0       0
  5496 ;;Total ram usage:        3 bytes
  5497 ;; Hardware stack levels used:    1
  5498 ;; This function calls:
  5499 ;;		Nothing
  5500 ;; This function is called by:
  5501 ;;		_ISR
  5502 ;; This function uses a non-reentrant model
  5503 ;;
  5504                           
  5505                           
  5506                           ;psect for function _tmr_TMR0mark
  5507  01C7                     _tmr_TMR0mark:	
  5508  01C7                     i1l1599:	
  5509                           ;incstack = 0
  5510                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5511                           
  5512                           
  5513                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  5514  01C7  0020               	movlb	0	; select bank0
  5515  01C8  0815               	movf	21,w	;volatile
  5516  01C9  00F0               	movwf	??_tmr_TMR0mark
  5517  01CA  01F1               	clrf	??_tmr_TMR0mark+1
  5518  01CB  3576               	lslf	_sample,w
  5519  01CC  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5520  01CD  0086               	movwf	6
  5521  01CE  3001               	movlw	1	; select bank2/3
  5522  01CF  0087               	movwf	7
  5523  01D0  0870               	movf	??_tmr_TMR0mark,w
  5524  01D1  3FC0               	movwi [0]fsr1
  5525  01D2  0871               	movf	??_tmr_TMR0mark+1,w
  5526  01D3  3FC1               	movwi [1]fsr1
  5527                           
  5528                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5529  01D4  0816               	movf	22,w	;volatile
  5530  01D5  00F0               	movwf	??_tmr_TMR0mark
  5531  01D6  01F1               	clrf	??_tmr_TMR0mark+1
  5532  01D7  0870               	movf	??_tmr_TMR0mark,w
  5533  01D8  00F1               	movwf	??_tmr_TMR0mark+1
  5534  01D9  01F0               	clrf	??_tmr_TMR0mark
  5535  01DA  3576               	lslf	_sample,w
  5536  01DB  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5537  01DC  0086               	movwf	6
  5538  01DD  3001               	movlw	1	; select bank2/3
  5539  01DE  0087               	movwf	7
  5540  01DF  0870               	movf	??_tmr_TMR0mark,w
  5541  01E0  0781               	addwf	1,f
  5542  01E1  3141               	addfsr 1,1
  5543  01E2  0871               	movf	??_tmr_TMR0mark+1,w
  5544  01E3  3D81               	addwfc	1,f
  5545  01E4  317F               	addfsr 1,-1
  5546                           
  5547                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  5548  01E5  0877               	movf	_TMR0rollovers,w
  5549  01E6  00F0               	movwf	??_tmr_TMR0mark
  5550  01E7  0876               	movf	_sample,w
  5551  01E8  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  5552  01E9  0086               	movwf	6
  5553  01EA  0187               	clrf	7
  5554  01EB  0870               	movf	??_tmr_TMR0mark,w
  5555  01EC  0081               	movwf	1
  5556  01ED                     i1l1601:	
  5557                           
  5558                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  5559  01ED  01F7               	clrf	_TMR0rollovers
  5560  01EE                     i1l1603:	
  5561                           
  5562                           ;tmr_TMR0.c: 31:     sample++;
  5563  01EE  3001               	movlw	1
  5564  01EF  00F0               	movwf	??_tmr_TMR0mark
  5565  01F0  0870               	movf	??_tmr_TMR0mark,w
  5566  01F1  07F6               	addwf	_sample,f
  5567  01F2                     i1l359:	
  5568  01F2  0008               	return
  5569  01F3                     __end_of_tmr_TMR0mark:	
  5570                           
  5571                           	psect	text22
  5572  028D                     __ptext22:	
  5573 ;; *************** function _tmr_TMR0IncRollovers *****************
  5574 ;; Defined at:
  5575 ;;		line 43 in file "tmr_TMR0.c"
  5576 ;; Parameters:    Size  Location     Type
  5577 ;;		None
  5578 ;; Auto vars:     Size  Location     Type
  5579 ;;		None
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  1    wreg      void 
  5582 ;; Registers used:
  5583 ;;		wreg, status,2, status,0, pclath, cstack
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5589 ;;      Params:         0       0       0       0
  5590 ;;      Locals:         0       0       0       0
  5591 ;;      Temps:          1       0       0       0
  5592 ;;      Totals:         1       0       0       0
  5593 ;;Total ram usage:        1 bytes
  5594 ;; Hardware stack levels used:    1
  5595 ;; Hardware stack levels required when called:    1
  5596 ;; This function calls:
  5597 ;;		_tmr_TMR0Dis
  5598 ;; This function is called by:
  5599 ;;		_ISR
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           
  5604                           ;psect for function _tmr_TMR0IncRollovers
  5605  028D                     _tmr_TMR0IncRollovers:	
  5606  028D                     i1l1613:	
  5607                           ;incstack = 0
  5608                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5609                           
  5610                           
  5611                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  5612  028D  3001               	movlw	1
  5613  028E  00F0               	movwf	??_tmr_TMR0IncRollovers
  5614  028F  0870               	movf	??_tmr_TMR0IncRollovers,w
  5615  0290  07F7               	addwf	_TMR0rollovers,f
  5616                           
  5617                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  5618  0291  0877               	movf	_TMR0rollovers,w
  5619  0292  1903               	btfsc	3,2
  5620  0293  2A95               	goto	u62_21
  5621  0294  2A96               	goto	u62_20
  5622  0295                     u62_21:	
  5623  0295  2A9C               	goto	i1l368
  5624  0296                     u62_20:	
  5625  0296                     i1l1615:	
  5626                           
  5627                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  5628  0296  3182  22EF  3182   	fcall	_tmr_TMR0Dis
  5629  0299                     i1l1617:	
  5630                           
  5631                           ;tmr_TMR0.c: 48:         accComplete = 1;
  5632  0299  0020               	movlb	0	; select bank0
  5633  029A  01E0               	clrf	_accComplete
  5634  029B  0AE0               	incf	_accComplete,f
  5635  029C                     i1l368:	
  5636  029C  0008               	return
  5637  029D                     __end_of_tmr_TMR0IncRollovers:	
  5638                           
  5639                           	psect	text23
  5640  02EF                     __ptext23:	
  5641 ;; *************** function _tmr_TMR0Dis *****************
  5642 ;; Defined at:
  5643 ;;		line 71 in file "tmr_TMR0.c"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;		None
  5646 ;; Auto vars:     Size  Location     Type
  5647 ;;		None
  5648 ;; Return value:  Size  Location     Type
  5649 ;;                  1    wreg      void 
  5650 ;; Registers used:
  5651 ;;		None
  5652 ;; Tracked objects:
  5653 ;;		On entry : 0/0
  5654 ;;		On exit  : 0/0
  5655 ;;		Unchanged: 0/0
  5656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5657 ;;      Params:         0       0       0       0
  5658 ;;      Locals:         0       0       0       0
  5659 ;;      Temps:          0       0       0       0
  5660 ;;      Totals:         0       0       0       0
  5661 ;;Total ram usage:        0 bytes
  5662 ;; Hardware stack levels used:    1
  5663 ;; This function calls:
  5664 ;;		Nothing
  5665 ;; This function is called by:
  5666 ;;		_tmr_TMR0IncRollovers
  5667 ;; This function uses a non-reentrant model
  5668 ;;
  5669                           
  5670                           
  5671                           ;psect for function _tmr_TMR0Dis
  5672  02EF                     _tmr_TMR0Dis:	
  5673  02EF                     i1l1439:	
  5674                           ;incstack = 0
  5675                           ; Regs used in _tmr_TMR0Dis: []
  5676                           
  5677                           
  5678                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  5679  02EF  0020               	movlb	0	; select bank0
  5680  02F0  1397               	bcf	23,7	;volatile
  5681  02F1                     i1l374:	
  5682  02F1  0008               	return
  5683  02F2                     __end_of_tmr_TMR0Dis:	
  5684                           
  5685                           	psect	text24
  5686  0239                     __ptext24:	
  5687 ;; *************** function _rtc_ISR *****************
  5688 ;; Defined at:
  5689 ;;		line 24 in file "RTC.c"
  5690 ;; Parameters:    Size  Location     Type
  5691 ;;		None
  5692 ;; Auto vars:     Size  Location     Type
  5693 ;;		None
  5694 ;; Return value:  Size  Location     Type
  5695 ;;                  1    wreg      void 
  5696 ;; Registers used:
  5697 ;;		wreg, status,2, status,0, pclath, cstack
  5698 ;; Tracked objects:
  5699 ;;		On entry : 0/0
  5700 ;;		On exit  : 0/0
  5701 ;;		Unchanged: 0/0
  5702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5703 ;;      Params:         0       0       0       0
  5704 ;;      Locals:         0       0       0       0
  5705 ;;      Temps:          1       0       0       0
  5706 ;;      Totals:         1       0       0       0
  5707 ;;Total ram usage:        1 bytes
  5708 ;; Hardware stack levels used:    1
  5709 ;; Hardware stack levels required when called:    1
  5710 ;; This function calls:
  5711 ;;		i1_tmr_TMR1Dis
  5712 ;; This function is called by:
  5713 ;;		_ISR
  5714 ;; This function uses a non-reentrant model
  5715 ;;
  5716                           
  5717                           
  5718                           ;psect for function _rtc_ISR
  5719  0239                     _rtc_ISR:	
  5720  0239                     i1l1605:	
  5721                           ;incstack = 0
  5722                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5723                           
  5724                           
  5725                           ;RTC.c: 26:     if (++tRTC.Seconds == 60){
  5726  0239  3001               	movlw	1
  5727  023A  00F0               	movwf	??_rtc_ISR
  5728  023B  0870               	movf	??_rtc_ISR,w
  5729  023C  0020               	movlb	0	; select bank0
  5730  023D  07D8               	addwf	_tRTC,f
  5731  023E  303C               	movlw	60
  5732  023F  0658               	xorwf	_tRTC,w
  5733  0240  1D03               	btfss	3,2
  5734  0241  2A43               	goto	u60_21
  5735  0242  2A44               	goto	u60_20
  5736  0243                     u60_21:	
  5737  0243  2A53               	goto	i1l399
  5738  0244                     u60_20:	
  5739  0244                     i1l1607:	
  5740                           
  5741                           ;RTC.c: 27:         if (++tRTC.Minutes == hourDelay){
  5742  0244  3001               	movlw	1
  5743  0245  00F0               	movwf	??_rtc_ISR
  5744  0246  0870               	movf	??_rtc_ISR,w
  5745  0247  07D9               	addwf	_tRTC+1,f
  5746  0248  0859               	movf	_tRTC+1,w
  5747  0249  065F               	xorwf	_hourDelay,w
  5748  024A  1D03               	skipz
  5749  024B  2A4D               	goto	u61_21
  5750  024C  2A4E               	goto	u61_20
  5751  024D                     u61_21:	
  5752  024D  2A53               	goto	i1l399
  5753  024E                     u61_20:	
  5754  024E                     i1l1609:	
  5755                           
  5756                           ;RTC.c: 28:                 tmr_TMR1Dis();
  5757  024E  3182  22E8  3182   	fcall	i1_tmr_TMR1Dis
  5758  0251                     i1l1611:	
  5759                           
  5760                           ;RTC.c: 29:                 LATAbits.LATA2 = 1;
  5761  0251  0022               	movlb	2	; select bank2
  5762  0252  150C               	bsf	12,2	;volatile
  5763  0253                     i1l399:	
  5764  0253  0008               	return
  5765  0254                     __end_of_rtc_ISR:	
  5766                           
  5767                           	psect	text25
  5768  02E8                     __ptext25:	
  5769 ;; *************** function i1_tmr_TMR1Dis *****************
  5770 ;; Defined at:
  5771 ;;		line 139 in file "tmr_TMR1.c"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;		None
  5774 ;; Auto vars:     Size  Location     Type
  5775 ;;		None
  5776 ;; Return value:  Size  Location     Type
  5777 ;;                  1    wreg      void 
  5778 ;; Registers used:
  5779 ;;		None
  5780 ;; Tracked objects:
  5781 ;;		On entry : 0/0
  5782 ;;		On exit  : 0/0
  5783 ;;		Unchanged: 0/0
  5784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5785 ;;      Params:         0       0       0       0
  5786 ;;      Locals:         0       0       0       0
  5787 ;;      Temps:          0       0       0       0
  5788 ;;      Totals:         0       0       0       0
  5789 ;;Total ram usage:        0 bytes
  5790 ;; Hardware stack levels used:    1
  5791 ;; This function calls:
  5792 ;;		Nothing
  5793 ;; This function is called by:
  5794 ;;		_rtc_ISR
  5795 ;; This function uses a non-reentrant model
  5796 ;;
