

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 22:23:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3229 ;;		None
  3230 ;; Auto vars:     Size  Location     Type
  3231 ;;		None
  3232 ;; Return value:  Size  Location     Type
  3233 ;;                  1    wreg      unsigned char 
  3234 ;; Registers used:
  3235 ;;		wreg
  3236 ;; Tracked objects:
  3237 ;;		On entry : 0/0
  3238 ;;		On exit  : 0/0
  3239 ;;		Unchanged: 0/0
  3240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3241 ;;      Params:         0       0       0       0
  3242 ;;      Locals:         0       0       0       0
  3243 ;;      Temps:          0       0       0       0
  3244 ;;      Totals:         0       0       0       0
  3245 ;;Total ram usage:        0 bytes
  3246 ;; Hardware stack levels used:    1
  3247 ;; Hardware stack levels required when called:    3
  3248 ;; This function calls:
  3249 ;;		Nothing
  3250 ;; This function is called by:
  3251 ;;		_main
  3252 ;; This function uses a non-reentrant model
  3253 ;;
  3254                           
  3255                           
  3256                           ;psect for function _accquisitionComplete
  3257  0291                     _accquisitionComplete:	
  3258  0291                     l1143:	
  3259                           ;incstack = 0
  3260                           ; Regs used in _accquisitionComplete: [wreg]
  3261                           
  3262                           
  3263                           ;tmr_TMR1.c: 28:     return(accComplete);
  3264  0291  087A               	movf	_accComplete,w
  3265  0292                     l182:	
  3266  0292  0008               	return
  3267  0293                     __end_of_accquisitionComplete:	
  3268                           
  3269                           	psect	text9
  3270  026D                     __ptext9:	
  3271 ;; *************** function __osc_Config32768Hz *****************
  3272 ;; Defined at:
  3273 ;;		line 10 in file "Oscillator.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3287 ;;      Params:         0       0       0       0
  3288 ;;      Locals:         0       0       0       0
  3289 ;;      Temps:          0       0       0       0
  3290 ;;      Totals:         0       0       0       0
  3291 ;;Total ram usage:        0 bytes
  3292 ;; Hardware stack levels used:    1
  3293 ;; Hardware stack levels required when called:    3
  3294 ;; This function calls:
  3295 ;;		Nothing
  3296 ;; This function is called by:
  3297 ;;		_main
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function __osc_Config32768Hz
  3303  026D                     __osc_Config32768Hz:	
  3304  026D                     l1137:	
  3305                           ;incstack = 0
  3306                           ; Regs used in __osc_Config32768Hz: [wreg]
  3307                           
  3308  026D                     l277:	
  3309                           ;Oscillator.c: 11:     while(!OSCSTATbits.EXTOR);
  3310                           
  3311  026D  0151               	movlb	17	; select bank17
  3312  026E  1F90               	btfss	16,7	;volatile
  3313  026F  2A71               	goto	u381
  3314  0270  2A72               	goto	u380
  3315  0271                     u381:	
  3316  0271  2A6D               	goto	l277
  3317  0272                     u380:	
  3318  0272                     l279:	
  3319                           
  3320                           ;Oscillator.c: 12:     OSCENbits.EXTOEN = 1;
  3321  0272  1791               	bsf	17,7	;volatile
  3322  0273                     l1139:	
  3323                           
  3324                           ;Oscillator.c: 13:     OSCCON1 = 0b01110000;
  3325  0273  3070               	movlw	112
  3326  0274  008D               	movwf	13	;volatile
  3327  0275                     l280:	
  3328                           ;Oscillator.c: 14:     while(!OSCCON3bits.ORDY);
  3329                           
  3330  0275  1E0F               	btfss	15,4	;volatile
  3331  0276  2A78               	goto	u391
  3332  0277  2A79               	goto	u390
  3333  0278                     u391:	
  3334  0278  2A75               	goto	l280
  3335  0279                     u390:	
  3336  0279                     l283:	
  3337  0279  0008               	return
  3338  027A                     __end_of__osc_Config32768Hz:	
  3339                           
  3340                           	psect	intentry
  3341  0004                     __pintentry:	
  3342 ;; *************** function _ISR *****************
  3343 ;; Defined at:
  3344 ;;		line 25 in file "Interrupts.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 0/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3358 ;;      Params:         0       0       0       0
  3359 ;;      Locals:         0       0       0       0
  3360 ;;      Temps:          1       0       0       0
  3361 ;;      Totals:         1       0       0       0
  3362 ;;Total ram usage:        1 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    2
  3365 ;; This function calls:
  3366 ;;		_tmr_TMR1IncRollovers
  3367 ;;		_tmr_TMR1mark
  3368 ;; This function is called by:
  3369 ;;		Interrupt level 1
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373  0004                     _ISR:	
  3374                           
  3375                           ;incstack = 0
  3376  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3377                           
  3378                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3379  0005  3180               	pagesel	$
  3380  0006                     i1l1311:	
  3381                           
  3382                           ;Interrupts.c: 28:     if(PIR0bits.IOCIF){
  3383  0006  014E               	movlb	14	; select bank14
  3384  0007  1E0C               	btfss	12,4	;volatile
  3385  0008  280A               	goto	u58_21
  3386  0009  280B               	goto	u58_20
  3387  000A                     u58_21:	
  3388  000A  2827               	goto	i1l1323
  3389  000B                     u58_20:	
  3390  000B                     i1l1313:	
  3391                           
  3392                           ;Interrupts.c: 30:         IOCAFbits.IOCAF1 = 0;
  3393  000B  017E               	movlb	62	; select bank62
  3394  000C  10BF               	bcf	63,1	;volatile
  3395                           
  3396                           ;Interrupts.c: 31:         PIR0bits.IOCIF = 0;
  3397  000D  014E               	movlb	14	; select bank14
  3398  000E  120C               	bcf	12,4	;volatile
  3399  000F                     i1l1315:	
  3400                           
  3401                           ;Interrupts.c: 32:         LATAbits.LATA2 ^= 1;
  3402  000F  0140               	movlb	0	; select bank0
  3403  0010  0C18               	rrf	24,w	;volatile
  3404  0011  00F1               	movwf	??_ISR
  3405  0012  0C71               	rrf	??_ISR,w
  3406  0013  3901               	andlw	1
  3407  0014  00F1               	movwf	??_ISR
  3408  0015  3001               	movlw	1
  3409  0016  06F1               	xorwf	??_ISR,f
  3410  0017  0DF1               	rlf	??_ISR,f
  3411  0018  0DF1               	rlf	??_ISR,f
  3412  0019  0818               	movf	24,w	;volatile
  3413  001A  0671               	xorwf	??_ISR,w
  3414  001B  39FB               	andlw	-5
  3415  001C  0671               	xorwf	??_ISR,w
  3416  001D  0098               	movwf	24	;volatile
  3417  001E                     i1l1317:	
  3418                           
  3419                           ;Interrupts.c: 35:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  3420  001E  0144               	movlb	4	; select bank4
  3421  001F  180E               	btfsc	14,0	;volatile
  3422  0020  2822               	goto	u59_21
  3423  0021  2823               	goto	u59_20
  3424  0022                     u59_21:	
  3425  0022  2824               	goto	i1l1321
  3426  0023                     u59_20:	
  3427  0023                     i1l1319:	
  3428  0023  140E               	bsf	14,0	;volatile
  3429  0024                     i1l1321:	
  3430                           
  3431                           ;Interrupts.c: 36:         tmr_TMR1mark();
  3432  0024  3182  223F  3180   	fcall	_tmr_TMR1mark
  3433  0027                     i1l1323:	
  3434                           
  3435                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  3436  0027  014E               	movlb	14	; select bank14
  3437  0028  1C10               	btfss	16,0	;volatile
  3438  0029  282B               	goto	u60_21
  3439  002A  282C               	goto	u60_20
  3440  002B                     u60_21:	
  3441  002B  2830               	goto	i1l146
  3442  002C                     u60_20:	
  3443  002C                     i1l1325:	
  3444                           
  3445                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  3446  002C  1010               	bcf	16,0	;volatile
  3447  002D                     i1l1327:	
  3448                           
  3449                           ;Interrupts.c: 44:         tmr_TMR1IncRollovers();
  3450  002D  3182  2259  3180   	fcall	_tmr_TMR1IncRollovers
  3451  0030                     i1l146:	
  3452  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3453  0031  0009               	retfie
  3454  0032                     __end_of_ISR:	
  3455                           
  3456                           	psect	text11
  3457  023F                     __ptext11:	
  3458 ;; *************** function _tmr_TMR1mark *****************
  3459 ;; Defined at:
  3460 ;;		line 31 in file "tmr_TMR1.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3474 ;;      Params:         0       0       0       0
  3475 ;;      Locals:         0       0       0       0
  3476 ;;      Temps:          1       0       0       0
  3477 ;;      Totals:         1       0       0       0
  3478 ;;Total ram usage:        1 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_ISR
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _tmr_TMR1mark
  3489  023F                     _tmr_TMR1mark:	
  3490  023F                     i1l1261:	
  3491                           ;incstack = 0
  3492                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3493                           
  3494                           
  3495                           ;tmr_TMR1.c: 32:     TMR1countArray[sample] = TMR1;
  3496  023F  357B               	lslf	_sample,w
  3497  0240  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3498  0241  0086               	movwf	6
  3499  0242  0187               	clrf	7
  3500  0243  0144               	movlb	4	; select bank4
  3501  0244  080C               	movf	12,w	;volatile
  3502  0245  3FC0               	movwi [0]fsr1
  3503  0246  080D               	movf	13,w	;volatile
  3504  0247  3FC1               	movwi [1]fsr1
  3505                           
  3506                           ;tmr_TMR1.c: 33:     TMR1rolloverArray[sample] = TMR1rollovers;
  3507  0248  357B               	lslf	_sample,w
  3508  0249  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  3509  024A  0086               	movwf	6
  3510  024B  3001               	movlw	1	; select bank2/3
  3511  024C  0087               	movwf	7
  3512  024D  0140               	movlb	0	; select bank0
  3513  024E  0867               	movf	_TMR1rollovers,w
  3514  024F  3FC0               	movwi [0]fsr1
  3515  0250  0868               	movf	_TMR1rollovers+1,w
  3516  0251  3FC1               	movwi [1]fsr1
  3517  0252                     i1l1263:	
  3518                           
  3519                           ;tmr_TMR1.c: 34:     TMR1rollovers = 0;
  3520  0252  01E7               	clrf	_TMR1rollovers
  3521  0253  01E8               	clrf	_TMR1rollovers+1
  3522  0254                     i1l1265:	
  3523                           
  3524                           ;tmr_TMR1.c: 35:     sample++;
  3525  0254  3001               	movlw	1
  3526  0255  00F0               	movwf	??_tmr_TMR1mark
  3527  0256  0870               	movf	??_tmr_TMR1mark,w
  3528  0257  07FB               	addwf	_sample,f
  3529  0258                     i1l185:	
  3530  0258  0008               	return
  3531  0259                     __end_of_tmr_TMR1mark:	
  3532                           
  3533                           	psect	text12
  3534  0259                     __ptext12:	
  3535 ;; *************** function _tmr_TMR1IncRollovers *****************
  3536 ;; Defined at:
  3537 ;;		line 63 in file "tmr_TMR1.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;		None
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2, status,0, pclath, cstack
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3551 ;;      Params:         0       0       0       0
  3552 ;;      Locals:         0       0       0       0
  3553 ;;      Temps:          0       0       0       0
  3554 ;;      Totals:         0       0       0       0
  3555 ;;Total ram usage:        0 bytes
  3556 ;; Hardware stack levels used:    1
  3557 ;; Hardware stack levels required when called:    1
  3558 ;; This function calls:
  3559 ;;		_tmr_TMR1Dis
  3560 ;; This function is called by:
  3561 ;;		_ISR
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           
  3566                           ;psect for function _tmr_TMR1IncRollovers
  3567  0259                     _tmr_TMR1IncRollovers:	
  3568  0259                     i1l1267:	
  3569                           ;incstack = 0
  3570                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3571                           
  3572                           
  3573                           ;tmr_TMR1.c: 64:     TMR1rollovers++;
  3574  0259  3001               	movlw	1
  3575  025A  0140               	movlb	0	; select bank0
  3576  025B  07E7               	addwf	_TMR1rollovers,f
  3577  025C  3000               	movlw	0
  3578  025D  3DE8               	addwfc	_TMR1rollovers+1,f
  3579                           
  3580                           ;tmr_TMR1.c: 66:     if ( TMR1rollovers > 4){
  3581  025E  3000               	movlw	0
  3582  025F  0268               	subwf	_TMR1rollovers+1,w
  3583  0260  3005               	movlw	5
  3584  0261  1903               	skipnz
  3585  0262  0267               	subwf	_TMR1rollovers,w
  3586  0263  1C03               	skipc
  3587  0264  2A66               	goto	u57_21
  3588  0265  2A67               	goto	u57_20
  3589  0266                     u57_21:	
  3590  0266  2A6C               	goto	i1l203
  3591  0267                     u57_20:	
  3592  0267                     i1l1269:	
  3593                           
  3594                           ;tmr_TMR1.c: 67:         tmr_TMR1Dis();
  3595  0267  3182  228E  3182   	fcall	_tmr_TMR1Dis
  3596  026A                     i1l1271:	
  3597                           
  3598                           ;tmr_TMR1.c: 68:         accComplete = 1;
  3599  026A  01FA               	clrf	_accComplete
  3600  026B  0AFA               	incf	_accComplete,f
  3601  026C                     i1l203:	
  3602  026C  0008               	return
  3603  026D                     __end_of_tmr_TMR1IncRollovers:	
  3604                           
  3605                           	psect	text13
  3606  028E                     __ptext13:	
  3607 ;; *************** function _tmr_TMR1Dis *****************
  3608 ;; Defined at:
  3609 ;;		line 95 in file "tmr_TMR1.c"
  3610 ;; Parameters:    Size  Location     Type
  3611 ;;		None
  3612 ;; Auto vars:     Size  Location     Type
  3613 ;;		None
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  1    wreg      void 
  3616 ;; Registers used:
  3617 ;;		None
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3623 ;;      Params:         0       0       0       0
  3624 ;;      Locals:         0       0       0       0
  3625 ;;      Temps:          0       0       0       0
  3626 ;;      Totals:         0       0       0       0
  3627 ;;Total ram usage:        0 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_tmr_TMR1IncRollovers
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function _tmr_TMR1Dis
  3638  028E                     _tmr_TMR1Dis:	
  3639  028E                     i1l1135:	
  3640                           ;incstack = 0
  3641                           ; Regs used in _tmr_TMR1Dis: []
  3642                           
  3643                           
  3644                           ;tmr_TMR1.c: 97:     T1CONbits.ON = 0;
  3645  028E  0144               	movlb	4	; select bank4
  3646  028F  100E               	bcf	14,0	;volatile
  3647  0290                     i1l212:	
  3648  0290  0008               	return
  3649  0291                     __end_of_tmr_TMR1Dis:	
  3650  007E                     btemp	set	126	;btemp
  3651  007E                     int$flags	set	126
  3652  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     66      74
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___lmul
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1523
                                             60 BANK0      6     2      4
                 __osc_Config32768Hz
               _accquisitionComplete
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0      90
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1346
                                             21 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                    17    15      2     589
                                              4 BANK0     17    15      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      50
                                              3 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      28
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) __osc_Config32768Hz                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   __osc_Config32768Hz
   _accquisitionComplete
   _led_ConfigureLED
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _tmr_computeDelta
       ___lmul
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      DE      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DE      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
