

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3486 ;;Total ram usage:        0 bytes
  3487 ;; Hardware stack levels used:    1
  3488 ;; Hardware stack levels required when called:    3
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		_main
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _configureIOCInt
  3498  0220                     _configureIOCInt:	
  3499  0220                     l1080:	
  3500                           ;incstack = 0
  3501                           ; Regs used in _configureIOCInt: []
  3502                           
  3503                           
  3504                           ;Interrupts.c: 12:     PIE0bits.IOCIE = 1;
  3505  0220  014E               	movlb	14	; select bank14
  3506  0221  1616               	bsf	22,4	;volatile
  3507                           
  3508                           ;Interrupts.c: 14:     INTCONbits.GIE = 1;
  3509  0222  178B               	bsf	11,7	;volatile
  3510                           
  3511                           ;Interrupts.c: 17:     IOCANbits.IOCAN1 = 1;
  3512  0223  017E               	movlb	62	; select bank62
  3513  0224  14BE               	bsf	62,1	;volatile
  3514                           
  3515                           ;Interrupts.c: 18:     TRISAbits.TRISA1 = 1;
  3516  0225  0140               	movlb	0	; select bank0
  3517  0226  1492               	bsf	18,1	;volatile
  3518                           
  3519                           ;Interrupts.c: 19:     ANSELAbits.ANSA1 = 0;
  3520  0227  017E               	movlb	62	; select bank62
  3521  0228  10B8               	bcf	56,1	;volatile
  3522  0229                     l133:	
  3523  0229  0008               	return
  3524  022A                     __end_of_configureIOCInt:	
  3525                           
  3526                           	psect	text10
  3527  023C                     __ptext10:	
  3528 ;; *************** function _accquisitionComplete *****************
  3529 ;; Defined at:
  3530 ;;		line 21 in file "tmr_TMR0.c"
  3531 ;; Parameters:    Size  Location     Type
  3532 ;;		None
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;		None
  3535 ;; Return value:  Size  Location     Type
  3536 ;;                  1    wreg      unsigned char 
  3537 ;; Registers used:
  3538 ;;		wreg
  3539 ;; Tracked objects:
  3540 ;;		On entry : 0/0
  3541 ;;		On exit  : 0/0
  3542 ;;		Unchanged: 0/0
  3543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3544 ;;      Params:         0       0       0       0
  3545 ;;      Locals:         0       0       0       0
  3546 ;;      Temps:          0       0       0       0
  3547 ;;      Totals:         0       0       0       0
  3548 ;;Total ram usage:        0 bytes
  3549 ;; Hardware stack levels used:    1
  3550 ;; Hardware stack levels required when called:    3
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		_main
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _accquisitionComplete
  3560  023C                     _accquisitionComplete:	
  3561  023C                     l1110:	
  3562                           ;incstack = 0
  3563                           ; Regs used in _accquisitionComplete: [wreg]
  3564                           
  3565                           
  3566                           ;tmr_TMR0.c: 22:     return(accComplete);
  3567  023C  0878               	movf	_accComplete,w
  3568  023D                     l244:	
  3569  023D  0008               	return
  3570  023E                     __end_of_accquisitionComplete:	
  3571                           
  3572                           	psect	intentry
  3573  0004                     __pintentry:	
  3574 ;; *************** function _ISR *****************
  3575 ;; Defined at:
  3576 ;;		line 26 in file "Interrupts.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;		None
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3590 ;;      Params:         0       0       0       0
  3591 ;;      Locals:         0       0       0       0
  3592 ;;      Temps:          0       0       0       0
  3593 ;;      Totals:         0       0       0       0
  3594 ;;Total ram usage:        0 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    2
  3597 ;; This function calls:
  3598 ;;		_tmr_TMR0IncRollovers
  3599 ;;		_tmr_TMR0mark
  3600 ;; This function is called by:
  3601 ;;		Interrupt level 1
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605  0004                     _ISR:	
  3606                           
  3607                           ;incstack = 0
  3608  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3609                           
  3610                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3611  0005  3180               	pagesel	$
  3612  0006                     i1l1244:	
  3613                           
  3614                           ;Interrupts.c: 29:     if(PIR0bits.IOCIF){
  3615  0006  014E               	movlb	14	; select bank14
  3616  0007  1E0C               	btfss	12,4	;volatile
  3617  0008  280A               	goto	u56_21
  3618  0009  280B               	goto	u56_20
  3619  000A                     u56_21:	
  3620  000A  2818               	goto	i1l1252
  3621  000B                     u56_20:	
  3622  000B                     i1l1246:	
  3623                           
  3624                           ;Interrupts.c: 31:         IOCAFbits.IOCAF1 = 0;
  3625  000B  017E               	movlb	62	; select bank62
  3626  000C  10BF               	bcf	63,1	;volatile
  3627                           
  3628                           ;Interrupts.c: 32:         PIR0bits.IOCIF = 0;
  3629  000D  014E               	movlb	14	; select bank14
  3630  000E  120C               	bcf	12,4	;volatile
  3631                           
  3632                           ;Interrupts.c: 33:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  3633  000F  014B               	movlb	11	; select bank11
  3634  0010  1B9E               	btfsc	30,7	;volatile
  3635  0011  2813               	goto	u57_21
  3636  0012  2814               	goto	u57_20
  3637  0013                     u57_21:	
  3638  0013  2815               	goto	i1l1250
  3639  0014                     u57_20:	
  3640  0014                     i1l1248:	
  3641  0014  179E               	bsf	30,7	;volatile
  3642  0015                     i1l1250:	
  3643                           
  3644                           ;Interrupts.c: 34:         tmr_TMR0mark();
  3645  0015  3181  2193  3180   	fcall	_tmr_TMR0mark
  3646  0018                     i1l1252:	
  3647                           
  3648                           ;Interrupts.c: 45:     if (PIR0bits.TMR0IF){
  3649  0018  014E               	movlb	14	; select bank14
  3650  0019  1E8C               	btfss	12,5	;volatile
  3651  001A  281C               	goto	u58_21
  3652  001B  281D               	goto	u58_20
  3653  001C                     u58_21:	
  3654  001C  2821               	goto	i1l141
  3655  001D                     u58_20:	
  3656  001D                     i1l1254:	
  3657                           
  3658                           ;Interrupts.c: 46:         PIR0bits.TMR0IF = 0;
  3659  001D  128C               	bcf	12,5	;volatile
  3660  001E                     i1l1256:	
  3661                           
  3662                           ;Interrupts.c: 47:         tmr_TMR0IncRollovers();
  3663  001E  3182  2204  3180   	fcall	_tmr_TMR0IncRollovers
  3664  0021                     i1l141:	
  3665  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3666  0022  0009               	retfie
  3667  0023                     __end_of_ISR:	
  3668                           
  3669                           	psect	text12
  3670  0193                     __ptext12:	
  3671 ;; *************** function _tmr_TMR0mark *****************
  3672 ;; Defined at:
  3673 ;;		line 25 in file "tmr_TMR0.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;		None
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;		None
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  1    wreg      void 
  3680 ;; Registers used:
  3681 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3687 ;;      Params:         0       0       0       0
  3688 ;;      Locals:         0       0       0       0
  3689 ;;      Temps:          3       0       0       0
  3690 ;;      Totals:         3       0       0       0
  3691 ;;Total ram usage:        3 bytes
  3692 ;; Hardware stack levels used:    1
  3693 ;; This function calls:
  3694 ;;		Nothing
  3695 ;; This function is called by:
  3696 ;;		_ISR
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700                           
  3701                           ;psect for function _tmr_TMR0mark
  3702  0193                     _tmr_TMR0mark:	
  3703  0193                     i1l1202:	
  3704                           ;incstack = 0
  3705                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3706                           
  3707                           
  3708                           ;tmr_TMR0.c: 26:     TMR0countArray[sample] = TMR0L;
  3709  0193  014B               	movlb	11	; select bank11
  3710  0194  081C               	movf	28,w	;volatile
  3711  0195  00F0               	movwf	??_tmr_TMR0mark
  3712  0196  01F1               	clrf	??_tmr_TMR0mark+1
  3713  0197  3579               	lslf	_sample,w
  3714  0198  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3715  0199  0086               	movwf	6
  3716  019A  3001               	movlw	1	; select bank2/3
  3717  019B  0087               	movwf	7
  3718  019C  0870               	movf	??_tmr_TMR0mark,w
  3719  019D  3FC0               	movwi [0]fsr1
  3720  019E  0871               	movf	??_tmr_TMR0mark+1,w
  3721  019F  3FC1               	movwi [1]fsr1
  3722                           
  3723                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  3724  01A0  081D               	movf	29,w	;volatile
  3725  01A1  00F0               	movwf	??_tmr_TMR0mark
  3726  01A2  01F1               	clrf	??_tmr_TMR0mark+1
  3727  01A3  0870               	movf	??_tmr_TMR0mark,w
  3728  01A4  00F1               	movwf	??_tmr_TMR0mark+1
  3729  01A5  01F0               	clrf	??_tmr_TMR0mark
  3730  01A6  3579               	lslf	_sample,w
  3731  01A7  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3732  01A8  0086               	movwf	6
  3733  01A9  3001               	movlw	1	; select bank2/3
  3734  01AA  0087               	movwf	7
  3735  01AB  0870               	movf	??_tmr_TMR0mark,w
  3736  01AC  0781               	addwf	1,f
  3737  01AD  3141               	addfsr 1,1
  3738  01AE  0871               	movf	??_tmr_TMR0mark+1,w
  3739  01AF  3D81               	addwfc	1,f
  3740  01B0  317F               	addfsr 1,-1
  3741                           
  3742                           ;tmr_TMR0.c: 28:     TMR0rolloverArray[sample] = TMR0rollovers;
  3743  01B1  087A               	movf	_TMR0rollovers,w
  3744  01B2  00F0               	movwf	??_tmr_TMR0mark
  3745  01B3  0879               	movf	_sample,w
  3746  01B4  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3747  01B5  0086               	movwf	6
  3748  01B6  0187               	clrf	7
  3749  01B7  0870               	movf	??_tmr_TMR0mark,w
  3750  01B8  0081               	movwf	1
  3751  01B9                     i1l1204:	
  3752                           
  3753                           ;tmr_TMR0.c: 29:     TMR0rollovers = 0;
  3754  01B9  01FA               	clrf	_TMR0rollovers
  3755  01BA                     i1l1206:	
  3756                           
  3757                           ;tmr_TMR0.c: 30:     sample++;
  3758  01BA  3001               	movlw	1
  3759  01BB  00F0               	movwf	??_tmr_TMR0mark
  3760  01BC  0870               	movf	??_tmr_TMR0mark,w
  3761  01BD  07F9               	addwf	_sample,f
  3762  01BE                     i1l247:	
  3763  01BE  0008               	return
  3764  01BF                     __end_of_tmr_TMR0mark:	
  3765                           
  3766                           	psect	text13
  3767  0204                     __ptext13:	
  3768 ;; *************** function _tmr_TMR0IncRollovers *****************
  3769 ;; Defined at:
  3770 ;;		line 42 in file "tmr_TMR0.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;		None
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;		None
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  1    wreg      void 
  3777 ;; Registers used:
  3778 ;;		wreg, status,2, status,0, pclath, cstack
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3784 ;;      Params:         0       0       0       0
  3785 ;;      Locals:         0       0       0       0
  3786 ;;      Temps:          1       0       0       0
  3787 ;;      Totals:         1       0       0       0
  3788 ;;Total ram usage:        1 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; Hardware stack levels required when called:    1
  3791 ;; This function calls:
  3792 ;;		_tmr_TMR0Dis
  3793 ;; This function is called by:
  3794 ;;		_ISR
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798                           
  3799                           ;psect for function _tmr_TMR0IncRollovers
  3800  0204                     _tmr_TMR0IncRollovers:	
  3801  0204                     i1l938:	
  3802                           ;incstack = 0
  3803                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3804                           
  3805                           
  3806                           ;tmr_TMR0.c: 43:     TMR0rollovers++;
  3807  0204  3001               	movlw	1
  3808  0205  00F0               	movwf	??_tmr_TMR0IncRollovers
  3809  0206  0870               	movf	??_tmr_TMR0IncRollovers,w
  3810  0207  07FA               	addwf	_TMR0rollovers,f
  3811                           
  3812                           ;tmr_TMR0.c: 45:     if ( TMR0rollovers > 0){
  3813  0208  087A               	movf	_TMR0rollovers,w
  3814  0209  1903               	btfsc	3,2
  3815  020A  2A0C               	goto	u23_21
  3816  020B  2A0D               	goto	u23_20
  3817  020C                     u23_21:	
  3818  020C  2A12               	goto	i1l256
  3819  020D                     u23_20:	
  3820  020D                     i1l940:	
  3821                           
  3822                           ;tmr_TMR0.c: 46:         tmr_TMR0Dis();
  3823  020D  3182  2239  3182   	fcall	_tmr_TMR0Dis
  3824  0210                     i1l942:	
  3825                           
  3826                           ;tmr_TMR0.c: 47:         accComplete = 1;
  3827  0210  01F8               	clrf	_accComplete
  3828  0211  0AF8               	incf	_accComplete,f
  3829  0212                     i1l256:	
  3830  0212  0008               	return
  3831  0213                     __end_of_tmr_TMR0IncRollovers:	
  3832                           
  3833                           	psect	text14
  3834  0239                     __ptext14:	
  3835 ;; *************** function _tmr_TMR0Dis *****************
  3836 ;; Defined at:
  3837 ;;		line 68 in file "tmr_TMR0.c"
  3838 ;; Parameters:    Size  Location     Type
  3839 ;;		None
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;		None
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  1    wreg      void 
  3844 ;; Registers used:
  3845 ;;		None
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3851 ;;      Params:         0       0       0       0
  3852 ;;      Locals:         0       0       0       0
  3853 ;;      Temps:          0       0       0       0
  3854 ;;      Totals:         0       0       0       0
  3855 ;;Total ram usage:        0 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		_tmr_TMR0IncRollovers
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function _tmr_TMR0Dis
  3866  0239                     _tmr_TMR0Dis:	
  3867  0239                     i1l806:	
  3868                           ;incstack = 0
  3869                           ; Regs used in _tmr_TMR0Dis: []
  3870                           
  3871                           
  3872                           ;tmr_TMR0.c: 70:     T0CON0bits.T0EN = 0;
  3873  0239  014B               	movlb	11	; select bank11
  3874  023A  139E               	bcf	30,7	;volatile
  3875  023B                     i1l262:	
  3876  023B  0008               	return
  3877  023C                     __end_of_tmr_TMR0Dis:	
  3878  007E                     btemp	set	126	;btemp
  3879  007E                     int$flags	set	126
  3880  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         142
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     53      58
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1318
                                             47 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
                       _tmr_TMR0Init
                      _tmr_TMR0reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                              8 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              7 COMMON     1     1      0
                                              2 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _tmr_TMR0Init
   _tmr_TMR0reset

 _ISR (ROOT)
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      CB      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CB      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
