

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5159  0039  1E90               	btfss	16,5	;volatile
  5160  003A  283C               	goto	u68_21
  5161  003B  283D               	goto	u68_20
  5162  003C                     u68_21:	
  5163  003C  2841               	goto	i1l92
  5164  003D                     u68_20:	
  5165  003D                     i1l1651:	
  5166                           
  5167                           ;Interrupts.c: 60: PIR0bits.TMR0IF = 0;
  5168  003D  1290               	bcf	16,5	;volatile
  5169  003E                     i1l1653:	
  5170                           
  5171                           ;Interrupts.c: 61: tmr_TMR0IncRollovers();
  5172  003E  3183  2335  3180   	fcall	_tmr_TMR0IncRollovers
  5173  0041                     i1l92:	
  5174  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5175  0042  0009               	retfie
  5176  0043                     __end_of_ISR:	
  5177                           
  5178                           	psect	text23
  5179  0293                     __ptext23:	
  5180 ;; *************** function _tmr_TMR0mark *****************
  5181 ;; Defined at:
  5182 ;;		line 26 in file "tmr_TMR0.c"
  5183 ;; Parameters:    Size  Location     Type
  5184 ;;		None
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;		None
  5187 ;; Return value:  Size  Location     Type
  5188 ;;                  1    wreg      void 
  5189 ;; Registers used:
  5190 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5191 ;; Tracked objects:
  5192 ;;		On entry : 0/0
  5193 ;;		On exit  : 0/0
  5194 ;;		Unchanged: 0/0
  5195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5196 ;;      Params:         0       0       0       0
  5197 ;;      Locals:         0       0       0       0
  5198 ;;      Temps:          3       0       0       0
  5199 ;;      Totals:         3       0       0       0
  5200 ;;Total ram usage:        3 bytes
  5201 ;; Hardware stack levels used:    1
  5202 ;; This function calls:
  5203 ;;		Nothing
  5204 ;; This function is called by:
  5205 ;;		_ISR
  5206 ;; This function uses a non-reentrant model
  5207 ;;
  5208                           
  5209                           
  5210                           ;psect for function _tmr_TMR0mark
  5211  0293                     _tmr_TMR0mark:	
  5212  0293                     i1l1553:	
  5213                           ;incstack = 0
  5214                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5215                           
  5216                           
  5217                           ;tmr_TMR0.c: 27: TMR0countArray[sample] = TMR0L;
  5218  0293  0020               	movlb	0	; select bank0
  5219  0294  0815               	movf	21,w	;volatile
  5220  0295  00F0               	movwf	??_tmr_TMR0mark
  5221  0296  01F1               	clrf	??_tmr_TMR0mark+1
  5222  0297  3576               	lslf	_sample,w
  5223  0298  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5224  0299  0086               	movwf	6
  5225  029A  0187               	clrf	7
  5226  029B  0870               	movf	??_tmr_TMR0mark,w
  5227  029C  3FC0               	movwi [0]fsr1
  5228  029D  0871               	movf	??_tmr_TMR0mark+1,w
  5229  029E  3FC1               	movwi [1]fsr1
  5230                           
  5231                           ;tmr_TMR0.c: 28: TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5232  029F  0816               	movf	22,w	;volatile
  5233  02A0  00F0               	movwf	??_tmr_TMR0mark
  5234  02A1  01F1               	clrf	??_tmr_TMR0mark+1
  5235  02A2  0870               	movf	??_tmr_TMR0mark,w
  5236  02A3  00F1               	movwf	??_tmr_TMR0mark+1
  5237  02A4  01F0               	clrf	??_tmr_TMR0mark
  5238  02A5  3576               	lslf	_sample,w
  5239  02A6  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5240  02A7  0086               	movwf	6
  5241  02A8  0187               	clrf	7
  5242  02A9  0870               	movf	??_tmr_TMR0mark,w
  5243  02AA  0781               	addwf	1,f
  5244  02AB  3141               	addfsr 1,1
  5245  02AC  0871               	movf	??_tmr_TMR0mark+1,w
  5246  02AD  3D81               	addwfc	1,f
  5247  02AE  317F               	addfsr 1,-1
  5248  02AF                     i1l1555:	
  5249                           
  5250                           ;tmr_TMR0.c: 29: TMR0rollovers = 0;
  5251  02AF  01D6               	clrf	_TMR0rollovers
  5252  02B0                     i1l1557:	
  5253                           
  5254                           ;tmr_TMR0.c: 30: sample++;
  5255  02B0  3001               	movlw	1
  5256  02B1  00F0               	movwf	??_tmr_TMR0mark
  5257  02B2  0870               	movf	??_tmr_TMR0mark,w
  5258  02B3  07F6               	addwf	_sample,f
  5259  02B4                     i1l260:	
  5260  02B4  0008               	return
  5261  02B5                     __end_of_tmr_TMR0mark:	
  5262                           
  5263                           	psect	text24
  5264  0335                     __ptext24:	
  5265 ;; *************** function _tmr_TMR0IncRollovers *****************
  5266 ;; Defined at:
  5267 ;;		line 41 in file "tmr_TMR0.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;		None
  5270 ;; Auto vars:     Size  Location     Type
  5271 ;;		None
  5272 ;; Return value:  Size  Location     Type
  5273 ;;                  1    wreg      void 
  5274 ;; Registers used:
  5275 ;;		wreg, status,2, status,0, pclath, cstack
  5276 ;; Tracked objects:
  5277 ;;		On entry : 0/0
  5278 ;;		On exit  : 0/0
  5279 ;;		Unchanged: 0/0
  5280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5281 ;;      Params:         0       0       0       0
  5282 ;;      Locals:         0       0       0       0
  5283 ;;      Temps:          1       0       0       0
  5284 ;;      Totals:         1       0       0       0
  5285 ;;Total ram usage:        1 bytes
  5286 ;; Hardware stack levels used:    1
  5287 ;; Hardware stack levels required when called:    1
  5288 ;; This function calls:
  5289 ;;		_tmr_TMR0Dis
  5290 ;; This function is called by:
  5291 ;;		_ISR
  5292 ;; This function uses a non-reentrant model
  5293 ;;
  5294                           
  5295                           
  5296                           ;psect for function _tmr_TMR0IncRollovers
  5297  0335                     _tmr_TMR0IncRollovers:	
  5298  0335                     i1l1575:	
  5299                           ;incstack = 0
  5300                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5301                           
  5302                           
  5303                           ;tmr_TMR0.c: 42: TMR0rollovers++;
  5304  0335  3001               	movlw	1
  5305  0336  00F0               	movwf	??_tmr_TMR0IncRollovers
  5306  0337  0870               	movf	??_tmr_TMR0IncRollovers,w
  5307  0338  0020               	movlb	0	; select bank0
  5308  0339  07D6               	addwf	_TMR0rollovers,f
  5309                           
  5310                           ;tmr_TMR0.c: 44: if ( TMR0rollovers > 0){
  5311  033A  0856               	movf	_TMR0rollovers,w
  5312  033B  1903               	btfsc	3,2
  5313  033C  2B3E               	goto	u60_21
  5314  033D  2B3F               	goto	u60_20
  5315  033E                     u60_21:	
  5316  033E  2B45               	goto	i1l269
  5317  033F                     u60_20:	
  5318  033F                     i1l1577:	
  5319                           
  5320                           ;tmr_TMR0.c: 45: tmr_TMR0Dis();
  5321  033F  3183  23EE  3183   	fcall	_tmr_TMR0Dis
  5322  0342                     i1l1579:	
  5323                           
  5324                           ;tmr_TMR0.c: 46: accComplete = 1;
  5325  0342  0020               	movlb	0	; select bank0
  5326  0343  01D4               	clrf	_accComplete
  5327  0344  0AD4               	incf	_accComplete,f
  5328  0345                     i1l269:	
  5329  0345  0008               	return
  5330  0346                     __end_of_tmr_TMR0IncRollovers:	
  5331                           
  5332                           	psect	text25
  5333  03EE                     __ptext25:	
  5334 ;; *************** function _tmr_TMR0Dis *****************
  5335 ;; Defined at:
  5336 ;;		line 66 in file "tmr_TMR0.c"
  5337 ;; Parameters:    Size  Location     Type
  5338 ;;		None
  5339 ;; Auto vars:     Size  Location     Type
  5340 ;;		None
  5341 ;; Return value:  Size  Location     Type
  5342 ;;                  1    wreg      void 
  5343 ;; Registers used:
  5344 ;;		None
  5345 ;; Tracked objects:
  5346 ;;		On entry : 0/0
  5347 ;;		On exit  : 0/0
  5348 ;;		Unchanged: 0/0
  5349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5350 ;;      Params:         0       0       0       0
  5351 ;;      Locals:         0       0       0       0
  5352 ;;      Temps:          0       0       0       0
  5353 ;;      Totals:         0       0       0       0
  5354 ;;Total ram usage:        0 bytes
  5355 ;; Hardware stack levels used:    1
  5356 ;; This function calls:
  5357 ;;		Nothing
  5358 ;; This function is called by:
  5359 ;;		_tmr_TMR0IncRollovers
  5360 ;; This function uses a non-reentrant model
  5361 ;;
  5362                           
  5363                           
  5364                           ;psect for function _tmr_TMR0Dis
  5365  03EE                     _tmr_TMR0Dis:	
  5366  03EE                     i1l1371:	
  5367                           ;incstack = 0
  5368                           ; Regs used in _tmr_TMR0Dis: []
  5369                           
  5370                           
  5371                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5372  03EE  0020               	movlb	0	; select bank0
  5373  03EF  1397               	bcf	23,7	;volatile
  5374  03F0                     i1l275:	
  5375  03F0  0008               	return
  5376  03F1                     __end_of_tmr_TMR0Dis:	
  5377                           
  5378                           	psect	text26
  5379  0268                     __ptext26:	
  5380 ;; *************** function _rtc_ISR *****************
  5381 ;; Defined at:
  5382 ;;		line 24 in file "RTC.c"
  5383 ;; Parameters:    Size  Location     Type
  5384 ;;		None
  5385 ;; Auto vars:     Size  Location     Type
  5386 ;;		None
  5387 ;; Return value:  Size  Location     Type
  5388 ;;                  1    wreg      void 
  5389 ;; Registers used:
  5390 ;;		wreg, status,2, status,0, pclath, cstack
  5391 ;; Tracked objects:
  5392 ;;		On entry : 0/0
  5393 ;;		On exit  : 0/0
  5394 ;;		Unchanged: 0/0
  5395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5396 ;;      Params:         0       0       0       0
  5397 ;;      Locals:         0       0       0       0
  5398 ;;      Temps:          1       0       0       0
  5399 ;;      Totals:         1       0       0       0
  5400 ;;Total ram usage:        1 bytes
  5401 ;; Hardware stack levels used:    1
  5402 ;; Hardware stack levels required when called:    2
  5403 ;; This function calls:
  5404 ;;		_led_Toggle
  5405 ;;		i1_rtc_SetHourDelay
  5406 ;; This function is called by:
  5407 ;;		_ISR
  5408 ;; This function uses a non-reentrant model
  5409 ;;
  5410                           
  5411                           
  5412                           ;psect for function _rtc_ISR
  5413  0268                     _rtc_ISR:	
  5414  0268                     i1l1559:	
  5415                           ;incstack = 0
  5416                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5417                           
  5418                           
  5419                           ;RTC.c: 36: if (++tRTC.Seconds == 60){
  5420  0268  3001               	movlw	1
  5421  0269  00F2               	movwf	??_rtc_ISR
  5422  026A  0872               	movf	??_rtc_ISR,w
  5423  026B  0020               	movlb	0	; select bank0
  5424  026C  07D0               	addwf	_tRTC,f
  5425  026D  303C               	movlw	60
  5426  026E  0650               	xorwf	_tRTC,w
  5427  026F  1D03               	btfss	3,2
  5428  0270  2A72               	goto	u57_21
  5429  0271  2A73               	goto	u57_20
  5430  0272                     u57_21:	
  5431  0272  2A92               	goto	i1l299
  5432  0273                     u57_20:	
  5433  0273                     i1l1561:	
  5434                           
  5435                           ;RTC.c: 37: tRTC.Seconds = 0;
  5436  0273  01D0               	clrf	_tRTC
  5437  0274                     i1l1563:	
  5438                           
  5439                           ;RTC.c: 38: if (++tRTC.Minutes == 60){
  5440  0274  3001               	movlw	1
  5441  0275  00F2               	movwf	??_rtc_ISR
  5442  0276  0872               	movf	??_rtc_ISR,w
  5443  0277  07D1               	addwf	_tRTC+1,f
  5444  0278  303C               	movlw	60
  5445  0279  0651               	xorwf	_tRTC+1,w
  5446  027A  1D03               	btfss	3,2
  5447  027B  2A7D               	goto	u58_21
  5448  027C  2A7E               	goto	u58_20
  5449  027D                     u58_21:	
  5450  027D  2A92               	goto	i1l299
  5451  027E                     u58_20:	
  5452  027E                     i1l1565:	
  5453                           
  5454                           ;RTC.c: 39: tRTC.Minutes = 0;
  5455  027E  01D1               	clrf	_tRTC+1
  5456  027F                     i1l1567:	
  5457                           
  5458                           ;RTC.c: 40: if(++tRTC.Hours == hourDelay){
  5459  027F  3001               	movlw	1
  5460  0280  00F2               	movwf	??_rtc_ISR
  5461  0281  0872               	movf	??_rtc_ISR,w
  5462  0282  07D2               	addwf	_tRTC+2,f
  5463  0283  0852               	movf	_tRTC+2,w
  5464  0284  0653               	xorwf	_hourDelay,w
  5465  0285  1D03               	skipz
  5466  0286  2A88               	goto	u59_21
  5467  0287  2A89               	goto	u59_20
  5468  0288                     u59_21:	
  5469  0288  2A92               	goto	i1l299
  5470  0289                     u59_20:	
  5471  0289                     i1l1569:	
  5472                           
  5473                           ;RTC.c: 41: tRTC.Hours = 0;
  5474  0289  01D2               	clrf	_tRTC+2
  5475  028A                     i1l1571:	
  5476                           
  5477                           ;RTC.c: 44: rtc_SetHourDelay(24 - hourDelay);
  5478  028A  0853               	movf	_hourDelay,w
  5479  028B  3C18               	sublw	24
  5480  028C  3183  2356  3182   	fcall	i1_rtc_SetHourDelay
  5481  028F                     i1l1573:	
  5482                           
  5483                           ;RTC.c: 45: led_Toggle();
  5484  028F  3183  2366  3182   	fcall	_led_Toggle
  5485  0292                     i1l299:	
  5486  0292  0008               	return
  5487  0293                     __end_of_rtc_ISR:	
  5488                           
  5489                           	psect	text27
  5490  0356                     __ptext27:	
  5491 ;; *************** function i1_rtc_SetHourDelay *****************
  5492 ;; Defined at:
  5493 ;;		line 10 in file "RTC.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;  hours           1    wreg     unsigned char 
  5496 ;; Auto vars:     Size  Location     Type
  5497 ;;  hours           1    1[COMMON] unsigned char 
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  1    wreg      void 
  5500 ;; Registers used:
  5501 ;;		wreg, status,2, status,0, pclath, cstack
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5507 ;;      Params:         0       0       0       0
  5508 ;;      Locals:         1       0       0       0
  5509 ;;      Temps:          1       0       0       0
  5510 ;;      Totals:         2       0       0       0
  5511 ;;Total ram usage:        2 bytes
  5512 ;; Hardware stack levels used:    1
  5513 ;; Hardware stack levels required when called:    1
  5514 ;; This function calls:
  5515 ;;		i1_rtc_Reset
  5516 ;;		i1_tmr_TMR1En
  5517 ;;		i1_tmr_TMR1Reset
  5518 ;; This function is called by:
  5519 ;;		_rtc_ISR
  5520 ;; This function uses a non-reentrant model
  5521 ;;
  5522                           
  5523                           
  5524                           ;psect for function i1_rtc_SetHourDelay
  5525  0356                     i1_rtc_SetHourDelay:	
  5526                           
  5527                           ;incstack = 0
  5528                           ; Regs used in i1_rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  5529                           ;i1rtc_SetHourDelay@hours stored from wreg
  5530  0356  00F1               	movwf	i1rtc_SetHourDelay@hours
  5531  0357                     i1l1373:	
  5532                           
  5533                           ;RTC.c: 11: hourDelay = hours;
  5534  0357  0871               	movf	i1rtc_SetHourDelay@hours,w
  5535  0358  00F0               	movwf	??i1_rtc_SetHourDelay
  5536  0359  0870               	movf	??i1_rtc_SetHourDelay,w
  5537  035A  0020               	movlb	0	; select bank0
  5538  035B  00D3               	movwf	_hourDelay
  5539  035C                     i1l1375:	
  5540                           
  5541                           ;RTC.c: 12: rtc_Reset();
  5542  035C  3183  23DA  3183   	fcall	i1_rtc_Reset
  5543                           
  5544                           ;RTC.c: 13: tmr_TMR1Reset();
  5545  035F  3183  23BD  3183   	fcall	i1_tmr_TMR1Reset
  5546  0362                     i1l1377:	
  5547                           
  5548                           ;RTC.c: 14: tmr_TMR1En();
  5549  0362  3183  23E7  3183   	fcall	i1_tmr_TMR1En
  5550  0365                     i1l290:	
  5551  0365  0008               	return
  5552  0366                     __end_ofi1_rtc_SetHourDelay:	
  5553                           
  5554                           	psect	text28
  5555  03BD                     __ptext28:	
  5556 ;; *************** function i1_tmr_TMR1Reset *****************
  5557 ;; Defined at:
  5558 ;;		line 95 in file "tmr_TMR1.c"
  5559 ;; Parameters:    Size  Location     Type
  5560 ;;		None
  5561 ;; Auto vars:     Size  Location     Type
  5562 ;;		None
  5563 ;; Return value:  Size  Location     Type
  5564 ;;                  1    wreg      void 
  5565 ;; Registers used:
  5566 ;;		wreg, status,2
  5567 ;; Tracked objects:
  5568 ;;		On entry : 0/0
  5569 ;;		On exit  : 0/0
  5570 ;;		Unchanged: 0/0
  5571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5572 ;;      Params:         0       0       0       0
  5573 ;;      Locals:         0       0       0       0
  5574 ;;      Temps:          0       0       0       0
  5575 ;;      Totals:         0       0       0       0
  5576 ;;Total ram usage:        0 bytes
  5577 ;; Hardware stack levels used:    1
  5578 ;; This function calls:
  5579 ;;		Nothing
  5580 ;; This function is called by:
  5581 ;;		_ISR
  5582 ;;		i1_rtc_SetHourDelay
  5583 ;; This function uses a non-reentrant model
  5584 ;;
  5585                           
  5586                           
  5587                           ;psect for function i1_tmr_TMR1Reset
  5588  03BD                     i1_tmr_TMR1Reset:	
  5589  03BD                     i1l1321:	
  5590                           ;incstack = 0
  5591                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5592                           
  5593                           
  5594                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  5595  03BD  0020               	movlb	0	; select bank0
  5596  03BE  101B               	bcf	27,0	;volatile
  5597  03BF                     i1l1323:	
  5598                           
  5599                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  5600  03BF  0879               	movf	_TMR1preload+1,w
  5601  03C0  009A               	movwf	26	;volatile
  5602  03C1                     i1l1325:	
  5603                           
  5604                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  5605  03C1  0878               	movf	_TMR1preload,w
  5606  03C2  0099               	movwf	25	;volatile
  5607  03C3                     i1l1327:	
  5608                           
  5609                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  5610  03C3  141B               	bsf	27,0	;volatile
  5611  03C4                     i1l197:	
  5612  03C4  0008               	return
  5613  03C5                     __end_ofi1_tmr_TMR1Reset:	
  5614                           
  5615                           	psect	text29
  5616  03E7                     __ptext29:	
  5617 ;; *************** function i1_tmr_TMR1En *****************
  5618 ;; Defined at:
  5619 ;;		line 80 in file "tmr_TMR1.c"
  5620 ;; Parameters:    Size  Location     Type
  5621 ;;		None
  5622 ;; Auto vars:     Size  Location     Type
  5623 ;;		None
  5624 ;; Return value:  Size  Location     Type
  5625 ;;                  1    wreg      void 
  5626 ;; Registers used:
  5627 ;;		None
  5628 ;; Tracked objects:
  5629 ;;		On entry : 0/0
  5630 ;;		On exit  : 0/0
  5631 ;;		Unchanged: 0/0
  5632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5633 ;;      Params:         0       0       0       0
  5634 ;;      Locals:         0       0       0       0
  5635 ;;      Temps:          0       0       0       0
  5636 ;;      Totals:         0       0       0       0
  5637 ;;Total ram usage:        0 bytes
  5638 ;; Hardware stack levels used:    1
  5639 ;; This function calls:
  5640 ;;		Nothing
  5641 ;; This function is called by:
  5642 ;;		i1_rtc_SetHourDelay
  5643 ;; This function uses a non-reentrant model
  5644 ;;
  5645                           
  5646                           
  5647                           ;psect for function i1_tmr_TMR1En
  5648  03E7                     i1_tmr_TMR1En:	
  5649  03E7                     i1l1319:	
  5650                           ;incstack = 0
  5651                           ; Regs used in i1_tmr_TMR1En: []
  5652                           
  5653                           
  5654                           ;tmr_TMR1.c: 82: T1CONbits.T1SOSC = 0x01;
  5655  03E7  0020               	movlb	0	; select bank0
  5656  03E8  159B               	bsf	27,3	;volatile
  5657                           
  5658                           ;tmr_TMR1.c: 84: T1CONbits.TMR1ON = 1;
  5659  03E9  141B               	bsf	27,0	;volatile
  5660  03EA                     i1l191:	
  5661  03EA  0008               	return
  5662  03EB                     __end_ofi1_tmr_TMR1En:	
  5663                           
  5664                           	psect	text30
  5665  03DA                     __ptext30:	
  5666 ;; *************** function i1_rtc_Reset *****************
  5667 ;; Defined at:
  5668 ;;		line 18 in file "RTC.c"
  5669 ;; Parameters:    Size  Location     Type
  5670 ;;		None
  5671 ;; Auto vars:     Size  Location     Type
  5672 ;;		None
  5673 ;; Return value:  Size  Location     Type
  5674 ;;                  1    wreg      void 
  5675 ;; Registers used:
  5676 ;;		status,2
  5677 ;; Tracked objects:
  5678 ;;		On entry : 0/0
  5679 ;;		On exit  : 0/0
  5680 ;;		Unchanged: 0/0
  5681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5682 ;;      Params:         0       0       0       0
  5683 ;;      Locals:         0       0       0       0
  5684 ;;      Temps:          0       0       0       0
  5685 ;;      Totals:         0       0       0       0
  5686 ;;Total ram usage:        0 bytes
  5687 ;; Hardware stack levels used:    1
  5688 ;; This function calls:
  5689 ;;		Nothing
  5690 ;; This function is called by:
  5691 ;;		i1_rtc_SetHourDelay
  5692 ;; This function uses a non-reentrant model
  5693 ;;
  5694                           
  5695                           
  5696                           ;psect for function i1_rtc_Reset
  5697  03DA                     i1_rtc_Reset:	
  5698  03DA                     i1l1335:	
  5699                           ;incstack = 0
  5700                           ; Regs used in i1_rtc_Reset: [status,2]
  5701                           
  5702                           
  5703                           ;RTC.c: 19: tRTC.Seconds = 0;
  5704  03DA  0020               	movlb	0	; select bank0
  5705  03DB  01D0               	clrf	_tRTC
  5706                           
  5707                           ;RTC.c: 20: tRTC.Minutes = 0;
  5708  03DC  01D1               	clrf	_tRTC+1
  5709                           
  5710                           ;RTC.c: 21: tRTC.Hours = 0;
  5711  03DD  01D2               	clrf	_tRTC+2
  5712  03DE                     i1l293:	
  5713  03DE  0008               	return
  5714  03DF                     __end_ofi1_rtc_Reset:	
  5715                           
  5716                           	psect	text31
  5717  0366                     __ptext31:	
  5718 ;; *************** function _led_Toggle *****************
  5719 ;; Defined at:
  5720 ;;		line 42 in file "LED.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;		None
  5723 ;; Auto vars:     Size  Location     Type
  5724 ;;		None
  5725 ;; Return value:  Size  Location     Type
  5726 ;;                  1    wreg      void 
  5727 ;; Registers used:
  5728 ;;		wreg, status,2, status,0, pclath, cstack
  5729 ;; Tracked objects:
  5730 ;;		On entry : 0/0
  5731 ;;		On exit  : 0/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5734 ;;      Params:         0       0       0       0
  5735 ;;      Locals:         0       0       0       0
  5736 ;;      Temps:          0       0       0       0
  5737 ;;      Totals:         0       0       0       0
  5738 ;;Total ram usage:        0 bytes
  5739 ;; Hardware stack levels used:    1
  5740 ;; Hardware stack levels required when called:    1
  5741 ;; This function calls:
  5742 ;;		i1_led_Bright
  5743 ;;		i1_led_Off
  5744 ;; This function is called by:
  5745 ;;		_ISR
  5746 ;;		_rtc_ISR
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _led_Toggle
  5752  0366                     _led_Toggle:	
  5753  0366                     i1l1339:	
  5754                           ;incstack = 0
  5755                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5756                           
  5757                           
  5758                           ;LED.c: 43: if (LED_status == ON){
  5759  0366  0020               	movlb	0	; select bank0
  5760  0367  0358               	decf	_LED_status,w
  5761  0368  1D03               	btfss	3,2
  5762  0369  2B6B               	goto	u34_21
  5763  036A  2B6C               	goto	u34_20
  5764  036B                     u34_21:	
  5765  036B  2B70               	goto	i1l1343
  5766  036C                     u34_20:	
  5767  036C                     i1l1341:	
  5768                           
  5769                           ;LED.c: 44: led_Off();
  5770  036C  3183  23A4  3183   	fcall	i1_led_Off
  5771                           
  5772                           ;LED.c: 45: }
  5773  036F  2B73               	goto	i1l220
  5774  0370                     i1l1343:	
  5775                           
  5776                           ;LED.c: 46: else;LED.c: 47: led_Bright();
  5777  0370  3183  2388  3183   	fcall	i1_led_Bright
  5778  0373                     i1l220:	
  5779  0373  0008               	return
  5780  0374                     __end_of_led_Toggle:	
  5781                           
  5782                           	psect	text32
  5783  03A4                     __ptext32:	
  5784 ;; *************** function i1_led_Off *****************
  5785 ;; Defined at:
  5786 ;;		line 33 in file "LED.c"
  5787 ;; Parameters:    Size  Location     Type
  5788 ;;		None
  5789 ;; Auto vars:     Size  Location     Type
  5790 ;;		None
  5791 ;; Return value:  Size  Location     Type
  5792 ;;                  1    wreg      void 
  5793 ;; Registers used:
  5794 ;;		status,2
  5795 ;; Tracked objects:
  5796 ;;		On entry : 0/0
  5797 ;;		On exit  : 0/0
  5798 ;;		Unchanged: 0/0
  5799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5800 ;;      Params:         0       0       0       0
  5801 ;;      Locals:         0       0       0       0
  5802 ;;      Temps:          0       0       0       0
  5803 ;;      Totals:         0       0       0       0
  5804 ;;Total ram usage:        0 bytes
  5805 ;; Hardware stack levels used:    1
  5806 ;; This function calls:
