

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 12:42:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF15313 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2165                           ; Regs used in _Uart_UCA0_RxIntEn: []
  2166                           
  2167                           
  2168                           ;uart_UCA0.c: 44:     PIE3bits.RC1IE = 1;
  2169  01C9  014E               	movlb	14	; select bank14
  2170  01CA  1699               	bsf	25,5	;volatile
  2171                           
  2172                           ;uart_UCA0.c: 45:     INTCONbits.PEIE = 1;
  2173  01CB  170B               	bsf	11,6	;volatile
  2174                           
  2175                           ;uart_UCA0.c: 46:     INTCONbits.GIE = 1;
  2176  01CC  178B               	bsf	11,7	;volatile
  2177  01CD                     l108:	
  2178  01CD  0008               	return
  2179  01CE                     __end_of_Uart_UCA0_RxIntEn:	
  2180                           
  2181                           	psect	text8
  2182  0173                     __ptext8:	
  2183 ;; *************** function _Uart_UCA0Init *****************
  2184 ;; Defined at:
  2185 ;;		line 18 in file "uart_UCA0.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2199 ;;      Params:         0       0       0       0
  2200 ;;      Locals:         0       0       0       0
  2201 ;;      Temps:          0       0       0       0
  2202 ;;      Totals:         0       0       0       0
  2203 ;;Total ram usage:        0 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    2
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _Uart_UCA0Init
  2215  0173                     _Uart_UCA0Init:	
  2216  0173                     l1000:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _Uart_UCA0Init: [wreg]
  2219                           
  2220                           
  2221                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2222  0173  300F               	movlw	15
  2223  0174  017E               	movlb	62	; select bank62
  2224  0175  0090               	movwf	16	;volatile
  2225  0176                     l1002:	
  2226                           
  2227                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2228  0176  0142               	movlb	2	; select bank2
  2229  0177  169E               	bsf	30,5	;volatile
  2230  0178                     l1004:	
  2231                           
  2232                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2233  0178  121E               	bcf	30,4	;volatile
  2234  0179                     l1006:	
  2235                           
  2236                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2237  0179  179D               	bsf	29,7	;volatile
  2238  017A                     l1008:	
  2239                           
  2240                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  2241  017A  017E               	movlb	62	; select bank62
  2242  017B  1038               	bcf	56,0	;volatile
  2243                           
  2244                           ;uart_UCA0.c: 29:     RX1DTPPS = 0x01;
  2245  017C  3001               	movlw	1
  2246  017D  017D               	movlb	61	; select bank61
  2247  017E  00CB               	movwf	75	;volatile
  2248  017F                     l1010:	
  2249                           
  2250                           ;uart_UCA0.c: 30:     TRISAbits.TRISA1 = 1;
  2251  017F  0140               	movlb	0	; select bank0
  2252  0180  1492               	bsf	18,1	;volatile
  2253  0181                     l1012:	
  2254                           
  2255                           ;uart_UCA0.c: 31:     ANSELAbits.ANSA1 = 0;
  2256  0181  017E               	movlb	62	; select bank62
  2257  0182  10B8               	bcf	56,1	;volatile
  2258  0183                     l1014:	
  2259                           
  2260                           ;uart_UCA0.c: 32:     RC1STAbits.CREN = 1;
  2261  0183  0142               	movlb	2	; select bank2
  2262  0184  161D               	bsf	29,4	;volatile
  2263  0185                     l1016:	
  2264                           
  2265                           ;uart_UCA0.c: 34:     BAUD1CONbits.WUE = 1;
  2266  0185  149F               	bsf	31,1	;volatile
  2267  0186                     l1018:	
  2268                           
  2269                           ;uart_UCA0.c: 37:     TX1STAbits.BRGH = 0;
  2270  0186  111E               	bcf	30,2	;volatile
  2271  0187                     l1020:	
  2272                           
  2273                           ;uart_UCA0.c: 38:     BAUD1CONbits.BRG16 = 0;
  2274  0187  119F               	bcf	31,3	;volatile
  2275                           
  2276                           ;uart_UCA0.c: 39:     SPBRGL = 25;
  2277  0188  3019               	movlw	25
  2278  0189  009B               	movwf	27	;volatile
  2279  018A                     l105:	
  2280  018A  0008               	return
  2281  018B                     __end_of_Uart_UCA0Init:	
  2282                           
  2283                           	psect	intentry
  2284  0004                     __pintentry:	
  2285 ;; *************** function _ISR *****************
  2286 ;; Defined at:
  2287 ;;		line 9 in file "Interrupts.c"
  2288 ;; Parameters:    Size  Location     Type
  2289 ;;		None
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  1    wreg      void 
  2294 ;; Registers used:
  2295 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2301 ;;      Params:         0       0       0       0
  2302 ;;      Locals:         0       0       0       0
  2303 ;;      Temps:          1       0       0       0
  2304 ;;      Totals:         1       0       0       0
  2305 ;;Total ram usage:        1 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    1
  2308 ;; This function calls:
  2309 ;;		_QIn
  2310 ;;		_getU0_RxBuf_t
  2311 ;; This function is called by:
  2312 ;;		Interrupt level 1
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316  0004                     _ISR:	
  2317                           
  2318                           ;incstack = 0
  2319  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2320                           
  2321                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2322  0005  3180               	pagesel	$
  2323  0006                     i1l1116:	
  2324                           
  2325                           ;Interrupts.c: 19:   if ( PIR3bits.RC1IF )
  2326  0006  014E               	movlb	14	; select bank14
  2327  0007  1E8F               	btfss	15,5	;volatile
  2328  0008  280A               	goto	u26_21
  2329  0009  280B               	goto	u26_20
  2330  000A                     u26_21:	
  2331  000A  2825               	goto	i1l142
  2332  000B                     u26_20:	
  2333  000B                     i1l1118:	
  2334                           
  2335                           ;Interrupts.c: 20:   {;Interrupts.c: 21:     QIn( RCREG, getU0_RxBuf_t() );
  2336  000B  3181  21CE  3180   	fcall	_getU0_RxBuf_t
  2337  000E  00F5               	movwf	??_ISR
  2338  000F  0875               	movf	??_ISR,w
  2339  0010  00F0               	movwf	QIn@pQ
  2340  0011  0142               	movlb	2	; select bank2
  2341  0012  0819               	movf	25,w	;volatile
  2342  0013  3180  20F9  3180   	fcall	_QIn
  2343  0016                     i1l1120:	
  2344                           
  2345                           ;Interrupts.c: 22:     LATAbits.LATA2 ^= 1;
  2346  0016  0140               	movlb	0	; select bank0
  2347  0017  0C18               	rrf	24,w	;volatile
  2348  0018  00F5               	movwf	??_ISR
  2349  0019  0C75               	rrf	??_ISR,w
  2350  001A  3901               	andlw	1
  2351  001B  00F5               	movwf	??_ISR
  2352  001C  3001               	movlw	1
  2353  001D  06F5               	xorwf	??_ISR,f
  2354  001E  0DF5               	rlf	??_ISR,f
  2355  001F  0DF5               	rlf	??_ISR,f
  2356  0020  0818               	movf	24,w	;volatile
  2357  0021  0675               	xorwf	??_ISR,w
  2358  0022  39FB               	andlw	-5
  2359  0023  0675               	xorwf	??_ISR,w
  2360  0024  0098               	movwf	24	;volatile
  2361  0025                     i1l142:	
  2362  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2363  0026  0009               	retfie
  2364  0027                     __end_of_ISR:	
  2365                           
  2366                           	psect	text10
  2367  01CE                     __ptext10:	
  2368 ;; *************** function _getU0_RxBuf_t *****************
  2369 ;; Defined at:
  2370 ;;		line 14 in file "uart_UCA0.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      PTR struct .
  2377 ;; Registers used:
  2378 ;;		wreg
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2384 ;;      Params:         0       0       0       0
  2385 ;;      Locals:         0       0       0       0
  2386 ;;      Temps:          0       0       0       0
  2387 ;;      Totals:         0       0       0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; This function calls:
  2391 ;;		Nothing
  2392 ;; This function is called by:
  2393 ;;		_ISR
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _getU0_RxBuf_t
  2399  01CE                     _getU0_RxBuf_t:	
  2400  01CE                     i1l1076:	
  2401                           ;incstack = 0
  2402                           ; Regs used in _getU0_RxBuf_t: [wreg]
  2403                           
  2404                           
  2405                           ;uart_UCA0.c: 15:     return(&U0_RxBuf_t);
  2406  01CE  30A0               	movlw	(low (_U0_RxBuf_t| 0))& (0+255)
  2407  01CF                     i1l102:	
  2408  01CF  0008               	return
  2409  01D0                     __end_of_getU0_RxBuf_t:	
  2410                           
  2411                           	psect	text11
  2412  00F9                     __ptext11:	
  2413 ;; *************** function _QIn *****************
  2414 ;; Defined at:
  2415 ;;		line 58 in file "Que.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  Src             1    wreg     char 
  2418 ;;  pQ              1    0[COMMON] PTR struct .
  2419 ;;		 -> U0_RxBuf_t(66), 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  Src             1    3[COMMON] char 
  2422 ;;  next            1    4[COMMON] char 
  2423 ;; Return value:  Size  Location     Type
  2424 ;;                  1    wreg      char 
  2425 ;; Registers used:
  2426 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2427 ;; Tracked objects:
  2428 ;;		On entry : 0/0
  2429 ;;		On exit  : 0/0
  2430 ;;		Unchanged: 0/0
  2431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2432 ;;      Params:         1       0       0       0
  2433 ;;      Locals:         2       0       0       0
  2434 ;;      Temps:          2       0       0       0
  2435 ;;      Totals:         5       0       0       0
  2436 ;;Total ram usage:        5 bytes
  2437 ;; Hardware stack levels used:    1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_ISR
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _QIn
  2447  00F9                     _QIn:	
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _QIn: [wreg+fsr1l+fsr1h+status,2+status,0]
  2451                           ;QIn@Src stored from wreg
  2452  00F9  00F3               	movwf	QIn@Src
  2453  00FA                     i1l1044:	
  2454                           
  2455                           ;Que.c: 58: int8_t QIn( int8_t Src, t_Q *pQ );Que.c: 59: {;Que.c: 60:   int8_t next;;Que
      +                          .c: 62:   next = (pQ->In + 1) % 64;
  2456  00FA  0870               	movf	QIn@pQ,w
  2457  00FB  3E40               	addlw	64
  2458  00FC  0086               	movwf	6
  2459  00FD  0187               	clrf	7
  2460  00FE  0801               	movf	1,w
  2461  00FF  3E01               	addlw	1
  2462  0100  393F               	andlw	63
  2463  0101  00F1               	movwf	??_QIn
  2464  0102  0871               	movf	??_QIn,w
  2465  0103  00F4               	movwf	QIn@next
  2466                           
  2467                           ;Que.c: 63:   if ( next == pQ->Out )
  2468  0104  0870               	movf	QIn@pQ,w
  2469  0105  3E41               	addlw	65
  2470  0106  0086               	movwf	6
  2471  0107  0187               	clrf	7
  2472  0108  0801               	movf	1,w
  2473  0109  0674               	xorwf	QIn@next,w
  2474  010A  1D03               	skipz
  2475  010B  290D               	goto	u23_21
  2476  010C  290E               	goto	u23_20
  2477  010D                     u23_21:	
  2478  010D  290F               	goto	i1l1048
  2479  010E                     u23_20:	
  2480  010E                     i1l1046:	
  2481                           
  2482                           ;Que.c: 66:   }
  2483  010E  2925               	goto	i1l53
  2484  010F                     i1l1048:	
  2485                           
  2486                           ;Que.c: 68:   {;Que.c: 69:     pQ->In = next;
  2487  010F  0874               	movf	QIn@next,w
  2488  0110  00F1               	movwf	??_QIn
  2489  0111  0870               	movf	QIn@pQ,w
  2490  0112  3E40               	addlw	64
  2491  0113  0086               	movwf	6
  2492  0114  0187               	clrf	7
  2493  0115  0871               	movf	??_QIn,w
  2494  0116  0081               	movwf	1
  2495                           
  2496                           ;Que.c: 70:     pQ->Data[pQ->In] = Src;
  2497  0117  0873               	movf	QIn@Src,w
  2498  0118  00F1               	movwf	??_QIn
  2499  0119  0870               	movf	QIn@pQ,w
  2500  011A  3E40               	addlw	64
  2501  011B  0086               	movwf	6
  2502  011C  0187               	clrf	7
  2503  011D  0801               	movf	1,w
  2504  011E  0770               	addwf	QIn@pQ,w
  2505  011F  00F2               	movwf	??_QIn+1
  2506  0120  0872               	movf	??_QIn+1,w
  2507  0121  0086               	movwf	6
  2508  0122  0187               	clrf	7
  2509  0123  0871               	movf	??_QIn,w
  2510  0124  0081               	movwf	1
  2511  0125                     i1l53:	
  2512  0125  0008               	return
  2513  0126                     __end_of_QIn:	
  2514  007E                     btemp	set	126	;btemp
  2515  007E                     int$flags	set	126
  2516  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         109
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80     37      79
    BANK1            80      0      66
    BANK2            80      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S762_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK1[66]), 

    QIn@pQ	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK1[66]), 


Critical Paths under _main in COMMON

    _putch->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_QIn

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    2038
                                             31 BANK0      6     2      4
                      _Uart_UCA0Init
                  _Uart_UCA0_RxIntEn
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2038
                                             25 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1873
                                             17 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1447
                                              9 BANK0      8     6      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     933
                                              1 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      69
                                              0 BANK0      1     1      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (6) _Uart_UCA0_putc                                       1     1      0      38
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0_RxIntEn                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  1     1      0     260
                                              5 COMMON     1     1      0
                                _QIn
                      _getU0_RxBuf_t
 ---------------------------------------------------------------------------------
 (8) _getU0_RxBuf_t                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _QIn                                                  5     4      1     260
                                              0 COMMON     5     4      1
                      _getU0_RxBuf_t (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _Uart_UCA0_RxIntEn
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _Uart_UCA0_putc

 _ISR (ROOT)
   _QIn
     _getU0_RxBuf_t (ARG)
   _getU0_RxBuf_t

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      99      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      99      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri May 01 12:42:25 2020

               __CFG_CP$OFF 0000                          l33 0171                          l34 0171  
                        l67 01C2                 __CFG_LVP$ON 0000                         l105 018A  
                       l123 01B3                         l108 01CD                         l126 01BB  
                       l245 014D                         l239 00B7                         l711 00F8  
                       l726 01B1                         u300 00D2                         u301 00D1  
                       u310 00EF                         u311 00EE                         u320 004F  
                       u321 004E                         u330 0070                         u315 00EB  
                       u331 006F                         u340 0149                         u341 0148  
                       u270 01B8                         u271 01B7                         u280 00BE  
