

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 20:18:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5813  031C  0021               	movlb	1	; select bank1
  5814  031D  148C               	bsf	12,1	;volatile
  5815                           
  5816                           ;Interrupts.c: 25: ANSELAbits.ANSA1 = 0;
  5817  031E  0023               	movlb	3	; select bank3
  5818  031F  108C               	bcf	12,1	;volatile
  5819  0320                     l170:	
  5820  0320  0008               	return
  5821  0321                     __end_of_configureIOCInt:	
  5822                           
  5823                           	psect	text21
  5824  0383                     __ptext21:	
  5825 ;; *************** function _accquisitionComplete *****************
  5826 ;; Defined at:
  5827 ;;		line 36 in file "tmr_TMR0.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;		None
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      unsigned char 
  5834 ;; Registers used:
  5835 ;;		wreg
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5841 ;;      Params:         0       0       0       0
  5842 ;;      Locals:         0       0       0       0
  5843 ;;      Temps:          0       0       0       0
  5844 ;;      Totals:         0       0       0       0
  5845 ;;Total ram usage:        0 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; Hardware stack levels required when called:    3
  5848 ;; This function calls:
  5849 ;;		Nothing
  5850 ;; This function is called by:
  5851 ;;		_main
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function _accquisitionComplete
  5857  0383                     _accquisitionComplete:	
  5858  0383                     l1723:	
  5859                           ;incstack = 0
  5860                           ; Regs used in _accquisitionComplete: [wreg]
  5861                           
  5862                           
  5863                           ;tmr_TMR0.c: 37: return(accComplete);
  5864  0383  0020               	movlb	0	; select bank0
  5865  0384  085E               	movf	_accComplete,w
  5866  0385                     l412:	
  5867  0385  0008               	return
  5868  0386                     __end_of_accquisitionComplete:	
  5869                           
  5870                           	psect	intentry
  5871  0004                     __pintentry:	
  5872 ;; *************** function _ISR *****************
  5873 ;; Defined at:
  5874 ;;		line 32 in file "Interrupts.c"
  5875 ;; Parameters:    Size  Location     Type
  5876 ;;		None
  5877 ;; Auto vars:     Size  Location     Type
  5878 ;;		None
  5879 ;; Return value:  Size  Location     Type
  5880 ;;                  1    wreg      void 
  5881 ;; Registers used:
  5882 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5883 ;; Tracked objects:
  5884 ;;		On entry : 0/0
  5885 ;;		On exit  : 0/0
  5886 ;;		Unchanged: 0/0
  5887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5888 ;;      Params:         0       0       0       0
  5889 ;;      Locals:         0       0       0       0
  5890 ;;      Temps:          1       0       0       0
  5891 ;;      Totals:         1       0       0       0
  5892 ;;Total ram usage:        1 bytes
  5893 ;; Hardware stack levels used:    1
  5894 ;; Hardware stack levels required when called:    2
  5895 ;; This function calls:
  5896 ;;		_led_Toggle
  5897 ;;		_rtc_ISR
  5898 ;;		_tmr_TMR0IncRollovers
  5899 ;;		_tmr_TMR0mark
  5900 ;;		i1_tmr_TMR1Reset
  5901 ;; This function is called by:
  5902 ;;		Interrupt level 1
  5903 ;; This function uses a non-reentrant model
  5904 ;;
  5905                           
  5906  0004                     _ISR:	
  5907                           
  5908                           ;incstack = 0
  5909  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5910                           
  5911                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5912  0005  3180               	pagesel	$
  5913  0006                     i1l1949:	
  5914                           
  5915                           ;Interrupts.c: 35: if(PIR0bits.IOCIF){
  5916  0006  0020               	movlb	0	; select bank0
  5917  0007  1E10               	btfss	16,4	;volatile
  5918  0008  280A               	goto	u62_21
  5919  0009  280B               	goto	u62_20
  5920  000A                     u62_21:	
  5921  000A  281F               	goto	i1l1965
  5922  000B                     u62_20:	
  5923  000B                     i1l1951:	
  5924                           
  5925                           ;Interrupts.c: 36: IR_received = 1;
  5926  000B  3001               	movlw	1
  5927  000C  00F3               	movwf	??_ISR
  5928  000D  0873               	movf	??_ISR,w
  5929  000E  00E2               	movwf	_IR_received	;volatile
  5930  000F                     i1l1953:	
  5931                           
  5932                           ;Interrupts.c: 37: IOCAFbits.IOCAF1 = 0;
  5933  000F  0027               	movlb	7	; select bank7
  5934  0010  1093               	bcf	19,1	;volatile
  5935  0011                     i1l1955:	
  5936                           
  5937                           ;Interrupts.c: 38: PIR0bits.IOCIF = 0;
  5938  0011  0020               	movlb	0	; select bank0
  5939  0012  1210               	bcf	16,4	;volatile
  5940  0013                     i1l1957:	
  5941                           
  5942                           ;Interrupts.c: 39: if (!T0CON0bits.T0EN) {
  5943  0013  1B97               	btfsc	23,7	;volatile
  5944  0014  2816               	goto	u63_21
  5945  0015  2817               	goto	u63_20
  5946  0016                     u63_21:	
  5947  0016  281C               	goto	i1l1963
  5948  0017                     u63_20:	
  5949  0017                     i1l1959:	
  5950                           
  5951                           ;Interrupts.c: 40: TMR0H = 0xB8;
  5952  0017  30B8               	movlw	184
  5953  0018  0096               	movwf	22	;volatile
  5954                           
  5955                           ;Interrupts.c: 41: TMR0L = 0x15;
  5956  0019  3015               	movlw	21
  5957  001A  0095               	movwf	21	;volatile
  5958  001B                     i1l1961:	
  5959                           
  5960                           ;Interrupts.c: 42: T0CON0bits.T0EN = 1;
  5961  001B  1797               	bsf	23,7	;volatile
  5962  001C                     i1l1963:	
  5963                           
  5964                           ;Interrupts.c: 43: };Interrupts.c: 45: tmr_TMR0mark();
  5965  001C  3182  2220  3180   	fcall	_tmr_TMR0mark
  5966  001F                     i1l1965:	
  5967                           
  5968                           ;Interrupts.c: 47: };Interrupts.c: 49: if(PIR1bits.TMR1IF){
  5969  001F  0020               	movlb	0	; select bank0
  5970  0020  1C11               	btfss	17,0	;volatile
  5971  0021  2823               	goto	u64_21
  5972  0022  2824               	goto	u64_20
  5973  0023                     u64_21:	
  5974  0023  2838               	goto	i1l1979
  5975  0024                     u64_20:	
  5976  0024                     i1l1967:	
  5977                           
  5978                           ;Interrupts.c: 50: PIR1bits.TMR1IF = 0;
  5979  0024  1011               	bcf	17,0	;volatile
  5980  0025                     i1l1969:	
  5981                           
  5982                           ;Interrupts.c: 51: tmr_TMR1Reset();
  5983  0025  3183  2356  3180   	fcall	i1_tmr_TMR1Reset
  5984  0028                     i1l1971:	
  5985                           
  5986                           ;Interrupts.c: 52: if (TMR1IntType == INT_DELAY){
  5987  0028  0877               	movf	_TMR1IntType,w
  5988  0029  1D03               	btfss	3,2
  5989  002A  282C               	goto	u65_21
  5990  002B  282D               	goto	u65_20
  5991  002C                     u65_21:	
  5992  002C  2830               	goto	i1l1975
  5993  002D                     u65_20:	
  5994  002D                     i1l1973:	
  5995                           
  5996                           ;Interrupts.c: 54: rtc_ISR();
  5997  002D  3182  2262  3180   	fcall	_rtc_ISR
  5998  0030                     i1l1975:	
  5999                           
  6000                           ;Interrupts.c: 55: };Interrupts.c: 56: if (TMR1IntType == INT_CANDLE){
  6001  0030  0377               	decf	_TMR1IntType,w
  6002  0031  1D03               	btfss	3,2
  6003  0032  2834               	goto	u66_21
  6004  0033  2835               	goto	u66_20
  6005  0034                     u66_21:	
  6006  0034  2838               	goto	i1l1979
  6007  0035                     u66_20:	
  6008  0035                     i1l1977:	
  6009                           
  6010                           ;Interrupts.c: 58: led_Toggle();
  6011  0035  3182  22FF  3180   	fcall	_led_Toggle
  6012  0038                     i1l1979:	
  6013                           
  6014                           ;Interrupts.c: 59: };Interrupts.c: 60: };Interrupts.c: 63: if (PIR4bits.CCP1IF){
  6015  0038  0020               	movlb	0	; select bank0
  6016  0039  1C14               	btfss	20,0	;volatile
  6017  003A  283C               	goto	u67_21
  6018  003B  283D               	goto	u67_20
  6019  003C                     u67_21:	
  6020  003C  283E               	goto	i1l180
  6021  003D                     u67_20:	
  6022  003D                     i1l1981:	
  6023                           
  6024                           ;Interrupts.c: 64: PIR4bits.CCP1IF = 0;
  6025  003D  1014               	bcf	20,0	;volatile
  6026  003E                     i1l180:	
  6027                           
  6028                           ;Interrupts.c: 67: };Interrupts.c: 71: if (PIR0bits.TMR0IF){
  6029  003E  1E90               	btfss	16,5	;volatile
  6030  003F  2841               	goto	u68_21
  6031  0040  2842               	goto	u68_20
  6032  0041                     u68_21:	
  6033  0041  2846               	goto	i1l182
  6034  0042                     u68_20:	
  6035  0042                     i1l1983:	
  6036                           
  6037                           ;Interrupts.c: 72: PIR0bits.TMR0IF = 0;
  6038  0042  1290               	bcf	16,5	;volatile
  6039  0043                     i1l1985:	
  6040                           
  6041                           ;Interrupts.c: 75: tmr_TMR0IncRollovers();
  6042  0043  3182  22DE  3180   	fcall	_tmr_TMR0IncRollovers
  6043  0046                     i1l182:	
  6044  0046  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6045  0047  0009               	retfie
  6046  0048                     __end_of_ISR:	
  6047                           
  6048                           	psect	text23
  6049  0356                     __ptext23:	
  6050 ;; *************** function i1_tmr_TMR1Reset *****************
  6051 ;; Defined at:
  6052 ;;		line 160 in file "tmr_TMR1.c"
  6053 ;; Parameters:    Size  Location     Type
  6054 ;;		None
  6055 ;; Auto vars:     Size  Location     Type
  6056 ;;		None
  6057 ;; Return value:  Size  Location     Type
  6058 ;;                  1    wreg      void 
  6059 ;; Registers used:
  6060 ;;		wreg, status,2
  6061 ;; Tracked objects:
  6062 ;;		On entry : 0/0
  6063 ;;		On exit  : 0/0
  6064 ;;		Unchanged: 0/0
  6065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6066 ;;      Params:         0       0       0       0
  6067 ;;      Locals:         0       0       0       0
  6068 ;;      Temps:          0       0       0       0
  6069 ;;      Totals:         0       0       0       0
  6070 ;;Total ram usage:        0 bytes
  6071 ;; Hardware stack levels used:    1
  6072 ;; This function calls:
  6073 ;;		Nothing
  6074 ;; This function is called by:
  6075 ;;		_ISR
  6076 ;; This function uses a non-reentrant model
  6077 ;;
  6078                           
  6079                           
  6080                           ;psect for function i1_tmr_TMR1Reset
  6081  0356                     i1_tmr_TMR1Reset:	
  6082  0356                     i1l1891:	
  6083                           ;incstack = 0
  6084                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  6085                           
  6086                           
  6087                           ;tmr_TMR1.c: 161: T1CONbits.TMR1ON = 0;
  6088  0356  0020               	movlb	0	; select bank0
  6089  0357  101B               	bcf	27,0	;volatile
  6090  0358                     i1l1893:	
  6091                           
  6092                           ;tmr_TMR1.c: 162: TMR1H = (TMR1preload & 0xFF00) >> 8;
  6093  0358  0879               	movf	_TMR1preload+1,w
  6094  0359  009A               	movwf	26	;volatile
  6095  035A                     i1l1895:	
  6096                           
  6097                           ;tmr_TMR1.c: 163: TMR1L = TMR1preload & 0x00FF;
  6098  035A  0878               	movf	_TMR1preload,w
  6099  035B  0099               	movwf	25	;volatile
  6100  035C                     i1l1897:	
  6101                           
  6102                           ;tmr_TMR1.c: 164: T1CONbits.TMR1ON = 1;
  6103  035C  141B               	bsf	27,0	;volatile
  6104  035D                     i1l294:	
  6105  035D  0008               	return
  6106  035E                     __end_ofi1_tmr_TMR1Reset:	
  6107                           
  6108                           	psect	text24
  6109  0220                     __ptext24:	
  6110 ;; *************** function _tmr_TMR0mark *****************
  6111 ;; Defined at:
  6112 ;;		line 40 in file "tmr_TMR0.c"
  6113 ;; Parameters:    Size  Location     Type
  6114 ;;		None
  6115 ;; Auto vars:     Size  Location     Type
  6116 ;;		None
  6117 ;; Return value:  Size  Location     Type
  6118 ;;                  1    wreg      void 
  6119 ;; Registers used:
  6120 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6121 ;; Tracked objects:
  6122 ;;		On entry : 0/0
  6123 ;;		On exit  : 0/0
  6124 ;;		Unchanged: 0/0
  6125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6126 ;;      Params:         0       0       0       0
  6127 ;;      Locals:         0       0       0       0
  6128 ;;      Temps:          3       0       0       0
  6129 ;;      Totals:         3       0       0       0
  6130 ;;Total ram usage:        3 bytes
  6131 ;; Hardware stack levels used:    1
  6132 ;; This function calls:
  6133 ;;		Nothing
  6134 ;; This function is called by:
  6135 ;;		_ISR
  6136 ;; This function uses a non-reentrant model
  6137 ;;
  6138                           
  6139                           
  6140                           ;psect for function _tmr_TMR0mark
  6141  0220                     _tmr_TMR0mark:	
  6142  0220                     i1l1867:	
  6143                           ;incstack = 0
  6144                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  6145                           
  6146                           
  6147                           ;tmr_TMR0.c: 41: TMR0countArray[sample] = TMR0L;
  6148  0220  0020               	movlb	0	; select bank0
  6149  0221  0815               	movf	21,w	;volatile
  6150  0222  00F0               	movwf	??_tmr_TMR0mark
  6151  0223  01F1               	clrf	??_tmr_TMR0mark+1
  6152  0224  355F               	lslf	_sample,w
  6153  0225  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  6154  0226  0086               	movwf	6
  6155  0227  0187               	clrf	7
  6156  0228  0870               	movf	??_tmr_TMR0mark,w
  6157  0229  3FC0               	movwi [0]fsr1
  6158  022A  0871               	movf	??_tmr_TMR0mark+1,w
  6159  022B  3FC1               	movwi [1]fsr1
  6160                           
  6161                           ;tmr_TMR0.c: 42: TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  6162  022C  0816               	movf	22,w	;volatile
  6163  022D  00F0               	movwf	??_tmr_TMR0mark
  6164  022E  01F1               	clrf	??_tmr_TMR0mark+1
  6165  022F  0870               	movf	??_tmr_TMR0mark,w
  6166  0230  00F1               	movwf	??_tmr_TMR0mark+1
  6167  0231  01F0               	clrf	??_tmr_TMR0mark
  6168  0232  355F               	lslf	_sample,w
  6169  0233  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  6170  0234  0086               	movwf	6
  6171  0235  0187               	clrf	7
  6172  0236  0870               	movf	??_tmr_TMR0mark,w
  6173  0237  0781               	addwf	1,f
  6174  0238  3141               	addfsr 1,1
  6175  0239  0871               	movf	??_tmr_TMR0mark+1,w
  6176  023A  3D81               	addwfc	1,f
  6177  023B  317F               	addfsr 1,-1
  6178  023C                     i1l1869:	
  6179                           
  6180                           ;tmr_TMR0.c: 44: TMR0rollovers = 0;
  6181  023C  01E1               	clrf	_TMR0rollovers
  6182  023D                     i1l1871:	
  6183                           
  6184                           ;tmr_TMR0.c: 45: sample++;
  6185  023D  3001               	movlw	1
  6186  023E  00F0               	movwf	??_tmr_TMR0mark
  6187  023F  0870               	movf	??_tmr_TMR0mark,w
  6188  0240  07DF               	addwf	_sample,f
  6189  0241                     i1l415:	
  6190  0241  0008               	return
  6191  0242                     __end_of_tmr_TMR0mark:	
  6192                           
  6193                           	psect	text25
  6194  02DE                     __ptext25:	
  6195 ;; *************** function _tmr_TMR0IncRollovers *****************
  6196 ;; Defined at:
  6197 ;;		line 57 in file "tmr_TMR0.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;		None
  6200 ;; Auto vars:     Size  Location     Type
  6201 ;;		None
  6202 ;; Return value:  Size  Location     Type
  6203 ;;                  1    wreg      void 
  6204 ;; Registers used:
  6205 ;;		wreg, status,2, status,0, pclath, cstack
  6206 ;; Tracked objects:
  6207 ;;		On entry : 0/0
  6208 ;;		On exit  : 0/0
  6209 ;;		Unchanged: 0/0
  6210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6211 ;;      Params:         0       0       0       0
  6212 ;;      Locals:         0       0       0       0
  6213 ;;      Temps:          1       0       0       0
  6214 ;;      Totals:         1       0       0       0
  6215 ;;Total ram usage:        1 bytes
  6216 ;; Hardware stack levels used:    1
  6217 ;; Hardware stack levels required when called:    1
  6218 ;; This function calls:
  6219 ;;		_tmr_TMR0Dis
  6220 ;; This function is called by:
  6221 ;;		_ISR
  6222 ;; This function uses a non-reentrant model
  6223 ;;
  6224                           
  6225                           
  6226                           ;psect for function _tmr_TMR0IncRollovers
  6227  02DE                     _tmr_TMR0IncRollovers:	
  6228  02DE                     i1l1885:	
  6229                           ;incstack = 0
  6230                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  6231                           
  6232                           
  6233                           ;tmr_TMR0.c: 58: TMR0rollovers++;
  6234  02DE  3001               	movlw	1
  6235  02DF  00F0               	movwf	??_tmr_TMR0IncRollovers
  6236  02E0  0870               	movf	??_tmr_TMR0IncRollovers,w
  6237  02E1  0020               	movlb	0	; select bank0
  6238  02E2  07E1               	addwf	_TMR0rollovers,f
  6239                           
  6240                           ;tmr_TMR0.c: 60: if ( TMR0rollovers > 0){
  6241  02E3  0861               	movf	_TMR0rollovers,w
  6242  02E4  1903               	btfsc	3,2
  6243  02E5  2AE7               	goto	u59_21
  6244  02E6  2AE8               	goto	u59_20
  6245  02E7                     u59_21:	
  6246  02E7  2AEE               	goto	i1l424
  6247  02E8                     u59_20:	
  6248  02E8                     i1l1887:	
  6249                           
  6250                           ;tmr_TMR0.c: 61: tmr_TMR0Dis();
  6251  02E8  3183  2386  3182   	fcall	_tmr_TMR0Dis
  6252  02EB                     i1l1889:	
  6253                           
  6254                           ;tmr_TMR0.c: 62: accComplete = 1;
  6255  02EB  0020               	movlb	0	; select bank0
  6256  02EC  01DE               	clrf	_accComplete
  6257  02ED  0ADE               	incf	_accComplete,f
  6258  02EE                     i1l424:	
  6259  02EE  0008               	return
  6260  02EF                     __end_of_tmr_TMR0IncRollovers:	
  6261                           
  6262                           	psect	text26
  6263  0386                     __ptext26:	
  6264 ;; *************** function _tmr_TMR0Dis *****************
  6265 ;; Defined at:
  6266 ;;		line 85 in file "tmr_TMR0.c"
  6267 ;; Parameters:    Size  Location     Type
  6268 ;;		None
  6269 ;; Auto vars:     Size  Location     Type
  6270 ;;		None
  6271 ;; Return value:  Size  Location     Type
  6272 ;;                  1    wreg      void 
  6273 ;; Registers used:
  6274 ;;		None
  6275 ;; Tracked objects:
  6276 ;;		On entry : 0/0
  6277 ;;		On exit  : 0/0
  6278 ;;		Unchanged: 0/0
  6279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6280 ;;      Params:         0       0       0       0
  6281 ;;      Locals:         0       0       0       0
  6282 ;;      Temps:          0       0       0       0
  6283 ;;      Totals:         0       0       0       0
  6284 ;;Total ram usage:        0 bytes
  6285 ;; Hardware stack levels used:    1
  6286 ;; This function calls:
  6287 ;;		Nothing
  6288 ;; This function is called by:
  6289 ;;		_tmr_TMR0IncRollovers
  6290 ;; This function uses a non-reentrant model
  6291 ;;
  6292                           
  6293                           
  6294                           ;psect for function _tmr_TMR0Dis
  6295  0386                     _tmr_TMR0Dis:	
  6296  0386                     i1l1655:	
  6297                           ;incstack = 0
  6298                           ; Regs used in _tmr_TMR0Dis: []
  6299                           
  6300                           
  6301                           ;tmr_TMR0.c: 87: T0CON0bits.T0EN = 0;
  6302  0386  0020               	movlb	0	; select bank0
  6303  0387  1397               	bcf	23,7	;volatile
  6304  0388                     i1l430:	
  6305  0388  0008               	return
  6306  0389                     __end_of_tmr_TMR0Dis:	
  6307                           
  6308                           	psect	text27
  6309  0262                     __ptext27:	
  6310 ;; *************** function _rtc_ISR *****************
  6311 ;; Defined at:
  6312 ;;		line 24 in file "RTC.c"
  6313 ;; Parameters:    Size  Location     Type
  6314 ;;		None
  6315 ;; Auto vars:     Size  Location     Type
  6316 ;;		None
  6317 ;; Return value:  Size  Location     Type
  6318 ;;                  1    wreg      void 
  6319 ;; Registers used:
  6320 ;;		wreg, status,2, status,0, pclath, cstack
  6321 ;; Tracked objects:
  6322 ;;		On entry : 0/0
  6323 ;;		On exit  : 0/0
  6324 ;;		Unchanged: 0/0
  6325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6326 ;;      Params:         0       0       0       0
  6327 ;;      Locals:         0       0       0       0
  6328 ;;      Temps:          1       0       0       0
  6329 ;;      Totals:         1       0       0       0
  6330 ;;Total ram usage:        1 bytes
  6331 ;; Hardware stack levels used:    1
  6332 ;; Hardware stack levels required when called:    1
  6333 ;; This function calls:
  6334 ;;		i1_led_Off
  6335 ;;		i1_tmr_TMR1Dis
  6336 ;; This function is called by:
  6337 ;;		_ISR
  6338 ;; This function uses a non-reentrant model
  6339 ;;
  6340                           
  6341                           
  6342                           ;psect for function _rtc_ISR
  6343  0262                     _rtc_ISR:	
  6344  0262                     i1l1873:	
  6345                           ;incstack = 0
  6346                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  6347                           
  6348                           
  6349                           ;RTC.c: 26: if (++tRTC.Seconds == 60){
  6350  0262  3001               	movlw	1
  6351  0263  00F0               	movwf	??_rtc_ISR
  6352  0264  0870               	movf	??_rtc_ISR,w
  6353  0265  0020               	movlb	0	; select bank0
  6354  0266  07D6               	addwf	_tRTC,f
  6355  0267  303C               	movlw	60
  6356  0268  0656               	xorwf	_tRTC,w
  6357  0269  1D03               	btfss	3,2
  6358  026A  2A6C               	goto	u56_21
  6359  026B  2A6D               	goto	u56_20
  6360  026C                     u56_21:	
  6361  026C  2A7D               	goto	i1l455
  6362  026D                     u56_20:	
  6363  026D                     i1l1875:	
  6364                           
  6365                           ;RTC.c: 27: if (++tRTC.Minutes == hourDelay){
  6366  026D  3001               	movlw	1
  6367  026E  00F0               	movwf	??_rtc_ISR
  6368  026F  0870               	movf	??_rtc_ISR,w
  6369  0270  07D7               	addwf	_tRTC+1,f
  6370  0271  0857               	movf	_tRTC+1,w
  6371  0272  065D               	xorwf	_hourDelay,w
  6372  0273  1D03               	skipz
  6373  0274  2A76               	goto	u57_21
  6374  0275  2A77               	goto	u57_20
  6375  0276                     u57_21:	
  6376  0276  2A7D               	goto	i1l455
  6377  0277                     u57_20:	
  6378  0277                     i1l1877:	
  6379                           
  6380                           ;RTC.c: 28: tmr_TMR1Dis();
  6381  0277  3183  237F  3182   	fcall	i1_tmr_TMR1Dis
  6382                           
  6383                           ;RTC.c: 29: led_Off();
  6384  027A  3183  233D  3182   	fcall	i1_led_Off
  6385  027D                     i1l455:	
  6386  027D  0008               	return
  6387  027E                     __end_of_rtc_ISR:	
  6388                           
  6389                           	psect	text28
  6390  037F                     __ptext28:	
  6391 ;; *************** function i1_tmr_TMR1Dis *****************
  6392 ;; Defined at:
  6393 ;;		line 153 in file "tmr_TMR1.c"
  6394 ;; Parameters:    Size  Location     Type
  6395 ;;		None
  6396 ;; Auto vars:     Size  Location     Type
  6397 ;;		None
  6398 ;; Return value:  Size  Location     Type
  6399 ;;                  1    wreg      void 
  6400 ;; Registers used:
  6401 ;;		None
  6402 ;; Tracked objects:
  6403 ;;		On entry : 0/0
  6404 ;;		On exit  : 0/0
  6405 ;;		Unchanged: 0/0
  6406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6407 ;;      Params:         0       0       0       0
  6408 ;;      Locals:         0       0       0       0
  6409 ;;      Temps:          0       0       0       0
  6410 ;;      Totals:         0       0       0       0
  6411 ;;Total ram usage:        0 bytes
  6412 ;; Hardware stack levels used:    1
  6413 ;; This function calls:
  6414 ;;		Nothing
  6415 ;; This function is called by:
  6416 ;;		_rtc_ISR
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420                           
  6421                           ;psect for function i1_tmr_TMR1Dis
  6422  037F                     i1_tmr_TMR1Dis:	
  6423  037F                     i1l1657:	
  6424                           ;incstack = 0
  6425                           ; Regs used in i1_tmr_TMR1Dis: []
  6426                           
  6427                           
  6428                           ;tmr_TMR1.c: 155: T1CONbits.T1SOSC = 0x00;
  6429  037F  0020               	movlb	0	; select bank0
  6430  0380  119B               	bcf	27,3	;volatile
  6431                           
  6432                           ;tmr_TMR1.c: 157: T1CONbits.TMR1ON = 0;
  6433  0381  101B               	bcf	27,0	;volatile
  6434  0382                     i1l291:	
  6435  0382  0008               	return
  6436  0383                     __end_ofi1_tmr_TMR1Dis:	
  6437                           
  6438                           	psect	text29
  6439  02FF                     __ptext29:	
  6440 ;; *************** function _led_Toggle *****************
  6441 ;; Defined at:
  6442 ;;		line 35 in file "LED.c"
  6443 ;; Parameters:    Size  Location     Type
  6444 ;;		None
  6445 ;; Auto vars:     Size  Location     Type
  6446 ;;		None
  6447 ;; Return value:  Size  Location     Type
  6448 ;;                  1    wreg      void 
  6449 ;; Registers used:
  6450 ;;		wreg, status,2, status,0, pclath, cstack
  6451 ;; Tracked objects:
  6452 ;;		On entry : 0/0
  6453 ;;		On exit  : 0/0
  6454 ;;		Unchanged: 0/0
  6455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6456 ;;      Params:         0       0       0       0
