

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:57:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  5706 ;;                  1    wreg      void 
  5707 ;; Registers used:
  5708 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5709 ;; Tracked objects:
  5710 ;;		On entry : 0/0
  5711 ;;		On exit  : 0/0
  5712 ;;		Unchanged: 0/0
  5713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5714 ;;      Params:         0       0       0       0
  5715 ;;      Locals:         0       0       0       0
  5716 ;;      Temps:          1       0       0       0
  5717 ;;      Totals:         1       0       0       0
  5718 ;;Total ram usage:        1 bytes
  5719 ;; Hardware stack levels used:    1
  5720 ;; Hardware stack levels required when called:    2
  5721 ;; This function calls:
  5722 ;;		_rtc_ISR
  5723 ;;		_tmr_TMR0IncRollovers
  5724 ;;		_tmr_TMR0mark
  5725 ;;		i1_tmr_TMR1Reset
  5726 ;; This function is called by:
  5727 ;;		Interrupt level 1
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731  0004                     _ISR:	
  5732                           
  5733                           ;incstack = 0
  5734  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5735                           
  5736                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5737  0005  3180               	pagesel	$
  5738  0006                     i1l1795:	
  5739                           
  5740                           ;Interrupts.c: 34:     if(PIR0bits.IOCIF){
  5741  0006  0020               	movlb	0	; select bank0
  5742  0007  1E10               	btfss	16,4	;volatile
  5743  0008  280A               	goto	u69_21
  5744  0009  280B               	goto	u69_20
  5745  000A                     u69_21:	
  5746  000A  281B               	goto	i1l1809
  5747  000B                     u69_20:	
  5748  000B                     i1l1797:	
  5749                           
  5750                           ;Interrupts.c: 35:         IR_received = 1;
  5751  000B  3001               	movlw	1
  5752  000C  00F3               	movwf	??_ISR
  5753  000D  0873               	movf	??_ISR,w
  5754  000E  00E3               	movwf	_IR_received	;volatile
  5755  000F                     i1l1799:	
  5756                           
  5757                           ;Interrupts.c: 36:         IOCAFbits.IOCAF1 = 0;
  5758  000F  0027               	movlb	7	; select bank7
  5759  0010  1093               	bcf	19,1	;volatile
  5760  0011                     i1l1801:	
  5761                           
  5762                           ;Interrupts.c: 37:         PIR0bits.IOCIF = 0;
  5763  0011  0020               	movlb	0	; select bank0
  5764  0012  1210               	bcf	16,4	;volatile
  5765  0013                     i1l1803:	
  5766                           
  5767                           ;Interrupts.c: 38:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  5768  0013  1B97               	btfsc	23,7	;volatile
  5769  0014  2816               	goto	u70_21
  5770  0015  2817               	goto	u70_20
  5771  0016                     u70_21:	
  5772  0016  2818               	goto	i1l1807
  5773  0017                     u70_20:	
  5774  0017                     i1l1805:	
  5775  0017  1797               	bsf	23,7	;volatile
  5776  0018                     i1l1807:	
  5777                           
  5778                           ;Interrupts.c: 40:         tmr_TMR0mark();
  5779  0018  3182  2201  3180   	fcall	_tmr_TMR0mark
  5780  001B                     i1l1809:	
  5781                           
  5782                           ;Interrupts.c: 44:     if(PIR1bits.TMR1IF){
  5783  001B  0020               	movlb	0	; select bank0
  5784  001C  1C11               	btfss	17,0	;volatile
  5785  001D  281F               	goto	u71_21
  5786  001E  2820               	goto	u71_20
  5787  001F                     u71_21:	
  5788  001F  2827               	goto	i1l1815
  5789  0020                     u71_20:	
  5790  0020                     i1l1811:	
  5791                           
  5792                           ;Interrupts.c: 45:         PIR1bits.TMR1IF = 0;
  5793  0020  1011               	bcf	17,0	;volatile
  5794  0021                     i1l1813:	
  5795                           
  5796                           ;Interrupts.c: 46:         tmr_TMR1Reset();
  5797  0021  3182  22E6  3180   	fcall	i1_tmr_TMR1Reset
  5798                           
  5799                           ;Interrupts.c: 47:         rtc_ISR();
  5800  0024  3182  2273  3180   	fcall	_rtc_ISR
  5801  0027                     i1l1815:	
  5802                           
  5803                           ;Interrupts.c: 51:     if (PIR4bits.CCP1IF){
  5804  0027  0020               	movlb	0	; select bank0
  5805  0028  1C14               	btfss	20,0	;volatile
  5806  0029  282B               	goto	u72_21
  5807  002A  282C               	goto	u72_20
  5808  002B                     u72_21:	
  5809  002B  282D               	goto	i1l166
  5810  002C                     u72_20:	
  5811  002C                     i1l1817:	
  5812                           
  5813                           ;Interrupts.c: 52:         PIR4bits.CCP1IF = 0;
  5814  002C  1014               	bcf	20,0	;volatile
  5815  002D                     i1l166:	
  5816                           ;Interrupts.c: 55:     }
  5817                           
  5818                           
  5819                           ;Interrupts.c: 59:     if (PIR0bits.TMR0IF){
  5820  002D  1E90               	btfss	16,5	;volatile
  5821  002E  2830               	goto	u73_21
  5822  002F  2831               	goto	u73_20
  5823  0030                     u73_21:	
  5824  0030  2835               	goto	i1l168
  5825  0031                     u73_20:	
  5826  0031                     i1l1819:	
  5827                           
  5828                           ;Interrupts.c: 60:         PIR0bits.TMR0IF = 0;
  5829  0031  1290               	bcf	16,5	;volatile
  5830  0032                     i1l1821:	
  5831                           
  5832                           ;Interrupts.c: 61:         tmr_TMR0IncRollovers();
  5833  0032  3182  22A4  3180   	fcall	_tmr_TMR0IncRollovers
  5834  0035                     i1l168:	
  5835  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5836  0036  0009               	retfie
  5837  0037                     __end_of_ISR:	
  5838                           
  5839                           	psect	text22
  5840  02E6                     __ptext22:	
  5841 ;; *************** function i1_tmr_TMR1Reset *****************
  5842 ;; Defined at:
  5843 ;;		line 146 in file "tmr_TMR1.c"
  5844 ;; Parameters:    Size  Location     Type
  5845 ;;		None
  5846 ;; Auto vars:     Size  Location     Type
  5847 ;;		None
  5848 ;; Return value:  Size  Location     Type
  5849 ;;                  1    wreg      void 
  5850 ;; Registers used:
  5851 ;;		wreg, status,2
  5852 ;; Tracked objects:
  5853 ;;		On entry : 0/0
  5854 ;;		On exit  : 0/0
  5855 ;;		Unchanged: 0/0
  5856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5857 ;;      Params:         0       0       0       0
  5858 ;;      Locals:         0       0       0       0
  5859 ;;      Temps:          0       0       0       0
  5860 ;;      Totals:         0       0       0       0
  5861 ;;Total ram usage:        0 bytes
  5862 ;; Hardware stack levels used:    1
  5863 ;; This function calls:
  5864 ;;		Nothing
  5865 ;; This function is called by:
  5866 ;;		_ISR
  5867 ;; This function uses a non-reentrant model
  5868 ;;
  5869                           
  5870                           
  5871                           ;psect for function i1_tmr_TMR1Reset
  5872  02E6                     i1_tmr_TMR1Reset:	
  5873  02E6                     i1l1733:	
  5874                           ;incstack = 0
  5875                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5876                           
  5877                           
  5878                           ;tmr_TMR1.c: 147:     T1CONbits.TMR1ON = 0;
  5879  02E6  0020               	movlb	0	; select bank0
  5880  02E7  101B               	bcf	27,0	;volatile
  5881  02E8                     i1l1735:	
  5882                           
  5883                           ;tmr_TMR1.c: 148:     TMR1H = (TMR1preload & 0xFF00) >> 8;
  5884  02E8  0879               	movf	_TMR1preload+1,w
  5885  02E9  009A               	movwf	26	;volatile
  5886  02EA                     i1l1737:	
  5887                           
  5888                           ;tmr_TMR1.c: 149:     TMR1L = TMR1preload & 0x00FF;
  5889  02EA  0878               	movf	_TMR1preload,w
  5890  02EB  0099               	movwf	25	;volatile
  5891  02EC                     i1l1739:	
  5892                           
  5893                           ;tmr_TMR1.c: 150:     T1CONbits.TMR1ON = 1;
  5894  02EC  141B               	bsf	27,0	;volatile
  5895  02ED                     i1l254:	
  5896  02ED  0008               	return
  5897  02EE                     __end_ofi1_tmr_TMR1Reset:	
  5898                           
  5899                           	psect	text23
  5900  0201                     __ptext23:	
  5901 ;; *************** function _tmr_TMR0mark *****************
  5902 ;; Defined at:
  5903 ;;		line 26 in file "tmr_TMR0.c"
  5904 ;; Parameters:    Size  Location     Type
  5905 ;;		None
  5906 ;; Auto vars:     Size  Location     Type
  5907 ;;		None
  5908 ;; Return value:  Size  Location     Type
  5909 ;;                  1    wreg      void 
  5910 ;; Registers used:
  5911 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5912 ;; Tracked objects:
  5913 ;;		On entry : 0/0
  5914 ;;		On exit  : 0/0
  5915 ;;		Unchanged: 0/0
  5916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5917 ;;      Params:         0       0       0       0
  5918 ;;      Locals:         0       0       0       0
  5919 ;;      Temps:          3       0       0       0
  5920 ;;      Totals:         3       0       0       0
  5921 ;;Total ram usage:        3 bytes
  5922 ;; Hardware stack levels used:    1
  5923 ;; This function calls:
  5924 ;;		Nothing
  5925 ;; This function is called by:
  5926 ;;		_ISR
  5927 ;; This function uses a non-reentrant model
  5928 ;;
  5929                           
  5930                           
  5931                           ;psect for function _tmr_TMR0mark
  5932  0201                     _tmr_TMR0mark:	
  5933  0201                     i1l1713:	
  5934                           ;incstack = 0
  5935                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5936                           
  5937                           
  5938                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  5939  0201  0020               	movlb	0	; select bank0
  5940  0202  0815               	movf	21,w	;volatile
  5941  0203  00F0               	movwf	??_tmr_TMR0mark
  5942  0204  01F1               	clrf	??_tmr_TMR0mark+1
  5943  0205  3577               	lslf	_sample,w
  5944  0206  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5945  0207  0086               	movwf	6
  5946  0208  3001               	movlw	1	; select bank2/3
  5947  0209  0087               	movwf	7
  5948  020A  0870               	movf	??_tmr_TMR0mark,w
  5949  020B  3FC0               	movwi [0]fsr1
  5950  020C  0871               	movf	??_tmr_TMR0mark+1,w
  5951  020D  3FC1               	movwi [1]fsr1
  5952                           
  5953                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5954  020E  0816               	movf	22,w	;volatile
  5955  020F  00F0               	movwf	??_tmr_TMR0mark
  5956  0210  01F1               	clrf	??_tmr_TMR0mark+1
  5957  0211  0870               	movf	??_tmr_TMR0mark,w
  5958  0212  00F1               	movwf	??_tmr_TMR0mark+1
  5959  0213  01F0               	clrf	??_tmr_TMR0mark
  5960  0214  3577               	lslf	_sample,w
  5961  0215  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5962  0216  0086               	movwf	6
  5963  0217  3001               	movlw	1	; select bank2/3
  5964  0218  0087               	movwf	7
  5965  0219  0870               	movf	??_tmr_TMR0mark,w
  5966  021A  0781               	addwf	1,f
  5967  021B  3141               	addfsr 1,1
  5968  021C  0871               	movf	??_tmr_TMR0mark+1,w
  5969  021D  3D81               	addwfc	1,f
  5970  021E  317F               	addfsr 1,-1
  5971                           
  5972                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  5973  021F  0862               	movf	_TMR0rollovers,w
  5974  0220  00F0               	movwf	??_tmr_TMR0mark
  5975  0221  0877               	movf	_sample,w
  5976  0222  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  5977  0223  0086               	movwf	6
  5978  0224  0187               	clrf	7
  5979  0225  0870               	movf	??_tmr_TMR0mark,w
  5980  0226  0081               	movwf	1
  5981  0227                     i1l1715:	
  5982                           
  5983                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  5984  0227  01E2               	clrf	_TMR0rollovers
  5985  0228                     i1l1717:	
  5986                           
  5987                           ;tmr_TMR0.c: 31:     sample++;
  5988  0228  3001               	movlw	1
  5989  0229  00F0               	movwf	??_tmr_TMR0mark
  5990  022A  0870               	movf	??_tmr_TMR0mark,w
  5991  022B  07F7               	addwf	_sample,f
  5992  022C                     i1l363:	
  5993  022C  0008               	return
  5994  022D                     __end_of_tmr_TMR0mark:	
  5995                           
  5996                           	psect	text24
  5997  02A4                     __ptext24:	
  5998 ;; *************** function _tmr_TMR0IncRollovers *****************
  5999 ;; Defined at:
  6000 ;;		line 43 in file "tmr_TMR0.c"
  6001 ;; Parameters:    Size  Location     Type
  6002 ;;		None
  6003 ;; Auto vars:     Size  Location     Type
  6004 ;;		None
  6005 ;; Return value:  Size  Location     Type
  6006 ;;                  1    wreg      void 
  6007 ;; Registers used:
  6008 ;;		wreg, status,2, status,0, pclath, cstack
  6009 ;; Tracked objects:
  6010 ;;		On entry : 0/0
  6011 ;;		On exit  : 0/0
  6012 ;;		Unchanged: 0/0
  6013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6014 ;;      Params:         0       0       0       0
  6015 ;;      Locals:         0       0       0       0
  6016 ;;      Temps:          1       0       0       0
  6017 ;;      Totals:         1       0       0       0
  6018 ;;Total ram usage:        1 bytes
  6019 ;; Hardware stack levels used:    1
  6020 ;; Hardware stack levels required when called:    1
  6021 ;; This function calls:
  6022 ;;		_tmr_TMR0Dis
  6023 ;; This function is called by:
  6024 ;;		_ISR
  6025 ;; This function uses a non-reentrant model
  6026 ;;
  6027                           
  6028                           
  6029                           ;psect for function _tmr_TMR0IncRollovers
  6030  02A4                     _tmr_TMR0IncRollovers:	
  6031  02A4                     i1l1727:	
  6032                           ;incstack = 0
  6033                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  6034                           
  6035                           
  6036                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  6037  02A4  3001               	movlw	1
  6038  02A5  00F0               	movwf	??_tmr_TMR0IncRollovers
  6039  02A6  0870               	movf	??_tmr_TMR0IncRollovers,w
  6040  02A7  0020               	movlb	0	; select bank0
  6041  02A8  07E2               	addwf	_TMR0rollovers,f
  6042                           
  6043                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  6044  02A9  0862               	movf	_TMR0rollovers,w
  6045  02AA  1903               	btfsc	3,2
  6046  02AB  2AAD               	goto	u66_21
  6047  02AC  2AAE               	goto	u66_20
  6048  02AD                     u66_21:	
  6049  02AD  2AB4               	goto	i1l372
  6050  02AE                     u66_20:	
  6051  02AE                     i1l1729:	
  6052                           
  6053                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  6054  02AE  3183  2322  3182   	fcall	_tmr_TMR0Dis
  6055  02B1                     i1l1731:	
  6056                           
  6057                           ;tmr_TMR0.c: 48:         accComplete = 1;
  6058  02B1  0020               	movlb	0	; select bank0
  6059  02B2  01E0               	clrf	_accComplete
  6060  02B3  0AE0               	incf	_accComplete,f
  6061  02B4                     i1l372:	
  6062  02B4  0008               	return
  6063  02B5                     __end_of_tmr_TMR0IncRollovers:	
  6064                           
  6065                           	psect	text25
  6066  0322                     __ptext25:	
  6067 ;; *************** function _tmr_TMR0Dis *****************
  6068 ;; Defined at:
  6069 ;;		line 71 in file "tmr_TMR0.c"
  6070 ;; Parameters:    Size  Location     Type
  6071 ;;		None
  6072 ;; Auto vars:     Size  Location     Type
  6073 ;;		None
  6074 ;; Return value:  Size  Location     Type
  6075 ;;                  1    wreg      void 
  6076 ;; Registers used:
  6077 ;;		None
  6078 ;; Tracked objects:
  6079 ;;		On entry : 0/0
  6080 ;;		On exit  : 0/0
  6081 ;;		Unchanged: 0/0
  6082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6083 ;;      Params:         0       0       0       0
  6084 ;;      Locals:         0       0       0       0
  6085 ;;      Temps:          0       0       0       0
  6086 ;;      Totals:         0       0       0       0
  6087 ;;Total ram usage:        0 bytes
  6088 ;; Hardware stack levels used:    1
  6089 ;; This function calls:
  6090 ;;		Nothing
  6091 ;; This function is called by:
  6092 ;;		_tmr_TMR0IncRollovers
  6093 ;; This function uses a non-reentrant model
  6094 ;;
  6095                           
  6096                           
  6097                           ;psect for function _tmr_TMR0Dis
  6098  0322                     _tmr_TMR0Dis:	
  6099  0322                     i1l1543:	
  6100                           ;incstack = 0
  6101                           ; Regs used in _tmr_TMR0Dis: []
  6102                           
  6103                           
  6104                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  6105  0322  0020               	movlb	0	; select bank0
  6106  0323  1397               	bcf	23,7	;volatile
  6107  0324                     i1l378:	
  6108  0324  0008               	return
  6109  0325                     __end_of_tmr_TMR0Dis:	
  6110                           
  6111                           	psect	text26
  6112  0273                     __ptext26:	
  6113 ;; *************** function _rtc_ISR *****************
  6114 ;; Defined at:
  6115 ;;		line 24 in file "RTC.c"
  6116 ;; Parameters:    Size  Location     Type
  6117 ;;		None
  6118 ;; Auto vars:     Size  Location     Type
  6119 ;;		None
  6120 ;; Return value:  Size  Location     Type
  6121 ;;                  1    wreg      void 
  6122 ;; Registers used:
  6123 ;;		wreg, status,2, status,0, pclath, cstack
  6124 ;; Tracked objects:
  6125 ;;		On entry : 0/0
  6126 ;;		On exit  : 0/0
  6127 ;;		Unchanged: 0/0
  6128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6129 ;;      Params:         0       0       0       0
  6130 ;;      Locals:         0       0       0       0
  6131 ;;      Temps:          1       0       0       0
  6132 ;;      Totals:         1       0       0       0
  6133 ;;Total ram usage:        1 bytes
  6134 ;; Hardware stack levels used:    1
  6135 ;; Hardware stack levels required when called:    1
  6136 ;; This function calls:
  6137 ;;		i1_tmr_TMR1Dis
  6138 ;; This function is called by:
  6139 ;;		_ISR
  6140 ;; This function uses a non-reentrant model
  6141 ;;
  6142                           
  6143                           
  6144                           ;psect for function _rtc_ISR
  6145  0273                     _rtc_ISR:	
  6146  0273                     i1l1719:	
  6147                           ;incstack = 0
  6148                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  6149                           
  6150                           
  6151                           ;RTC.c: 26:     if (++tRTC.Seconds == 60){
  6152  0273  3001               	movlw	1
  6153  0274  00F0               	movwf	??_rtc_ISR
  6154  0275  0870               	movf	??_rtc_ISR,w
  6155  0276  0020               	movlb	0	; select bank0
  6156  0277  07D8               	addwf	_tRTC,f
  6157  0278  303C               	movlw	60
  6158  0279  0658               	xorwf	_tRTC,w
  6159  027A  1D03               	btfss	3,2
  6160  027B  2A7D               	goto	u64_21
  6161  027C  2A7E               	goto	u64_20
  6162  027D                     u64_21:	
  6163  027D  2A8D               	goto	i1l403
  6164  027E                     u64_20:	
  6165  027E                     i1l1721:	
  6166                           
  6167                           ;RTC.c: 27:         if (++tRTC.Minutes == hourDelay){
  6168  027E  3001               	movlw	1
  6169  027F  00F0               	movwf	??_rtc_ISR
  6170  0280  0870               	movf	??_rtc_ISR,w
  6171  0281  07D9               	addwf	_tRTC+1,f
  6172  0282  0859               	movf	_tRTC+1,w
  6173  0283  065F               	xorwf	_hourDelay,w
  6174  0284  1D03               	skipz
  6175  0285  2A87               	goto	u65_21
  6176  0286  2A88               	goto	u65_20
  6177  0287                     u65_21:	
  6178  0287  2A8D               	goto	i1l403
  6179  0288                     u65_20:	
  6180  0288                     i1l1723:	
  6181                           
  6182                           ;RTC.c: 28:                 tmr_TMR1Dis();
  6183  0288  3183  231B  3182   	fcall	i1_tmr_TMR1Dis
  6184  028B                     i1l1725:	
  6185                           
  6186                           ;RTC.c: 29:                 LATAbits.LATA2 = 1;
  6187  028B  0022               	movlb	2	; select bank2
  6188  028C  150C               	bsf	12,2	;volatile
  6189  028D                     i1l403:	
  6190  028D  0008               	return
  6191  028E                     __end_of_rtc_ISR:	
  6192                           
  6193                           	psect	text27
  6194  031B                     __ptext27:	
  6195 ;; *************** function i1_tmr_TMR1Dis *****************
  6196 ;; Defined at:
  6197 ;;		line 139 in file "tmr_TMR1.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;		None
  6200 ;; Auto vars:     Size  Location     Type
  6201 ;;		None
  6202 ;; Return value:  Size  Location     Type
  6203 ;;                  1    wreg      void 
  6204 ;; Registers used:
  6205 ;;		None
  6206 ;; Tracked objects:
  6207 ;;		On entry : 0/0
  6208 ;;		On exit  : 0/0
  6209 ;;		Unchanged: 0/0
  6210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6211 ;;      Params:         0       0       0       0
  6212 ;;      Locals:         0       0       0       0
  6213 ;;      Temps:          0       0       0       0
  6214 ;;      Totals:         0       0       0       0
  6215 ;;Total ram usage:        0 bytes
  6216 ;; Hardware stack levels used:    1
  6217 ;; This function calls:
  6218 ;;		Nothing
  6219 ;; This function is called by:
  6220 ;;		_rtc_ISR
  6221 ;; This function uses a non-reentrant model
  6222 ;;
  6223                           
  6224                           
  6225                           ;psect for function i1_tmr_TMR1Dis
  6226  031B                     i1_tmr_TMR1Dis:	
  6227  031B                     i1l1545:	
  6228                           ;incstack = 0
  6229                           ; Regs used in i1_tmr_TMR1Dis: []
  6230                           
  6231                           
  6232                           ;tmr_TMR1.c: 141:     T1CONbits.T1SOSC = 0x00;
  6233  031B  0020               	movlb	0	; select bank0
  6234  031C  119B               	bcf	27,3	;volatile
  6235                           
  6236                           ;tmr_TMR1.c: 143:     T1CONbits.TMR1ON = 0;
  6237  031D  101B               	bcf	27,0	;volatile
  6238  031E                     i1l251:	
  6239  031E  0008               	return
  6240  031F                     __end_ofi1_tmr_TMR1Dis:	
  6241  007E                     btemp	set	126	;btemp
  6242  007E                     int$flags	set	126
  6243  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         152
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     56      72
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_dac_DAClevelChange
    _nec_ExecuteCommand->_rtc_SetHourDelay

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_dac_DAClevelChange

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1429
                                             50 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                          _dac_DACEn
                        _dac_DACInit
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0     130
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                             11 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              4 BANK0      7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      93
                                              1 BANK0      3     3      0
                 _dac_DAClevelChange
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (3) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _dac_DAClevelChange                                   3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dac_DACInit                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dac_DACEn                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
