

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:57:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4384  01F3                     u611:	
  4385  01F3  29F8               	goto	l422
  4386  01F4                     u610:	
  4387  01F4                     l1488:	
  4388  01F4  0822               	movf	___wmul@multiplicand,w
  4389  01F5  07F4               	addwf	___wmul@product,f
  4390  01F6  0823               	movf	___wmul@multiplicand+1,w
  4391  01F7  3DF5               	addwfc	___wmul@product+1,f
  4392  01F8                     l422:	
  4393  01F8  3001               	movlw	1
  4394  01F9                     u625:	
  4395  01F9  35A2               	lslf	___wmul@multiplicand,f
  4396  01FA  0DA3               	rlf	___wmul@multiplicand+1,f
  4397  01FB  0B89               	decfsz	9,f
  4398  01FC  29F9               	goto	u625
  4399  01FD                     l1490:	
  4400  01FD  3001               	movlw	1
  4401  01FE                     u635:	
  4402  01FE  36A1               	lsrf	___wmul@multiplier+1,f
  4403  01FF  0CA0               	rrf	___wmul@multiplier,f
  4404  0200  0B89               	decfsz	9,f
  4405  0201  29FE               	goto	u635
  4406  0202                     l1492:	
  4407  0202  0820               	movf	___wmul@multiplier,w
  4408  0203  0421               	iorwf	___wmul@multiplier+1,w
  4409  0204  1D03               	btfss	3,2
  4410  0205  2A07               	goto	u641
  4411  0206  2A08               	goto	u640
  4412  0207                     u641:	
  4413  0207  29EF               	goto	l1486
  4414  0208                     u640:	
  4415  0208                     l1494:	
  4416  0208  0875               	movf	___wmul@product+1,w
  4417  0209  00A1               	movwf	?___wmul+1
  4418  020A  0874               	movf	___wmul@product,w
  4419  020B  00A0               	movwf	?___wmul
  4420  020C                     l424:	
  4421  020C  0008               	return
  4422  020D                     __end_of___wmul:	
  4423                           
  4424                           	psect	text11
  4425  017D                     __ptext11:	
  4426 ;; *************** function _nec_ExecuteCommand *****************
  4427 ;; Defined at:
  4428 ;;		line 44 in file "NEC.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  NECcommand      1    wreg     unsigned char 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4442 ;;      Params:         0       0       0       0
  4443 ;;      Locals:         0       1       0       0
  4444 ;;      Temps:          2       0       0       0
  4445 ;;      Totals:         2       1       0       0
  4446 ;;Total ram usage:        3 bytes
  4447 ;; Hardware stack levels used:    1
  4448 ;; Hardware stack levels required when called:    3
  4449 ;; This function calls:
  4450 ;;		Nothing
  4451 ;; This function is called by:
  4452 ;;		_main
  4453 ;; This function uses a non-reentrant model
  4454 ;;
  4455                           
  4456                           
  4457                           ;psect for function _nec_ExecuteCommand
  4458  017D                     _nec_ExecuteCommand:	
  4459                           
  4460                           ;incstack = 0
  4461                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0]
  4462                           ;nec_ExecuteCommand@NECcommand stored from wreg
  4463  017D  0140               	movlb	0	; select bank0
  4464  017E  00A0               	movwf	nec_ExecuteCommand@NECcommand
  4465  017F                     l1554:	
  4466                           
  4467                           ;NEC.c: 45:     switch (NECcommand)
  4468  017F  2984               	goto	l1558
  4469  0180                     l184:	
  4470                           ;NEC.c: 46:     {;NEC.c: 47:         case LEDON:
  4471                           
  4472                           
  4473                           ;NEC.c: 49:             LATAbits.LATA2 = 0;
  4474  0180  1118               	bcf	24,2	;volatile
  4475                           
  4476                           ;NEC.c: 50:             break;
  4477  0181  29A6               	goto	l193
  4478  0182                     l186:	
  4479                           ;NEC.c: 51:         case LEDOFF:
  4480                           
  4481                           
  4482                           ;NEC.c: 53:             LATAbits.LATA2 = 1;
  4483  0182  1518               	bsf	24,2	;volatile
  4484                           
  4485                           ;NEC.c: 54:             break;
  4486  0183  29A6               	goto	l193
  4487  0184                     l1558:	
  4488  0184  0820               	movf	nec_ExecuteCommand@NECcommand,w
  4489  0185  00F4               	movwf	??_nec_ExecuteCommand
  4490  0186  01F5               	clrf	??_nec_ExecuteCommand+1
  4491                           
  4492                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4493                           ; Switch size 1, requested type "simple"
  4494                           ; Number of cases is 1, Range of values is 0 to 0
  4495                           ; switch strategies available:
  4496                           ; Name         Instructions Cycles
  4497                           ; simple_byte            4     3 (average)
  4498                           ; direct_byte            8     6 (fixed)
  4499                           ; jumptable            260     6 (fixed)
  4500                           ;	Chosen strategy is simple_byte
  4501  0187  0875               	movf	??_nec_ExecuteCommand+1,w
  4502  0188  3A00               	xorlw	0	; case 0
  4503  0189  1903               	skipnz
  4504  018A  298C               	goto	l1632
  4505  018B  29A6               	goto	l193
  4506  018C                     l1632:	
  4507                           
  4508                           ; Switch size 1, requested type "simple"
  4509                           ; Number of cases is 8, Range of values is 159 to 255
  4510                           ; switch strategies available:
  4511                           ; Name         Instructions Cycles
  4512                           ; simple_byte           25    13 (average)
  4513                           ; direct_byte          199     5 (fixed)
  4514                           ; jumptable            263     9 (fixed)
  4515                           ;	Chosen strategy is simple_byte
  4516  018C  0874               	movf	??_nec_ExecuteCommand,w
  4517  018D  3A9F               	xorlw	159	; case 159
  4518  018E  1903               	skipnz
  4519  018F  29A6               	goto	l193
  4520  0190  3A30               	xorlw	48	; case 175
  4521  0191  1903               	skipnz
  4522  0192  29A6               	goto	l193
  4523  0193  3A18               	xorlw	24	; case 183
  4524  0194  1903               	skipnz
  4525  0195  29A6               	goto	l193
  4526  0196  3A08               	xorlw	8	; case 191
  4527  0197  1903               	skipnz
  4528  0198  2982               	goto	l186
  4529  0199  3A60               	xorlw	96	; case 223
  4530  019A  1903               	skipnz
  4531  019B  29A6               	goto	l193
  4532  019C  3A30               	xorlw	48	; case 239
  4533  019D  1903               	skipnz
  4534  019E  29A6               	goto	l193
  4535  019F  3A18               	xorlw	24	; case 247
  4536  01A0  1903               	skipnz
  4537  01A1  29A6               	goto	l193
  4538  01A2  3A08               	xorlw	8	; case 255
  4539  01A3  1903               	skipnz
  4540  01A4  2980               	goto	l184
  4541  01A5  29A6               	goto	l193
  4542  01A6                     l193:	
  4543  01A6  0008               	return
  4544  01A7                     __end_of_nec_ExecuteCommand:	
  4545                           
  4546                           	psect	text12
  4547  026D                     __ptext12:	
  4548 ;; *************** function _led_ConfigureLED *****************
  4549 ;; Defined at:
  4550 ;;		line 6 in file "LED.c"
  4551 ;; Parameters:    Size  Location     Type
  4552 ;;		None
  4553 ;; Auto vars:     Size  Location     Type
  4554 ;;		None
  4555 ;; Return value:  Size  Location     Type
  4556 ;;                  1    wreg      void 
  4557 ;; Registers used:
  4558 ;;		None
  4559 ;; Tracked objects:
  4560 ;;		On entry : 0/0
  4561 ;;		On exit  : 0/0
  4562 ;;		Unchanged: 0/0
  4563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4564 ;;      Params:         0       0       0       0
  4565 ;;      Locals:         0       0       0       0
  4566 ;;      Temps:          0       0       0       0
  4567 ;;      Totals:         0       0       0       0
  4568 ;;Total ram usage:        0 bytes
  4569 ;; Hardware stack levels used:    1
  4570 ;; Hardware stack levels required when called:    3
  4571 ;; This function calls:
  4572 ;;		Nothing
  4573 ;; This function is called by:
  4574 ;;		_main
  4575 ;; This function uses a non-reentrant model
  4576 ;;
  4577                           
  4578                           
  4579                           ;psect for function _led_ConfigureLED
  4580  026D                     _led_ConfigureLED:	
  4581  026D                     l1242:	
  4582                           ;incstack = 0
  4583                           ; Regs used in _led_ConfigureLED: []
  4584                           
  4585                           
  4586                           ;LED.c: 7:     TRISAbits.TRISA2 = 0;
  4587  026D  0140               	movlb	0	; select bank0
  4588  026E  1112               	bcf	18,2	;volatile
  4589                           
  4590                           ;LED.c: 8:     LATAbits.LATA2 = 0;
  4591  026F  1118               	bcf	24,2	;volatile
  4592  0270                     l224:	
  4593  0270  0008               	return
  4594  0271                     __end_of_led_ConfigureLED:	
  4595                           
  4596                           	psect	text13
  4597  0253                     __ptext13:	
  4598 ;; *************** function _configureIOCInt *****************
  4599 ;; Defined at:
  4600 ;;		line 12 in file "Interrupts.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;		None
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;		None
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  1    wreg      void 
  4607 ;; Registers used:
  4608 ;;		None
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4614 ;;      Params:         0       0       0       0
  4615 ;;      Locals:         0       0       0       0
  4616 ;;      Temps:          0       0       0       0
  4617 ;;      Totals:         0       0       0       0
  4618 ;;Total ram usage:        0 bytes
  4619 ;; Hardware stack levels used:    1
  4620 ;; Hardware stack levels required when called:    3
  4621 ;; This function calls:
  4622 ;;		Nothing
  4623 ;; This function is called by:
  4624 ;;		_main
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _configureIOCInt
  4630  0253                     _configureIOCInt:	
  4631  0253                     l1244:	
  4632                           ;incstack = 0
  4633                           ; Regs used in _configureIOCInt: []
  4634                           
  4635                           
  4636                           ;Interrupts.c: 14:     PIE0bits.IOCIE = 1;
  4637  0253  014E               	movlb	14	; select bank14
  4638  0254  1616               	bsf	22,4	;volatile
  4639                           
  4640                           ;Interrupts.c: 16:     INTCONbits.GIE = 1;
  4641  0255  178B               	bsf	11,7	;volatile
  4642                           
  4643                           ;Interrupts.c: 19:     IOCANbits.IOCAN1 = 1;
  4644  0256  017E               	movlb	62	; select bank62
  4645  0257  14BE               	bsf	62,1	;volatile
  4646                           
  4647                           ;Interrupts.c: 20:     TRISAbits.TRISA1 = 1;
  4648  0258  0140               	movlb	0	; select bank0
  4649  0259  1492               	bsf	18,1	;volatile
  4650                           
  4651                           ;Interrupts.c: 21:     ANSELAbits.ANSA1 = 0;
  4652  025A  017E               	movlb	62	; select bank62
  4653  025B  10B8               	bcf	56,1	;volatile
  4654  025C                     l156:	
  4655  025C  0008               	return
  4656  025D                     __end_of_configureIOCInt:	
  4657                           
  4658                           	psect	text14
  4659  0277                     __ptext14:	
  4660 ;; *************** function _accquisitionComplete *****************
  4661 ;; Defined at:
  4662 ;;		line 22 in file "tmr_TMR0.c"
  4663 ;; Parameters:    Size  Location     Type
  4664 ;;		None
  4665 ;; Auto vars:     Size  Location     Type
  4666 ;;		None
  4667 ;; Return value:  Size  Location     Type
  4668 ;;                  1    wreg      unsigned char 
  4669 ;; Registers used:
  4670 ;;		wreg
  4671 ;; Tracked objects:
  4672 ;;		On entry : 0/0
  4673 ;;		On exit  : 0/0
  4674 ;;		Unchanged: 0/0
  4675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4676 ;;      Params:         0       0       0       0
  4677 ;;      Locals:         0       0       0       0
  4678 ;;      Temps:          0       0       0       0
  4679 ;;      Totals:         0       0       0       0
  4680 ;;Total ram usage:        0 bytes
  4681 ;; Hardware stack levels used:    1
  4682 ;; Hardware stack levels required when called:    3
  4683 ;; This function calls:
  4684 ;;		Nothing
  4685 ;; This function is called by:
  4686 ;;		_main
  4687 ;; This function uses a non-reentrant model
  4688 ;;
  4689                           
  4690                           
  4691                           ;psect for function _accquisitionComplete
  4692  0277                     _accquisitionComplete:	
  4693  0277                     l1288:	
  4694                           ;incstack = 0
  4695                           ; Regs used in _accquisitionComplete: [wreg]
  4696                           
  4697                           
  4698                           ;tmr_TMR0.c: 23:     return(accComplete);
  4699  0277  0876               	movf	_accComplete,w
  4700  0278                     l285:	
  4701  0278  0008               	return
  4702  0279                     __end_of_accquisitionComplete:	
  4703                           
  4704                           	psect	intentry
  4705  0004                     __pintentry:	
  4706 ;; *************** function _ISR *****************
  4707 ;; Defined at:
  4708 ;;		line 28 in file "Interrupts.c"
  4709 ;; Parameters:    Size  Location     Type
  4710 ;;		None
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;		None
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      void 
  4715 ;; Registers used:
  4716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4722 ;;      Params:         0       0       0       0
  4723 ;;      Locals:         0       0       0       0
  4724 ;;      Temps:          1       0       0       0
  4725 ;;      Totals:         1       0       0       0
  4726 ;;Total ram usage:        1 bytes
  4727 ;; Hardware stack levels used:    1
  4728 ;; Hardware stack levels required when called:    2
  4729 ;; This function calls:
  4730 ;;		_ccp_CCP1CompareMatch
  4731 ;;		_tmr_TMR0IncRollovers
  4732 ;;		_tmr_TMR0mark
  4733 ;; This function is called by:
  4734 ;;		Interrupt level 1
  4735 ;; This function uses a non-reentrant model
  4736 ;;
  4737                           
  4738  0004                     _ISR:	
  4739                           
  4740                           ;incstack = 0
  4741  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4742                           
  4743                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4744  0005  3180               	pagesel	$
  4745  0006                     i1l1432:	
  4746                           
  4747                           ;Interrupts.c: 31:     if(PIR0bits.IOCIF){
  4748  0006  014E               	movlb	14	; select bank14
  4749  0007  1E0C               	btfss	12,4	;volatile
  4750  0008  280A               	goto	u56_21
  4751  0009  280B               	goto	u56_20
  4752  000A                     u56_21:	
  4753  000A  2818               	goto	i1l1440
  4754  000B                     u56_20:	
  4755  000B                     i1l1434:	
  4756                           
  4757                           ;Interrupts.c: 33:         IOCAFbits.IOCAF1 = 0;
  4758  000B  017E               	movlb	62	; select bank62
  4759  000C  10BF               	bcf	63,1	;volatile
  4760                           
  4761                           ;Interrupts.c: 34:         PIR0bits.IOCIF = 0;
  4762  000D  014E               	movlb	14	; select bank14
  4763  000E  120C               	bcf	12,4	;volatile
  4764                           
  4765                           ;Interrupts.c: 35:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  4766  000F  014B               	movlb	11	; select bank11
  4767  0010  1B9E               	btfsc	30,7	;volatile
  4768  0011  2813               	goto	u57_21
  4769  0012  2814               	goto	u57_20
  4770  0013                     u57_21:	
  4771  0013  2815               	goto	i1l1438
  4772  0014                     u57_20:	
  4773  0014                     i1l1436:	
  4774  0014  179E               	bsf	30,7	;volatile
  4775  0015                     i1l1438:	
  4776                           
  4777                           ;Interrupts.c: 37:         tmr_TMR0mark();
  4778  0015  3181  2151  3180   	fcall	_tmr_TMR0mark
  4779  0018                     i1l1440:	
  4780                           
  4781                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  4782  0018  014E               	movlb	14	; select bank14
  4783  0019  1C10               	btfss	16,0	;volatile
  4784  001A  281C               	goto	u58_21
  4785  001B  281D               	goto	u58_20
  4786  001C                     u58_21:	
  4787  001C  282D               	goto	i1l1446
  4788  001D                     u58_20:	
  4789  001D                     i1l1442:	
  4790                           
  4791                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  4792  001D  1010               	bcf	16,0	;volatile
  4793  001E                     i1l1444:	
  4794                           
  4795                           ;Interrupts.c: 43:         LATAbits.LATA2 ^= 1;
  4796  001E  0140               	movlb	0	; select bank0
  4797  001F  0C18               	rrf	24,w	;volatile
  4798  0020  00F3               	movwf	??_ISR
  4799  0021  0C73               	rrf	??_ISR,w
  4800  0022  3901               	andlw	1
  4801  0023  00F3               	movwf	??_ISR
  4802  0024  3001               	movlw	1
  4803  0025  06F3               	xorwf	??_ISR,f
  4804  0026  0DF3               	rlf	??_ISR,f
  4805  0027  0DF3               	rlf	??_ISR,f
  4806  0028  0818               	movf	24,w	;volatile
  4807  0029  0673               	xorwf	??_ISR,w
  4808  002A  39FB               	andlw	-5
  4809  002B  0673               	xorwf	??_ISR,w
  4810  002C  0098               	movwf	24	;volatile
  4811  002D                     i1l1446:	
  4812                           
  4813                           ;Interrupts.c: 49:     if (PIR6bits.CCP1IF){
  4814  002D  014E               	movlb	14	; select bank14
  4815  002E  1C12               	btfss	18,0	;volatile
  4816  002F  2831               	goto	u59_21
  4817  0030  2832               	goto	u59_20
  4818  0031                     u59_21:	
  4819  0031  2836               	goto	i1l1452
  4820  0032                     u59_20:	
  4821  0032                     i1l1448:	
  4822                           
  4823                           ;Interrupts.c: 50:         PIR6bits.CCP1IF = 0;
  4824  0032  1012               	bcf	18,0	;volatile
  4825  0033                     i1l1450:	
  4826                           
  4827                           ;Interrupts.c: 51:         ccp_CCP1CompareMatch();
  4828  0033  3182  2279  3180   	fcall	_ccp_CCP1CompareMatch
  4829  0036                     i1l1452:	
  4830                           
  4831                           ;Interrupts.c: 56:     if (PIR0bits.TMR0IF){
  4832  0036  014E               	movlb	14	; select bank14
  4833  0037  1E8C               	btfss	12,5	;volatile
  4834  0038  283A               	goto	u60_21
  4835  0039  283B               	goto	u60_20
  4836  003A                     u60_21:	
  4837  003A  283F               	goto	i1l166
  4838  003B                     u60_20:	
  4839  003B                     i1l1454:	
  4840                           
  4841                           ;Interrupts.c: 57:         PIR0bits.TMR0IF = 0;
  4842  003B  128C               	bcf	12,5	;volatile
  4843  003C                     i1l1456:	
  4844                           
  4845                           ;Interrupts.c: 58:         tmr_TMR0IncRollovers();
  4846  003C  3182  2244  3180   	fcall	_tmr_TMR0IncRollovers
  4847  003F                     i1l166:	
  4848  003F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4849  0040  0009               	retfie
  4850  0041                     __end_of_ISR:	
  4851                           
  4852                           	psect	text16
  4853  0151                     __ptext16:	
  4854 ;; *************** function _tmr_TMR0mark *****************
  4855 ;; Defined at:
  4856 ;;		line 26 in file "tmr_TMR0.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;		None
  4859 ;; Auto vars:     Size  Location     Type
  4860 ;;		None
  4861 ;; Return value:  Size  Location     Type
  4862 ;;                  1    wreg      void 
  4863 ;; Registers used:
  4864 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4865 ;; Tracked objects:
  4866 ;;		On entry : 0/0
  4867 ;;		On exit  : 0/0
  4868 ;;		Unchanged: 0/0
  4869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4870 ;;      Params:         0       0       0       0
  4871 ;;      Locals:         0       0       0       0
  4872 ;;      Temps:          3       0       0       0
  4873 ;;      Totals:         3       0       0       0
  4874 ;;Total ram usage:        3 bytes
  4875 ;; Hardware stack levels used:    1
  4876 ;; This function calls:
  4877 ;;		Nothing
  4878 ;; This function is called by:
  4879 ;;		_ISR
  4880 ;; This function uses a non-reentrant model
  4881 ;;
  4882                           
  4883                           
  4884                           ;psect for function _tmr_TMR0mark
  4885  0151                     _tmr_TMR0mark:	
  4886  0151                     i1l1378:	
  4887                           ;incstack = 0
  4888                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  4889                           
  4890                           
  4891                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  4892  0151  014B               	movlb	11	; select bank11
  4893  0152  081C               	movf	28,w	;volatile
  4894  0153  00F0               	movwf	??_tmr_TMR0mark
  4895  0154  01F1               	clrf	??_tmr_TMR0mark+1
  4896  0155  3577               	lslf	_sample,w
  4897  0156  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4898  0157  0086               	movwf	6
  4899  0158  3001               	movlw	1	; select bank2/3
  4900  0159  0087               	movwf	7
  4901  015A  0870               	movf	??_tmr_TMR0mark,w
  4902  015B  3FC0               	movwi [0]fsr1
  4903  015C  0871               	movf	??_tmr_TMR0mark+1,w
  4904  015D  3FC1               	movwi [1]fsr1
  4905                           
  4906                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  4907  015E  081D               	movf	29,w	;volatile
  4908  015F  00F0               	movwf	??_tmr_TMR0mark
  4909  0160  01F1               	clrf	??_tmr_TMR0mark+1
  4910  0161  0870               	movf	??_tmr_TMR0mark,w
  4911  0162  00F1               	movwf	??_tmr_TMR0mark+1
  4912  0163  01F0               	clrf	??_tmr_TMR0mark
  4913  0164  3577               	lslf	_sample,w
  4914  0165  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4915  0166  0086               	movwf	6
  4916  0167  3001               	movlw	1	; select bank2/3
  4917  0168  0087               	movwf	7
  4918  0169  0870               	movf	??_tmr_TMR0mark,w
  4919  016A  0781               	addwf	1,f
  4920  016B  3141               	addfsr 1,1
  4921  016C  0871               	movf	??_tmr_TMR0mark+1,w
  4922  016D  3D81               	addwfc	1,f
  4923  016E  317F               	addfsr 1,-1
  4924                           
  4925                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  4926  016F  0879               	movf	_TMR0rollovers,w
  4927  0170  00F0               	movwf	??_tmr_TMR0mark
  4928  0171  0877               	movf	_sample,w
  4929  0172  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4930  0173  0086               	movwf	6
  4931  0174  0187               	clrf	7
  4932  0175  0870               	movf	??_tmr_TMR0mark,w
  4933  0176  0081               	movwf	1
  4934  0177                     i1l1380:	
  4935                           
  4936                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  4937  0177  01F9               	clrf	_TMR0rollovers
  4938  0178                     i1l1382:	
  4939                           
  4940                           ;tmr_TMR0.c: 31:     sample++;
  4941  0178  3001               	movlw	1
  4942  0179  00F0               	movwf	??_tmr_TMR0mark
  4943  017A  0870               	movf	??_tmr_TMR0mark,w
  4944  017B  07F7               	addwf	_sample,f
  4945  017C                     i1l288:	
  4946  017C  0008               	return
  4947  017D                     __end_of_tmr_TMR0mark:	
  4948                           
  4949                           	psect	text17
  4950  0244                     __ptext17:	
  4951 ;; *************** function _tmr_TMR0IncRollovers *****************
  4952 ;; Defined at:
  4953 ;;		line 43 in file "tmr_TMR0.c"
  4954 ;; Parameters:    Size  Location     Type
  4955 ;;		None
  4956 ;; Auto vars:     Size  Location     Type
  4957 ;;		None
  4958 ;; Return value:  Size  Location     Type
  4959 ;;                  1    wreg      void 
  4960 ;; Registers used:
  4961 ;;		wreg, status,2, status,0, pclath, cstack
  4962 ;; Tracked objects:
  4963 ;;		On entry : 0/0
  4964 ;;		On exit  : 0/0
  4965 ;;		Unchanged: 0/0
  4966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4967 ;;      Params:         0       0       0       0
  4968 ;;      Locals:         0       0       0       0
  4969 ;;      Temps:          1       0       0       0
  4970 ;;      Totals:         1       0       0       0
  4971 ;;Total ram usage:        1 bytes
  4972 ;; Hardware stack levels used:    1
  4973 ;; Hardware stack levels required when called:    1
  4974 ;; This function calls:
  4975 ;;		_tmr_TMR0Dis
  4976 ;; This function is called by:
  4977 ;;		_ISR
  4978 ;; This function uses a non-reentrant model
  4979 ;;
  4980                           
  4981                           
  4982                           ;psect for function _tmr_TMR0IncRollovers
  4983  0244                     _tmr_TMR0IncRollovers:	
  4984  0244                     i1l1050:	
  4985                           ;incstack = 0
  4986                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  4987                           
  4988                           
  4989                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  4990  0244  3001               	movlw	1
