

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 13:04:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5294 ;; Defined at:
  5295 ;;		line 41 in file "tmr_TMR0.c"
  5296 ;; Parameters:    Size  Location     Type
  5297 ;;		None
  5298 ;; Auto vars:     Size  Location     Type
  5299 ;;		None
  5300 ;; Return value:  Size  Location     Type
  5301 ;;                  1    wreg      void 
  5302 ;; Registers used:
  5303 ;;		wreg, status,2, status,0, pclath, cstack
  5304 ;; Tracked objects:
  5305 ;;		On entry : 0/0
  5306 ;;		On exit  : 0/0
  5307 ;;		Unchanged: 0/0
  5308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5309 ;;      Params:         0       0       0       0
  5310 ;;      Locals:         0       0       0       0
  5311 ;;      Temps:          1       0       0       0
  5312 ;;      Totals:         1       0       0       0
  5313 ;;Total ram usage:        1 bytes
  5314 ;; Hardware stack levels used:    1
  5315 ;; Hardware stack levels required when called:    1
  5316 ;; This function calls:
  5317 ;;		_tmr_TMR0Dis
  5318 ;; This function is called by:
  5319 ;;		_ISR
  5320 ;; This function uses a non-reentrant model
  5321 ;;
  5322                           
  5323                           
  5324                           ;psect for function _tmr_TMR0IncRollovers
  5325  031E                     _tmr_TMR0IncRollovers:	
  5326  031E                     i1l1544:	
  5327                           ;incstack = 0
  5328                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5329                           
  5330                           
  5331                           ;tmr_TMR0.c: 42: TMR0rollovers++;
  5332  031E  3001               	movlw	1
  5333  031F  00F0               	movwf	??_tmr_TMR0IncRollovers
  5334  0320  0870               	movf	??_tmr_TMR0IncRollovers,w
  5335  0321  0020               	movlb	0	; select bank0
  5336  0322  07D6               	addwf	_TMR0rollovers,f
  5337                           
  5338                           ;tmr_TMR0.c: 44: if ( TMR0rollovers > 0){
  5339  0323  0856               	movf	_TMR0rollovers,w
  5340  0324  1903               	btfsc	3,2
  5341  0325  2B27               	goto	u58_21
  5342  0326  2B28               	goto	u58_20
  5343  0327                     u58_21:	
  5344  0327  2B2E               	goto	i1l269
  5345  0328                     u58_20:	
  5346  0328                     i1l1546:	
  5347                           
  5348                           ;tmr_TMR0.c: 45: tmr_TMR0Dis();
  5349  0328  3183  23C2  3183   	fcall	_tmr_TMR0Dis
  5350  032B                     i1l1548:	
  5351                           
  5352                           ;tmr_TMR0.c: 46: accComplete = 1;
  5353  032B  0020               	movlb	0	; select bank0
  5354  032C  01D4               	clrf	_accComplete
  5355  032D  0AD4               	incf	_accComplete,f
  5356  032E                     i1l269:	
  5357  032E  0008               	return
  5358  032F                     __end_of_tmr_TMR0IncRollovers:	
  5359                           
  5360                           	psect	text26
  5361  03C2                     __ptext26:	
  5362 ;; *************** function _tmr_TMR0Dis *****************
  5363 ;; Defined at:
  5364 ;;		line 66 in file "tmr_TMR0.c"
  5365 ;; Parameters:    Size  Location     Type
  5366 ;;		None
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;		None
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  1    wreg      void 
  5371 ;; Registers used:
  5372 ;;		None
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5378 ;;      Params:         0       0       0       0
  5379 ;;      Locals:         0       0       0       0
  5380 ;;      Temps:          0       0       0       0
  5381 ;;      Totals:         0       0       0       0
  5382 ;;Total ram usage:        0 bytes
  5383 ;; Hardware stack levels used:    1
  5384 ;; This function calls:
  5385 ;;		Nothing
  5386 ;; This function is called by:
  5387 ;;		_tmr_TMR0IncRollovers
  5388 ;; This function uses a non-reentrant model
  5389 ;;
  5390                           
  5391                           
  5392                           ;psect for function _tmr_TMR0Dis
  5393  03C2                     _tmr_TMR0Dis:	
  5394  03C2                     i1l1336:	
  5395                           ;incstack = 0
  5396                           ; Regs used in _tmr_TMR0Dis: []
  5397                           
  5398                           
  5399                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5400  03C2  0020               	movlb	0	; select bank0
  5401  03C3  1397               	bcf	23,7	;volatile
  5402  03C4                     i1l275:	
  5403  03C4  0008               	return
  5404  03C5                     __end_of_tmr_TMR0Dis:	
  5405                           
  5406                           	psect	text27
  5407  02A0                     __ptext27:	
  5408 ;; *************** function _rtc_ISR *****************
  5409 ;; Defined at:
  5410 ;;		line 24 in file "RTC.c"
  5411 ;; Parameters:    Size  Location     Type
  5412 ;;		None
  5413 ;; Auto vars:     Size  Location     Type
  5414 ;;		None
  5415 ;; Return value:  Size  Location     Type
  5416 ;;                  1    wreg      void 
  5417 ;; Registers used:
  5418 ;;		wreg, status,2, status,0, pclath, cstack
  5419 ;; Tracked objects:
  5420 ;;		On entry : 0/0
  5421 ;;		On exit  : 0/0
  5422 ;;		Unchanged: 0/0
  5423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5424 ;;      Params:         0       0       0       0
  5425 ;;      Locals:         0       0       0       0
  5426 ;;      Temps:          1       0       0       0
  5427 ;;      Totals:         1       0       0       0
  5428 ;;Total ram usage:        1 bytes
  5429 ;; Hardware stack levels used:    1
  5430 ;; Hardware stack levels required when called:    1
  5431 ;; This function calls:
  5432 ;;		i1_led_Off
  5433 ;;		i1_tmr_TMR1Dis
  5434 ;; This function is called by:
  5435 ;;		_ISR
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           
  5440                           ;psect for function _rtc_ISR
  5441  02A0                     _rtc_ISR:	
  5442  02A0                     i1l1526:	
  5443                           ;incstack = 0
  5444                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5445                           
  5446                           
  5447                           ;RTC.c: 26: if (++tRTC.Seconds == 60){
  5448  02A0  3001               	movlw	1
  5449  02A1  00F0               	movwf	??_rtc_ISR
  5450  02A2  0870               	movf	??_rtc_ISR,w
  5451  02A3  0020               	movlb	0	; select bank0
  5452  02A4  07D0               	addwf	_tRTC,f
  5453  02A5  303C               	movlw	60
  5454  02A6  0650               	xorwf	_tRTC,w
  5455  02A7  1D03               	btfss	3,2
  5456  02A8  2AAA               	goto	u55_21
  5457  02A9  2AAB               	goto	u55_20
  5458  02AA                     u55_21:	
  5459  02AA  2ABD               	goto	i1l300
  5460  02AB                     u55_20:	
  5461  02AB                     i1l1528:	
  5462                           
  5463                           ;RTC.c: 27: tRTC.Seconds = 0;
  5464  02AB  01D0               	clrf	_tRTC
  5465  02AC                     i1l1530:	
  5466                           
  5467                           ;RTC.c: 28: if (++tRTC.Minutes == hourDelay){
  5468  02AC  3001               	movlw	1
  5469  02AD  00F0               	movwf	??_rtc_ISR
  5470  02AE  0870               	movf	??_rtc_ISR,w
  5471  02AF  07D1               	addwf	_tRTC+1,f
  5472  02B0  0851               	movf	_tRTC+1,w
  5473  02B1  0653               	xorwf	_hourDelay,w
  5474  02B2  1D03               	skipz
  5475  02B3  2AB5               	goto	u56_21
  5476  02B4  2AB6               	goto	u56_20
  5477  02B5                     u56_21:	
  5478  02B5  2ABD               	goto	i1l300
  5479  02B6                     u56_20:	
  5480  02B6                     i1l1532:	
  5481                           
  5482                           ;RTC.c: 29: tRTC.Minutes = 0;
  5483  02B6  01D1               	clrf	_tRTC+1
  5484  02B7                     i1l1534:	
  5485                           
  5486                           ;RTC.c: 30: tmr_TMR1Dis();
  5487  02B7  3183  23BB  3182   	fcall	i1_tmr_TMR1Dis
  5488  02BA                     i1l1536:	
  5489                           
  5490                           ;RTC.c: 31: led_Off();
  5491  02BA  3183  237D  3182   	fcall	i1_led_Off
  5492  02BD                     i1l300:	
  5493  02BD  0008               	return
  5494  02BE                     __end_of_rtc_ISR:	
  5495                           
  5496                           	psect	text28
  5497  03BB                     __ptext28:	
  5498 ;; *************** function i1_tmr_TMR1Dis *****************
  5499 ;; Defined at:
  5500 ;;		line 88 in file "tmr_TMR1.c"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;		None
  5503 ;; Auto vars:     Size  Location     Type
  5504 ;;		None
  5505 ;; Return value:  Size  Location     Type
  5506 ;;                  1    wreg      void 
  5507 ;; Registers used:
  5508 ;;		None
  5509 ;; Tracked objects:
  5510 ;;		On entry : 0/0
  5511 ;;		On exit  : 0/0
  5512 ;;		Unchanged: 0/0
  5513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5514 ;;      Params:         0       0       0       0
  5515 ;;      Locals:         0       0       0       0
  5516 ;;      Temps:          0       0       0       0
  5517 ;;      Totals:         0       0       0       0
  5518 ;;Total ram usage:        0 bytes
  5519 ;; Hardware stack levels used:    1
  5520 ;; This function calls:
  5521 ;;		Nothing
  5522 ;; This function is called by:
  5523 ;;		_rtc_ISR
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527                           
  5528                           ;psect for function i1_tmr_TMR1Dis
  5529  03BB                     i1_tmr_TMR1Dis:	
  5530  03BB                     i1l1338:	
  5531                           ;incstack = 0
  5532                           ; Regs used in i1_tmr_TMR1Dis: []
  5533                           
  5534                           
  5535                           ;tmr_TMR1.c: 90: T1CONbits.T1SOSC = 0x00;
  5536  03BB  0020               	movlb	0	; select bank0
  5537  03BC  119B               	bcf	27,3	;volatile
  5538                           
  5539                           ;tmr_TMR1.c: 92: T1CONbits.TMR1ON = 0;
  5540  03BD  101B               	bcf	27,0	;volatile
  5541  03BE                     i1l194:	
  5542  03BE  0008               	return
  5543  03BF                     __end_ofi1_tmr_TMR1Dis:	
  5544                           
  5545                           	psect	text29
  5546  033F                     __ptext29:	
  5547 ;; *************** function _led_Toggle *****************
  5548 ;; Defined at:
  5549 ;;		line 42 in file "LED.c"
  5550 ;; Parameters:    Size  Location     Type
  5551 ;;		None
  5552 ;; Auto vars:     Size  Location     Type
  5553 ;;		None
  5554 ;; Return value:  Size  Location     Type
  5555 ;;                  1    wreg      void 
  5556 ;; Registers used:
  5557 ;;		wreg, status,2, status,0, pclath, cstack
  5558 ;; Tracked objects:
  5559 ;;		On entry : 0/0
  5560 ;;		On exit  : 0/0
  5561 ;;		Unchanged: 0/0
  5562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5563 ;;      Params:         0       0       0       0
  5564 ;;      Locals:         0       0       0       0
  5565 ;;      Temps:          0       0       0       0
  5566 ;;      Totals:         0       0       0       0
  5567 ;;Total ram usage:        0 bytes
  5568 ;; Hardware stack levels used:    1
  5569 ;; Hardware stack levels required when called:    1
  5570 ;; This function calls:
  5571 ;;		i1_led_Bright
  5572 ;;		i1_led_Off
  5573 ;; This function is called by:
  5574 ;;		_ISR
  5575 ;; This function uses a non-reentrant model
  5576 ;;
  5577                           
  5578                           
  5579                           ;psect for function _led_Toggle
  5580  033F                     _led_Toggle:	
  5581  033F                     i1l1538:	
  5582                           ;incstack = 0
  5583                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5584                           
  5585                           
  5586                           ;LED.c: 43: if (LED_status == ON){
  5587  033F  0020               	movlb	0	; select bank0
  5588  0340  0358               	decf	_LED_status,w
  5589  0341  1D03               	btfss	3,2
  5590  0342  2B44               	goto	u57_21
  5591  0343  2B45               	goto	u57_20
  5592  0344                     u57_21:	
  5593  0344  2B49               	goto	i1l1542
  5594  0345                     u57_20:	
  5595  0345                     i1l1540:	
  5596                           
  5597                           ;LED.c: 44: led_Off();
  5598  0345  3183  237D  3183   	fcall	i1_led_Off
  5599                           
  5600                           ;LED.c: 45: }
  5601  0348  2B4C               	goto	i1l220
  5602  0349                     i1l1542:	
  5603                           
  5604                           ;LED.c: 46: else;LED.c: 47: led_Bright();
  5605  0349  3183  2361  3183   	fcall	i1_led_Bright
  5606  034C                     i1l220:	
  5607  034C  0008               	return
  5608  034D                     __end_of_led_Toggle:	
  5609                           
  5610                           	psect	text30
  5611  037D                     __ptext30:	
  5612 ;; *************** function i1_led_Off *****************
  5613 ;; Defined at:
  5614 ;;		line 33 in file "LED.c"
  5615 ;; Parameters:    Size  Location     Type
  5616 ;;		None
  5617 ;; Auto vars:     Size  Location     Type
  5618 ;;		None
  5619 ;; Return value:  Size  Location     Type
  5620 ;;                  1    wreg      void 
  5621 ;; Registers used:
  5622 ;;		status,2
  5623 ;; Tracked objects:
  5624 ;;		On entry : 0/0
  5625 ;;		On exit  : 0/0
  5626 ;;		Unchanged: 0/0
  5627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5628 ;;      Params:         0       0       0       0
  5629 ;;      Locals:         0       0       0       0
  5630 ;;      Temps:          0       0       0       0
  5631 ;;      Totals:         0       0       0       0
  5632 ;;Total ram usage:        0 bytes
  5633 ;; Hardware stack levels used:    1
  5634 ;; This function calls:
  5635 ;;		Nothing
  5636 ;; This function is called by:
  5637 ;;		_led_Toggle
  5638 ;;		_rtc_ISR
  5639 ;; This function uses a non-reentrant model
  5640 ;;
  5641                           
  5642                           
  5643                           ;psect for function i1_led_Off
  5644  037D                     i1_led_Off:	
  5645  037D                     i1l1342:	
  5646                           ;incstack = 0
  5647                           ; Regs used in i1_led_Off: [status,2]
  5648                           
  5649                           
  5650                           ;LED.c: 35: LATAbits.LATA2 = 1;
  5651  037D  0022               	movlb	2	; select bank2
  5652  037E  150C               	bsf	12,2	;volatile
  5653                           
  5654                           ;LED.c: 37: TRISAbits.TRISA0 = 0;
  5655  037F  0021               	movlb	1	; select bank1
  5656  0380  100C               	bcf	12,0	;volatile
  5657                           
  5658                           ;LED.c: 38: LATAbits.LATA0 = 1;
  5659  0381  0022               	movlb	2	; select bank2
  5660  0382  140C               	bsf	12,0	;volatile
  5661  0383                     i1l1344:	
  5662                           
  5663                           ;LED.c: 39: LED_status = OFF;
  5664  0383  0020               	movlb	0	; select bank0
  5665  0384  01D8               	clrf	_LED_status
  5666  0385                     i1l215:	
  5667  0385  0008               	return
  5668  0386                     __end_ofi1_led_Off:	
  5669                           
  5670                           	psect	text31
  5671  0361                     __ptext31:	
  5672 ;; *************** function i1_led_Bright *****************
  5673 ;; Defined at:
  5674 ;;		line 16 in file "LED.c"
  5675 ;; Parameters:    Size  Location     Type
  5676 ;;		None
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;		None
  5679 ;; Return value:  Size  Location     Type
  5680 ;;                  1    wreg      void 
  5681 ;; Registers used:
  5682 ;;		None
  5683 ;; Tracked objects:
  5684 ;;		On entry : 0/0
  5685 ;;		On exit  : 0/0
  5686 ;;		Unchanged: 0/0
  5687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5688 ;;      Params:         0       0       0       0
  5689 ;;      Locals:         0       0       0       0
  5690 ;;      Temps:          0       0       0       0
  5691 ;;      Totals:         0       0       0       0
  5692 ;;Total ram usage:        0 bytes
  5693 ;; Hardware stack levels used:    1
  5694 ;; This function calls:
  5695 ;;		Nothing
  5696 ;; This function is called by:
  5697 ;;		_led_Toggle
  5698 ;; This function uses a non-reentrant model
  5699 ;;
  5700                           
  5701                           
  5702                           ;psect for function i1_led_Bright
  5703  0361                     i1_led_Bright:	
  5704  0361                     i1l1340:	
  5705                           ;incstack = 0
  5706                           ; Regs used in i1_led_Bright: []
  5707                           
  5708                           
  5709                           ;LED.c: 18: LATAbits.LATA2 = 0;
  5710  0361  0022               	movlb	2	; select bank2
  5711  0362  110C               	bcf	12,2	;volatile
  5712                           
  5713                           ;LED.c: 20: TRISAbits.TRISA0 = 0;
  5714  0363  0021               	movlb	1	; select bank1
  5715  0364  100C               	bcf	12,0	;volatile
  5716                           
  5717                           ;LED.c: 21: LATAbits.LATA0 = 0;
  5718  0365  0022               	movlb	2	; select bank2
  5719  0366  100C               	bcf	12,0	;volatile
  5720                           
  5721                           ;LED.c: 22: LED_status = ON;
  5722  0367  0020               	movlb	0	; select bank0
  5723  0368  01D8               	clrf	_LED_status
  5724  0369  0AD8               	incf	_LED_status,f
  5725  036A                     i1l209:	
  5726  036A  0008               	return
  5727  036B                     __end_ofi1_led_Bright:	
  5728  007E                     btemp	set	126	;btemp
  5729  007E                     int$flags	set	126
  5730  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         110
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     48      57
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1859
                                             42 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                         _led_Bright
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      99
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1149
                                              3 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     4     1      3      62
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   1     1      0     574
                                              0 BANK0      1     1      0
                         _led_Bright
                            _led_Dim
                            _led_Off
                          _rtc_Reset
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     481
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                          i1_led_Off
                      i1_tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Dis                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _led_Toggle                                           0     0      0       0
                       i1_led_Bright
                          i1_led_Off
 ---------------------------------------------------------------------------------
 (6) i1_led_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) i1_led_Bright                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_Bright
   _led_ConfigureLED
   _nec_ExecuteCommand
     _led_Bright
     _led_Dim
     _led_Off
     _rtc_Reset
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
     _tmr_TMR1En
     _tmr_TMR1Reset
     _tmr_TMR1SOSCpowerLevel
     _tmr_TMR1setPreload
   _nec_ProcessPacket
     _tmr_computeDelta
   _osc_Config1MHz
   _pwrmgmt_DisablePeripherals
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _led_Toggle
     i1_led_Bright
     i1_led_Off
   _rtc_ISR
     i1_led_Off
     i1_tmr_TMR1Dis
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      A7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     30      39       6       71.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      A7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
