

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 26 14:39:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5313                           
  5314                           	psect	text26
  5315  0310                     __ptext26:	
  5316 ;; *************** function _tmr_TMR0IncRollovers *****************
  5317 ;; Defined at:
  5318 ;;		line 41 in file "tmr_TMR0.c"
  5319 ;; Parameters:    Size  Location     Type
  5320 ;;		None
  5321 ;; Auto vars:     Size  Location     Type
  5322 ;;		None
  5323 ;; Return value:  Size  Location     Type
  5324 ;;                  1    wreg      void 
  5325 ;; Registers used:
  5326 ;;		wreg, status,2, status,0, pclath, cstack
  5327 ;; Tracked objects:
  5328 ;;		On entry : 0/0
  5329 ;;		On exit  : 0/0
  5330 ;;		Unchanged: 0/0
  5331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5332 ;;      Params:         0       0       0       0
  5333 ;;      Locals:         0       0       0       0
  5334 ;;      Temps:          1       0       0       0
  5335 ;;      Totals:         1       0       0       0
  5336 ;;Total ram usage:        1 bytes
  5337 ;; Hardware stack levels used: 1
  5338 ;; Hardware stack levels required when called: 1
  5339 ;; This function calls:
  5340 ;;		_tmr_TMR0Dis
  5341 ;; This function is called by:
  5342 ;;		_ISR
  5343 ;; This function uses a non-reentrant model
  5344 ;;
  5345                           
  5346                           
  5347                           ;psect for function _tmr_TMR0IncRollovers
  5348  0310                     _tmr_TMR0IncRollovers:
  5349  0310                     i1l1588:	
  5350                           ;incstack = 0
  5351                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5352                           
  5353                           
  5354                           ;tmr_TMR0.c: 42: TMR0rollovers++;
  5355  0310  3001               	movlw	1
  5356  0311  00F0               	movwf	??_tmr_TMR0IncRollovers
  5357  0312  0870               	movf	??_tmr_TMR0IncRollovers,w
  5358  0313  0020               	movlb	0	; select bank0
  5359  0314  07D5               	addwf	_TMR0rollovers,f
  5360                           
  5361                           ;tmr_TMR0.c: 44: if ( TMR0rollovers > 0){
  5362  0315  0855               	movf	_TMR0rollovers,w
  5363  0316  1903               	btfsc	3,2
  5364  0317  2B19               	goto	u62_21
  5365  0318  2B1A               	goto	u62_20
  5366  0319                     u62_21:
  5367  0319  2B20               	goto	i1l280
  5368  031A                     u62_20:
  5369  031A                     i1l1590:
  5370                           
  5371                           ;tmr_TMR0.c: 45: tmr_TMR0Dis();
  5372  031A  3183  23B6  3183   	fcall	_tmr_TMR0Dis
  5373  031D                     i1l1592:
  5374                           
  5375                           ;tmr_TMR0.c: 46: accComplete = 1;
  5376  031D  0020               	movlb	0	; select bank0
  5377  031E  01D2               	clrf	_accComplete
  5378  031F  0AD2               	incf	_accComplete,f
  5379  0320                     i1l280:
  5380  0320  0008               	return
  5381  0321                     __end_of_tmr_TMR0IncRollovers:
  5382                           
  5383                           	psect	text27
  5384  03B6                     __ptext27:	
  5385 ;; *************** function _tmr_TMR0Dis *****************
  5386 ;; Defined at:
  5387 ;;		line 66 in file "tmr_TMR0.c"
  5388 ;; Parameters:    Size  Location     Type
  5389 ;;		None
  5390 ;; Auto vars:     Size  Location     Type
  5391 ;;		None
  5392 ;; Return value:  Size  Location     Type
  5393 ;;                  1    wreg      void 
  5394 ;; Registers used:
  5395 ;;		None
  5396 ;; Tracked objects:
  5397 ;;		On entry : 0/0
  5398 ;;		On exit  : 0/0
  5399 ;;		Unchanged: 0/0
  5400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5401 ;;      Params:         0       0       0       0
  5402 ;;      Locals:         0       0       0       0
  5403 ;;      Temps:          0       0       0       0
  5404 ;;      Totals:         0       0       0       0
  5405 ;;Total ram usage:        0 bytes
  5406 ;; Hardware stack levels used: 1
  5407 ;; This function calls:
  5408 ;;		Nothing
  5409 ;; This function is called by:
  5410 ;;		_tmr_TMR0IncRollovers
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414                           
  5415                           ;psect for function _tmr_TMR0Dis
  5416  03B6                     _tmr_TMR0Dis:
  5417  03B6                     i1l1404:	
  5418                           ;incstack = 0
  5419                           ; Regs used in _tmr_TMR0Dis: []
  5420                           
  5421                           
  5422                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5423  03B6  0020               	movlb	0	; select bank0
  5424  03B7  1397               	bcf	23,7	;volatile
  5425  03B8                     i1l286:
  5426  03B8  0008               	return
  5427  03B9                     __end_of_tmr_TMR0Dis:
  5428                           
  5429                           	psect	text28
  5430  021C                     __ptext28:	
  5431 ;; *************** function _rtc_ISR *****************
  5432 ;; Defined at:
  5433 ;;		line 24 in file "RTC.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;		None
  5436 ;; Auto vars:     Size  Location     Type
  5437 ;;		None
  5438 ;; Return value:  Size  Location     Type
  5439 ;;                  1    wreg      void 
  5440 ;; Registers used:
  5441 ;;		wreg, status,2, status,0, pclath, cstack
  5442 ;; Tracked objects:
  5443 ;;		On entry : 0/0
  5444 ;;		On exit  : 0/0
  5445 ;;		Unchanged: 0/0
  5446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5447 ;;      Params:         0       0       0       0
  5448 ;;      Locals:         0       0       0       0
  5449 ;;      Temps:          1       0       0       0
  5450 ;;      Totals:         1       0       0       0
  5451 ;;Total ram usage:        1 bytes
  5452 ;; Hardware stack levels used: 1
  5453 ;; Hardware stack levels required when called: 2
  5454 ;; This function calls:
  5455 ;;		_led_Toggle
  5456 ;;		i1_rtc_SetHourDelay
  5457 ;; This function is called by:
  5458 ;;		_ISR
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462                           
  5463                           ;psect for function _rtc_ISR
  5464  021C                     _rtc_ISR:
  5465  021C                     i1l1572:	
  5466                           ;incstack = 0
  5467                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5468                           
  5469                           
  5470                           ;RTC.c: 36: if (++tRTC.Seconds == 60){
  5471  021C  3001               	movlw	1
  5472  021D  00F2               	movwf	??_rtc_ISR
  5473  021E  0872               	movf	??_rtc_ISR,w
  5474  021F  0020               	movlb	0	; select bank0
  5475  0220  07CE               	addwf	_tRTC,f
  5476  0221  303C               	movlw	60
  5477  0222  064E               	xorwf	_tRTC,w
  5478  0223  1D03               	btfss	3,2
  5479  0224  2A26               	goto	u59_21
  5480  0225  2A27               	goto	u59_20
  5481  0226                     u59_21:
  5482  0226  2A46               	goto	i1l310
  5483  0227                     u59_20:
  5484  0227                     i1l1574:
  5485                           
  5486                           ;RTC.c: 37: tRTC.Seconds = 0;
  5487  0227  01CE               	clrf	_tRTC
  5488  0228                     i1l1576:
  5489                           
  5490                           ;RTC.c: 38: if (++tRTC.Minutes == 60){
  5491  0228  3001               	movlw	1
  5492  0229  00F2               	movwf	??_rtc_ISR
  5493  022A  0872               	movf	??_rtc_ISR,w
  5494  022B  07CF               	addwf	_tRTC+1,f
  5495  022C  303C               	movlw	60
  5496  022D  064F               	xorwf	_tRTC+1,w
  5497  022E  1D03               	btfss	3,2
  5498  022F  2A31               	goto	u60_21
  5499  0230  2A32               	goto	u60_20
  5500  0231                     u60_21:
  5501  0231  2A46               	goto	i1l310
  5502  0232                     u60_20:
  5503  0232                     i1l1578:
  5504                           
  5505                           ;RTC.c: 39: tRTC.Minutes = 0;
  5506  0232  01CF               	clrf	_tRTC+1
  5507  0233                     i1l1580:
  5508                           
  5509                           ;RTC.c: 40: if(++tRTC.Hours == hourDelay){
  5510  0233  3001               	movlw	1
  5511  0234  00F2               	movwf	??_rtc_ISR
  5512  0235  0872               	movf	??_rtc_ISR,w
  5513  0236  07D0               	addwf	_tRTC+2,f
  5514  0237  0850               	movf	_tRTC+2,w
  5515  0238  0651               	xorwf	_hourDelay,w
  5516  0239  1D03               	skipz
  5517  023A  2A3C               	goto	u61_21
  5518  023B  2A3D               	goto	u61_20
  5519  023C                     u61_21:
  5520  023C  2A46               	goto	i1l310
  5521  023D                     u61_20:
  5522  023D                     i1l1582:
  5523                           
  5524                           ;RTC.c: 41: tRTC.Hours = 0;
  5525  023D  01D0               	clrf	_tRTC+2
  5526  023E                     i1l1584:
  5527                           
  5528                           ;RTC.c: 44: rtc_SetHourDelay(24 - hourDelay);
  5529  023E  0851               	movf	_hourDelay,w
  5530  023F  3C18               	sublw	24
  5531  0240  3183  2331  3182   	fcall	i1_rtc_SetHourDelay
  5532  0243                     i1l1586:
  5533                           
  5534                           ;RTC.c: 45: led_Toggle();
  5535  0243  3183  2341  3182   	fcall	_led_Toggle
  5536  0246                     i1l310:
  5537  0246  0008               	return
  5538  0247                     __end_of_rtc_ISR:
  5539                           
  5540                           	psect	text29
  5541  0331                     __ptext29:	
  5542 ;; *************** function i1_rtc_SetHourDelay *****************
  5543 ;; Defined at:
  5544 ;;		line 10 in file "RTC.c"
  5545 ;; Parameters:    Size  Location     Type
  5546 ;;  hours           1    wreg     unsigned char 
  5547 ;; Auto vars:     Size  Location     Type
  5548 ;;  hours           1    1[COMMON] unsigned char 
  5549 ;; Return value:  Size  Location     Type
  5550 ;;                  1    wreg      void 
  5551 ;; Registers used:
  5552 ;;		wreg, status,2, status,0, pclath, cstack
  5553 ;; Tracked objects:
  5554 ;;		On entry : 0/0
  5555 ;;		On exit  : 0/0
  5556 ;;		Unchanged: 0/0
  5557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5558 ;;      Params:         0       0       0       0
  5559 ;;      Locals:         1       0       0       0
  5560 ;;      Temps:          1       0       0       0
  5561 ;;      Totals:         2       0       0       0
  5562 ;;Total ram usage:        2 bytes
  5563 ;; Hardware stack levels used: 1
  5564 ;; Hardware stack levels required when called: 1
  5565 ;; This function calls:
  5566 ;;		i1_rtc_Reset
  5567 ;;		i1_tmr_TMR1En
  5568 ;;		i1_tmr_TMR1Reset
  5569 ;; This function is called by:
  5570 ;;		_rtc_ISR
  5571 ;; This function uses a non-reentrant model
  5572 ;;
  5573                           
  5574                           
  5575                           ;psect for function i1_rtc_SetHourDelay
  5576  0331                     i1_rtc_SetHourDelay:
  5577                           
  5578                           ;incstack = 0
  5579                           ; Regs used in i1_rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  5580                           ;i1rtc_SetHourDelay@hours stored from wreg
  5581  0331  00F1               	movwf	i1rtc_SetHourDelay@hours
  5582  0332                     i1l1406:
  5583                           
  5584                           ;RTC.c: 11: hourDelay = hours;
  5585  0332  0871               	movf	i1rtc_SetHourDelay@hours,w
  5586  0333  00F0               	movwf	??i1_rtc_SetHourDelay
  5587  0334  0870               	movf	??i1_rtc_SetHourDelay,w
  5588  0335  0020               	movlb	0	; select bank0
  5589  0336  00D1               	movwf	_hourDelay
  5590  0337                     i1l1408:
  5591                           
  5592                           ;RTC.c: 12: rtc_Reset();
  5593  0337  3183  239D  3183   	fcall	i1_rtc_Reset
  5594                           
  5595                           ;RTC.c: 13: tmr_TMR1Reset();
  5596  033A  3183  2369  3183   	fcall	i1_tmr_TMR1Reset
  5597  033D                     i1l1410:
  5598                           
  5599                           ;RTC.c: 14: tmr_TMR1En();
  5600  033D  3183  23AF  3183   	fcall	i1_tmr_TMR1En
  5601  0340                     i1l301:
  5602  0340  0008               	return
  5603  0341                     __end_ofi1_rtc_SetHourDelay:
  5604                           
  5605                           	psect	text30
  5606  0369                     __ptext30:	
  5607 ;; *************** function i1_tmr_TMR1Reset *****************
  5608 ;; Defined at:
  5609 ;;		line 95 in file "tmr_TMR1.c"
  5610 ;; Parameters:    Size  Location     Type
  5611 ;;		None
  5612 ;; Auto vars:     Size  Location     Type
  5613 ;;		None
  5614 ;; Return value:  Size  Location     Type
  5615 ;;                  1    wreg      void 
  5616 ;; Registers used:
  5617 ;;		wreg, status,2
  5618 ;; Tracked objects:
  5619 ;;		On entry : 0/0
  5620 ;;		On exit  : 0/0
  5621 ;;		Unchanged: 0/0
  5622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5623 ;;      Params:         0       0       0       0
  5624 ;;      Locals:         0       0       0       0
  5625 ;;      Temps:          0       0       0       0
  5626 ;;      Totals:         0       0       0       0
  5627 ;;Total ram usage:        0 bytes
  5628 ;; Hardware stack levels used: 1
  5629 ;; This function calls:
  5630 ;;		Nothing
  5631 ;; This function is called by:
  5632 ;;		_ISR
  5633 ;;		i1_rtc_SetHourDelay
  5634 ;; This function uses a non-reentrant model
  5635 ;;
  5636                           
  5637                           
  5638                           ;psect for function i1_tmr_TMR1Reset
  5639  0369                     i1_tmr_TMR1Reset:
  5640  0369                     i1l1360:	
  5641                           ;incstack = 0
  5642                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5643                           
  5644                           
  5645                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  5646  0369  0020               	movlb	0	; select bank0
  5647  036A  101B               	bcf	27,0	;volatile
  5648  036B                     i1l1362:
  5649                           
  5650                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  5651  036B  0879               	movf	_TMR1preload+1,w
  5652  036C  009A               	movwf	26	;volatile
  5653  036D                     i1l1364:
  5654                           
  5655                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  5656  036D  0878               	movf	_TMR1preload,w
  5657  036E  0099               	movwf	25	;volatile
  5658  036F                     i1l1366:
  5659                           
  5660                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  5661  036F  141B               	bsf	27,0	;volatile
  5662  0370                     i1l202:
  5663  0370  0008               	return
  5664  0371                     __end_ofi1_tmr_TMR1Reset:
  5665                           
  5666                           	psect	text31
  5667  03AF                     __ptext31:	
  5668 ;; *************** function i1_tmr_TMR1En *****************
  5669 ;; Defined at:
  5670 ;;		line 80 in file "tmr_TMR1.c"
  5671 ;; Parameters:    Size  Location     Type
  5672 ;;		None
  5673 ;; Auto vars:     Size  Location     Type
  5674 ;;		None
  5675 ;; Return value:  Size  Location     Type
  5676 ;;                  1    wreg      void 
  5677 ;; Registers used:
  5678 ;;		None
  5679 ;; Tracked objects:
  5680 ;;		On entry : 0/0
  5681 ;;		On exit  : 0/0
  5682 ;;		Unchanged: 0/0
  5683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5684 ;;      Params:         0       0       0       0
  5685 ;;      Locals:         0       0       0       0
  5686 ;;      Temps:          0       0       0       0
  5687 ;;      Totals:         0       0       0       0
  5688 ;;Total ram usage:        0 bytes
  5689 ;; Hardware stack levels used: 1
  5690 ;; This function calls:
  5691 ;;		Nothing
  5692 ;; This function is called by:
  5693 ;;		i1_rtc_SetHourDelay
  5694 ;; This function uses a non-reentrant model
  5695 ;;
  5696                           
  5697                           
  5698                           ;psect for function i1_tmr_TMR1En
  5699  03AF                     i1_tmr_TMR1En:
  5700  03AF                     i1l1358:	
  5701                           ;incstack = 0
  5702                           ; Regs used in i1_tmr_TMR1En: []
  5703                           
  5704                           
  5705                           ;tmr_TMR1.c: 82: T1CONbits.T1SOSC = 0x01;
  5706  03AF  0020               	movlb	0	; select bank0
  5707  03B0  159B               	bsf	27,3	;volatile
  5708                           
  5709                           ;tmr_TMR1.c: 84: T1CONbits.TMR1ON = 1;
  5710  03B1  141B               	bsf	27,0	;volatile
  5711  03B2                     i1l196:
  5712  03B2  0008               	return
  5713  03B3                     __end_ofi1_tmr_TMR1En:
  5714                           
  5715                           	psect	text32
  5716  039D                     __ptext32:	
  5717 ;; *************** function i1_rtc_Reset *****************
  5718 ;; Defined at:
  5719 ;;		line 18 in file "RTC.c"
  5720 ;; Parameters:    Size  Location     Type
  5721 ;;		None
  5722 ;; Auto vars:     Size  Location     Type
  5723 ;;		None
  5724 ;; Return value:  Size  Location     Type
  5725 ;;                  1    wreg      void 
  5726 ;; Registers used:
  5727 ;;		status,2
  5728 ;; Tracked objects:
  5729 ;;		On entry : 0/0
  5730 ;;		On exit  : 0/0
  5731 ;;		Unchanged: 0/0
  5732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5733 ;;      Params:         0       0       0       0
  5734 ;;      Locals:         0       0       0       0
  5735 ;;      Temps:          0       0       0       0
  5736 ;;      Totals:         0       0       0       0
  5737 ;;Total ram usage:        0 bytes
  5738 ;; Hardware stack levels used: 1
  5739 ;; This function calls:
  5740 ;;		Nothing
  5741 ;; This function is called by:
  5742 ;;		i1_rtc_SetHourDelay
  5743 ;; This function uses a non-reentrant model
  5744 ;;
  5745                           
  5746                           
  5747                           ;psect for function i1_rtc_Reset
  5748  039D                     i1_rtc_Reset:
  5749  039D                     i1l1374:	
  5750                           ;incstack = 0
  5751                           ; Regs used in i1_rtc_Reset: [status,2]
  5752                           
  5753                           
  5754                           ;RTC.c: 19: tRTC.Seconds = 0;
  5755  039D  0020               	movlb	0	; select bank0
  5756  039E  01CE               	clrf	_tRTC
  5757                           
  5758                           ;RTC.c: 20: tRTC.Minutes = 0;
  5759  039F  01CF               	clrf	_tRTC+1
  5760                           
  5761                           ;RTC.c: 21: tRTC.Hours = 0;
  5762  03A0  01D0               	clrf	_tRTC+2
  5763  03A1                     i1l304:
  5764  03A1  0008               	return
  5765  03A2                     __end_ofi1_rtc_Reset:
  5766                           
  5767                           	psect	text33
  5768  0341                     __ptext33:	
  5769 ;; *************** function _led_Toggle *****************
  5770 ;; Defined at:
  5771 ;;		line 48 in file "LED.c"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;		None
  5774 ;; Auto vars:     Size  Location     Type
  5775 ;;		None
  5776 ;; Return value:  Size  Location     Type
  5777 ;;                  1    wreg      void 
  5778 ;; Registers used:
  5779 ;;		wreg, status,2, status,0, pclath, cstack
  5780 ;; Tracked objects:
  5781 ;;		On entry : 0/0
  5782 ;;		On exit  : 0/0
  5783 ;;		Unchanged: 0/0
  5784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5785 ;;      Params:         0       0       0       0
  5786 ;;      Locals:         0       0       0       0
  5787 ;;      Temps:          0       0       0       0
  5788 ;;      Totals:         0       0       0       0
  5789 ;;Total ram usage:        0 bytes
  5790 ;; Hardware stack levels used: 1
  5791 ;; Hardware stack levels required when called: 1
  5792 ;; This function calls:
  5793 ;;		i1_led_Bright
  5794 ;;		i1_led_Off
  5795 ;; This function is called by:
  5796 ;;		_ISR
  5797 ;;		_rtc_ISR
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           
  5802                           ;psect for function _led_Toggle
  5803  0341                     _led_Toggle:
  5804  0341                     i1l1376:	
  5805                           ;incstack = 0
  5806                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5807                           
  5808                           
  5809                           ;LED.c: 49: if (LED_status == ON){
  5810  0341  0376               	decf	_LED_status,w
  5811  0342  1D03               	btfss	3,2
  5812  0343  2B45               	goto	u36_21
  5813  0344  2B46               	goto	u36_20
  5814  0345                     u36_21:
  5815  0345  2B4A               	goto	i1l1380
  5816  0346                     u36_20:
  5817  0346                     i1l1378:
  5818                           
  5819                           ;LED.c: 50: led_Off();
  5820  0346  3183  23A2  3183   	fcall	i1_led_Off
  5821                           
  5822                           ;LED.c: 51: }
  5823  0349  2B4D               	goto	i1l227
  5824  034A                     i1l1380:
  5825                           
  5826                           ;LED.c: 52: else;LED.c: 53: led_Bright();
  5827  034A  3183  2383  3183   	fcall	i1_led_Bright
  5828  034D                     i1l227:
  5829  034D  0008               	return
  5830  034E                     __end_of_led_Toggle:
  5831                           
  5832                           	psect	text34
  5833  03A2                     __ptext34:	
  5834 ;; *************** function i1_led_Off *****************
  5835 ;; Defined at:
  5836 ;;		line 40 in file "LED.c"
  5837 ;; Parameters:    Size  Location     Type
  5838 ;;		None
  5839 ;; Auto vars:     Size  Location     Type
  5840 ;;		None
  5841 ;; Return value:  Size  Location     Type
  5842 ;;                  1    wreg      void 
  5843 ;; Registers used:
  5844 ;;		status,2
  5845 ;; Tracked objects:
  5846 ;;		On entry : 0/0
  5847 ;;		On exit  : 0/0
  5848 ;;		Unchanged: 0/0
  5849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5850 ;;      Params:         0       0       0       0
  5851 ;;      Locals:         0       0       0       0
  5852 ;;      Temps:          0       0       0       0
  5853 ;;      Totals:         0       0       0       0
  5854 ;;Total ram usage:        0 bytes
  5855 ;; Hardware stack levels used: 1
  5856 ;; This function calls:
  5857 ;;		Nothing
  5858 ;; This function is called by:
  5859 ;;		_led_Toggle
  5860 ;; This function uses a non-reentrant model
  5861 ;;
  5862                           
  5863                           
  5864                           ;psect for function i1_led_Off
  5865  03A2                     i1_led_Off:
  5866  03A2                     i1l1370:	
  5867                           ;incstack = 0
  5868                           ; Regs used in i1_led_Off: [status,2]
  5869                           
  5870                           
  5871                           ;LED.c: 42: LATAbits.LATA2 = 0;
  5872  03A2  0022               	movlb	2	; select bank2
  5873  03A3  110C               	bcf	12,2	;volatile
  5874                           
  5875                           ;LED.c: 44: LATAbits.LATA0 = 0;
  5876  03A4  100C               	bcf	12,0	;volatile
  5877  03A5                     i1l1372:
  5878                           
  5879                           ;LED.c: 45: LED_status = OFF;
  5880  03A5  01F6               	clrf	_LED_status
  5881  03A6                     i1l222:
  5882  03A6  0008               	return
  5883  03A7                     __end_ofi1_led_Off:
  5884                           
  5885                           	psect	text35
  5886  0383                     __ptext35:	
  5887 ;; *************** function i1_led_Bright *****************
  5888 ;; Defined at:
  5889 ;;		line 24 in file "LED.c"
  5890 ;; Parameters:    Size  Location     Type
  5891 ;;		None
  5892 ;; Auto vars:     Size  Location     Type
  5893 ;;		None
  5894 ;; Return value:  Size  Location     Type
  5895 ;;                  1    wreg      void 
  5896 ;; Registers used:
  5897 ;;		None
  5898 ;; Tracked objects:
  5899 ;;		On entry : 0/0
  5900 ;;		On exit  : 0/0
  5901 ;;		Unchanged: 0/0
  5902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5903 ;;      Params:         0       0       0       0
  5904 ;;      Locals:         0       0       0       0
  5905 ;;      Temps:          0       0       0       0
  5906 ;;      Totals:         0       0       0       0
  5907 ;;Total ram usage:        0 bytes
  5908 ;; Hardware stack levels used: 1
  5909 ;; This function calls:
  5910 ;;		Nothing
  5911 ;; This function is called by:
  5912 ;;		_led_Toggle
  5913 ;; This function uses a non-reentrant model
  5914 ;;
  5915                           
  5916                           
  5917                           ;psect for function i1_led_Bright
  5918  0383                     i1_led_Bright:
  5919  0383                     i1l1368:	
  5920                           ;incstack = 0
  5921                           ; Regs used in i1_led_Bright: []
  5922                           
  5923                           
  5924                           ;LED.c: 26: LATAbits.LATA2 = 1;
  5925  0383  0022               	movlb	2	; select bank2
  5926  0384  150C               	bsf	12,2	;volatile
  5927                           
  5928                           ;LED.c: 28: LATAbits.LATA0 = 0;
  5929  0385  100C               	bcf	12,0	;volatile
  5930                           
  5931                           ;LED.c: 29: LED_status = ON;
  5932  0386  01F6               	clrf	_LED_status
  5933  0387  0AF6               	incf	_LED_status,f
  5934  0388                     i1l216:
  5935  0388  0008               	return
  5936  0389                     __end_ofi1_led_Bright:
  5937  007E                     btemp	set	126	;btemp
  5938  007E                     int$flags	set	126
  5939  007E                     wtemp0	set	126
  5940                           
  5941                           	psect	config
  5942                           
  5943                           ;Config register CONFIG1 @ 0x8007
  5944                           ;	FEXTOSC External Oscillator mode Selection bits
  5945                           ;	FEXTOSC = OFF, Oscillator not enabled
  5946                           ;	Power-up default value for COSC bits
  5947                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  5948                           ;	Clock Out Enable bit
  5949                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  5950                           ;	Clock Switch Enable bit
  5951                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5952                           ;	Fail-Safe Clock Monitor Enable
  5953                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5954  8007                     	org	32775
  5955  8007  1FEC               	dw	8172
  5956                           
  5957                           ;Config register CONFIG2 @ 0x8008
  5958                           ;	Master Clear Enable bit
  5959                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  5960                           ;	Power-up Timer Enable bit
  5961                           ;	PWRTE = OFF, PWRT disabled
  5962                           ;	Watchdog Timer Enable bits
  5963                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  5964                           ;	Low-power BOR enable bit
  5965                           ;	LPBOREN = OFF, ULPBOR disabled
  5966                           ;	Brown-out Reset Enable bits
  5967                           ;	BOREN = OFF, Brown-out Reset disabled
  5968                           ;	Brown-out Reset Voltage selection bit
  5969                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  5970                           ;	PPSLOCK bit One-Way Set Enable bit
