

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 19:06:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5314  000F  0027               	movlb	7	; select bank7
  5315  0010  1093               	bcf	19,1	;volatile
  5316  0011                     i1l1675:	
  5317                           
  5318                           ;Interrupts.c: 37:         PIR0bits.IOCIF = 0;
  5319  0011  0020               	movlb	0	; select bank0
  5320  0012  1210               	bcf	16,4	;volatile
  5321  0013                     i1l1677:	
  5322                           
  5323                           ;Interrupts.c: 38:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  5324  0013  1B97               	btfsc	23,7	;volatile
  5325  0014  2816               	goto	u64_21
  5326  0015  2817               	goto	u64_20
  5327  0016                     u64_21:	
  5328  0016  2818               	goto	i1l1681
  5329  0017                     u64_20:	
  5330  0017                     i1l1679:	
  5331  0017  1797               	bsf	23,7	;volatile
  5332  0018                     i1l1681:	
  5333                           
  5334                           ;Interrupts.c: 40:         tmr_TMR0mark();
  5335  0018  3181  21C3  3180   	fcall	_tmr_TMR0mark
  5336  001B                     i1l1683:	
  5337                           
  5338                           ;Interrupts.c: 44:     if(PIR1bits.TMR1IF){
  5339  001B  0020               	movlb	0	; select bank0
  5340  001C  1C11               	btfss	17,0	;volatile
  5341  001D  281F               	goto	u65_21
  5342  001E  2820               	goto	u65_20
  5343  001F                     u65_21:	
  5344  001F  2827               	goto	i1l1689
  5345  0020                     u65_20:	
  5346  0020                     i1l1685:	
  5347                           
  5348                           ;Interrupts.c: 46:         PIR1bits.TMR1IF = 0;
  5349  0020  1011               	bcf	17,0	;volatile
  5350  0021                     i1l1687:	
  5351                           
  5352                           ;Interrupts.c: 47:         tmr_TMR1Reset();
  5353  0021  3182  22AE  3180   	fcall	i1_tmr_TMR1Reset
  5354                           
  5355                           ;Interrupts.c: 48:         rtc_ISR();
  5356  0024  3182  225E  3180   	fcall	_rtc_ISR
  5357  0027                     i1l1689:	
  5358                           
  5359                           ;Interrupts.c: 52:     if (PIR4bits.CCP1IF){
  5360  0027  0020               	movlb	0	; select bank0
  5361  0028  1C14               	btfss	20,0	;volatile
  5362  0029  282B               	goto	u66_21
  5363  002A  282C               	goto	u66_20
  5364  002B                     u66_21:	
  5365  002B  282D               	goto	i1l166
  5366  002C                     u66_20:	
  5367  002C                     i1l1691:	
  5368                           
  5369                           ;Interrupts.c: 53:         PIR4bits.CCP1IF = 0;
  5370  002C  1014               	bcf	20,0	;volatile
  5371  002D                     i1l166:	
  5372                           ;Interrupts.c: 56:     }
  5373                           
  5374                           
  5375                           ;Interrupts.c: 60:     if (PIR0bits.TMR0IF){
  5376  002D  1E90               	btfss	16,5	;volatile
  5377  002E  2830               	goto	u67_21
  5378  002F  2831               	goto	u67_20
  5379  0030                     u67_21:	
  5380  0030  2835               	goto	i1l168
  5381  0031                     u67_20:	
  5382  0031                     i1l1693:	
  5383                           
  5384                           ;Interrupts.c: 61:         PIR0bits.TMR0IF = 0;
  5385  0031  1290               	bcf	16,5	;volatile
  5386  0032                     i1l1695:	
  5387                           
  5388                           ;Interrupts.c: 62:         tmr_TMR0IncRollovers();
  5389  0032  3182  228D  3180   	fcall	_tmr_TMR0IncRollovers
  5390  0035                     i1l168:	
  5391  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5392  0036  0009               	retfie
  5393  0037                     __end_of_ISR:	
  5394                           
  5395                           	psect	text20
  5396  02AE                     __ptext20:	
  5397 ;; *************** function i1_tmr_TMR1Reset *****************
  5398 ;; Defined at:
  5399 ;;		line 137 in file "tmr_TMR1.c"
  5400 ;; Parameters:    Size  Location     Type
  5401 ;;		None
  5402 ;; Auto vars:     Size  Location     Type
  5403 ;;		None
  5404 ;; Return value:  Size  Location     Type
  5405 ;;                  1    wreg      void 
  5406 ;; Registers used:
  5407 ;;		wreg
  5408 ;; Tracked objects:
  5409 ;;		On entry : 0/0
  5410 ;;		On exit  : 0/0
  5411 ;;		Unchanged: 0/0
  5412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5413 ;;      Params:         0       0       0       0
  5414 ;;      Locals:         0       0       0       0
  5415 ;;      Temps:          0       0       0       0
  5416 ;;      Totals:         0       0       0       0
  5417 ;;Total ram usage:        0 bytes
  5418 ;; Hardware stack levels used:    1
  5419 ;; This function calls:
  5420 ;;		Nothing
  5421 ;; This function is called by:
  5422 ;;		_ISR
  5423 ;; This function uses a non-reentrant model
  5424 ;;
  5425                           
  5426                           
  5427                           ;psect for function i1_tmr_TMR1Reset
  5428  02AE                     i1_tmr_TMR1Reset:	
  5429  02AE                     i1l1609:	
  5430                           ;incstack = 0
  5431                           ; Regs used in i1_tmr_TMR1Reset: [wreg]
  5432                           
  5433                           
  5434                           ;tmr_TMR1.c: 138:     T1CONbits.TMR1ON = 0;
  5435  02AE  0020               	movlb	0	; select bank0
  5436  02AF  101B               	bcf	27,0	;volatile
  5437  02B0                     i1l1611:	
  5438                           
  5439                           ;tmr_TMR1.c: 139:     TMR1H = (0x7FFF & 0xFF00) >> 8;
  5440  02B0  307F               	movlw	127
  5441  02B1  009A               	movwf	26	;volatile
  5442                           
  5443                           ;tmr_TMR1.c: 140:     TMR1L = 0x7FFF & 0x00FF;
  5444  02B2  30FF               	movlw	255
  5445  02B3  0099               	movwf	25	;volatile
  5446  02B4                     i1l1613:	
  5447                           
  5448                           ;tmr_TMR1.c: 141:     T1CONbits.TMR1ON = 1;
  5449  02B4  141B               	bsf	27,0	;volatile
  5450  02B5                     i1l247:	
  5451  02B5  0008               	return
  5452  02B6                     __end_ofi1_tmr_TMR1Reset:	
  5453                           
  5454                           	psect	text21
  5455  01C3                     __ptext21:	
  5456 ;; *************** function _tmr_TMR0mark *****************
  5457 ;; Defined at:
  5458 ;;		line 26 in file "tmr_TMR0.c"
  5459 ;; Parameters:    Size  Location     Type
  5460 ;;		None
  5461 ;; Auto vars:     Size  Location     Type
  5462 ;;		None
  5463 ;; Return value:  Size  Location     Type
  5464 ;;                  1    wreg      void 
  5465 ;; Registers used:
  5466 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5467 ;; Tracked objects:
  5468 ;;		On entry : 0/0
  5469 ;;		On exit  : 0/0
  5470 ;;		Unchanged: 0/0
  5471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5472 ;;      Params:         0       0       0       0
  5473 ;;      Locals:         0       0       0       0
  5474 ;;      Temps:          3       0       0       0
  5475 ;;      Totals:         3       0       0       0
  5476 ;;Total ram usage:        3 bytes
  5477 ;; Hardware stack levels used:    1
  5478 ;; This function calls:
  5479 ;;		Nothing
  5480 ;; This function is called by:
  5481 ;;		_ISR
  5482 ;; This function uses a non-reentrant model
  5483 ;;
  5484                           
  5485                           
  5486                           ;psect for function _tmr_TMR0mark
  5487  01C3                     _tmr_TMR0mark:	
  5488  01C3                     i1l1591:	
  5489                           ;incstack = 0
  5490                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5491                           
  5492                           
  5493                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  5494  01C3  0020               	movlb	0	; select bank0
  5495  01C4  0815               	movf	21,w	;volatile
  5496  01C5  00F0               	movwf	??_tmr_TMR0mark
  5497  01C6  01F1               	clrf	??_tmr_TMR0mark+1
  5498  01C7  3578               	lslf	_sample,w
  5499  01C8  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5500  01C9  0086               	movwf	6
  5501  01CA  3001               	movlw	1	; select bank2/3
  5502  01CB  0087               	movwf	7
  5503  01CC  0870               	movf	??_tmr_TMR0mark,w
  5504  01CD  3FC0               	movwi [0]fsr1
  5505  01CE  0871               	movf	??_tmr_TMR0mark+1,w
  5506  01CF  3FC1               	movwi [1]fsr1
  5507                           
  5508                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5509  01D0  0816               	movf	22,w	;volatile
  5510  01D1  00F0               	movwf	??_tmr_TMR0mark
  5511  01D2  01F1               	clrf	??_tmr_TMR0mark+1
  5512  01D3  0870               	movf	??_tmr_TMR0mark,w
  5513  01D4  00F1               	movwf	??_tmr_TMR0mark+1
  5514  01D5  01F0               	clrf	??_tmr_TMR0mark
  5515  01D6  3578               	lslf	_sample,w
  5516  01D7  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  5517  01D8  0086               	movwf	6
  5518  01D9  3001               	movlw	1	; select bank2/3
  5519  01DA  0087               	movwf	7
  5520  01DB  0870               	movf	??_tmr_TMR0mark,w
  5521  01DC  0781               	addwf	1,f
  5522  01DD  3141               	addfsr 1,1
  5523  01DE  0871               	movf	??_tmr_TMR0mark+1,w
  5524  01DF  3D81               	addwfc	1,f
  5525  01E0  317F               	addfsr 1,-1
  5526                           
  5527                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  5528  01E1  0879               	movf	_TMR0rollovers,w
  5529  01E2  00F0               	movwf	??_tmr_TMR0mark
  5530  01E3  0878               	movf	_sample,w
  5531  01E4  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  5532  01E5  0086               	movwf	6
  5533  01E6  0187               	clrf	7
  5534  01E7  0870               	movf	??_tmr_TMR0mark,w
  5535  01E8  0081               	movwf	1
  5536  01E9                     i1l1593:	
  5537                           
  5538                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  5539  01E9  01F9               	clrf	_TMR0rollovers
  5540  01EA                     i1l1595:	
  5541                           
  5542                           ;tmr_TMR0.c: 31:     sample++;
  5543  01EA  3001               	movlw	1
  5544  01EB  00F0               	movwf	??_tmr_TMR0mark
  5545  01EC  0870               	movf	??_tmr_TMR0mark,w
  5546  01ED  07F8               	addwf	_sample,f
  5547  01EE                     i1l356:	
  5548  01EE  0008               	return
  5549  01EF                     __end_of_tmr_TMR0mark:	
  5550                           
  5551                           	psect	text22
  5552  028D                     __ptext22:	
  5553 ;; *************** function _tmr_TMR0IncRollovers *****************
  5554 ;; Defined at:
  5555 ;;		line 43 in file "tmr_TMR0.c"
  5556 ;; Parameters:    Size  Location     Type
  5557 ;;		None
  5558 ;; Auto vars:     Size  Location     Type
  5559 ;;		None
  5560 ;; Return value:  Size  Location     Type
  5561 ;;                  1    wreg      void 
  5562 ;; Registers used:
  5563 ;;		wreg, status,2, status,0, pclath, cstack
  5564 ;; Tracked objects:
  5565 ;;		On entry : 0/0
  5566 ;;		On exit  : 0/0
  5567 ;;		Unchanged: 0/0
  5568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5569 ;;      Params:         0       0       0       0
  5570 ;;      Locals:         0       0       0       0
  5571 ;;      Temps:          1       0       0       0
  5572 ;;      Totals:         1       0       0       0
  5573 ;;Total ram usage:        1 bytes
  5574 ;; Hardware stack levels used:    1
  5575 ;; Hardware stack levels required when called:    1
  5576 ;; This function calls:
  5577 ;;		_tmr_TMR0Dis
  5578 ;; This function is called by:
  5579 ;;		_ISR
  5580 ;; This function uses a non-reentrant model
  5581 ;;
  5582                           
  5583                           
  5584                           ;psect for function _tmr_TMR0IncRollovers
  5585  028D                     _tmr_TMR0IncRollovers:	
  5586  028D                     i1l1603:	
  5587                           ;incstack = 0
  5588                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5589                           
  5590                           
  5591                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  5592  028D  3001               	movlw	1
  5593  028E  00F0               	movwf	??_tmr_TMR0IncRollovers
  5594  028F  0870               	movf	??_tmr_TMR0IncRollovers,w
  5595  0290  07F9               	addwf	_TMR0rollovers,f
  5596                           
  5597                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  5598  0291  0879               	movf	_TMR0rollovers,w
  5599  0292  1903               	btfsc	3,2
  5600  0293  2A95               	goto	u60_21
  5601  0294  2A96               	goto	u60_20
  5602  0295                     u60_21:	
  5603  0295  2A9B               	goto	i1l365
  5604  0296                     u60_20:	
  5605  0296                     i1l1605:	
  5606                           
  5607                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  5608  0296  3182  22D6  3182   	fcall	_tmr_TMR0Dis
  5609  0299                     i1l1607:	
  5610                           
  5611                           ;tmr_TMR0.c: 48:         accComplete = 1;
  5612  0299  01F7               	clrf	_accComplete
  5613  029A  0AF7               	incf	_accComplete,f
  5614  029B                     i1l365:	
  5615  029B  0008               	return
  5616  029C                     __end_of_tmr_TMR0IncRollovers:	
  5617                           
  5618                           	psect	text23
  5619  02D6                     __ptext23:	
  5620 ;; *************** function _tmr_TMR0Dis *****************
  5621 ;; Defined at:
  5622 ;;		line 71 in file "tmr_TMR0.c"
  5623 ;; Parameters:    Size  Location     Type
  5624 ;;		None
  5625 ;; Auto vars:     Size  Location     Type
  5626 ;;		None
  5627 ;; Return value:  Size  Location     Type
  5628 ;;                  1    wreg      void 
  5629 ;; Registers used:
  5630 ;;		None
  5631 ;; Tracked objects:
  5632 ;;		On entry : 0/0
  5633 ;;		On exit  : 0/0
  5634 ;;		Unchanged: 0/0
  5635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5636 ;;      Params:         0       0       0       0
  5637 ;;      Locals:         0       0       0       0
  5638 ;;      Temps:          0       0       0       0
  5639 ;;      Totals:         0       0       0       0
  5640 ;;Total ram usage:        0 bytes
  5641 ;; Hardware stack levels used:    1
  5642 ;; This function calls:
  5643 ;;		Nothing
  5644 ;; This function is called by:
  5645 ;;		_tmr_TMR0IncRollovers
  5646 ;; This function uses a non-reentrant model
  5647 ;;
  5648                           
  5649                           
  5650                           ;psect for function _tmr_TMR0Dis
  5651  02D6                     _tmr_TMR0Dis:	
  5652  02D6                     i1l1429:	
  5653                           ;incstack = 0
  5654                           ; Regs used in _tmr_TMR0Dis: []
  5655                           
  5656                           
  5657                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  5658  02D6  0020               	movlb	0	; select bank0
  5659  02D7  1397               	bcf	23,7	;volatile
  5660  02D8                     i1l371:	
  5661  02D8  0008               	return
  5662  02D9                     __end_of_tmr_TMR0Dis:	
  5663                           
  5664                           	psect	text24
  5665  025E                     __ptext24:	
  5666 ;; *************** function _rtc_ISR *****************
  5667 ;; Defined at:
  5668 ;;		line 24 in file "RTC.c"
  5669 ;; Parameters:    Size  Location     Type
  5670 ;;		None
  5671 ;; Auto vars:     Size  Location     Type
  5672 ;;		None
  5673 ;; Return value:  Size  Location     Type
  5674 ;;                  1    wreg      void 
  5675 ;; Registers used:
  5676 ;;		wreg, status,2, status,0, pclath, cstack
  5677 ;; Tracked objects:
  5678 ;;		On entry : 0/0
  5679 ;;		On exit  : 0/0
  5680 ;;		Unchanged: 0/0
  5681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5682 ;;      Params:         0       0       0       0
  5683 ;;      Locals:         0       0       0       0
  5684 ;;      Temps:          1       0       0       0
  5685 ;;      Totals:         1       0       0       0
  5686 ;;Total ram usage:        1 bytes
  5687 ;; Hardware stack levels used:    1
  5688 ;; Hardware stack levels required when called:    1
  5689 ;; This function calls:
  5690 ;;		i1_tmr_TMR1Dis
  5691 ;; This function is called by:
  5692 ;;		_ISR
  5693 ;; This function uses a non-reentrant model
  5694 ;;
  5695                           
  5696                           
  5697                           ;psect for function _rtc_ISR
  5698  025E                     _rtc_ISR:	
  5699  025E                     i1l1597:	
  5700                           ;incstack = 0
  5701                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5702                           
  5703                           
  5704                           ;RTC.c: 25:     if (++tRTC.Seconds==hourDelay){
  5705  025E  3001               	movlw	1
  5706  025F  00F0               	movwf	??_rtc_ISR
  5707  0260  0870               	movf	??_rtc_ISR,w
  5708  0261  0020               	movlb	0	; select bank0
  5709  0262  07D8               	addwf	_tRTC,f
  5710  0263  0858               	movf	_tRTC,w
  5711  0264  0676               	xorwf	_hourDelay,w
  5712  0265  1D03               	skipz
  5713  0266  2A68               	goto	u59_21
  5714  0267  2A69               	goto	u59_20
  5715  0268                     u59_21:	
  5716  0268  2A6E               	goto	i1l395
  5717  0269                     u59_20:	
  5718  0269                     i1l1599:	
  5719                           
  5720                           ;RTC.c: 26:         tmr_TMR1Dis();
  5721  0269  3182  22D9  3182   	fcall	i1_tmr_TMR1Dis
  5722  026C                     i1l1601:	
  5723                           
  5724                           ;RTC.c: 27:         LATAbits.LATA2 = 1;
  5725  026C  0022               	movlb	2	; select bank2
  5726  026D  150C               	bsf	12,2	;volatile
  5727  026E                     i1l395:	
  5728  026E  0008               	return
  5729  026F                     __end_of_rtc_ISR:	
  5730                           
  5731                           	psect	text25
  5732  02D9                     __ptext25:	
  5733 ;; *************** function i1_tmr_TMR1Dis *****************
  5734 ;; Defined at:
  5735 ;;		line 132 in file "tmr_TMR1.c"
  5736 ;; Parameters:    Size  Location     Type
  5737 ;;		None
  5738 ;; Auto vars:     Size  Location     Type
  5739 ;;		None
  5740 ;; Return value:  Size  Location     Type
  5741 ;;                  1    wreg      void 
  5742 ;; Registers used:
  5743 ;;		None
  5744 ;; Tracked objects:
  5745 ;;		On entry : 0/0
  5746 ;;		On exit  : 0/0
  5747 ;;		Unchanged: 0/0
  5748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5749 ;;      Params:         0       0       0       0
  5750 ;;      Locals:         0       0       0       0
  5751 ;;      Temps:          0       0       0       0
  5752 ;;      Totals:         0       0       0       0
  5753 ;;Total ram usage:        0 bytes
  5754 ;; Hardware stack levels used:    1
  5755 ;; This function calls:
  5756 ;;		Nothing
  5757 ;; This function is called by:
  5758 ;;		_rtc_ISR
  5759 ;; This function uses a non-reentrant model
  5760 ;;
  5761                           
  5762                           
  5763                           ;psect for function i1_tmr_TMR1Dis
  5764  02D9                     i1_tmr_TMR1Dis:	
  5765  02D9                     i1l1431:	
  5766                           ;incstack = 0
  5767                           ; Regs used in i1_tmr_TMR1Dis: []
  5768                           
  5769                           
  5770                           ;tmr_TMR1.c: 134:     T1CONbits.TMR1ON = 0;
  5771  02D9  0020               	movlb	0	; select bank0
  5772  02DA  101B               	bcf	27,0	;volatile
  5773  02DB                     i1l244:	
  5774  02DB  0008               	return
  5775  02DC                     __end_ofi1_tmr_TMR1Dis:	
  5776  007E                     btemp	set	126	;btemp
  5777  007E                     int$flags	set	126
  5778  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         151
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     56      69
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___wmul
    _nec_ExecuteCommand->_rtc_SetHourDelay

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1398
                                             50 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0     130
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                             11 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              4 BANK0      7     5      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      62
                                              0 BANK0      3     3      0
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (3) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                      i1_tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Dis                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _pwrmgmt_ConfigUnusedPins
   _pwrmgmt_DisablePeripherals
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _rtc_ISR
     i1_tmr_TMR1Dis
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     38      45       6       86.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      42       8       82.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      44      10       85.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D5      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
