

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   940  030E                     	;# 
   941  030F                     	;# 
   942  0310                     	;# 
   943  0310                     	;# 
   944  0311                     	;# 
   945  0312                     	;# 
   946  0313                     	;# 
   947  0314                     	;# 
   948  0314                     	;# 
   949  0315                     	;# 
   950  0316                     	;# 
   951  0318                     	;# 
   952  0318                     	;# 
   953  0319                     	;# 
   954  031A                     	;# 
   955  031C                     	;# 
   956  031C                     	;# 
   957  031D                     	;# 
   958  031E                     	;# 
   959  038C                     	;# 
   960  038C                     	;# 
   961  038D                     	;# 
   962  038E                     	;# 
   963  058C                     	;# 
   964  058C                     	;# 
   965  058D                     	;# 
   966  058E                     	;# 
   967  058F                     	;# 
   968  058F                     	;# 
   969  0590                     	;# 
   970  0591                     	;# 
   971  0592                     	;# 
   972  0593                     	;# 
   973  059C                     	;# 
   974  059C                     	;# 
   975  059D                     	;# 
   976  059D                     	;# 
   977  059E                     	;# 
   978  059F                     	;# 
   979  060C                     	;# 
   980  060D                     	;# 
   981  060E                     	;# 
   982  060F                     	;# 
   983  0610                     	;# 
   984  0611                     	;# 
   985  0612                     	;# 
   986  0613                     	;# 
   987  0614                     	;# 
   988  070C                     	;# 
   989  070D                     	;# 
   990  070E                     	;# 
   991  070F                     	;# 
   992  0710                     	;# 
   993  0711                     	;# 
   994  0712                     	;# 
   995  0713                     	;# 
   996  0716                     	;# 
   997  0717                     	;# 
   998  0718                     	;# 
   999  0719                     	;# 
  1000  071A                     	;# 
  1001  071B                     	;# 
  1002  071C                     	;# 
  1003  071D                     	;# 
  1004  0796                     	;# 
  1005  0797                     	;# 
  1006  0798                     	;# 
  1007  0799                     	;# 
  1008  079A                     	;# 
  1009  079B                     	;# 
  1010  080C                     	;# 
  1011  080D                     	;# 
  1012  080E                     	;# 
  1013  080F                     	;# 
  1014  0810                     	;# 
  1015  0811                     	;# 
  1016  0813                     	;# 
  1017  0814                     	;# 
  1018  081A                     	;# 
  1019  081A                     	;# 
  1020  081B                     	;# 
  1021  081C                     	;# 
  1022  081C                     	;# 
  1023  081D                     	;# 
  1024  081E                     	;# 
  1025  081F                     	;# 
  1026  088C                     	;# 
  1027  088D                     	;# 
  1028  088E                     	;# 
  1029  088F                     	;# 
  1030  0890                     	;# 
  1031  0891                     	;# 
  1032  0892                     	;# 
  1033  0893                     	;# 
  1034  0895                     	;# 
  1035  0896                     	;# 
  1036  090C                     	;# 
  1037  090E                     	;# 
  1038  090F                     	;# 
  1039  091F                     	;# 
  1040  098F                     	;# 
  1041  098F                     	;# 
  1042  0990                     	;# 
  1043  0991                     	;# 
  1044  0992                     	;# 
  1045  0993                     	;# 
  1046  1E0F                     	;# 
  1047  1E10                     	;# 
  1048  1E11                     	;# 
  1049  1E12                     	;# 
  1050  1E13                     	;# 
  1051  1E14                     	;# 
  1052  1E15                     	;# 
  1053  1E16                     	;# 
  1054  1E17                     	;# 
  1055  1E18                     	;# 
  1056  1E19                     	;# 
  1057  1E1A                     	;# 
  1058  1E1B                     	;# 
  1059  1E1C                     	;# 
  1060  1E1D                     	;# 
  1061  1E1E                     	;# 
  1062  1E1F                     	;# 
  1063  1E20                     	;# 
  1064  1E21                     	;# 
  1065  1E22                     	;# 
  1066  1E23                     	;# 
  1067  1E24                     	;# 
  1068  1E25                     	;# 
  1069  1E26                     	;# 
  1070  1E27                     	;# 
  1071  1E28                     	;# 
  1072  1E29                     	;# 
  1073  1E2A                     	;# 
  1074  1E2B                     	;# 
  1075  1E2C                     	;# 
  1076  1E2D                     	;# 
  1077  1E2E                     	;# 
  1078  1E2F                     	;# 
  1079  1E30                     	;# 
  1080  1E31                     	;# 
  1081  1E32                     	;# 
  1082  1E33                     	;# 
  1083  1E34                     	;# 
  1084  1E35                     	;# 
  1085  1E36                     	;# 
  1086  1E37                     	;# 
  1087  1E8F                     	;# 
  1088  1E90                     	;# 
  1089  1E91                     	;# 
  1090  1E92                     	;# 
  1091  1E93                     	;# 
  1092  1E9C                     	;# 
  1093  1EA1                     	;# 
  1094  1EA2                     	;# 
  1095  1EB1                     	;# 
  1096  1EBB                     	;# 
  1097  1EBC                     	;# 
  1098  1EBD                     	;# 
  1099  1EBE                     	;# 
  1100  1EC3                     	;# 
  1101  1EC5                     	;# 
  1102  1EC6                     	;# 
  1103  1EC7                     	;# 
  1104  1ECB                     	;# 
  1105  1ECC                     	;# 
  1106  1F10                     	;# 
  1107  1F11                     	;# 
  1108  1F12                     	;# 
  1109  1F13                     	;# 
  1110  1F14                     	;# 
  1111  1F15                     	;# 
  1112  1F38                     	;# 
  1113  1F39                     	;# 
  1114  1F3A                     	;# 
  1115  1F3B                     	;# 
  1116  1F3C                     	;# 
  1117  1F3D                     	;# 
  1118  1F3E                     	;# 
  1119  1F3F                     	;# 
  1120  1FE4                     	;# 
  1121  1FE5                     	;# 
  1122  1FE6                     	;# 
  1123  1FE7                     	;# 
  1124  1FE8                     	;# 
  1125  1FE8                     	;# 
  1126  1FE9                     	;# 
  1127  1FEA                     	;# 
  1128  1FEA                     	;# 
  1129  1FEB                     	;# 
  1130  1FED                     	;# 
  1131  1FEE                     	;# 
  1132  1FEF                     	;# 
  1133  0000                     	;# 
  1134  0001                     	;# 
  1135  0002                     	;# 
  1136  0003                     	;# 
  1137  0004                     	;# 
  1138  0005                     	;# 
  1139  0006                     	;# 
  1140  0007                     	;# 
  1141  0008                     	;# 
  1142  0009                     	;# 
  1143  000A                     	;# 
  1144  000B                     	;# 
  1145  000C                     	;# 
  1146  0012                     	;# 
  1147  0018                     	;# 
  1148  009B                     	;# 
  1149  009B                     	;# 
  1150  009C                     	;# 
  1151  009D                     	;# 
  1152  009E                     	;# 
  1153  009F                     	;# 
  1154  0119                     	;# 
  1155  0119                     	;# 
  1156  0119                     	;# 
  1157  011A                     	;# 
  1158  011A                     	;# 
  1159  011A                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011C                     	;# 
  1166  011C                     	;# 
  1167  011C                     	;# 
  1168  011D                     	;# 
  1169  011D                     	;# 
  1170  011D                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011E                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  018C                     	;# 
  1180  018D                     	;# 
  1181  018E                     	;# 
  1182  018F                     	;# 
  1183  0190                     	;# 
  1184  0191                     	;# 
  1185  0192                     	;# 
  1186  020C                     	;# 
  1187  020C                     	;# 
  1188  020D                     	;# 
  1189  020E                     	;# 
  1190  020F                     	;# 
  1191  020F                     	;# 
  1192  0210                     	;# 
  1193  0210                     	;# 
  1194  0211                     	;# 
  1195  0211                     	;# 
  1196  028C                     	;# 
  1197  028C                     	;# 
  1198  028D                     	;# 
  1199  028D                     	;# 
  1200  028E                     	;# 
  1201  028F                     	;# 
  1202  0290                     	;# 
  1203  0291                     	;# 
  1204  030C                     	;# 
  1205  030C                     	;# 
  1206  030D                     	;# 
  1207  030E                     	;# 
  1208  030F                     	;# 
  1209  0310                     	;# 
  1210  0310                     	;# 
  1211  0311                     	;# 
  1212  0312                     	;# 
  1213  0313                     	;# 
  1214  0314                     	;# 
  1215  0314                     	;# 
  1216  0315                     	;# 
  1217  0316                     	;# 
  1218  0318                     	;# 
