

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 21:03:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  5054  001A  0095               	movwf	21	;volatile
  5055  001B                     i1l1594:	
  5056                           
  5057                           ;Interrupts.c: 40: T0CON0bits.T0EN = 1;
  5058  001B  1797               	bsf	23,7	;volatile
  5059  001C                     i1l1596:	
  5060                           
  5061                           ;Interrupts.c: 41: };Interrupts.c: 42: tmr_TMR0mark();
  5062  001C  3182  2252  3180   	fcall	_tmr_TMR0mark
  5063  001F                     i1l1598:	
  5064                           
  5065                           ;Interrupts.c: 44: };Interrupts.c: 46: if(PIR1bits.TMR1IF){
  5066  001F  0020               	movlb	0	; select bank0
  5067  0020  1C11               	btfss	17,0	;volatile
  5068  0021  2823               	goto	u63_21
  5069  0022  2824               	goto	u63_20
  5070  0023                     u63_21:	
  5071  0023  2838               	goto	i1l1612
  5072  0024                     u63_20:	
  5073  0024                     i1l1600:	
  5074                           
  5075                           ;Interrupts.c: 47: PIR1bits.TMR1IF = 0;
  5076  0024  1011               	bcf	17,0	;volatile
  5077  0025                     i1l1602:	
  5078                           
  5079                           ;Interrupts.c: 48: tmr_TMR1Reset();
  5080  0025  3183  2388  3180   	fcall	i1_tmr_TMR1Reset
  5081  0028                     i1l1604:	
  5082                           
  5083                           ;Interrupts.c: 49: if (TMR1IntType == INT_DELAY){
  5084  0028  0877               	movf	_TMR1IntType,w
  5085  0029  1D03               	btfss	3,2
  5086  002A  282C               	goto	u64_21
  5087  002B  282D               	goto	u64_20
  5088  002C                     u64_21:	
  5089  002C  2830               	goto	i1l1608
  5090  002D                     u64_20:	
  5091  002D                     i1l1606:	
  5092                           
  5093                           ;Interrupts.c: 51: rtc_ISR();
  5094  002D  3182  2294  3180   	fcall	_rtc_ISR
  5095  0030                     i1l1608:	
  5096                           
  5097                           ;Interrupts.c: 52: };Interrupts.c: 53: if (TMR1IntType == INT_CANDLE){
  5098  0030  0377               	decf	_TMR1IntType,w
  5099  0031  1D03               	btfss	3,2
  5100  0032  2834               	goto	u65_21
  5101  0033  2835               	goto	u65_20
  5102  0034                     u65_21:	
  5103  0034  2838               	goto	i1l1612
  5104  0035                     u65_20:	
  5105  0035                     i1l1610:	
  5106                           
  5107                           ;Interrupts.c: 55: led_Toggle();
  5108  0035  3183  2331  3180   	fcall	_led_Toggle
  5109  0038                     i1l1612:	
  5110                           
  5111                           ;Interrupts.c: 56: };Interrupts.c: 57: };Interrupts.c: 59: if (PIR0bits.TMR0IF){
  5112  0038  0020               	movlb	0	; select bank0
  5113  0039  1E90               	btfss	16,5	;volatile
  5114  003A  283C               	goto	u66_21
  5115  003B  283D               	goto	u66_20
  5116  003C                     u66_21:	
  5117  003C  2841               	goto	i1l92
  5118  003D                     u66_20:	
  5119  003D                     i1l1614:	
  5120                           
  5121                           ;Interrupts.c: 60: PIR0bits.TMR0IF = 0;
  5122  003D  1290               	bcf	16,5	;volatile
  5123  003E                     i1l1616:	
  5124                           
  5125                           ;Interrupts.c: 61: tmr_TMR0IncRollovers();
  5126  003E  3183  2310  3180   	fcall	_tmr_TMR0IncRollovers
  5127  0041                     i1l92:	
  5128  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5129  0042  0009               	retfie
  5130  0043                     __end_of_ISR:	
  5131                           
  5132                           	psect	text23
  5133  0388                     __ptext23:	
  5134 ;; *************** function i1_tmr_TMR1Reset *****************
  5135 ;; Defined at:
  5136 ;;		line 95 in file "tmr_TMR1.c"
  5137 ;; Parameters:    Size  Location     Type
  5138 ;;		None
  5139 ;; Auto vars:     Size  Location     Type
  5140 ;;		None
  5141 ;; Return value:  Size  Location     Type
  5142 ;;                  1    wreg      void 
  5143 ;; Registers used:
  5144 ;;		wreg, status,2
  5145 ;; Tracked objects:
  5146 ;;		On entry : 0/0
  5147 ;;		On exit  : 0/0
  5148 ;;		Unchanged: 0/0
  5149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5150 ;;      Params:         0       0       0       0
  5151 ;;      Locals:         0       0       0       0
  5152 ;;      Temps:          0       0       0       0
  5153 ;;      Totals:         0       0       0       0
  5154 ;;Total ram usage:        0 bytes
  5155 ;; Hardware stack levels used:    1
  5156 ;; This function calls:
  5157 ;;		Nothing
  5158 ;; This function is called by:
  5159 ;;		_ISR
  5160 ;; This function uses a non-reentrant model
  5161 ;;
  5162                           
  5163                           
  5164                           ;psect for function i1_tmr_TMR1Reset
  5165  0388                     i1_tmr_TMR1Reset:	
  5166  0388                     i1l1536:	
  5167                           ;incstack = 0
  5168                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5169                           
  5170                           
  5171                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  5172  0388  0020               	movlb	0	; select bank0
  5173  0389  101B               	bcf	27,0	;volatile
  5174  038A                     i1l1538:	
  5175                           
  5176                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  5177  038A  0879               	movf	_TMR1preload+1,w
  5178  038B  009A               	movwf	26	;volatile
  5179  038C                     i1l1540:	
  5180                           
  5181                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  5182  038C  0878               	movf	_TMR1preload,w
  5183  038D  0099               	movwf	25	;volatile
  5184  038E                     i1l1542:	
  5185                           
  5186                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  5187  038E  141B               	bsf	27,0	;volatile
  5188  038F                     i1l195:	
  5189  038F  0008               	return
  5190  0390                     __end_ofi1_tmr_TMR1Reset:	
  5191                           
  5192                           	psect	text24
  5193  0252                     __ptext24:	
  5194 ;; *************** function _tmr_TMR0mark *****************
  5195 ;; Defined at:
  5196 ;;		line 26 in file "tmr_TMR0.c"
  5197 ;; Parameters:    Size  Location     Type
  5198 ;;		None
  5199 ;; Auto vars:     Size  Location     Type
  5200 ;;		None
  5201 ;; Return value:  Size  Location     Type
  5202 ;;                  1    wreg      void 
  5203 ;; Registers used:
  5204 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5205 ;; Tracked objects:
  5206 ;;		On entry : 0/0
  5207 ;;		On exit  : 0/0
  5208 ;;		Unchanged: 0/0
  5209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5210 ;;      Params:         0       0       0       0
  5211 ;;      Locals:         0       0       0       0
  5212 ;;      Temps:          3       0       0       0
  5213 ;;      Totals:         3       0       0       0
  5214 ;;Total ram usage:        3 bytes
  5215 ;; Hardware stack levels used:    1
  5216 ;; This function calls:
  5217 ;;		Nothing
  5218 ;; This function is called by:
  5219 ;;		_ISR
  5220 ;; This function uses a non-reentrant model
  5221 ;;
  5222                           
  5223                           
  5224                           ;psect for function _tmr_TMR0mark
  5225  0252                     _tmr_TMR0mark:	
  5226  0252                     i1l1512:	
  5227                           ;incstack = 0
  5228                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5229                           
  5230                           
  5231                           ;tmr_TMR0.c: 27: TMR0countArray[sample] = TMR0L;
  5232  0252  0020               	movlb	0	; select bank0
  5233  0253  0815               	movf	21,w	;volatile
  5234  0254  00F0               	movwf	??_tmr_TMR0mark
  5235  0255  01F1               	clrf	??_tmr_TMR0mark+1
  5236  0256  3576               	lslf	_sample,w
  5237  0257  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5238  0258  0086               	movwf	6
  5239  0259  0187               	clrf	7
  5240  025A  0870               	movf	??_tmr_TMR0mark,w
  5241  025B  3FC0               	movwi [0]fsr1
  5242  025C  0871               	movf	??_tmr_TMR0mark+1,w
  5243  025D  3FC1               	movwi [1]fsr1
  5244                           
  5245                           ;tmr_TMR0.c: 28: TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5246  025E  0816               	movf	22,w	;volatile
  5247  025F  00F0               	movwf	??_tmr_TMR0mark
  5248  0260  01F1               	clrf	??_tmr_TMR0mark+1
  5249  0261  0870               	movf	??_tmr_TMR0mark,w
  5250  0262  00F1               	movwf	??_tmr_TMR0mark+1
  5251  0263  01F0               	clrf	??_tmr_TMR0mark
  5252  0264  3576               	lslf	_sample,w
  5253  0265  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5254  0266  0086               	movwf	6
  5255  0267  0187               	clrf	7
  5256  0268  0870               	movf	??_tmr_TMR0mark,w
  5257  0269  0781               	addwf	1,f
  5258  026A  3141               	addfsr 1,1
  5259  026B  0871               	movf	??_tmr_TMR0mark+1,w
  5260  026C  3D81               	addwfc	1,f
  5261  026D  317F               	addfsr 1,-1
  5262  026E                     i1l1514:	
  5263                           
  5264                           ;tmr_TMR0.c: 29: TMR0rollovers = 0;
  5265  026E  01D6               	clrf	_TMR0rollovers
  5266  026F                     i1l1516:	
  5267                           
  5268                           ;tmr_TMR0.c: 30: sample++;
  5269  026F  3001               	movlw	1
  5270  0270  00F0               	movwf	??_tmr_TMR0mark
  5271  0271  0870               	movf	??_tmr_TMR0mark,w
  5272  0272  07F6               	addwf	_sample,f
  5273  0273                     i1l258:	
  5274  0273  0008               	return
  5275  0274                     __end_of_tmr_TMR0mark:	
  5276                           
  5277                           	psect	text25
  5278  0310                     __ptext25:	
  5279 ;; *************** function _tmr_TMR0IncRollovers *****************
  5280 ;; Defined at:
  5281 ;;		line 41 in file "tmr_TMR0.c"
  5282 ;; Parameters:    Size  Location     Type
  5283 ;;		None
  5284 ;; Auto vars:     Size  Location     Type
  5285 ;;		None
  5286 ;; Return value:  Size  Location     Type
  5287 ;;                  1    wreg      void 
  5288 ;; Registers used:
  5289 ;;		wreg, status,2, status,0, pclath, cstack
  5290 ;; Tracked objects:
  5291 ;;		On entry : 0/0
  5292 ;;		On exit  : 0/0
  5293 ;;		Unchanged: 0/0
  5294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5295 ;;      Params:         0       0       0       0
  5296 ;;      Locals:         0       0       0       0
  5297 ;;      Temps:          1       0       0       0
  5298 ;;      Totals:         1       0       0       0
  5299 ;;Total ram usage:        1 bytes
  5300 ;; Hardware stack levels used:    1
  5301 ;; Hardware stack levels required when called:    1
  5302 ;; This function calls:
  5303 ;;		_tmr_TMR0Dis
  5304 ;; This function is called by:
  5305 ;;		_ISR
  5306 ;; This function uses a non-reentrant model
  5307 ;;
  5308                           
  5309                           
  5310                           ;psect for function _tmr_TMR0IncRollovers
  5311  0310                     _tmr_TMR0IncRollovers:	
  5312  0310                     i1l1530:	
  5313                           ;incstack = 0
  5314                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5315                           
  5316                           
  5317                           ;tmr_TMR0.c: 42: TMR0rollovers++;
  5318  0310  3001               	movlw	1
  5319  0311  00F0               	movwf	??_tmr_TMR0IncRollovers
  5320  0312  0870               	movf	??_tmr_TMR0IncRollovers,w
  5321  0313  0020               	movlb	0	; select bank0
  5322  0314  07D6               	addwf	_TMR0rollovers,f
  5323                           
  5324                           ;tmr_TMR0.c: 44: if ( TMR0rollovers > 0){
  5325  0315  0856               	movf	_TMR0rollovers,w
  5326  0316  1903               	btfsc	3,2
  5327  0317  2B19               	goto	u58_21
  5328  0318  2B1A               	goto	u58_20
  5329  0319                     u58_21:	
  5330  0319  2B20               	goto	i1l267
  5331  031A                     u58_20:	
  5332  031A                     i1l1532:	
  5333                           
  5334                           ;tmr_TMR0.c: 45: tmr_TMR0Dis();
  5335  031A  3183  23B4  3183   	fcall	_tmr_TMR0Dis
  5336  031D                     i1l1534:	
  5337                           
  5338                           ;tmr_TMR0.c: 46: accComplete = 1;
  5339  031D  0020               	movlb	0	; select bank0
  5340  031E  01D4               	clrf	_accComplete
  5341  031F  0AD4               	incf	_accComplete,f
  5342  0320                     i1l267:	
  5343  0320  0008               	return
  5344  0321                     __end_of_tmr_TMR0IncRollovers:	
  5345                           
  5346                           	psect	text26
  5347  03B4                     __ptext26:	
  5348 ;; *************** function _tmr_TMR0Dis *****************
  5349 ;; Defined at:
  5350 ;;		line 66 in file "tmr_TMR0.c"
  5351 ;; Parameters:    Size  Location     Type
  5352 ;;		None
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;		None
  5355 ;; Return value:  Size  Location     Type
  5356 ;;                  1    wreg      void 
  5357 ;; Registers used:
  5358 ;;		None
  5359 ;; Tracked objects:
  5360 ;;		On entry : 0/0
  5361 ;;		On exit  : 0/0
  5362 ;;		Unchanged: 0/0
  5363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5364 ;;      Params:         0       0       0       0
  5365 ;;      Locals:         0       0       0       0
  5366 ;;      Temps:          0       0       0       0
  5367 ;;      Totals:         0       0       0       0
  5368 ;;Total ram usage:        0 bytes
  5369 ;; Hardware stack levels used:    1
  5370 ;; This function calls:
  5371 ;;		Nothing
  5372 ;; This function is called by:
  5373 ;;		_tmr_TMR0IncRollovers
  5374 ;; This function uses a non-reentrant model
  5375 ;;
  5376                           
  5377                           
  5378                           ;psect for function _tmr_TMR0Dis
  5379  03B4                     _tmr_TMR0Dis:	
  5380  03B4                     i1l1328:	
  5381                           ;incstack = 0
  5382                           ; Regs used in _tmr_TMR0Dis: []
  5383                           
  5384                           
  5385                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5386  03B4  0020               	movlb	0	; select bank0
  5387  03B5  1397               	bcf	23,7	;volatile
  5388  03B6                     i1l273:	
  5389  03B6  0008               	return
  5390  03B7                     __end_of_tmr_TMR0Dis:	
  5391                           
  5392                           	psect	text27
  5393  0294                     __ptext27:	
  5394 ;; *************** function _rtc_ISR *****************
  5395 ;; Defined at:
  5396 ;;		line 24 in file "RTC.c"
  5397 ;; Parameters:    Size  Location     Type
  5398 ;;		None
  5399 ;; Auto vars:     Size  Location     Type
  5400 ;;		None
  5401 ;; Return value:  Size  Location     Type
  5402 ;;                  1    wreg      void 
  5403 ;; Registers used:
  5404 ;;		wreg, status,2, status,0, pclath, cstack
  5405 ;; Tracked objects:
  5406 ;;		On entry : 0/0
  5407 ;;		On exit  : 0/0
  5408 ;;		Unchanged: 0/0
  5409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5410 ;;      Params:         0       0       0       0
  5411 ;;      Locals:         0       0       0       0
  5412 ;;      Temps:          1       0       0       0
  5413 ;;      Totals:         1       0       0       0
  5414 ;;Total ram usage:        1 bytes
  5415 ;; Hardware stack levels used:    1
  5416 ;; Hardware stack levels required when called:    1
  5417 ;; This function calls:
  5418 ;;		i1_led_Off
  5419 ;;		i1_tmr_TMR1Dis
  5420 ;; This function is called by:
  5421 ;;		_ISR
  5422 ;; This function uses a non-reentrant model
  5423 ;;
  5424                           
  5425                           
  5426                           ;psect for function _rtc_ISR
  5427  0294                     _rtc_ISR:	
  5428  0294                     i1l1518:	
  5429                           ;incstack = 0
  5430                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5431                           
  5432                           
  5433                           ;RTC.c: 26: if (++tRTC.Seconds == 60){
  5434  0294  3001               	movlw	1
  5435  0295  00F0               	movwf	??_rtc_ISR
  5436  0296  0870               	movf	??_rtc_ISR,w
  5437  0297  0020               	movlb	0	; select bank0
  5438  0298  07D0               	addwf	_tRTC,f
  5439  0299  303C               	movlw	60
  5440  029A  0650               	xorwf	_tRTC,w
  5441  029B  1D03               	btfss	3,2
  5442  029C  2A9E               	goto	u55_21
  5443  029D  2A9F               	goto	u55_20
  5444  029E                     u55_21:	
  5445  029E  2AAF               	goto	i1l298
  5446  029F                     u55_20:	
  5447  029F                     i1l1520:	
  5448                           
  5449                           ;RTC.c: 27: if (++tRTC.Minutes == hourDelay){
  5450  029F  3001               	movlw	1
  5451  02A0  00F0               	movwf	??_rtc_ISR
  5452  02A1  0870               	movf	??_rtc_ISR,w
  5453  02A2  07D1               	addwf	_tRTC+1,f
  5454  02A3  0851               	movf	_tRTC+1,w
  5455  02A4  0653               	xorwf	_hourDelay,w
  5456  02A5  1D03               	skipz
  5457  02A6  2AA8               	goto	u56_21
  5458  02A7  2AA9               	goto	u56_20
  5459  02A8                     u56_21:	
  5460  02A8  2AAF               	goto	i1l298
  5461  02A9                     u56_20:	
  5462  02A9                     i1l1522:	
  5463                           
  5464                           ;RTC.c: 28: tmr_TMR1Dis();
  5465  02A9  3183  23AD  3182   	fcall	i1_tmr_TMR1Dis
  5466                           
  5467                           ;RTC.c: 29: led_Off();
  5468  02AC  3183  236F  3182   	fcall	i1_led_Off
  5469  02AF                     i1l298:	
  5470  02AF  0008               	return
  5471  02B0                     __end_of_rtc_ISR:	
  5472                           
  5473                           	psect	text28
  5474  03AD                     __ptext28:	
  5475 ;; *************** function i1_tmr_TMR1Dis *****************
  5476 ;; Defined at:
  5477 ;;		line 88 in file "tmr_TMR1.c"
  5478 ;; Parameters:    Size  Location     Type
  5479 ;;		None
  5480 ;; Auto vars:     Size  Location     Type
  5481 ;;		None
  5482 ;; Return value:  Size  Location     Type
  5483 ;;                  1    wreg      void 
  5484 ;; Registers used:
  5485 ;;		None
  5486 ;; Tracked objects:
  5487 ;;		On entry : 0/0
  5488 ;;		On exit  : 0/0
  5489 ;;		Unchanged: 0/0
  5490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5491 ;;      Params:         0       0       0       0
  5492 ;;      Locals:         0       0       0       0
  5493 ;;      Temps:          0       0       0       0
  5494 ;;      Totals:         0       0       0       0
  5495 ;;Total ram usage:        0 bytes
  5496 ;; Hardware stack levels used:    1
  5497 ;; This function calls:
  5498 ;;		Nothing
  5499 ;; This function is called by:
  5500 ;;		_rtc_ISR
  5501 ;; This function uses a non-reentrant model
  5502 ;;
  5503                           
  5504                           
  5505                           ;psect for function i1_tmr_TMR1Dis
  5506  03AD                     i1_tmr_TMR1Dis:	
  5507  03AD                     i1l1330:	
  5508                           ;incstack = 0
  5509                           ; Regs used in i1_tmr_TMR1Dis: []
  5510                           
  5511                           
  5512                           ;tmr_TMR1.c: 90: T1CONbits.T1SOSC = 0x00;
  5513  03AD  0020               	movlb	0	; select bank0
  5514  03AE  119B               	bcf	27,3	;volatile
  5515                           
  5516                           ;tmr_TMR1.c: 92: T1CONbits.TMR1ON = 0;
  5517  03AF  101B               	bcf	27,0	;volatile
  5518  03B0                     i1l192:	
  5519  03B0  0008               	return
  5520  03B1                     __end_ofi1_tmr_TMR1Dis:	
  5521                           
  5522                           	psect	text29
  5523  0331                     __ptext29:	
  5524 ;; *************** function _led_Toggle *****************
  5525 ;; Defined at:
  5526 ;;		line 42 in file "LED.c"
  5527 ;; Parameters:    Size  Location     Type
  5528 ;;		None
  5529 ;; Auto vars:     Size  Location     Type
  5530 ;;		None
  5531 ;; Return value:  Size  Location     Type
  5532 ;;                  1    wreg      void 
  5533 ;; Registers used:
  5534 ;;		wreg, status,2, status,0, pclath, cstack
  5535 ;; Tracked objects:
  5536 ;;		On entry : 0/0
  5537 ;;		On exit  : 0/0
  5538 ;;		Unchanged: 0/0
  5539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5540 ;;      Params:         0       0       0       0
  5541 ;;      Locals:         0       0       0       0
  5542 ;;      Temps:          0       0       0       0
  5543 ;;      Totals:         0       0       0       0
  5544 ;;Total ram usage:        0 bytes
  5545 ;; Hardware stack levels used:    1
  5546 ;; Hardware stack levels required when called:    1
  5547 ;; This function calls:
  5548 ;;		i1_led_Bright
  5549 ;;		i1_led_Off
  5550 ;; This function is called by:
  5551 ;;		_ISR
  5552 ;; This function uses a non-reentrant model
  5553 ;;
  5554                           
  5555                           
  5556                           ;psect for function _led_Toggle
  5557  0331                     _led_Toggle:	
  5558  0331                     i1l1524:	
  5559                           ;incstack = 0
  5560                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5561                           
  5562                           
  5563                           ;LED.c: 43: if (LED_status == ON){
  5564  0331  0020               	movlb	0	; select bank0
  5565  0332  0358               	decf	_LED_status,w
  5566  0333  1D03               	btfss	3,2
  5567  0334  2B36               	goto	u57_21
  5568  0335  2B37               	goto	u57_20
  5569  0336                     u57_21:	
  5570  0336  2B3B               	goto	i1l1528
  5571  0337                     u57_20:	
  5572  0337                     i1l1526:	
  5573                           
  5574                           ;LED.c: 44: led_Off();
  5575  0337  3183  236F  3183   	fcall	i1_led_Off
  5576                           
  5577                           ;LED.c: 45: }
  5578  033A  2B3E               	goto	i1l218
  5579  033B                     i1l1528:	
  5580                           
  5581                           ;LED.c: 46: else;LED.c: 47: led_Bright();
  5582  033B  3183  2353  3183   	fcall	i1_led_Bright
  5583  033E                     i1l218:	
  5584  033E  0008               	return
  5585  033F                     __end_of_led_Toggle:	
  5586                           
  5587                           	psect	text30
  5588  036F                     __ptext30:	
  5589 ;; *************** function i1_led_Off *****************
  5590 ;; Defined at:
  5591 ;;		line 33 in file "LED.c"
  5592 ;; Parameters:    Size  Location     Type
  5593 ;;		None
  5594 ;; Auto vars:     Size  Location     Type
  5595 ;;		None
  5596 ;; Return value:  Size  Location     Type
  5597 ;;                  1    wreg      void 
  5598 ;; Registers used:
  5599 ;;		status,2
  5600 ;; Tracked objects:
  5601 ;;		On entry : 0/0
  5602 ;;		On exit  : 0/0
  5603 ;;		Unchanged: 0/0
  5604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5605 ;;      Params:         0       0       0       0
  5606 ;;      Locals:         0       0       0       0
  5607 ;;      Temps:          0       0       0       0
  5608 ;;      Totals:         0       0       0       0
  5609 ;;Total ram usage:        0 bytes
  5610 ;; Hardware stack levels used:    1
  5611 ;; This function calls:
  5612 ;;		Nothing
  5613 ;; This function is called by:
  5614 ;;		_led_Toggle
  5615 ;;		_rtc_ISR
  5616 ;; This function uses a non-reentrant model
  5617 ;;
  5618                           
  5619                           
  5620                           ;psect for function i1_led_Off
  5621  036F                     i1_led_Off:	
  5622  036F                     i1l1334:	
  5623                           ;incstack = 0
  5624                           ; Regs used in i1_led_Off: [status,2]
  5625                           
  5626                           
  5627                           ;LED.c: 35: LATAbits.LATA2 = 1;
  5628  036F  0022               	movlb	2	; select bank2
  5629  0370  150C               	bsf	12,2	;volatile
  5630                           
  5631                           ;LED.c: 37: TRISAbits.TRISA0 = 0;
  5632  0371  0021               	movlb	1	; select bank1
  5633  0372  100C               	bcf	12,0	;volatile
  5634                           
  5635                           ;LED.c: 38: LATAbits.LATA0 = 1;
  5636  0373  0022               	movlb	2	; select bank2
  5637  0374  140C               	bsf	12,0	;volatile
  5638  0375                     i1l1336:	
  5639                           
  5640                           ;LED.c: 39: LED_status = OFF;
  5641  0375  0020               	movlb	0	; select bank0
  5642  0376  01D8               	clrf	_LED_status
  5643  0377                     i1l213:	
  5644  0377  0008               	return
  5645  0378                     __end_ofi1_led_Off:	
  5646                           
  5647                           	psect	text31
  5648  0353                     __ptext31:	
  5649 ;; *************** function i1_led_Bright *****************
  5650 ;; Defined at:
  5651 ;;		line 16 in file "LED.c"
  5652 ;; Parameters:    Size  Location     Type
  5653 ;;		None
  5654 ;; Auto vars:     Size  Location     Type
  5655 ;;		None
  5656 ;; Return value:  Size  Location     Type
  5657 ;;                  1    wreg      void 
  5658 ;; Registers used:
  5659 ;;		None
  5660 ;; Tracked objects:
  5661 ;;		On entry : 0/0
  5662 ;;		On exit  : 0/0
  5663 ;;		Unchanged: 0/0
  5664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5665 ;;      Params:         0       0       0       0
  5666 ;;      Locals:         0       0       0       0
  5667 ;;      Temps:          0       0       0       0
  5668 ;;      Totals:         0       0       0       0
  5669 ;;Total ram usage:        0 bytes
  5670 ;; Hardware stack levels used:    1
  5671 ;; This function calls:
  5672 ;;		Nothing
  5673 ;; This function is called by:
  5674 ;;		_led_Toggle
  5675 ;; This function uses a non-reentrant model
  5676 ;;
  5677                           
  5678                           
  5679                           ;psect for function i1_led_Bright
  5680  0353                     i1_led_Bright:	
  5681  0353                     i1l1332:	
  5682                           ;incstack = 0
  5683                           ; Regs used in i1_led_Bright: []
  5684                           
  5685                           
  5686                           ;LED.c: 18: LATAbits.LATA2 = 0;
  5687  0353  0022               	movlb	2	; select bank2
  5688  0354  110C               	bcf	12,2	;volatile
  5689                           
  5690                           ;LED.c: 20: TRISAbits.TRISA0 = 0;
  5691  0355  0021               	movlb	1	; select bank1
  5692  0356  100C               	bcf	12,0	;volatile
  5693                           
  5694                           ;LED.c: 21: LATAbits.LATA0 = 0;
  5695  0357  0022               	movlb	2	; select bank2
  5696  0358  100C               	bcf	12,0	;volatile
  5697                           
  5698                           ;LED.c: 22: LED_status = ON;
  5699  0359  0020               	movlb	0	; select bank0
  5700  035A  01D8               	clrf	_LED_status
  5701  035B  0AD8               	incf	_LED_status,f
  5702  035C                     i1l207:	
  5703  035C  0008               	return
  5704  035D                     __end_ofi1_led_Bright:	
  5705  007E                     btemp	set	126	;btemp
  5706  007E                     int$flags	set	126
  5707  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         110
    Persistent  33
