

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 10:20:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3645  026B  10B8               	bcf	56,1	;volatile
  3646  026C                     l135:	
  3647  026C  0008               	return
  3648  026D                     __end_of_configureIOCInt:	
  3649                           
  3650                           	psect	text10
  3651  0277                     __ptext10:	
  3652 ;; *************** function _accquisitionComplete *****************
  3653 ;; Defined at:
  3654 ;;		line 34 in file "tmr_TMR1.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;		None
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;		None
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      unsigned char 
  3661 ;; Registers used:
  3662 ;;		wreg
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3668 ;;      Params:         0       0       0       0
  3669 ;;      Locals:         0       0       0       0
  3670 ;;      Temps:          0       0       0       0
  3671 ;;      Totals:         0       0       0       0
  3672 ;;Total ram usage:        0 bytes
  3673 ;; Hardware stack levels used:    1
  3674 ;; Hardware stack levels required when called:    3
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_main
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _accquisitionComplete
  3684  0277                     _accquisitionComplete:	
  3685  0277                     l1204:	
  3686                           ;incstack = 0
  3687                           ; Regs used in _accquisitionComplete: [wreg]
  3688                           
  3689                           
  3690                           ;tmr_TMR1.c: 35:     return(accComplete);
  3691  0277  0140               	movlb	0	; select bank0
  3692  0278  0859               	movf	_accComplete,w
  3693  0279                     l181:	
  3694  0279  0008               	return
  3695  027A                     __end_of_accquisitionComplete:	
  3696                           
  3697                           	psect	text11
  3698  023D                     __ptext11:	
  3699 ;; *************** function _Uart_UCA0Init *****************
  3700 ;; Defined at:
  3701 ;;		line 18 in file "uart_UCA0.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;		None
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;		None
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      void 
  3708 ;; Registers used:
  3709 ;;		wreg
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3715 ;;      Params:         0       0       0       0
  3716 ;;      Locals:         0       0       0       0
  3717 ;;      Temps:          0       0       0       0
  3718 ;;      Totals:         0       0       0       0
  3719 ;;Total ram usage:        0 bytes
  3720 ;; Hardware stack levels used:    1
  3721 ;; Hardware stack levels required when called:    3
  3722 ;; This function calls:
  3723 ;;		Nothing
  3724 ;; This function is called by:
  3725 ;;		_main
  3726 ;; This function uses a non-reentrant model
  3727 ;;
  3728                           
  3729                           
  3730                           ;psect for function _Uart_UCA0Init
  3731  023D                     _Uart_UCA0Init:	
  3732  023D                     l1164:	
  3733                           ;incstack = 0
  3734                           ; Regs used in _Uart_UCA0Init: [wreg]
  3735                           
  3736                           
  3737                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  3738  023D  300F               	movlw	15
  3739  023E  017E               	movlb	62	; select bank62
  3740  023F  0090               	movwf	16	;volatile
  3741  0240                     l1166:	
  3742                           
  3743                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  3744  0240  0142               	movlb	2	; select bank2
  3745  0241  169E               	bsf	30,5	;volatile
  3746  0242                     l1168:	
  3747                           
  3748                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  3749  0242  121E               	bcf	30,4	;volatile
  3750  0243                     l1170:	
  3751                           
  3752                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  3753  0243  179D               	bsf	29,7	;volatile
  3754  0244                     l1172:	
  3755                           
  3756                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  3757  0244  017E               	movlb	62	; select bank62
  3758  0245  1038               	bcf	56,0	;volatile
  3759  0246                     l1174:	
  3760                           
  3761                           ;uart_UCA0.c: 43:     TX1STAbits.BRGH = 0;
  3762  0246  0142               	movlb	2	; select bank2
  3763  0247  111E               	bcf	30,2	;volatile
  3764  0248                     l1176:	
  3765                           
  3766                           ;uart_UCA0.c: 44:     BAUD1CONbits.BRG16 = 0;
  3767  0248  119F               	bcf	31,3	;volatile
  3768                           
  3769                           ;uart_UCA0.c: 45:     SPBRGL = 4;
  3770  0249  3004               	movlw	4
  3771  024A  009B               	movwf	27	;volatile
  3772  024B                     l89:	
  3773  024B  0008               	return
  3774  024C                     __end_of_Uart_UCA0Init:	
  3775                           
  3776                           	psect	intentry
  3777  0004                     __pintentry:	
  3778 ;; *************** function _ISR *****************
  3779 ;; Defined at:
  3780 ;;		line 26 in file "Interrupts.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3794 ;;      Params:         0       0       0       0
  3795 ;;      Locals:         0       0       0       0
  3796 ;;      Temps:          0       0       0       0
  3797 ;;      Totals:         0       0       0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used:    1
  3800 ;; Hardware stack levels required when called:    2
  3801 ;; This function calls:
  3802 ;;		_tmr_TMR1IncRollovers
  3803 ;;		_tmr_TMR1mark
  3804 ;; This function is called by:
  3805 ;;		Interrupt level 1
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809  0004                     _ISR:	
  3810                           
  3811                           ;incstack = 0
  3812  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3813                           
  3814                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3815  0005  3180               	pagesel	$
  3816  0006                     i1l1374:	
  3817                           
  3818                           ;Interrupts.c: 29:     if(PIR0bits.IOCIF){
  3819  0006  014E               	movlb	14	; select bank14
  3820  0007  1E0C               	btfss	12,4	;volatile
  3821  0008  280A               	goto	u56_21
  3822  0009  280B               	goto	u56_20
  3823  000A                     u56_21:	
  3824  000A  2818               	goto	i1l1382
  3825  000B                     u56_20:	
  3826  000B                     i1l1376:	
  3827                           
  3828                           ;Interrupts.c: 31:         IOCAFbits.IOCAF1 = 0;
  3829  000B  017E               	movlb	62	; select bank62
  3830  000C  10BF               	bcf	63,1	;volatile
  3831                           
  3832                           ;Interrupts.c: 32:         PIR0bits.IOCIF = 0;
  3833  000D  014E               	movlb	14	; select bank14
  3834  000E  120C               	bcf	12,4	;volatile
  3835                           
  3836                           ;Interrupts.c: 36:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  3837  000F  0144               	movlb	4	; select bank4
  3838  0010  180E               	btfsc	14,0	;volatile
  3839  0011  2813               	goto	u57_21
  3840  0012  2814               	goto	u57_20
  3841  0013                     u57_21:	
  3842  0013  2815               	goto	i1l1380
  3843  0014                     u57_20:	
  3844  0014                     i1l1378:	
  3845  0014  140E               	bsf	14,0	;volatile
  3846  0015                     i1l1380:	
  3847                           
  3848                           ;Interrupts.c: 37:         tmr_TMR1mark();
  3849  0015  3182  2211  3180   	fcall	_tmr_TMR1mark
  3850  0018                     i1l1382:	
  3851                           
  3852                           ;Interrupts.c: 42:     if(PIR4bits.TMR1IF){
  3853  0018  014E               	movlb	14	; select bank14
  3854  0019  1C10               	btfss	16,0	;volatile
  3855  001A  281C               	goto	u58_21
  3856  001B  281D               	goto	u58_20
  3857  001C                     u58_21:	
  3858  001C  2821               	goto	i1l143
  3859  001D                     u58_20:	
  3860  001D                     i1l1384:	
  3861                           
  3862                           ;Interrupts.c: 43:         PIR4bits.TMR1IF = 0;
  3863  001D  1010               	bcf	16,0	;volatile
  3864  001E                     i1l1386:	
  3865                           
  3866                           ;Interrupts.c: 45:         tmr_TMR1IncRollovers();
  3867  001E  3182  222B  3180   	fcall	_tmr_TMR1IncRollovers
  3868  0021                     i1l143:	
  3869  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3870  0022  0009               	retfie
  3871  0023                     __end_of_ISR:	
  3872                           
  3873                           	psect	text13
  3874  0211                     __ptext13:	
  3875 ;; *************** function _tmr_TMR1mark *****************
  3876 ;; Defined at:
  3877 ;;		line 38 in file "tmr_TMR1.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;		None
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;		None
  3882 ;; Return value:  Size  Location     Type
  3883 ;;                  1    wreg      void 
  3884 ;; Registers used:
  3885 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3891 ;;      Params:         0       0       0       0
  3892 ;;      Locals:         0       0       0       0
  3893 ;;      Temps:          1       0       0       0
  3894 ;;      Totals:         1       0       0       0
  3895 ;;Total ram usage:        1 bytes
  3896 ;; Hardware stack levels used:    1
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_ISR
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function _tmr_TMR1mark
  3906  0211                     _tmr_TMR1mark:	
  3907  0211                     i1l1322:	
  3908                           ;incstack = 0
  3909                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3910                           
  3911                           
  3912                           ;tmr_TMR1.c: 39:     TMR1countArray[sample] = TMR1;
  3913  0211  357C               	lslf	_sample,w
  3914  0212  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3915  0213  0086               	movwf	6
  3916  0214  0187               	clrf	7
  3917  0215  0144               	movlb	4	; select bank4
  3918  0216  080C               	movf	12,w	;volatile
  3919  0217  3FC0               	movwi [0]fsr1
  3920  0218  080D               	movf	13,w	;volatile
  3921  0219  3FC1               	movwi [1]fsr1
  3922                           
  3923                           ;tmr_TMR1.c: 40:     TMR1rolloverArray[sample] = TMR1rollovers;
  3924  021A  357C               	lslf	_sample,w
  3925  021B  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  3926  021C  0086               	movwf	6
  3927  021D  3001               	movlw	1	; select bank2/3
  3928  021E  0087               	movwf	7
  3929  021F  0140               	movlb	0	; select bank0
  3930  0220  085E               	movf	_TMR1rollovers,w
  3931  0221  3FC0               	movwi [0]fsr1
  3932  0222  085F               	movf	_TMR1rollovers+1,w
  3933  0223  3FC1               	movwi [1]fsr1
  3934  0224                     i1l1324:	
  3935                           
  3936                           ;tmr_TMR1.c: 41:     TMR1rollovers = 0;
  3937  0224  01DE               	clrf	_TMR1rollovers
  3938  0225  01DF               	clrf	_TMR1rollovers+1
  3939  0226                     i1l1326:	
  3940                           
  3941                           ;tmr_TMR1.c: 42:     sample++;
  3942  0226  3001               	movlw	1
  3943  0227  00F0               	movwf	??_tmr_TMR1mark
  3944  0228  0870               	movf	??_tmr_TMR1mark,w
  3945  0229  07FC               	addwf	_sample,f
  3946  022A                     i1l184:	
  3947  022A  0008               	return
  3948  022B                     __end_of_tmr_TMR1mark:	
  3949                           
  3950                           	psect	text14
  3951  022B                     __ptext14:	
  3952 ;; *************** function _tmr_TMR1IncRollovers *****************
  3953 ;; Defined at:
  3954 ;;		line 70 in file "tmr_TMR1.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;		None
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;		None
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  1    wreg      void 
  3961 ;; Registers used:
  3962 ;;		wreg, status,2, status,0, pclath, cstack
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3968 ;;      Params:         0       0       0       0
  3969 ;;      Locals:         0       0       0       0
  3970 ;;      Temps:          0       0       0       0
  3971 ;;      Totals:         0       0       0       0
  3972 ;;Total ram usage:        0 bytes
  3973 ;; Hardware stack levels used:    1
  3974 ;; Hardware stack levels required when called:    1
  3975 ;; This function calls:
  3976 ;;		_tmr_TMR1Dis
  3977 ;; This function is called by:
  3978 ;;		_ISR
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _tmr_TMR1IncRollovers
  3984  022B                     _tmr_TMR1IncRollovers:	
  3985  022B                     i1l1328:	
  3986                           ;incstack = 0
  3987                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3988                           
  3989                           
  3990                           ;tmr_TMR1.c: 71:     TMR1rollovers++;
  3991  022B  3001               	movlw	1
  3992  022C  0140               	movlb	0	; select bank0
  3993  022D  07DE               	addwf	_TMR1rollovers,f
  3994  022E  3000               	movlw	0
  3995  022F  3DDF               	addwfc	_TMR1rollovers+1,f
  3996  0230                     i1l1330:	
  3997                           
  3998                           ;tmr_TMR1.c: 73:     if ( TMR1rollovers > 0){
  3999  0230  085E               	movf	_TMR1rollovers,w
  4000  0231  045F               	iorwf	_TMR1rollovers+1,w
  4001  0232  1903               	btfsc	3,2
  4002  0233  2A35               	goto	u54_21
  4003  0234  2A36               	goto	u54_20
  4004  0235                     u54_21:	
  4005  0235  2A3C               	goto	i1l202
  4006  0236                     u54_20:	
  4007  0236                     i1l1332:	
  4008                           
  4009                           ;tmr_TMR1.c: 74:         tmr_TMR1Dis();
  4010  0236  3182  227A  3182   	fcall	_tmr_TMR1Dis
  4011  0239                     i1l1334:	
  4012                           
  4013                           ;tmr_TMR1.c: 75:         accComplete = 1;
  4014  0239  0140               	movlb	0	; select bank0
  4015  023A  01D9               	clrf	_accComplete
  4016  023B  0AD9               	incf	_accComplete,f
  4017  023C                     i1l202:	
  4018  023C  0008               	return
  4019  023D                     __end_of_tmr_TMR1IncRollovers:	
  4020                           
  4021                           	psect	text15
  4022  027A                     __ptext15:	
  4023 ;; *************** function _tmr_TMR1Dis *****************
  4024 ;; Defined at:
  4025 ;;		line 102 in file "tmr_TMR1.c"
  4026 ;; Parameters:    Size  Location     Type
  4027 ;;		None
  4028 ;; Auto vars:     Size  Location     Type
  4029 ;;		None
  4030 ;; Return value:  Size  Location     Type
  4031 ;;                  1    wreg      void 
  4032 ;; Registers used:
  4033 ;;		None
  4034 ;; Tracked objects:
  4035 ;;		On entry : 0/0
  4036 ;;		On exit  : 0/0
  4037 ;;		Unchanged: 0/0
  4038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4039 ;;      Params:         0       0       0       0
  4040 ;;      Locals:         0       0       0       0
  4041 ;;      Temps:          0       0       0       0
  4042 ;;      Totals:         0       0       0       0
  4043 ;;Total ram usage:        0 bytes
  4044 ;; Hardware stack levels used:    1
  4045 ;; This function calls:
  4046 ;;		Nothing
  4047 ;; This function is called by:
  4048 ;;		_tmr_TMR1IncRollovers
  4049 ;; This function uses a non-reentrant model
  4050 ;;
  4051                           
  4052                           
  4053                           ;psect for function _tmr_TMR1Dis
  4054  027A                     _tmr_TMR1Dis:	
  4055  027A                     i1l1160:	
  4056                           ;incstack = 0
  4057                           ; Regs used in _tmr_TMR1Dis: []
  4058                           
  4059                           
  4060                           ;tmr_TMR1.c: 104:     T1CONbits.ON = 0;
  4061  027A  0144               	movlb	4	; select bank4
  4062  027B  100E               	bcf	14,0	;volatile
  4063  027C                     i1l211:	
  4064  027C  0008               	return
  4065  027D                     __end_of_tmr_TMR1Dis:	
  4066  007E                     btemp	set	126	;btemp
  4067  007E                     int$flags	set	126
  4068  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     55      64
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___lmul
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1780
                                             49 BANK0      6     2      4
                      _Uart_UCA0Init
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                       _tmr_TMR1Init
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0      90
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   41    41      0    1603
                                             10 COMMON     2     2      0
                                             10 BANK0     39    39      0
                     _Uart_UCA0_putc
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     682
                                              9 COMMON     1     1      0
                                              4 BANK0      6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     496
                                              1 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      50
                                              2 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      28
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _Uart_UCA0_putc
     _tmr_computeDelta
       ___lmul
   _tmr_TMR1Init
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     37      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      D5      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D5      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
