

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:44:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3913  023C  2A4F               	goto	u1385
  3914  023D  0824               	movf	___aodiv@divisor+4,w
  3915  023E  022C               	subwf	___aodiv@dividend+4,w
  3916  023F  1D03               	skipz
  3917  0240  2A4F               	goto	u1385
  3918  0241  0823               	movf	___aodiv@divisor+3,w
  3919  0242  022B               	subwf	___aodiv@dividend+3,w
  3920  0243  1D03               	skipz
  3921  0244  2A4F               	goto	u1385
  3922  0245  0822               	movf	___aodiv@divisor+2,w
  3923  0246  022A               	subwf	___aodiv@dividend+2,w
  3924  0247  1D03               	skipz
  3925  0248  2A4F               	goto	u1385
  3926  0249  0821               	movf	___aodiv@divisor+1,w
  3927  024A  0229               	subwf	___aodiv@dividend+1,w
  3928  024B  1D03               	skipz
  3929  024C  2A4F               	goto	u1385
  3930  024D  0820               	movf	___aodiv@divisor,w
  3931  024E  0228               	subwf	___aodiv@dividend,w
  3932  024F                     u1385:	
  3933  024F  1C03               	skipc
  3934  0250  2A52               	goto	u1381
  3935  0251  2A53               	goto	u1380
  3936  0252                     u1381:	
  3937  0252  2A64               	goto	l1645
  3938  0253                     u1380:	
  3939  0253                     l1641:	
  3940  0253  0820               	movf	___aodiv@divisor,w
  3941  0254  02A8               	subwf	___aodiv@dividend,f
  3942  0255  0821               	movf	___aodiv@divisor+1,w
  3943  0256  3BA9               	subwfb	___aodiv@dividend+1,f
  3944  0257  0822               	movf	___aodiv@divisor+2,w
  3945  0258  3BAA               	subwfb	___aodiv@dividend+2,f
  3946  0259  0823               	movf	___aodiv@divisor+3,w
  3947  025A  3BAB               	subwfb	___aodiv@dividend+3,f
  3948  025B  0824               	movf	___aodiv@divisor+4,w
  3949  025C  3BAC               	subwfb	___aodiv@dividend+4,f
  3950  025D  0825               	movf	___aodiv@divisor+5,w
  3951  025E  3BAD               	subwfb	___aodiv@dividend+5,f
  3952  025F  0826               	movf	___aodiv@divisor+6,w
  3953  0260  3BAE               	subwfb	___aodiv@dividend+6,f
  3954  0261  0827               	movf	___aodiv@divisor+7,w
  3955  0262  3BAF               	subwfb	___aodiv@dividend+7,f
  3956  0263                     l1643:	
  3957  0263  1433               	bsf	___aodiv@quotient,0
  3958  0264                     l1645:	
  3959  0264  36A7               	lsrf	___aodiv@divisor+7,f
  3960  0265  0CA6               	rrf	___aodiv@divisor+6,f
  3961  0266  0CA5               	rrf	___aodiv@divisor+5,f
  3962  0267  0CA4               	rrf	___aodiv@divisor+4,f
  3963  0268  0CA3               	rrf	___aodiv@divisor+3,f
  3964  0269  0CA2               	rrf	___aodiv@divisor+2,f
  3965  026A  0CA1               	rrf	___aodiv@divisor+1,f
  3966  026B  0CA0               	rrf	___aodiv@divisor,f
  3967  026C  3001               	movlw	1
  3968  026D  02B1               	subwf	___aodiv@counter,f
  3969  026E  1D03               	btfss	3,2
  3970  026F  2A71               	goto	u1391
  3971  0270  2A72               	goto	u1390
  3972  0271                     u1391:	
  3973  0271  2A29               	goto	l1637
  3974  0272                     u1390:	
  3975  0272                     l1647:	
  3976  0272  0832               	movf	___aodiv@sign,w
  3977  0273  1903               	btfsc	3,2
  3978  0274  2A76               	goto	u1401
  3979  0275  2A77               	goto	u1400
  3980  0276                     u1401:	
  3981  0276  2A95               	goto	l393
  3982  0277                     u1400:	
  3983  0277                     l1649:	
  3984  0277  09B3               	comf	___aodiv@quotient,f
  3985  0278  09B4               	comf	___aodiv@quotient+1,f
  3986  0279  09B5               	comf	___aodiv@quotient+2,f
  3987  027A  09B6               	comf	___aodiv@quotient+3,f
  3988  027B  09B7               	comf	___aodiv@quotient+4,f
  3989  027C  09B8               	comf	___aodiv@quotient+5,f
  3990  027D  09B9               	comf	___aodiv@quotient+6,f
  3991  027E  09BA               	comf	___aodiv@quotient+7,f
  3992  027F  0AB3               	incf	___aodiv@quotient,f
  3993  0280  1D03               	skipz
  3994  0281  2A95               	goto	u141lld
  3995  0282  0AB4               	incf	___aodiv@quotient+1,f
  3996  0283  1D03               	skipz
  3997  0284  2A95               	goto	u141lld
  3998  0285  0AB5               	incf	___aodiv@quotient+2,f
  3999  0286  1D03               	skipz
  4000  0287  2A95               	goto	u141lld
  4001  0288  0AB6               	incf	___aodiv@quotient+3,f
  4002  0289  1D03               	skipz
  4003  028A  2A95               	goto	u141lld
  4004  028B  0AB7               	incf	___aodiv@quotient+4,f
  4005  028C  1D03               	skipz
  4006  028D  2A95               	goto	u141lld
  4007  028E  0AB8               	incf	___aodiv@quotient+5,f
  4008  028F  1D03               	skipz
  4009  0290  2A95               	goto	u141lld
  4010  0291  0AB9               	incf	___aodiv@quotient+6,f
  4011  0292  1D03               	skipz
  4012  0293  2A95               	goto	u141lld
  4013  0294  0ABA               	incf	___aodiv@quotient+7,f
  4014  0295                     u141lld:	
  4015  0295                     l393:	
  4016  0295  0140               	movlb	0	; select bank0
  4017  0296  0833               	movf	___aodiv@quotient,w
  4018  0297  00A0               	movwf	?___aodiv
  4019  0298  0834               	movf	___aodiv@quotient+1,w
  4020  0299  00A1               	movwf	?___aodiv+1
  4021  029A  0835               	movf	___aodiv@quotient+2,w
  4022  029B  00A2               	movwf	?___aodiv+2
  4023  029C  0836               	movf	___aodiv@quotient+3,w
  4024  029D  00A3               	movwf	?___aodiv+3
  4025  029E  0837               	movf	___aodiv@quotient+4,w
  4026  029F  00A4               	movwf	?___aodiv+4
  4027  02A0  0838               	movf	___aodiv@quotient+5,w
  4028  02A1  00A5               	movwf	?___aodiv+5
  4029  02A2  0839               	movf	___aodiv@quotient+6,w
  4030  02A3  00A6               	movwf	?___aodiv+6
  4031  02A4  083A               	movf	___aodiv@quotient+7,w
  4032  02A5  00A7               	movwf	?___aodiv+7
  4033  02A6                     l394:	
  4034  02A6  0008               	return
  4035  02A7                     __end_of___aodiv:	
  4036                           
  4037                           	psect	text14
  4038  062C                     __ptext14:	
  4039 ;; *************** function _Uart_UCA0Init *****************
  4040 ;; Defined at:
  4041 ;;		line 18 in file "uart_UCA0.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;		None
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;		None
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  1    wreg      void 
  4048 ;; Registers used:
  4049 ;;		wreg
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4055 ;;      Params:         0       0       0       0
  4056 ;;      Locals:         0       0       0       0
  4057 ;;      Temps:          0       0       0       0
  4058 ;;      Totals:         0       0       0       0
  4059 ;;Total ram usage:        0 bytes
  4060 ;; Hardware stack levels used:    1
  4061 ;; Hardware stack levels required when called:    2
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		_main
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _Uart_UCA0Init
  4071  062C                     _Uart_UCA0Init:	
  4072  062C                     l1795:	
  4073                           ;incstack = 0
  4074                           ; Regs used in _Uart_UCA0Init: [wreg]
  4075                           
  4076                           
  4077                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  4078  062C  300F               	movlw	15
  4079  062D  017E               	movlb	62	; select bank62
  4080  062E  0090               	movwf	16	;volatile
  4081  062F                     l1797:	
  4082                           
  4083                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  4084  062F  0142               	movlb	2	; select bank2
  4085  0630  169E               	bsf	30,5	;volatile
  4086  0631                     l1799:	
  4087                           
  4088                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  4089  0631  121E               	bcf	30,4	;volatile
  4090  0632                     l1801:	
  4091                           
  4092                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  4093  0632  179D               	bsf	29,7	;volatile
  4094  0633                     l1803:	
  4095                           
  4096                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  4097  0633  017E               	movlb	62	; select bank62
  4098  0634  1038               	bcf	56,0	;volatile
  4099  0635                     l1805:	
  4100                           
  4101                           ;uart_UCA0.c: 37:     TX1STAbits.BRGH = 0;
  4102  0635  0142               	movlb	2	; select bank2
  4103  0636  111E               	bcf	30,2	;volatile
  4104  0637                     l1807:	
  4105                           
  4106                           ;uart_UCA0.c: 38:     BAUD1CONbits.BRG16 = 0;
  4107  0637  119F               	bcf	31,3	;volatile
  4108                           
  4109                           ;uart_UCA0.c: 39:     SPBRGL = 25;
  4110  0638  3019               	movlw	25
  4111  0639  009B               	movwf	27	;volatile
  4112  063A                     l119:	
  4113  063A  0008               	return
  4114  063B                     __end_of_Uart_UCA0Init:	
  4115                           
  4116                           	psect	intentry
  4117  0004                     __pintentry:	
  4118 ;; *************** function _ISR *****************
  4119 ;; Defined at:
  4120 ;;		line 9 in file "Interrupts.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4134 ;;      Params:         0       0       0       0
  4135 ;;      Locals:         0       0       0       0
  4136 ;;      Temps:          1       0       0       0
  4137 ;;      Totals:         1       0       0       0
  4138 ;;Total ram usage:        1 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; Hardware stack levels required when called:    1
  4141 ;; This function calls:
  4142 ;;		_QIn
  4143 ;;		_getU0_RxBuf_t
  4144 ;; This function is called by:
  4145 ;;		Interrupt level 1
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149  0004                     _ISR:	
  4150                           
  4151                           ;incstack = 0
  4152  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4153                           
  4154                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4155  0005  3180               	pagesel	$
  4156  0006                     i1l1541:	
  4157                           
  4158                           ;Interrupts.c: 19:   if ( PIR3bits.RC1IF )
  4159  0006  014E               	movlb	14	; select bank14
  4160  0007  1E8F               	btfss	15,5	;volatile
  4161  0008  280A               	goto	u118_21
  4162  0009  280B               	goto	u118_20
  4163  000A                     u118_21:	
  4164  000A  2825               	goto	i1l153
  4165  000B                     u118_20:	
  4166  000B                     i1l1543:	
  4167                           
  4168                           ;Interrupts.c: 20:   {;Interrupts.c: 21:     QIn( RCREG, getU0_RxBuf_t() );
  4169  000B  3186  2654  3180   	fcall	_getU0_RxBuf_t
  4170  000E  00F5               	movwf	??_ISR
  4171  000F  0875               	movf	??_ISR,w
  4172  0010  00F0               	movwf	QIn@pQ
  4173  0011  0142               	movlb	2	; select bank2
  4174  0012  0819               	movf	25,w	;volatile
  4175  0013  3185  2574  3180   	fcall	_QIn
  4176  0016                     i1l1545:	
  4177                           
  4178                           ;Interrupts.c: 22:     LATAbits.LATA2 ^= 1;
  4179  0016  0140               	movlb	0	; select bank0
  4180  0017  0C18               	rrf	24,w	;volatile
  4181  0018  00F5               	movwf	??_ISR
  4182  0019  0C75               	rrf	??_ISR,w
  4183  001A  3901               	andlw	1
  4184  001B  00F5               	movwf	??_ISR
  4185  001C  3001               	movlw	1
  4186  001D  06F5               	xorwf	??_ISR,f
  4187  001E  0DF5               	rlf	??_ISR,f
  4188  001F  0DF5               	rlf	??_ISR,f
  4189  0020  0818               	movf	24,w	;volatile
  4190  0021  0675               	xorwf	??_ISR,w
  4191  0022  39FB               	andlw	-5
  4192  0023  0675               	xorwf	??_ISR,w
  4193  0024  0098               	movwf	24	;volatile
  4194  0025                     i1l153:	
  4195  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4196  0026  0009               	retfie
  4197  0027                     __end_of_ISR:	
  4198                           
  4199                           	psect	text16
  4200  0654                     __ptext16:	
  4201 ;; *************** function _getU0_RxBuf_t *****************
  4202 ;; Defined at:
  4203 ;;		line 14 in file "uart_UCA0.c"
  4204 ;; Parameters:    Size  Location     Type
  4205 ;;		None
  4206 ;; Auto vars:     Size  Location     Type
  4207 ;;		None
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  1    wreg      PTR struct .
  4210 ;; Registers used:
  4211 ;;		wreg
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4217 ;;      Params:         0       0       0       0
  4218 ;;      Locals:         0       0       0       0
  4219 ;;      Temps:          0       0       0       0
  4220 ;;      Totals:         0       0       0       0
  4221 ;;Total ram usage:        0 bytes
  4222 ;; Hardware stack levels used:    1
  4223 ;; This function calls:
  4224 ;;		Nothing
  4225 ;; This function is called by:
  4226 ;;		_ISR
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _getU0_RxBuf_t
  4232  0654                     _getU0_RxBuf_t:	
  4233  0654                     i1l1495:	
  4234                           ;incstack = 0
  4235                           ; Regs used in _getU0_RxBuf_t: [wreg]
  4236                           
  4237                           
  4238                           ;uart_UCA0.c: 15:     return(&U0_RxBuf_t);
  4239  0654  3020               	movlw	(low (_U0_RxBuf_t| (0+256)))& (0+255)
  4240  0655                     i1l116:	
  4241  0655  0008               	return
  4242  0656                     __end_of_getU0_RxBuf_t:	
  4243                           
  4244                           	psect	text17
  4245  0574                     __ptext17:	
  4246 ;; *************** function _QIn *****************
  4247 ;; Defined at:
  4248 ;;		line 58 in file "Que.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;  Src             1    wreg     char 
  4251 ;;  pQ              1    0[COMMON] PTR struct .
  4252 ;;		 -> U0_RxBuf_t(66), 
  4253 ;; Auto vars:     Size  Location     Type
  4254 ;;  Src             1    3[COMMON] char 
  4255 ;;  next            1    4[COMMON] char 
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  1    wreg      char 
  4258 ;; Registers used:
  4259 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4260 ;; Tracked objects:
  4261 ;;		On entry : 0/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4265 ;;      Params:         1       0       0       0
  4266 ;;      Locals:         2       0       0       0
  4267 ;;      Temps:          2       0       0       0
  4268 ;;      Totals:         5       0       0       0
  4269 ;;Total ram usage:        5 bytes
  4270 ;; Hardware stack levels used:    1
  4271 ;; This function calls:
  4272 ;;		Nothing
  4273 ;; This function is called by:
  4274 ;;		_ISR
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _QIn
  4280  0574                     _QIn:	
  4281                           
  4282                           ;incstack = 0
  4283                           ; Regs used in _QIn: [wreg+fsr1l+fsr1h+status,2+status,0]
  4284                           ;QIn@Src stored from wreg
  4285  0574  00F3               	movwf	QIn@Src
  4286  0575                     i1l1463:	
  4287                           
  4288                           ;Que.c: 58: int8_t QIn( int8_t Src, t_Q *pQ );Que.c: 59: {;Que.c: 60:   int8_t next;;Que
      +                          .c: 62:   next = (pQ->In + 1) % 64;
  4289  0575  0870               	movf	QIn@pQ,w
  4290  0576  3E40               	addlw	64
  4291  0577  0086               	movwf	6
  4292  0578  3001               	movlw	1	; select bank2/3
  4293  0579  0087               	movwf	7
  4294  057A  0801               	movf	1,w
  4295  057B  3E01               	addlw	1
  4296  057C  393F               	andlw	63
  4297  057D  00F1               	movwf	??_QIn
  4298  057E  0871               	movf	??_QIn,w
  4299  057F  00F4               	movwf	QIn@next
  4300                           
  4301                           ;Que.c: 63:   if ( next == pQ->Out )
  4302  0580  0870               	movf	QIn@pQ,w
  4303  0581  3E41               	addlw	65
  4304  0582  0086               	movwf	6
  4305  0583  3001               	movlw	1	; select bank2/3
  4306  0584  0087               	movwf	7
  4307  0585  0801               	movf	1,w
  4308  0586  0674               	xorwf	QIn@next,w
  4309  0587  1D03               	skipz
  4310  0588  2D8A               	goto	u115_21
  4311  0589  2D8B               	goto	u115_20
  4312  058A                     u115_21:	
  4313  058A  2D8C               	goto	i1l1467
  4314  058B                     u115_20:	
  4315  058B                     i1l1465:	
  4316                           
  4317                           ;Que.c: 66:   }
  4318  058B  2DA5               	goto	i1l75
  4319  058C                     i1l1467:	
  4320                           
  4321                           ;Que.c: 68:   {;Que.c: 69:     pQ->In = next;
  4322  058C  0874               	movf	QIn@next,w
  4323  058D  00F1               	movwf	??_QIn
  4324  058E  0870               	movf	QIn@pQ,w
  4325  058F  3E40               	addlw	64
  4326  0590  0086               	movwf	6
  4327  0591  3001               	movlw	1	; select bank2/3
  4328  0592  0087               	movwf	7
  4329  0593  0871               	movf	??_QIn,w
  4330  0594  0081               	movwf	1
  4331                           
  4332                           ;Que.c: 70:     pQ->Data[pQ->In] = Src;
  4333  0595  0873               	movf	QIn@Src,w
  4334  0596  00F1               	movwf	??_QIn
  4335  0597  0870               	movf	QIn@pQ,w
  4336  0598  3E40               	addlw	64
  4337  0599  0086               	movwf	6
  4338  059A  3001               	movlw	1	; select bank2/3
  4339  059B  0087               	movwf	7
  4340  059C  0801               	movf	1,w
  4341  059D  0770               	addwf	QIn@pQ,w
  4342  059E  00F2               	movwf	??_QIn+1
  4343  059F  0872               	movf	??_QIn+1,w
  4344  05A0  0086               	movwf	6
  4345  05A1  3001               	movlw	1	; select bank2/3
  4346  05A2  0087               	movwf	7
  4347  05A3  0871               	movf	??_QIn,w
  4348  05A4  0081               	movwf	1
  4349  05A5                     i1l75:	
  4350  05A5  0008               	return
  4351  05A6                     __end_of_QIn:	
  4352  007E                     btemp	set	126	;btemp
  4353  007E                     int$flags	set	126
  4354  007E                     wtemp0	set	126


Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         109
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80     79      79
    BANK1            80     16      54
    BANK2            80      0      66

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[18]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S820_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[18]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 18
		 -> STR_1(CODE[18]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK1[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK2[66]), 

    QIn@pQ	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK2[66]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_QIn

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_Uart_UCA0_putc
    _abs->___aomod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_printf
    _printf->_vfprintf

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    7728
                                             10 BANK1      6     2      4
                      _Uart_UCA0Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               8     4      4    7728
                                             78 BANK0      1     1      0
                                              3 BANK1      7     3      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    7557
                                             73 BANK0      5     2      3
                                              0 BANK1      3     3      0
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    7119
                                             57 BANK0     16    14      2
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    5403
                                             27 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    3172
                                             18 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               5     3      2     166
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1405
                                             10 BANK0      8     7      1
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    1013
                                              2 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      69
                                              1 BANK0      1     1      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (6) _Uart_UCA0_putc                                       1     1      0      38
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     183
                                             19 BANK0      4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     613
                                              0 BANK0     19     3     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     625
                                              0 BANK0     27    11     16
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISR                                                 1     1      0     260
                                              5 COMMON     1     1      0
                                _QIn
                      _getU0_RxBuf_t
 ---------------------------------------------------------------------------------
 (11) _getU0_RxBuf_t                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _QIn                                                 5     4      1     260
                                              0 COMMON     5     4      1
