

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 19:55:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  5197 ;; Registers used:
  5198 ;;		wreg, status,2, status,0, pclath, cstack
  5199 ;; Tracked objects:
  5200 ;;		On entry : 0/0
  5201 ;;		On exit  : 0/0
  5202 ;;		Unchanged: 0/0
  5203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5204 ;;      Params:         0       0       0       0
  5205 ;;      Locals:         0       0       0       0
  5206 ;;      Temps:          1       0       0       0
  5207 ;;      Totals:         1       0       0       0
  5208 ;;Total ram usage:        1 bytes
  5209 ;; Hardware stack levels used:    1
  5210 ;; Hardware stack levels required when called:    1
  5211 ;; This function calls:
  5212 ;;		_tmr_TMR0Dis
  5213 ;; This function is called by:
  5214 ;;		_ISR
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218                           
  5219                           ;psect for function _tmr_TMR0IncRollovers
  5220  02CE                     _tmr_TMR0IncRollovers:	
  5221  02CE                     i1l1552:	
  5222                           ;incstack = 0
  5223                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5224                           
  5225                           
  5226                           ;tmr_TMR0.c: 58: TMR0rollovers++;
  5227  02CE  3001               	movlw	1
  5228  02CF  00F0               	movwf	??_tmr_TMR0IncRollovers
  5229  02D0  0870               	movf	??_tmr_TMR0IncRollovers,w
  5230  02D1  0020               	movlb	0	; select bank0
  5231  02D2  07DB               	addwf	_TMR0rollovers,f
  5232                           
  5233                           ;tmr_TMR0.c: 60: if ( TMR0rollovers > 0){
  5234  02D3  085B               	movf	_TMR0rollovers,w
  5235  02D4  1903               	btfsc	3,2
  5236  02D5  2AD7               	goto	u47_21
  5237  02D6  2AD8               	goto	u47_20
  5238  02D7                     u47_21:	
  5239  02D7  2ADE               	goto	i1l293
  5240  02D8                     u47_20:	
  5241  02D8                     i1l1554:	
  5242                           
  5243                           ;tmr_TMR0.c: 61: tmr_TMR0Dis();
  5244  02D8  3183  2376  3182   	fcall	_tmr_TMR0Dis
  5245  02DB                     i1l1556:	
  5246                           
  5247                           ;tmr_TMR0.c: 62: accComplete = 1;
  5248  02DB  0020               	movlb	0	; select bank0
  5249  02DC  01D9               	clrf	_accComplete
  5250  02DD  0AD9               	incf	_accComplete,f
  5251  02DE                     i1l293:	
  5252  02DE  0008               	return
  5253  02DF                     __end_of_tmr_TMR0IncRollovers:	
  5254                           
  5255                           	psect	text26
  5256  0376                     __ptext26:	
  5257 ;; *************** function _tmr_TMR0Dis *****************
  5258 ;; Defined at:
  5259 ;;		line 85 in file "tmr_TMR0.c"
  5260 ;; Parameters:    Size  Location     Type
  5261 ;;		None
  5262 ;; Auto vars:     Size  Location     Type
  5263 ;;		None
  5264 ;; Return value:  Size  Location     Type
  5265 ;;                  1    wreg      void 
  5266 ;; Registers used:
  5267 ;;		None
  5268 ;; Tracked objects:
  5269 ;;		On entry : 0/0
  5270 ;;		On exit  : 0/0
  5271 ;;		Unchanged: 0/0
  5272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5273 ;;      Params:         0       0       0       0
  5274 ;;      Locals:         0       0       0       0
  5275 ;;      Temps:          0       0       0       0
  5276 ;;      Totals:         0       0       0       0
  5277 ;;Total ram usage:        0 bytes
  5278 ;; Hardware stack levels used:    1
  5279 ;; This function calls:
  5280 ;;		Nothing
  5281 ;; This function is called by:
  5282 ;;		_tmr_TMR0IncRollovers
  5283 ;; This function uses a non-reentrant model
  5284 ;;
  5285                           
  5286                           
  5287                           ;psect for function _tmr_TMR0Dis
  5288  0376                     _tmr_TMR0Dis:	
  5289  0376                     i1l1358:	
  5290                           ;incstack = 0
  5291                           ; Regs used in _tmr_TMR0Dis: []
  5292                           
  5293                           
  5294                           ;tmr_TMR0.c: 87: T0CON0bits.T0EN = 0;
  5295  0376  0020               	movlb	0	; select bank0
  5296  0377  1397               	bcf	23,7	;volatile
  5297  0378                     i1l299:	
  5298  0378  0008               	return
  5299  0379                     __end_of_tmr_TMR0Dis:	
  5300                           
  5301                           	psect	text27
  5302  0252                     __ptext27:	
  5303 ;; *************** function _rtc_ISR *****************
  5304 ;; Defined at:
  5305 ;;		line 24 in file "RTC.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;		None
  5308 ;; Auto vars:     Size  Location     Type
  5309 ;;		None
  5310 ;; Return value:  Size  Location     Type
  5311 ;;                  1    wreg      void 
  5312 ;; Registers used:
  5313 ;;		wreg, status,2, status,0, pclath, cstack
  5314 ;; Tracked objects:
  5315 ;;		On entry : 0/0
  5316 ;;		On exit  : 0/0
  5317 ;;		Unchanged: 0/0
  5318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5319 ;;      Params:         0       0       0       0
  5320 ;;      Locals:         0       0       0       0
  5321 ;;      Temps:          1       0       0       0
  5322 ;;      Totals:         1       0       0       0
  5323 ;;Total ram usage:        1 bytes
  5324 ;; Hardware stack levels used:    1
  5325 ;; Hardware stack levels required when called:    1
  5326 ;; This function calls:
  5327 ;;		i1_led_Off
  5328 ;;		i1_tmr_TMR1Dis
  5329 ;; This function is called by:
  5330 ;;		_ISR
  5331 ;; This function uses a non-reentrant model
  5332 ;;
  5333                           
  5334                           
  5335                           ;psect for function _rtc_ISR
  5336  0252                     _rtc_ISR:	
  5337  0252                     i1l1540:	
  5338                           ;incstack = 0
  5339                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5340                           
  5341                           
  5342                           ;RTC.c: 26: if (++tRTC.Seconds == 60){
  5343  0252  3001               	movlw	1
  5344  0253  00F0               	movwf	??_rtc_ISR
  5345  0254  0870               	movf	??_rtc_ISR,w
  5346  0255  0020               	movlb	0	; select bank0
  5347  0256  07D5               	addwf	_tRTC,f
  5348  0257  303C               	movlw	60
  5349  0258  0655               	xorwf	_tRTC,w
  5350  0259  1D03               	btfss	3,2
  5351  025A  2A5C               	goto	u44_21
  5352  025B  2A5D               	goto	u44_20
  5353  025C                     u44_21:	
  5354  025C  2A6D               	goto	i1l324
  5355  025D                     u44_20:	
  5356  025D                     i1l1542:	
  5357                           
  5358                           ;RTC.c: 27: if (++tRTC.Minutes == hourDelay){
  5359  025D  3001               	movlw	1
  5360  025E  00F0               	movwf	??_rtc_ISR
  5361  025F  0870               	movf	??_rtc_ISR,w
  5362  0260  07D6               	addwf	_tRTC+1,f
  5363  0261  0856               	movf	_tRTC+1,w
  5364  0262  0658               	xorwf	_hourDelay,w
  5365  0263  1D03               	skipz
  5366  0264  2A66               	goto	u45_21
  5367  0265  2A67               	goto	u45_20
  5368  0266                     u45_21:	
  5369  0266  2A6D               	goto	i1l324
  5370  0267                     u45_20:	
  5371  0267                     i1l1544:	
  5372                           
  5373                           ;RTC.c: 28: tmr_TMR1Dis();
  5374  0267  3183  236F  3182   	fcall	i1_tmr_TMR1Dis
  5375                           
  5376                           ;RTC.c: 29: led_Off();
  5377  026A  3183  232D  3182   	fcall	i1_led_Off
  5378  026D                     i1l324:	
  5379  026D  0008               	return
  5380  026E                     __end_of_rtc_ISR:	
  5381                           
  5382                           	psect	text28
  5383  036F                     __ptext28:	
  5384 ;; *************** function i1_tmr_TMR1Dis *****************
  5385 ;; Defined at:
  5386 ;;		line 82 in file "tmr_TMR1.c"
  5387 ;; Parameters:    Size  Location     Type
  5388 ;;		None
  5389 ;; Auto vars:     Size  Location     Type
  5390 ;;		None
  5391 ;; Return value:  Size  Location     Type
  5392 ;;                  1    wreg      void 
  5393 ;; Registers used:
  5394 ;;		None
  5395 ;; Tracked objects:
  5396 ;;		On entry : 0/0
  5397 ;;		On exit  : 0/0
  5398 ;;		Unchanged: 0/0
  5399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5400 ;;      Params:         0       0       0       0
  5401 ;;      Locals:         0       0       0       0
  5402 ;;      Temps:          0       0       0       0
  5403 ;;      Totals:         0       0       0       0
  5404 ;;Total ram usage:        0 bytes
  5405 ;; Hardware stack levels used:    1
  5406 ;; This function calls:
  5407 ;;		Nothing
  5408 ;; This function is called by:
  5409 ;;		_rtc_ISR
  5410 ;; This function uses a non-reentrant model
  5411 ;;
  5412                           
  5413                           
  5414                           ;psect for function i1_tmr_TMR1Dis
  5415  036F                     i1_tmr_TMR1Dis:	
  5416  036F                     i1l1360:	
  5417                           ;incstack = 0
  5418                           ; Regs used in i1_tmr_TMR1Dis: []
  5419                           
  5420                           
  5421                           ;tmr_TMR1.c: 84: T1CONbits.T1SOSC = 0x00;
  5422  036F  0020               	movlb	0	; select bank0
  5423  0370  119B               	bcf	27,3	;volatile
  5424                           
  5425                           ;tmr_TMR1.c: 86: T1CONbits.TMR1ON = 0;
  5426  0371  101B               	bcf	27,0	;volatile
  5427  0372                     i1l194:	
  5428  0372  0008               	return
  5429  0373                     __end_ofi1_tmr_TMR1Dis:	
  5430                           
  5431                           	psect	text29
  5432  02EF                     __ptext29:	
  5433 ;; *************** function _led_Toggle *****************
  5434 ;; Defined at:
  5435 ;;		line 35 in file "LED.c"
  5436 ;; Parameters:    Size  Location     Type
  5437 ;;		None
  5438 ;; Auto vars:     Size  Location     Type
  5439 ;;		None
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  1    wreg      void 
  5442 ;; Registers used:
  5443 ;;		wreg, status,2, status,0, pclath, cstack
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5449 ;;      Params:         0       0       0       0
  5450 ;;      Locals:         0       0       0       0
  5451 ;;      Temps:          0       0       0       0
  5452 ;;      Totals:         0       0       0       0
  5453 ;;Total ram usage:        0 bytes
  5454 ;; Hardware stack levels used:    1
  5455 ;; Hardware stack levels required when called:    1
  5456 ;; This function calls:
  5457 ;;		i1_led_Bright
  5458 ;;		i1_led_Off
  5459 ;; This function is called by:
  5460 ;;		_ISR
  5461 ;; This function uses a non-reentrant model
  5462 ;;
  5463                           
  5464                           
  5465                           ;psect for function _led_Toggle
  5466  02EF                     _led_Toggle:	
  5467  02EF                     i1l1546:	
  5468                           ;incstack = 0
  5469                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5470                           
  5471                           
  5472                           ;LED.c: 36: if (LED_status == ON){
  5473  02EF  0020               	movlb	0	; select bank0
  5474  02F0  0361               	decf	_LED_status,w
  5475  02F1  1D03               	btfss	3,2
  5476  02F2  2AF4               	goto	u46_21
  5477  02F3  2AF5               	goto	u46_20
  5478  02F4                     u46_21:	
  5479  02F4  2AF9               	goto	i1l1550
  5480  02F5                     u46_20:	
  5481  02F5                     i1l1548:	
  5482                           
  5483                           ;LED.c: 37: led_Off();
  5484  02F5  3183  232D  3182   	fcall	i1_led_Off
  5485                           
  5486                           ;LED.c: 38: }
  5487  02F8  2AFC               	goto	i1l222
  5488  02F9                     i1l1550:	
  5489                           
  5490                           ;LED.c: 39: else;LED.c: 40: led_Bright();
  5491  02F9  3183  2311  3182   	fcall	i1_led_Bright
  5492  02FC                     i1l222:	
  5493  02FC  0008               	return
  5494  02FD                     __end_of_led_Toggle:	
  5495                           
  5496                           	psect	text30
  5497  032D                     __ptext30:	
  5498 ;; *************** function i1_led_Off *****************
  5499 ;; Defined at:
  5500 ;;		line 28 in file "LED.c"
  5501 ;; Parameters:    Size  Location     Type
  5502 ;;		None
  5503 ;; Auto vars:     Size  Location     Type
  5504 ;;		None
  5505 ;; Return value:  Size  Location     Type
  5506 ;;                  1    wreg      void 
  5507 ;; Registers used:
  5508 ;;		status,2
  5509 ;; Tracked objects:
  5510 ;;		On entry : 0/0
  5511 ;;		On exit  : 0/0
  5512 ;;		Unchanged: 0/0
  5513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5514 ;;      Params:         0       0       0       0
  5515 ;;      Locals:         0       0       0       0
  5516 ;;      Temps:          0       0       0       0
  5517 ;;      Totals:         0       0       0       0
  5518 ;;Total ram usage:        0 bytes
  5519 ;; Hardware stack levels used:    1
  5520 ;; This function calls:
  5521 ;;		Nothing
  5522 ;; This function is called by:
  5523 ;;		_led_Toggle
  5524 ;;		_rtc_ISR
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           
  5529                           ;psect for function i1_led_Off
  5530  032D                     i1_led_Off:	
  5531  032D                     i1l1364:	
  5532                           ;incstack = 0
  5533                           ; Regs used in i1_led_Off: [status,2]
  5534                           
  5535                           
  5536                           ;LED.c: 29: LATAbits.LATA2 = 1;
  5537  032D  0022               	movlb	2	; select bank2
  5538  032E  150C               	bsf	12,2	;volatile
  5539                           
  5540                           ;LED.c: 30: TRISAbits.TRISA0 = 0;
  5541  032F  0021               	movlb	1	; select bank1
  5542  0330  100C               	bcf	12,0	;volatile
  5543                           
  5544                           ;LED.c: 31: LATAbits.LATA0 = 1;
  5545  0331  0022               	movlb	2	; select bank2
  5546  0332  140C               	bsf	12,0	;volatile
  5547  0333                     i1l1366:	
  5548                           
  5549                           ;LED.c: 32: LED_status = OFF;
  5550  0333  0020               	movlb	0	; select bank0
  5551  0334  01E1               	clrf	_LED_status
  5552  0335                     i1l217:	
  5553  0335  0008               	return
  5554  0336                     __end_ofi1_led_Off:	
  5555                           
  5556                           	psect	text31
  5557  0311                     __ptext31:	
  5558 ;; *************** function i1_led_Bright *****************
  5559 ;; Defined at:
  5560 ;;		line 15 in file "LED.c"
  5561 ;; Parameters:    Size  Location     Type
  5562 ;;		None
  5563 ;; Auto vars:     Size  Location     Type
  5564 ;;		None
  5565 ;; Return value:  Size  Location     Type
  5566 ;;                  1    wreg      void 
  5567 ;; Registers used:
  5568 ;;		None
  5569 ;; Tracked objects:
  5570 ;;		On entry : 0/0
  5571 ;;		On exit  : 0/0
  5572 ;;		Unchanged: 0/0
  5573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5574 ;;      Params:         0       0       0       0
  5575 ;;      Locals:         0       0       0       0
  5576 ;;      Temps:          0       0       0       0
  5577 ;;      Totals:         0       0       0       0
  5578 ;;Total ram usage:        0 bytes
  5579 ;; Hardware stack levels used:    1
  5580 ;; This function calls:
  5581 ;;		Nothing
  5582 ;; This function is called by:
  5583 ;;		_led_Toggle
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587                           
  5588                           ;psect for function i1_led_Bright
  5589  0311                     i1_led_Bright:	
  5590  0311                     i1l1362:	
  5591                           ;incstack = 0
  5592                           ; Regs used in i1_led_Bright: []
  5593                           
  5594                           
  5595                           ;LED.c: 16: LATAbits.LATA2 = 0;
  5596  0311  0022               	movlb	2	; select bank2
  5597  0312  110C               	bcf	12,2	;volatile
  5598                           
  5599                           ;LED.c: 17: TRISAbits.TRISA0 = 0;
  5600  0313  0021               	movlb	1	; select bank1
  5601  0314  100C               	bcf	12,0	;volatile
  5602                           
  5603                           ;LED.c: 18: LATAbits.LATA0 = 0;
  5604  0315  0022               	movlb	2	; select bank2
  5605  0316  100C               	bcf	12,0	;volatile
  5606                           
  5607                           ;LED.c: 19: LED_status = ON;
  5608  0317  0020               	movlb	0	; select bank0
  5609  0318  01E1               	clrf	_LED_status
  5610  0319  0AE1               	incf	_LED_status,f
  5611  031A                     i1l211:	
  5612  031A  0008               	return
  5613  031B                     __end_ofi1_led_Bright:	
  5614  007E                     btemp	set	126	;btemp
  5615  007E                     int$flags	set	126
  5616  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         116
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     47      66
    BANK1            80      0      68
    BANK2            80      0      32

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_rtc_SetHourDelay
    _nec_ExecuteCommand->_tmr_TMR1setPreload

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1532
                                             41 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                         _led_Bright
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
         _pwrmgmt_DisablePeripherals
                          _rtc_Reset
                       _tmr_TMR0Init
                      _tmr_TMR0reset
                       _tmr_TMR1Init
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      99
                                              4 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   38    38      0     822
                                              3 BANK0     38    38      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     4     1      3      62
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   1     1      0     574
                                              0 BANK0      1     1      0
                         _led_Bright
                            _led_Dim
                            _led_Off
                   _rtc_SetHourDelay
                        _tmr_TMR1Dis
                         _tmr_TMR1En
                      _tmr_TMR1Reset
             _tmr_TMR1SOSCpowerLevel
                 _tmr_TMR1setPreload
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1setPreload                                   2     0      2     481
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1SOSCpowerLevel                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _rtc_SetHourDelay                                     2     2      0      31
                                              4 COMMON     2     2      0
                          _rtc_Reset
                         _tmr_TMR1En
                      _tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1Reset                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _tmr_TMR1En                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rtc_Reset                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Off                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Dim                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_Bright                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              3 COMMON     1     1      0
                         _led_Toggle
                            _rtc_ISR
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
                    i1_tmr_TMR1Reset
 ---------------------------------------------------------------------------------
 (5) i1_tmr_TMR1Reset                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _rtc_ISR                                              1     1      0       0
                                              0 COMMON     1     1      0
                          i1_led_Off
                      i1_tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) i1_tmr_TMR1Dis                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _led_Toggle                                           0     0      0       0
                       i1_led_Bright
                          i1_led_Off
 ---------------------------------------------------------------------------------
 (6) i1_led_Off                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) i1_led_Bright                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_Bright
   _led_ConfigureLED
   _nec_ExecuteCommand
     _led_Bright
     _led_Dim
     _led_Off
     _rtc_SetHourDelay
       _rtc_Reset
       _tmr_TMR1En
       _tmr_TMR1Reset
     _tmr_TMR1Dis
     _tmr_TMR1En
     _tmr_TMR1Reset
     _tmr_TMR1SOSCpowerLevel
     _tmr_TMR1setPreload
   _nec_ProcessPacket
     _tmr_computeDelta
   _osc_Config1MHz
   _pwrmgmt_DisablePeripherals
   _rtc_Reset
   _tmr_TMR0Init
   _tmr_TMR0reset
   _tmr_TMR1Init

 _ISR (ROOT)
   _led_Toggle
     i1_led_Bright
     i1_led_Off
   _rtc_ISR
     i1_led_Off
     i1_tmr_TMR1Dis
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark
   i1_tmr_TMR1Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      B0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2F      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      44       8       85.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      20      10       40.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      B0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
