

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4513 ;; Registers used:
  4514 ;;		None
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4520 ;;      Params:         0       0       0       0
  4521 ;;      Locals:         0       0       0       0
  4522 ;;      Temps:          0       0       0       0
  4523 ;;      Totals:         0       0       0       0
  4524 ;;Total ram usage:        0 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    3
  4527 ;; This function calls:
  4528 ;;		Nothing
  4529 ;; This function is called by:
  4530 ;;		_main
  4531 ;; This function uses a non-reentrant model
  4532 ;;
  4533                           
  4534                           
  4535                           ;psect for function _configureIOCInt
  4536  0246                     _configureIOCInt:	
  4537  0246                     l1217:	
  4538                           ;incstack = 0
  4539                           ; Regs used in _configureIOCInt: []
  4540                           
  4541                           
  4542                           ;Interrupts.c: 14:     PIE0bits.IOCIE = 1;
  4543  0246  014E               	movlb	14	; select bank14
  4544  0247  1616               	bsf	22,4	;volatile
  4545                           
  4546                           ;Interrupts.c: 16:     INTCONbits.GIE = 1;
  4547  0248  178B               	bsf	11,7	;volatile
  4548                           
  4549                           ;Interrupts.c: 19:     IOCANbits.IOCAN1 = 1;
  4550  0249  017E               	movlb	62	; select bank62
  4551  024A  14BE               	bsf	62,1	;volatile
  4552                           
  4553                           ;Interrupts.c: 20:     TRISAbits.TRISA1 = 1;
  4554  024B  0140               	movlb	0	; select bank0
  4555  024C  1492               	bsf	18,1	;volatile
  4556                           
  4557                           ;Interrupts.c: 21:     ANSELAbits.ANSA1 = 0;
  4558  024D  017E               	movlb	62	; select bank62
  4559  024E  10B8               	bcf	56,1	;volatile
  4560  024F                     l145:	
  4561  024F  0008               	return
  4562  0250                     __end_of_configureIOCInt:	
  4563                           
  4564                           	psect	text12
  4565  0267                     __ptext12:	
  4566 ;; *************** function _accquisitionComplete *****************
  4567 ;; Defined at:
  4568 ;;		line 22 in file "tmr_TMR0.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;		None
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;		None
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      unsigned char 
  4575 ;; Registers used:
  4576 ;;		wreg
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4582 ;;      Params:         0       0       0       0
  4583 ;;      Locals:         0       0       0       0
  4584 ;;      Temps:          0       0       0       0
  4585 ;;      Totals:         0       0       0       0
  4586 ;;Total ram usage:        0 bytes
  4587 ;; Hardware stack levels used:    1
  4588 ;; Hardware stack levels required when called:    3
  4589 ;; This function calls:
  4590 ;;		Nothing
  4591 ;; This function is called by:
  4592 ;;		_main
  4593 ;; This function uses a non-reentrant model
  4594 ;;
  4595                           
  4596                           
  4597                           ;psect for function _accquisitionComplete
  4598  0267                     _accquisitionComplete:	
  4599  0267                     l1247:	
  4600                           ;incstack = 0
  4601                           ; Regs used in _accquisitionComplete: [wreg]
  4602                           
  4603                           
  4604                           ;tmr_TMR0.c: 23:     return(accComplete);
  4605  0267  0878               	movf	_accComplete,w
  4606  0268                     l273:	
  4607  0268  0008               	return
  4608  0269                     __end_of_accquisitionComplete:	
  4609                           
  4610                           	psect	intentry
  4611  0004                     __pintentry:	
  4612 ;; *************** function _ISR *****************
  4613 ;; Defined at:
  4614 ;;		line 28 in file "Interrupts.c"
  4615 ;; Parameters:    Size  Location     Type
  4616 ;;		None
  4617 ;; Auto vars:     Size  Location     Type
  4618 ;;		None
  4619 ;; Return value:  Size  Location     Type
  4620 ;;                  1    wreg      void 
  4621 ;; Registers used:
  4622 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4623 ;; Tracked objects:
  4624 ;;		On entry : 0/0
  4625 ;;		On exit  : 0/0
  4626 ;;		Unchanged: 0/0
  4627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4628 ;;      Params:         0       0       0       0
  4629 ;;      Locals:         0       0       0       0
  4630 ;;      Temps:          0       0       0       0
  4631 ;;      Totals:         0       0       0       0
  4632 ;;Total ram usage:        0 bytes
  4633 ;; Hardware stack levels used:    1
  4634 ;; Hardware stack levels required when called:    2
  4635 ;; This function calls:
  4636 ;;		_ccp_CCP1CompareMatch
  4637 ;;		_tmr_TMR0IncRollovers
  4638 ;;		_tmr_TMR0mark
  4639 ;; This function is called by:
  4640 ;;		Interrupt level 1
  4641 ;; This function uses a non-reentrant model
  4642 ;;
  4643                           
  4644  0004                     _ISR:	
  4645                           
  4646                           ;incstack = 0
  4647  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4648                           
  4649                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4650  0005  3180               	pagesel	$
  4651  0006                     i1l1387:	
  4652                           
  4653                           ;Interrupts.c: 31:     if(PIR0bits.IOCIF){
  4654  0006  014E               	movlb	14	; select bank14
  4655  0007  1E0C               	btfss	12,4	;volatile
  4656  0008  280A               	goto	u58_21
  4657  0009  280B               	goto	u58_20
  4658  000A                     u58_21:	
  4659  000A  2818               	goto	i1l1395
  4660  000B                     u58_20:	
  4661  000B                     i1l1389:	
  4662                           
  4663                           ;Interrupts.c: 33:         IOCAFbits.IOCAF1 = 0;
  4664  000B  017E               	movlb	62	; select bank62
  4665  000C  10BF               	bcf	63,1	;volatile
  4666                           
  4667                           ;Interrupts.c: 34:         PIR0bits.IOCIF = 0;
  4668  000D  014E               	movlb	14	; select bank14
  4669  000E  120C               	bcf	12,4	;volatile
  4670                           
  4671                           ;Interrupts.c: 35:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  4672  000F  014B               	movlb	11	; select bank11
  4673  0010  1B9E               	btfsc	30,7	;volatile
  4674  0011  2813               	goto	u59_21
  4675  0012  2814               	goto	u59_20
  4676  0013                     u59_21:	
  4677  0013  2815               	goto	i1l1393
  4678  0014                     u59_20:	
  4679  0014                     i1l1391:	
  4680  0014  179E               	bsf	30,7	;volatile
  4681  0015                     i1l1393:	
  4682                           
  4683                           ;Interrupts.c: 37:         tmr_TMR0mark();
  4684  0015  3181  2172  3180   	fcall	_tmr_TMR0mark
  4685  0018                     i1l1395:	
  4686                           
  4687                           ;Interrupts.c: 48:     if (CCP1IF){
  4688  0018  014E               	movlb	14	; select bank14
  4689  0019  1C12               	btfss	18,0	;volatile
  4690  001A  281C               	goto	u60_21
  4691  001B  281D               	goto	u60_20
  4692  001C                     u60_21:	
  4693  001C  2820               	goto	i1l1399
  4694  001D                     u60_20:	
  4695  001D                     i1l1397:	
  4696                           
  4697                           ;Interrupts.c: 49:         ccp_CCP1CompareMatch();
  4698  001D  3182  2269  3180   	fcall	_ccp_CCP1CompareMatch
  4699  0020                     i1l1399:	
  4700                           
  4701                           ;Interrupts.c: 54:     if (PIR0bits.TMR0IF){
  4702  0020  014E               	movlb	14	; select bank14
  4703  0021  1E8C               	btfss	12,5	;volatile
  4704  0022  2824               	goto	u61_21
  4705  0023  2825               	goto	u61_20
  4706  0024                     u61_21:	
  4707  0024  2829               	goto	i1l154
  4708  0025                     u61_20:	
  4709  0025                     i1l1401:	
  4710                           
  4711                           ;Interrupts.c: 55:         PIR0bits.TMR0IF = 0;
  4712  0025  128C               	bcf	12,5	;volatile
  4713  0026                     i1l1403:	
  4714                           
  4715                           ;Interrupts.c: 56:         tmr_TMR0IncRollovers();
  4716  0026  3182  2237  3180   	fcall	_tmr_TMR0IncRollovers
  4717  0029                     i1l154:	
  4718  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4719  002A  0009               	retfie
  4720  002B                     __end_of_ISR:	
  4721                           
  4722                           	psect	text14
  4723  0172                     __ptext14:	
  4724 ;; *************** function _tmr_TMR0mark *****************
  4725 ;; Defined at:
  4726 ;;		line 26 in file "tmr_TMR0.c"
  4727 ;; Parameters:    Size  Location     Type
  4728 ;;		None
  4729 ;; Auto vars:     Size  Location     Type
  4730 ;;		None
  4731 ;; Return value:  Size  Location     Type
  4732 ;;                  1    wreg      void 
  4733 ;; Registers used:
  4734 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4735 ;; Tracked objects:
  4736 ;;		On entry : 0/0
  4737 ;;		On exit  : 0/0
  4738 ;;		Unchanged: 0/0
  4739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4740 ;;      Params:         0       0       0       0
  4741 ;;      Locals:         0       0       0       0
  4742 ;;      Temps:          3       0       0       0
  4743 ;;      Totals:         3       0       0       0
  4744 ;;Total ram usage:        3 bytes
  4745 ;; Hardware stack levels used:    1
  4746 ;; This function calls:
  4747 ;;		Nothing
  4748 ;; This function is called by:
  4749 ;;		_ISR
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           
  4754                           ;psect for function _tmr_TMR0mark
  4755  0172                     _tmr_TMR0mark:	
  4756  0172                     i1l1337:	
  4757                           ;incstack = 0
  4758                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  4759                           
  4760                           
  4761                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  4762  0172  014B               	movlb	11	; select bank11
  4763  0173  081C               	movf	28,w	;volatile
  4764  0174  00F0               	movwf	??_tmr_TMR0mark
  4765  0175  01F1               	clrf	??_tmr_TMR0mark+1
  4766  0176  3579               	lslf	_sample,w
  4767  0177  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4768  0178  0086               	movwf	6
  4769  0179  3001               	movlw	1	; select bank2/3
  4770  017A  0087               	movwf	7
  4771  017B  0870               	movf	??_tmr_TMR0mark,w
  4772  017C  3FC0               	movwi [0]fsr1
  4773  017D  0871               	movf	??_tmr_TMR0mark+1,w
  4774  017E  3FC1               	movwi [1]fsr1
  4775                           
  4776                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  4777  017F  081D               	movf	29,w	;volatile
  4778  0180  00F0               	movwf	??_tmr_TMR0mark
  4779  0181  01F1               	clrf	??_tmr_TMR0mark+1
  4780  0182  0870               	movf	??_tmr_TMR0mark,w
  4781  0183  00F1               	movwf	??_tmr_TMR0mark+1
  4782  0184  01F0               	clrf	??_tmr_TMR0mark
  4783  0185  3579               	lslf	_sample,w
  4784  0186  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4785  0187  0086               	movwf	6
  4786  0188  3001               	movlw	1	; select bank2/3
  4787  0189  0087               	movwf	7
  4788  018A  0870               	movf	??_tmr_TMR0mark,w
  4789  018B  0781               	addwf	1,f
  4790  018C  3141               	addfsr 1,1
  4791  018D  0871               	movf	??_tmr_TMR0mark+1,w
  4792  018E  3D81               	addwfc	1,f
  4793  018F  317F               	addfsr 1,-1
  4794                           
  4795                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  4796  0190  087A               	movf	_TMR0rollovers,w
  4797  0191  00F0               	movwf	??_tmr_TMR0mark
  4798  0192  0879               	movf	_sample,w
  4799  0193  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4800  0194  0086               	movwf	6
  4801  0195  0187               	clrf	7
  4802  0196  0870               	movf	??_tmr_TMR0mark,w
  4803  0197  0081               	movwf	1
  4804  0198                     i1l1339:	
  4805                           
  4806                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  4807  0198  01FA               	clrf	_TMR0rollovers
  4808  0199                     i1l1341:	
  4809                           
  4810                           ;tmr_TMR0.c: 31:     sample++;
  4811  0199  3001               	movlw	1
  4812  019A  00F0               	movwf	??_tmr_TMR0mark
  4813  019B  0870               	movf	??_tmr_TMR0mark,w
  4814  019C  07F9               	addwf	_sample,f
  4815  019D                     i1l276:	
  4816  019D  0008               	return
  4817  019E                     __end_of_tmr_TMR0mark:	
  4818                           
  4819                           	psect	text15
  4820  0237                     __ptext15:	
  4821 ;; *************** function _tmr_TMR0IncRollovers *****************
  4822 ;; Defined at:
  4823 ;;		line 43 in file "tmr_TMR0.c"
  4824 ;; Parameters:    Size  Location     Type
  4825 ;;		None
  4826 ;; Auto vars:     Size  Location     Type
  4827 ;;		None
  4828 ;; Return value:  Size  Location     Type
  4829 ;;                  1    wreg      void 
  4830 ;; Registers used:
  4831 ;;		wreg, status,2, status,0, pclath, cstack
  4832 ;; Tracked objects:
  4833 ;;		On entry : 0/0
  4834 ;;		On exit  : 0/0
  4835 ;;		Unchanged: 0/0
  4836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4837 ;;      Params:         0       0       0       0
  4838 ;;      Locals:         0       0       0       0
  4839 ;;      Temps:          1       0       0       0
  4840 ;;      Totals:         1       0       0       0
  4841 ;;Total ram usage:        1 bytes
  4842 ;; Hardware stack levels used:    1
  4843 ;; Hardware stack levels required when called:    1
  4844 ;; This function calls:
  4845 ;;		_tmr_TMR0Dis
  4846 ;; This function is called by:
  4847 ;;		_ISR
  4848 ;; This function uses a non-reentrant model
  4849 ;;
  4850                           
  4851                           
  4852                           ;psect for function _tmr_TMR0IncRollovers
  4853  0237                     _tmr_TMR0IncRollovers:	
  4854  0237                     i1l1025:	
  4855                           ;incstack = 0
  4856                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  4857                           
  4858                           
  4859                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  4860  0237  3001               	movlw	1
  4861  0238  00F0               	movwf	??_tmr_TMR0IncRollovers
  4862  0239  0870               	movf	??_tmr_TMR0IncRollovers,w
  4863  023A  07FA               	addwf	_TMR0rollovers,f
  4864                           
  4865                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  4866  023B  087A               	movf	_TMR0rollovers,w
  4867  023C  1903               	btfsc	3,2
  4868  023D  2A3F               	goto	u23_21
  4869  023E  2A40               	goto	u23_20
  4870  023F                     u23_21:	
  4871  023F  2A45               	goto	i1l285
  4872  0240                     u23_20:	
  4873  0240                     i1l1027:	
  4874                           
  4875                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  4876  0240  3182  2264  3182   	fcall	_tmr_TMR0Dis
  4877  0243                     i1l1029:	
  4878                           
  4879                           ;tmr_TMR0.c: 48:         accComplete = 1;
  4880  0243  01F8               	clrf	_accComplete
  4881  0244  0AF8               	incf	_accComplete,f
  4882  0245                     i1l285:	
  4883  0245  0008               	return
  4884  0246                     __end_of_tmr_TMR0IncRollovers:	
  4885                           
  4886                           	psect	text16
  4887  0264                     __ptext16:	
  4888 ;; *************** function _tmr_TMR0Dis *****************
  4889 ;; Defined at:
  4890 ;;		line 71 in file "tmr_TMR0.c"
  4891 ;; Parameters:    Size  Location     Type
  4892 ;;		None
  4893 ;; Auto vars:     Size  Location     Type
  4894 ;;		None
  4895 ;; Return value:  Size  Location     Type
  4896 ;;                  1    wreg      void 
  4897 ;; Registers used:
  4898 ;;		None
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4904 ;;      Params:         0       0       0       0
  4905 ;;      Locals:         0       0       0       0
  4906 ;;      Temps:          0       0       0       0
  4907 ;;      Totals:         0       0       0       0
  4908 ;;Total ram usage:        0 bytes
  4909 ;; Hardware stack levels used:    1
  4910 ;; This function calls:
  4911 ;;		Nothing
  4912 ;; This function is called by:
  4913 ;;		_tmr_TMR0IncRollovers
  4914 ;; This function uses a non-reentrant model
  4915 ;;
  4916                           
  4917                           
  4918                           ;psect for function _tmr_TMR0Dis
  4919  0264                     _tmr_TMR0Dis:	
  4920  0264                     i1l887:	
  4921                           ;incstack = 0
  4922                           ; Regs used in _tmr_TMR0Dis: []
  4923                           
  4924                           
  4925                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  4926  0264  014B               	movlb	11	; select bank11
  4927  0265  139E               	bcf	30,7	;volatile
  4928  0266                     i1l291:	
  4929  0266  0008               	return
  4930  0267                     __end_of_tmr_TMR0Dis:	
  4931                           
  4932                           	psect	text17
  4933  0269                     __ptext17:	
  4934 ;; *************** function _ccp_CCP1CompareMatch *****************
  4935 ;; Defined at:
  4936 ;;		line 24 in file "ccp_CCP1.c"
  4937 ;; Parameters:    Size  Location     Type
  4938 ;;		None
  4939 ;; Auto vars:     Size  Location     Type
  4940 ;;		None
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  1    wreg      void 
  4943 ;; Registers used:
  4944 ;;		None
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4950 ;;      Params:         0       0       0       0
  4951 ;;      Locals:         0       0       0       0
  4952 ;;      Temps:          0       0       0       0
  4953 ;;      Totals:         0       0       0       0
  4954 ;;Total ram usage:        0 bytes
  4955 ;; Hardware stack levels used:    1
  4956 ;; This function calls:
  4957 ;;		Nothing
  4958 ;; This function is called by:
  4959 ;;		_ISR
  4960 ;; This function uses a non-reentrant model
  4961 ;;
  4962                           
  4963                           
  4964                           ;psect for function _ccp_CCP1CompareMatch
  4965  0269                     _ccp_CCP1CompareMatch:	
  4966  0269                     i1l343:	
  4967                           ;incstack = 0
  4968                           ; Regs used in _ccp_CCP1CompareMatch: []
  4969                           
  4970  0269  0008               	return
  4971  026A                     __end_of_ccp_CCP1CompareMatch:	
  4972  007E                     btemp	set	126	;btemp
  4973  007E                     int$flags	set	126
  4974  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         148
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     53      64
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1318
                                             47 BANK0      6     2      4
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                     _osc_Config1MHz
           _pwrmgmt_ConfigUnusedPins
         _pwrmgmt_DisablePeripherals
                       _tmr_TMR0Init
                      _tmr_TMR0reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0      90
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_DisablePeripherals                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwrmgmt_ConfigUnusedPins                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_Config1MHz                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1169
                                              8 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     7     5      2     409
                                              7 COMMON     1     1      0
                                              2 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
               _ccp_CCP1CompareMatch
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0mark                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ccp_CCP1CompareMatch                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
   _nec_ProcessPacket
     _tmr_computeDelta
       ___wmul
   _osc_Config1MHz
   _pwrmgmt_ConfigUnusedPins
   _pwrmgmt_DisablePeripherals
   _tmr_TMR0Init
   _tmr_TMR0reset

 _ISR (ROOT)
   _ccp_CCP1CompareMatch
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      D1      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D1      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
