

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 09:00:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.32
  5160  0038  0020               	movlb	0	; select bank0
  5161  0039  1E90               	btfss	16,5	;volatile
  5162  003A  283C               	goto	u68_21
  5163  003B  283D               	goto	u68_20
  5164  003C                     u68_21:
  5165  003C  2841               	goto	i1l92
  5166  003D                     u68_20:
  5167  003D                     i1l1651:
  5168                           
  5169                           ;Interrupts.c: 60: PIR0bits.TMR0IF = 0;
  5170  003D  1290               	bcf	16,5	;volatile
  5171  003E                     i1l1653:
  5172                           
  5173                           ;Interrupts.c: 61: tmr_TMR0IncRollovers();
  5174  003E  3183  2335  3180   	fcall	_tmr_TMR0IncRollovers
  5175  0041                     i1l92:
  5176  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5177  0042  0009               	retfie
  5178  0043                     __end_of_ISR:
  5179                           
  5180                           	psect	text23
  5181  0293                     __ptext23:	
  5182 ;; *************** function _tmr_TMR0mark *****************
  5183 ;; Defined at:
  5184 ;;		line 26 in file "tmr_TMR0.c"
  5185 ;; Parameters:    Size  Location     Type
  5186 ;;		None
  5187 ;; Auto vars:     Size  Location     Type
  5188 ;;		None
  5189 ;; Return value:  Size  Location     Type
  5190 ;;                  1    wreg      void 
  5191 ;; Registers used:
  5192 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5193 ;; Tracked objects:
  5194 ;;		On entry : 0/0
  5195 ;;		On exit  : 0/0
  5196 ;;		Unchanged: 0/0
  5197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5198 ;;      Params:         0       0       0       0
  5199 ;;      Locals:         0       0       0       0
  5200 ;;      Temps:          3       0       0       0
  5201 ;;      Totals:         3       0       0       0
  5202 ;;Total ram usage:        3 bytes
  5203 ;; Hardware stack levels used: 1
  5204 ;; This function calls:
  5205 ;;		Nothing
  5206 ;; This function is called by:
  5207 ;;		_ISR
  5208 ;; This function uses a non-reentrant model
  5209 ;;
  5210                           
  5211                           
  5212                           ;psect for function _tmr_TMR0mark
  5213  0293                     _tmr_TMR0mark:
  5214  0293                     i1l1553:	
  5215                           ;incstack = 0
  5216                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  5217                           
  5218                           
  5219                           ;tmr_TMR0.c: 27: TMR0countArray[sample] = TMR0L;
  5220  0293  0020               	movlb	0	; select bank0
  5221  0294  0815               	movf	21,w	;volatile
  5222  0295  00F0               	movwf	??_tmr_TMR0mark
  5223  0296  01F1               	clrf	??_tmr_TMR0mark+1
  5224  0297  3576               	lslf	_sample,w
  5225  0298  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5226  0299  0086               	movwf	6
  5227  029A  0187               	clrf	7
  5228  029B  0870               	movf	??_tmr_TMR0mark,w
  5229  029C  3FC0               	movwi [0]fsr1
  5230  029D  0871               	movf	??_tmr_TMR0mark+1,w
  5231  029E  3FC1               	movwi [1]fsr1
  5232                           
  5233                           ;tmr_TMR0.c: 28: TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  5234  029F  0816               	movf	22,w	;volatile
  5235  02A0  00F0               	movwf	??_tmr_TMR0mark
  5236  02A1  01F1               	clrf	??_tmr_TMR0mark+1
  5237  02A2  0870               	movf	??_tmr_TMR0mark,w
  5238  02A3  00F1               	movwf	??_tmr_TMR0mark+1
  5239  02A4  01F0               	clrf	??_tmr_TMR0mark
  5240  02A5  3576               	lslf	_sample,w
  5241  02A6  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  5242  02A7  0086               	movwf	6
  5243  02A8  0187               	clrf	7
  5244  02A9  0870               	movf	??_tmr_TMR0mark,w
  5245  02AA  0781               	addwf	1,f
  5246  02AB  3141               	addfsr 1,1
  5247  02AC  0871               	movf	??_tmr_TMR0mark+1,w
  5248  02AD  3D81               	addwfc	1,f
  5249  02AE  317F               	addfsr 1,-1
  5250  02AF                     i1l1555:
  5251                           
  5252                           ;tmr_TMR0.c: 29: TMR0rollovers = 0;
  5253  02AF  01D4               	clrf	_TMR0rollovers
  5254  02B0                     i1l1557:
  5255                           
  5256                           ;tmr_TMR0.c: 30: sample++;
  5257  02B0  3001               	movlw	1
  5258  02B1  00F0               	movwf	??_tmr_TMR0mark
  5259  02B2  0870               	movf	??_tmr_TMR0mark,w
  5260  02B3  07F6               	addwf	_sample,f
  5261  02B4                     i1l260:
  5262  02B4  0008               	return
  5263  02B5                     __end_of_tmr_TMR0mark:
  5264                           
  5265                           	psect	text24
  5266  0335                     __ptext24:	
  5267 ;; *************** function _tmr_TMR0IncRollovers *****************
  5268 ;; Defined at:
  5269 ;;		line 41 in file "tmr_TMR0.c"
  5270 ;; Parameters:    Size  Location     Type
  5271 ;;		None
  5272 ;; Auto vars:     Size  Location     Type
  5273 ;;		None
  5274 ;; Return value:  Size  Location     Type
  5275 ;;                  1    wreg      void 
  5276 ;; Registers used:
  5277 ;;		wreg, status,2, status,0, pclath, cstack
  5278 ;; Tracked objects:
  5279 ;;		On entry : 0/0
  5280 ;;		On exit  : 0/0
  5281 ;;		Unchanged: 0/0
  5282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5283 ;;      Params:         0       0       0       0
  5284 ;;      Locals:         0       0       0       0
  5285 ;;      Temps:          1       0       0       0
  5286 ;;      Totals:         1       0       0       0
  5287 ;;Total ram usage:        1 bytes
  5288 ;; Hardware stack levels used: 1
  5289 ;; Hardware stack levels required when called: 1
  5290 ;; This function calls:
  5291 ;;		_tmr_TMR0Dis
  5292 ;; This function is called by:
  5293 ;;		_ISR
  5294 ;; This function uses a non-reentrant model
  5295 ;;
  5296                           
  5297                           
  5298                           ;psect for function _tmr_TMR0IncRollovers
  5299  0335                     _tmr_TMR0IncRollovers:
  5300  0335                     i1l1575:	
  5301                           ;incstack = 0
  5302                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5303                           
  5304                           
  5305                           ;tmr_TMR0.c: 42: TMR0rollovers++;
  5306  0335  3001               	movlw	1
  5307  0336  00F0               	movwf	??_tmr_TMR0IncRollovers
  5308  0337  0870               	movf	??_tmr_TMR0IncRollovers,w
  5309  0338  0020               	movlb	0	; select bank0
  5310  0339  07D4               	addwf	_TMR0rollovers,f
  5311                           
  5312                           ;tmr_TMR0.c: 44: if ( TMR0rollovers > 0){
  5313  033A  0854               	movf	_TMR0rollovers,w
  5314  033B  1903               	btfsc	3,2
  5315  033C  2B3E               	goto	u60_21
  5316  033D  2B3F               	goto	u60_20
  5317  033E                     u60_21:
  5318  033E  2B45               	goto	i1l269
  5319  033F                     u60_20:
  5320  033F                     i1l1577:
  5321                           
  5322                           ;tmr_TMR0.c: 45: tmr_TMR0Dis();
  5323  033F  3183  23EE  3183   	fcall	_tmr_TMR0Dis
  5324  0342                     i1l1579:
  5325                           
  5326                           ;tmr_TMR0.c: 46: accComplete = 1;
  5327  0342  0020               	movlb	0	; select bank0
  5328  0343  01D2               	clrf	_accComplete
  5329  0344  0AD2               	incf	_accComplete,f
  5330  0345                     i1l269:
  5331  0345  0008               	return
  5332  0346                     __end_of_tmr_TMR0IncRollovers:
  5333                           
  5334                           	psect	text25
  5335  03EE                     __ptext25:	
  5336 ;; *************** function _tmr_TMR0Dis *****************
  5337 ;; Defined at:
  5338 ;;		line 66 in file "tmr_TMR0.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;		None
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;		None
  5343 ;; Return value:  Size  Location     Type
  5344 ;;                  1    wreg      void 
  5345 ;; Registers used:
  5346 ;;		None
  5347 ;; Tracked objects:
  5348 ;;		On entry : 0/0
  5349 ;;		On exit  : 0/0
  5350 ;;		Unchanged: 0/0
  5351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5352 ;;      Params:         0       0       0       0
  5353 ;;      Locals:         0       0       0       0
  5354 ;;      Temps:          0       0       0       0
  5355 ;;      Totals:         0       0       0       0
  5356 ;;Total ram usage:        0 bytes
  5357 ;; Hardware stack levels used: 1
  5358 ;; This function calls:
  5359 ;;		Nothing
  5360 ;; This function is called by:
  5361 ;;		_tmr_TMR0IncRollovers
  5362 ;; This function uses a non-reentrant model
  5363 ;;
  5364                           
  5365                           
  5366                           ;psect for function _tmr_TMR0Dis
  5367  03EE                     _tmr_TMR0Dis:
  5368  03EE                     i1l1371:	
  5369                           ;incstack = 0
  5370                           ; Regs used in _tmr_TMR0Dis: []
  5371                           
  5372                           
  5373                           ;tmr_TMR0.c: 68: T0CON0bits.T0EN = 0;
  5374  03EE  0020               	movlb	0	; select bank0
  5375  03EF  1397               	bcf	23,7	;volatile
  5376  03F0                     i1l275:
  5377  03F0  0008               	return
  5378  03F1                     __end_of_tmr_TMR0Dis:
  5379                           
  5380                           	psect	text26
  5381  0268                     __ptext26:	
  5382 ;; *************** function _rtc_ISR *****************
  5383 ;; Defined at:
  5384 ;;		line 24 in file "RTC.c"
  5385 ;; Parameters:    Size  Location     Type
  5386 ;;		None
  5387 ;; Auto vars:     Size  Location     Type
  5388 ;;		None
  5389 ;; Return value:  Size  Location     Type
  5390 ;;                  1    wreg      void 
  5391 ;; Registers used:
  5392 ;;		wreg, status,2, status,0, pclath, cstack
  5393 ;; Tracked objects:
  5394 ;;		On entry : 0/0
  5395 ;;		On exit  : 0/0
  5396 ;;		Unchanged: 0/0
  5397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5398 ;;      Params:         0       0       0       0
  5399 ;;      Locals:         0       0       0       0
  5400 ;;      Temps:          1       0       0       0
  5401 ;;      Totals:         1       0       0       0
  5402 ;;Total ram usage:        1 bytes
  5403 ;; Hardware stack levels used: 1
  5404 ;; Hardware stack levels required when called: 2
  5405 ;; This function calls:
  5406 ;;		_led_Toggle
  5407 ;;		i1_rtc_SetHourDelay
  5408 ;; This function is called by:
  5409 ;;		_ISR
  5410 ;; This function uses a non-reentrant model
  5411 ;;
  5412                           
  5413                           
  5414                           ;psect for function _rtc_ISR
  5415  0268                     _rtc_ISR:
  5416  0268                     i1l1559:	
  5417                           ;incstack = 0
  5418                           ; Regs used in _rtc_ISR: [wreg+status,2+status,0+pclath+cstack]
  5419                           
  5420                           
  5421                           ;RTC.c: 36: if (++tRTC.Seconds == 60){
  5422  0268  3001               	movlw	1
  5423  0269  00F2               	movwf	??_rtc_ISR
  5424  026A  0872               	movf	??_rtc_ISR,w
  5425  026B  0020               	movlb	0	; select bank0
  5426  026C  07CE               	addwf	_tRTC,f
  5427  026D  303C               	movlw	60
  5428  026E  064E               	xorwf	_tRTC,w
  5429  026F  1D03               	btfss	3,2
  5430  0270  2A72               	goto	u57_21
  5431  0271  2A73               	goto	u57_20
  5432  0272                     u57_21:
  5433  0272  2A92               	goto	i1l299
  5434  0273                     u57_20:
  5435  0273                     i1l1561:
  5436                           
  5437                           ;RTC.c: 37: tRTC.Seconds = 0;
  5438  0273  01CE               	clrf	_tRTC
  5439  0274                     i1l1563:
  5440                           
  5441                           ;RTC.c: 38: if (++tRTC.Minutes == 60){
  5442  0274  3001               	movlw	1
  5443  0275  00F2               	movwf	??_rtc_ISR
  5444  0276  0872               	movf	??_rtc_ISR,w
  5445  0277  07CF               	addwf	_tRTC+1,f
  5446  0278  303C               	movlw	60
  5447  0279  064F               	xorwf	_tRTC+1,w
  5448  027A  1D03               	btfss	3,2
  5449  027B  2A7D               	goto	u58_21
  5450  027C  2A7E               	goto	u58_20
  5451  027D                     u58_21:
  5452  027D  2A92               	goto	i1l299
  5453  027E                     u58_20:
  5454  027E                     i1l1565:
  5455                           
  5456                           ;RTC.c: 39: tRTC.Minutes = 0;
  5457  027E  01CF               	clrf	_tRTC+1
  5458  027F                     i1l1567:
  5459                           
  5460                           ;RTC.c: 40: if(++tRTC.Hours == hourDelay){
  5461  027F  3001               	movlw	1
  5462  0280  00F2               	movwf	??_rtc_ISR
  5463  0281  0872               	movf	??_rtc_ISR,w
  5464  0282  07D0               	addwf	_tRTC+2,f
  5465  0283  0850               	movf	_tRTC+2,w
  5466  0284  0651               	xorwf	_hourDelay,w
  5467  0285  1D03               	skipz
  5468  0286  2A88               	goto	u59_21
  5469  0287  2A89               	goto	u59_20
  5470  0288                     u59_21:
  5471  0288  2A92               	goto	i1l299
  5472  0289                     u59_20:
  5473  0289                     i1l1569:
  5474                           
  5475                           ;RTC.c: 41: tRTC.Hours = 0;
  5476  0289  01D0               	clrf	_tRTC+2
  5477  028A                     i1l1571:
  5478                           
  5479                           ;RTC.c: 44: rtc_SetHourDelay(24 - hourDelay);
  5480  028A  0851               	movf	_hourDelay,w
  5481  028B  3C18               	sublw	24
  5482  028C  3183  2356  3182   	fcall	i1_rtc_SetHourDelay
  5483  028F                     i1l1573:
  5484                           
  5485                           ;RTC.c: 45: led_Toggle();
  5486  028F  3183  2366  3182   	fcall	_led_Toggle
  5487  0292                     i1l299:
  5488  0292  0008               	return
  5489  0293                     __end_of_rtc_ISR:
  5490                           
  5491                           	psect	text27
  5492  0356                     __ptext27:	
  5493 ;; *************** function i1_rtc_SetHourDelay *****************
  5494 ;; Defined at:
  5495 ;;		line 10 in file "RTC.c"
  5496 ;; Parameters:    Size  Location     Type
  5497 ;;  hours           1    wreg     unsigned char 
  5498 ;; Auto vars:     Size  Location     Type
  5499 ;;  hours           1    1[COMMON] unsigned char 
  5500 ;; Return value:  Size  Location     Type
  5501 ;;                  1    wreg      void 
  5502 ;; Registers used:
  5503 ;;		wreg, status,2, status,0, pclath, cstack
  5504 ;; Tracked objects:
  5505 ;;		On entry : 0/0
  5506 ;;		On exit  : 0/0
  5507 ;;		Unchanged: 0/0
  5508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5509 ;;      Params:         0       0       0       0
  5510 ;;      Locals:         1       0       0       0
  5511 ;;      Temps:          1       0       0       0
  5512 ;;      Totals:         2       0       0       0
  5513 ;;Total ram usage:        2 bytes
  5514 ;; Hardware stack levels used: 1
  5515 ;; Hardware stack levels required when called: 1
  5516 ;; This function calls:
  5517 ;;		i1_rtc_Reset
  5518 ;;		i1_tmr_TMR1En
  5519 ;;		i1_tmr_TMR1Reset
  5520 ;; This function is called by:
  5521 ;;		_rtc_ISR
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525                           
  5526                           ;psect for function i1_rtc_SetHourDelay
  5527  0356                     i1_rtc_SetHourDelay:
  5528                           
  5529                           ;incstack = 0
  5530                           ; Regs used in i1_rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  5531                           ;i1rtc_SetHourDelay@hours stored from wreg
  5532  0356  00F1               	movwf	i1rtc_SetHourDelay@hours
  5533  0357                     i1l1373:
  5534                           
  5535                           ;RTC.c: 11: hourDelay = hours;
  5536  0357  0871               	movf	i1rtc_SetHourDelay@hours,w
  5537  0358  00F0               	movwf	??i1_rtc_SetHourDelay
  5538  0359  0870               	movf	??i1_rtc_SetHourDelay,w
  5539  035A  0020               	movlb	0	; select bank0
  5540  035B  00D1               	movwf	_hourDelay
  5541  035C                     i1l1375:
  5542                           
  5543                           ;RTC.c: 12: rtc_Reset();
  5544  035C  3183  23DA  3183   	fcall	i1_rtc_Reset
  5545                           
  5546                           ;RTC.c: 13: tmr_TMR1Reset();
  5547  035F  3183  23BD  3183   	fcall	i1_tmr_TMR1Reset
  5548  0362                     i1l1377:
  5549                           
  5550                           ;RTC.c: 14: tmr_TMR1En();
  5551  0362  3183  23E7  3183   	fcall	i1_tmr_TMR1En
  5552  0365                     i1l290:
  5553  0365  0008               	return
  5554  0366                     __end_ofi1_rtc_SetHourDelay:
  5555                           
  5556                           	psect	text28
  5557  03BD                     __ptext28:	
  5558 ;; *************** function i1_tmr_TMR1Reset *****************
  5559 ;; Defined at:
  5560 ;;		line 95 in file "tmr_TMR1.c"
  5561 ;; Parameters:    Size  Location     Type
  5562 ;;		None
  5563 ;; Auto vars:     Size  Location     Type
  5564 ;;		None
  5565 ;; Return value:  Size  Location     Type
  5566 ;;                  1    wreg      void 
  5567 ;; Registers used:
  5568 ;;		wreg, status,2
  5569 ;; Tracked objects:
  5570 ;;		On entry : 0/0
  5571 ;;		On exit  : 0/0
  5572 ;;		Unchanged: 0/0
  5573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5574 ;;      Params:         0       0       0       0
  5575 ;;      Locals:         0       0       0       0
  5576 ;;      Temps:          0       0       0       0
  5577 ;;      Totals:         0       0       0       0
  5578 ;;Total ram usage:        0 bytes
  5579 ;; Hardware stack levels used: 1
  5580 ;; This function calls:
  5581 ;;		Nothing
  5582 ;; This function is called by:
  5583 ;;		_ISR
  5584 ;;		i1_rtc_SetHourDelay
  5585 ;; This function uses a non-reentrant model
  5586 ;;
  5587                           
  5588                           
  5589                           ;psect for function i1_tmr_TMR1Reset
  5590  03BD                     i1_tmr_TMR1Reset:
  5591  03BD                     i1l1321:	
  5592                           ;incstack = 0
  5593                           ; Regs used in i1_tmr_TMR1Reset: [wreg+status,2]
  5594                           
  5595                           
  5596                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  5597  03BD  0020               	movlb	0	; select bank0
  5598  03BE  101B               	bcf	27,0	;volatile
  5599  03BF                     i1l1323:
  5600                           
  5601                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  5602  03BF  0879               	movf	_TMR1preload+1,w
  5603  03C0  009A               	movwf	26	;volatile
  5604  03C1                     i1l1325:
  5605                           
  5606                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  5607  03C1  0878               	movf	_TMR1preload,w
  5608  03C2  0099               	movwf	25	;volatile
  5609  03C3                     i1l1327:
  5610                           
  5611                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  5612  03C3  141B               	bsf	27,0	;volatile
  5613  03C4                     i1l197:
  5614  03C4  0008               	return
  5615  03C5                     __end_ofi1_tmr_TMR1Reset:
  5616                           
  5617                           	psect	text29
  5618  03E7                     __ptext29:	
  5619 ;; *************** function i1_tmr_TMR1En *****************
  5620 ;; Defined at:
  5621 ;;		line 80 in file "tmr_TMR1.c"
  5622 ;; Parameters:    Size  Location     Type
  5623 ;;		None
  5624 ;; Auto vars:     Size  Location     Type
  5625 ;;		None
  5626 ;; Return value:  Size  Location     Type
  5627 ;;                  1    wreg      void 
  5628 ;; Registers used:
  5629 ;;		None
  5630 ;; Tracked objects:
  5631 ;;		On entry : 0/0
  5632 ;;		On exit  : 0/0
  5633 ;;		Unchanged: 0/0
  5634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5635 ;;      Params:         0       0       0       0
  5636 ;;      Locals:         0       0       0       0
  5637 ;;      Temps:          0       0       0       0
  5638 ;;      Totals:         0       0       0       0
  5639 ;;Total ram usage:        0 bytes
  5640 ;; Hardware stack levels used: 1
  5641 ;; This function calls:
  5642 ;;		Nothing
  5643 ;; This function is called by:
  5644 ;;		i1_rtc_SetHourDelay
  5645 ;; This function uses a non-reentrant model
  5646 ;;
  5647                           
  5648                           
  5649                           ;psect for function i1_tmr_TMR1En
  5650  03E7                     i1_tmr_TMR1En:
  5651  03E7                     i1l1319:	
  5652                           ;incstack = 0
  5653                           ; Regs used in i1_tmr_TMR1En: []
  5654                           
  5655                           
  5656                           ;tmr_TMR1.c: 82: T1CONbits.T1SOSC = 0x01;
  5657  03E7  0020               	movlb	0	; select bank0
  5658  03E8  159B               	bsf	27,3	;volatile
  5659                           
  5660                           ;tmr_TMR1.c: 84: T1CONbits.TMR1ON = 1;
  5661  03E9  141B               	bsf	27,0	;volatile
  5662  03EA                     i1l191:
  5663  03EA  0008               	return
  5664  03EB                     __end_ofi1_tmr_TMR1En:
  5665                           
  5666                           	psect	text30
  5667  03DA                     __ptext30:	
  5668 ;; *************** function i1_rtc_Reset *****************
  5669 ;; Defined at:
  5670 ;;		line 18 in file "RTC.c"
  5671 ;; Parameters:    Size  Location     Type
  5672 ;;		None
  5673 ;; Auto vars:     Size  Location     Type
  5674 ;;		None
  5675 ;; Return value:  Size  Location     Type
  5676 ;;                  1    wreg      void 
  5677 ;; Registers used:
  5678 ;;		status,2
  5679 ;; Tracked objects:
  5680 ;;		On entry : 0/0
  5681 ;;		On exit  : 0/0
  5682 ;;		Unchanged: 0/0
  5683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5684 ;;      Params:         0       0       0       0
  5685 ;;      Locals:         0       0       0       0
  5686 ;;      Temps:          0       0       0       0
  5687 ;;      Totals:         0       0       0       0
  5688 ;;Total ram usage:        0 bytes
  5689 ;; Hardware stack levels used: 1
  5690 ;; This function calls:
  5691 ;;		Nothing
  5692 ;; This function is called by:
  5693 ;;		i1_rtc_SetHourDelay
  5694 ;; This function uses a non-reentrant model
  5695 ;;
  5696                           
  5697                           
  5698                           ;psect for function i1_rtc_Reset
  5699  03DA                     i1_rtc_Reset:
  5700  03DA                     i1l1335:	
  5701                           ;incstack = 0
  5702                           ; Regs used in i1_rtc_Reset: [status,2]
  5703                           
  5704                           
  5705                           ;RTC.c: 19: tRTC.Seconds = 0;
  5706  03DA  0020               	movlb	0	; select bank0
  5707  03DB  01CE               	clrf	_tRTC
  5708                           
  5709                           ;RTC.c: 20: tRTC.Minutes = 0;
  5710  03DC  01CF               	clrf	_tRTC+1
  5711                           
  5712                           ;RTC.c: 21: tRTC.Hours = 0;
  5713  03DD  01D0               	clrf	_tRTC+2
  5714  03DE                     i1l293:
  5715  03DE  0008               	return
  5716  03DF                     __end_ofi1_rtc_Reset:
  5717                           
  5718                           	psect	text31
  5719  0366                     __ptext31:	
  5720 ;; *************** function _led_Toggle *****************
  5721 ;; Defined at:
  5722 ;;		line 45 in file "LED.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;		None
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;		None
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		wreg, status,2, status,0, pclath, cstack
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5736 ;;      Params:         0       0       0       0
  5737 ;;      Locals:         0       0       0       0
  5738 ;;      Temps:          0       0       0       0
  5739 ;;      Totals:         0       0       0       0
  5740 ;;Total ram usage:        0 bytes
  5741 ;; Hardware stack levels used: 1
  5742 ;; Hardware stack levels required when called: 1
  5743 ;; This function calls:
  5744 ;;		i1_led_Bright
  5745 ;;		i1_led_Off
  5746 ;; This function is called by:
  5747 ;;		_ISR
  5748 ;;		_rtc_ISR
  5749 ;; This function uses a non-reentrant model
  5750 ;;
  5751                           
  5752                           
  5753                           ;psect for function _led_Toggle
  5754  0366                     _led_Toggle:
  5755  0366                     i1l1339:	
  5756                           ;incstack = 0
  5757                           ; Regs used in _led_Toggle: [wreg+status,2+status,0+pclath+cstack]
  5758                           
  5759                           
  5760                           ;LED.c: 46: if (LED_status == ON){
  5761  0366  0020               	movlb	0	; select bank0
  5762  0367  0356               	decf	_LED_status,w
  5763  0368  1D03               	btfss	3,2
  5764  0369  2B6B               	goto	u34_21
  5765  036A  2B6C               	goto	u34_20
  5766  036B                     u34_21:
  5767  036B  2B70               	goto	i1l1343
  5768  036C                     u34_20:
  5769  036C                     i1l1341:
  5770                           
  5771                           ;LED.c: 47: led_Off();
  5772  036C  3183  23A4  3183   	fcall	i1_led_Off
  5773                           
  5774                           ;LED.c: 48: }
  5775  036F  2B73               	goto	i1l220
  5776  0370                     i1l1343:
  5777                           
  5778                           ;LED.c: 49: else;LED.c: 50: led_Bright();
  5779  0370  3183  2388  3183   	fcall	i1_led_Bright
  5780  0373                     i1l220:
  5781  0373  0008               	return
  5782  0374                     __end_of_led_Toggle:
  5783                           
  5784                           	psect	text32
  5785  03A4                     __ptext32:	
  5786 ;; *************** function i1_led_Off *****************
  5787 ;; Defined at:
  5788 ;;		line 36 in file "LED.c"
  5789 ;; Parameters:    Size  Location     Type
  5790 ;;		None
  5791 ;; Auto vars:     Size  Location     Type
  5792 ;;		None
  5793 ;; Return value:  Size  Location     Type
  5794 ;;                  1    wreg      void 
  5795 ;; Registers used:
  5796 ;;		status,2
  5797 ;; Tracked objects:
  5798 ;;		On entry : 0/0
  5799 ;;		On exit  : 0/0
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5802 ;;      Params:         0       0       0       0
  5803 ;;      Locals:         0       0       0       0
  5804 ;;      Temps:          0       0       0       0
  5805 ;;      Totals:         0       0       0       0
