

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 18:17:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4527                           ; direct_byte          199     5 (fixed)
  4528                           ; jumptable            263     9 (fixed)
  4529                           ;	Chosen strategy is simple_byte
  4530  019B  0874               	movf	??_nec_ExecuteCommand,w
  4531  019C  3A9F               	xorlw	159	; case 159
  4532  019D  1903               	skipnz
  4533  019E  29B5               	goto	l193
  4534  019F  3A30               	xorlw	48	; case 175
  4535  01A0  1903               	skipnz
  4536  01A1  29B5               	goto	l193
  4537  01A2  3A18               	xorlw	24	; case 183
  4538  01A3  1903               	skipnz
  4539  01A4  29B5               	goto	l193
  4540  01A5  3A08               	xorlw	8	; case 191
  4541  01A6  1903               	skipnz
  4542  01A7  2990               	goto	l186
  4543  01A8  3A60               	xorlw	96	; case 223
  4544  01A9  1903               	skipnz
  4545  01AA  29B5               	goto	l193
  4546  01AB  3A30               	xorlw	48	; case 239
  4547  01AC  1903               	skipnz
  4548  01AD  29B5               	goto	l193
  4549  01AE  3A18               	xorlw	24	; case 247
  4550  01AF  1903               	skipnz
  4551  01B0  29B5               	goto	l193
  4552  01B1  3A08               	xorlw	8	; case 255
  4553  01B2  1903               	skipnz
  4554  01B3  298D               	goto	l184
  4555  01B4  29B5               	goto	l193
  4556  01B5                     l193:	
  4557  01B5  0008               	return
  4558  01B6                     __end_of_nec_ExecuteCommand:	
  4559                           
  4560                           	psect	text12
  4561  0291                     __ptext12:	
  4562 ;; *************** function _led_ConfigureLED *****************
  4563 ;; Defined at:
  4564 ;;		line 6 in file "LED.c"
  4565 ;; Parameters:    Size  Location     Type
  4566 ;;		None
  4567 ;; Auto vars:     Size  Location     Type
  4568 ;;		None
  4569 ;; Return value:  Size  Location     Type
  4570 ;;                  1    wreg      void 
  4571 ;; Registers used:
  4572 ;;		None
  4573 ;; Tracked objects:
  4574 ;;		On entry : 0/0
  4575 ;;		On exit  : 0/0
  4576 ;;		Unchanged: 0/0
  4577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4578 ;;      Params:         0       0       0       0
  4579 ;;      Locals:         0       0       0       0
  4580 ;;      Temps:          0       0       0       0
  4581 ;;      Totals:         0       0       0       0
  4582 ;;Total ram usage:        0 bytes
  4583 ;; Hardware stack levels used:    1
  4584 ;; Hardware stack levels required when called:    3
  4585 ;; This function calls:
  4586 ;;		Nothing
  4587 ;; This function is called by:
  4588 ;;		_main
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591                           
  4592                           
  4593                           ;psect for function _led_ConfigureLED
  4594  0291                     _led_ConfigureLED:	
  4595  0291                     l1363:	
  4596                           ;incstack = 0
  4597                           ; Regs used in _led_ConfigureLED: []
  4598                           
  4599                           
  4600                           ;LED.c: 7:     TRISAbits.TRISA2 = 0;
  4601  0291  0021               	movlb	1	; select bank1
  4602  0292  110C               	bcf	12,2	;volatile
  4603                           
  4604                           ;LED.c: 8:     LATAbits.LATA2 = 0;
  4605  0293  0022               	movlb	2	; select bank2
  4606  0294  110C               	bcf	12,2	;volatile
  4607  0295                     l250:	
  4608  0295  0008               	return
  4609  0296                     __end_of_led_ConfigureLED:	
  4610                           
  4611                           	psect	text13
  4612  026F                     __ptext13:	
  4613 ;; *************** function _configureIOCInt *****************
  4614 ;; Defined at:
  4615 ;;		line 14 in file "Interrupts.c"
  4616 ;; Parameters:    Size  Location     Type
  4617 ;;		None
  4618 ;; Auto vars:     Size  Location     Type
  4619 ;;		None
  4620 ;; Return value:  Size  Location     Type
  4621 ;;                  1    wreg      void 
  4622 ;; Registers used:
  4623 ;;		None
  4624 ;; Tracked objects:
  4625 ;;		On entry : 0/0
  4626 ;;		On exit  : 0/0
  4627 ;;		Unchanged: 0/0
  4628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4629 ;;      Params:         0       0       0       0
  4630 ;;      Locals:         0       0       0       0
  4631 ;;      Temps:          0       0       0       0
  4632 ;;      Totals:         0       0       0       0
  4633 ;;Total ram usage:        0 bytes
  4634 ;; Hardware stack levels used:    1
  4635 ;; Hardware stack levels required when called:    3
  4636 ;; This function calls:
  4637 ;;		Nothing
  4638 ;; This function is called by:
  4639 ;;		_main
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function _configureIOCInt
  4645  026F                     _configureIOCInt:	
  4646  026F                     l1365:	
  4647                           ;incstack = 0
  4648                           ; Regs used in _configureIOCInt: []
  4649                           
  4650                           
  4651                           ;Interrupts.c: 16:     PIE0bits.IOCIE = 1;
  4652  026F  0021               	movlb	1	; select bank1
  4653  0270  1610               	bsf	16,4	;volatile
  4654                           
  4655                           ;Interrupts.c: 18:     INTCONbits.GIE = 1;
  4656  0271  178B               	bsf	11,7	;volatile
  4657                           
  4658                           ;Interrupts.c: 21:     IOCANbits.IOCAN1 = 1;
  4659  0272  0027               	movlb	7	; select bank7
  4660  0273  1492               	bsf	18,1	;volatile
  4661                           
  4662                           ;Interrupts.c: 22:     TRISAbits.TRISA1 = 1;
  4663  0274  0021               	movlb	1	; select bank1
  4664  0275  148C               	bsf	12,1	;volatile
  4665                           
  4666                           ;Interrupts.c: 23:     ANSELAbits.ANSA1 = 0;
  4667  0276  0023               	movlb	3	; select bank3
  4668  0277  108C               	bcf	12,1	;volatile
  4669  0278                     l156:	
  4670  0278  0008               	return
  4671  0279                     __end_of_configureIOCInt:	
  4672                           
  4673                           	psect	text14
  4674  029C                     __ptext14:	
  4675 ;; *************** function _accquisitionComplete *****************
  4676 ;; Defined at:
  4677 ;;		line 22 in file "tmr_TMR0.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;		None
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;		None
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      unsigned char 
  4684 ;; Registers used:
  4685 ;;		wreg
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4691 ;;      Params:         0       0       0       0
  4692 ;;      Locals:         0       0       0       0
  4693 ;;      Temps:          0       0       0       0
  4694 ;;      Totals:         0       0       0       0
  4695 ;;Total ram usage:        0 bytes
  4696 ;; Hardware stack levels used:    1
  4697 ;; Hardware stack levels required when called:    3
  4698 ;; This function calls:
  4699 ;;		Nothing
  4700 ;; This function is called by:
  4701 ;;		_main
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function _accquisitionComplete
  4707  029C                     _accquisitionComplete:	
  4708  029C                     l1419:	
  4709                           ;incstack = 0
  4710                           ; Regs used in _accquisitionComplete: [wreg]
  4711                           
  4712                           
  4713                           ;tmr_TMR0.c: 23:     return(accComplete);
  4714  029C  0876               	movf	_accComplete,w
  4715  029D                     l347:	
  4716  029D  0008               	return
  4717  029E                     __end_of_accquisitionComplete:	
  4718                           
  4719                           	psect	intentry
  4720  0004                     __pintentry:	
  4721 ;; *************** function _ISR *****************
  4722 ;; Defined at:
  4723 ;;		line 30 in file "Interrupts.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;		None
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;		None
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  1    wreg      void 
  4730 ;; Registers used:
  4731 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4737 ;;      Params:         0       0       0       0
  4738 ;;      Locals:         0       0       0       0
  4739 ;;      Temps:          1       0       0       0
  4740 ;;      Totals:         1       0       0       0
  4741 ;;Total ram usage:        1 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; Hardware stack levels required when called:    2
  4744 ;; This function calls:
  4745 ;;		_tmr_TMR0IncRollovers
  4746 ;;		_tmr_TMR0mark
  4747 ;;		_tmr_TMR1Reset
  4748 ;; This function is called by:
  4749 ;;		Interrupt level 1
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753  0004                     _ISR:	
  4754                           
  4755                           ;incstack = 0
  4756  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4757                           
  4758                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4759  0005  3180               	pagesel	$
  4760  0006                     i1l1581:	
  4761                           
  4762                           ;Interrupts.c: 33:     if(PIR0bits.IOCIF){
  4763  0006  0020               	movlb	0	; select bank0
  4764  0007  1E10               	btfss	16,4	;volatile
  4765  0008  280A               	goto	u61_21
  4766  0009  280B               	goto	u61_20
  4767  000A                     u61_21:	
  4768  000A  281B               	goto	i1l1595
  4769  000B                     u61_20:	
  4770  000B                     i1l1583:	
  4771                           
  4772                           ;Interrupts.c: 34:         IR_received = 1;
  4773  000B  3001               	movlw	1
  4774  000C  00F3               	movwf	??_ISR
  4775  000D  0873               	movf	??_ISR,w
  4776  000E  00DC               	movwf	_IR_received	;volatile
  4777  000F                     i1l1585:	
  4778                           
  4779                           ;Interrupts.c: 35:         IOCAFbits.IOCAF1 = 0;
  4780  000F  0027               	movlb	7	; select bank7
  4781  0010  1093               	bcf	19,1	;volatile
  4782  0011                     i1l1587:	
  4783                           
  4784                           ;Interrupts.c: 36:         PIR0bits.IOCIF = 0;
  4785  0011  0020               	movlb	0	; select bank0
  4786  0012  1210               	bcf	16,4	;volatile
  4787  0013                     i1l1589:	
  4788                           
  4789                           ;Interrupts.c: 37:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  4790  0013  1B97               	btfsc	23,7	;volatile
  4791  0014  2816               	goto	u62_21
  4792  0015  2817               	goto	u62_20
  4793  0016                     u62_21:	
  4794  0016  2818               	goto	i1l1593
  4795  0017                     u62_20:	
  4796  0017                     i1l1591:	
  4797  0017  1797               	bsf	23,7	;volatile
  4798  0018                     i1l1593:	
  4799                           
  4800                           ;Interrupts.c: 39:         tmr_TMR0mark();
  4801  0018  3181  21B6  3180   	fcall	_tmr_TMR0mark
  4802  001B                     i1l1595:	
  4803                           
  4804                           ;Interrupts.c: 43:     if(PIR1bits.TMR1IF){
  4805  001B  0020               	movlb	0	; select bank0
  4806  001C  1C11               	btfss	17,0	;volatile
  4807  001D  281F               	goto	u63_21
  4808  001E  2820               	goto	u63_20
  4809  001F                     u63_21:	
  4810  001F  2824               	goto	i1l1601
  4811  0020                     u63_20:	
  4812  0020                     i1l1597:	
  4813                           
  4814                           ;Interrupts.c: 45:         PIR1bits.TMR1IF = 0;
  4815  0020  1011               	bcf	17,0	;volatile
  4816  0021                     i1l1599:	
  4817                           
  4818                           ;Interrupts.c: 46:         tmr_TMR1Reset();
  4819  0021  3182  2279  3180   	fcall	_tmr_TMR1Reset
  4820  0024                     i1l1601:	
  4821                           
  4822                           ;Interrupts.c: 51:     if (PIR4bits.CCP1IF){
  4823  0024  0020               	movlb	0	; select bank0
  4824  0025  1C14               	btfss	20,0	;volatile
  4825  0026  2828               	goto	u64_21
  4826  0027  2829               	goto	u64_20
  4827  0028                     u64_21:	
  4828  0028  282A               	goto	i1l164
  4829  0029                     u64_20:	
  4830  0029                     i1l1603:	
  4831                           
  4832                           ;Interrupts.c: 52:         PIR4bits.CCP1IF = 0;
  4833  0029  1014               	bcf	20,0	;volatile
  4834  002A                     i1l164:	
  4835                           ;Interrupts.c: 55:     }
  4836                           
  4837                           
  4838                           ;Interrupts.c: 59:     if (PIR0bits.TMR0IF){
  4839  002A  1E90               	btfss	16,5	;volatile
  4840  002B  282D               	goto	u65_21
  4841  002C  282E               	goto	u65_20
  4842  002D                     u65_21:	
  4843  002D  2832               	goto	i1l166
  4844  002E                     u65_20:	
  4845  002E                     i1l1605:	
  4846                           
  4847                           ;Interrupts.c: 60:         PIR0bits.TMR0IF = 0;
  4848  002E  1290               	bcf	16,5	;volatile
  4849  002F                     i1l1607:	
  4850                           
  4851                           ;Interrupts.c: 61:         tmr_TMR0IncRollovers();
  4852  002F  3182  2260  3180   	fcall	_tmr_TMR0IncRollovers
  4853  0032                     i1l166:	
  4854  0032  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4855  0033  0009               	retfie
  4856  0034                     __end_of_ISR:	
  4857                           
  4858                           	psect	text16
  4859  0279                     __ptext16:	
  4860 ;; *************** function _tmr_TMR1Reset *****************
  4861 ;; Defined at:
  4862 ;;		line 137 in file "tmr_TMR1.c"
  4863 ;; Parameters:    Size  Location     Type
  4864 ;;		None
  4865 ;; Auto vars:     Size  Location     Type
  4866 ;;		None
  4867 ;; Return value:  Size  Location     Type
  4868 ;;                  1    wreg      void 
  4869 ;; Registers used:
  4870 ;;		wreg
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4876 ;;      Params:         0       0       0       0
  4877 ;;      Locals:         0       0       0       0
  4878 ;;      Temps:          0       0       0       0
  4879 ;;      Totals:         0       0       0       0
  4880 ;;Total ram usage:        0 bytes
  4881 ;; Hardware stack levels used:    1
  4882 ;; This function calls:
  4883 ;;		Nothing
  4884 ;; This function is called by:
  4885 ;;		_ISR
  4886 ;; This function uses a non-reentrant model
  4887 ;;
  4888                           
  4889                           
  4890                           ;psect for function _tmr_TMR1Reset
  4891  0279                     _tmr_TMR1Reset:	
  4892  0279                     i1l1515:	
  4893                           ;incstack = 0
  4894                           ; Regs used in _tmr_TMR1Reset: [wreg]
  4895                           
  4896                           
  4897                           ;tmr_TMR1.c: 138:     T1CONbits.TMR1ON = 0;
  4898  0279  0020               	movlb	0	; select bank0
  4899  027A  101B               	bcf	27,0	;volatile
  4900  027B                     i1l1517:	
  4901                           
  4902                           ;tmr_TMR1.c: 139:     TMR1H = (0x7FFF & 0xFF00) >> 8;
  4903  027B  307F               	movlw	127
  4904  027C  009A               	movwf	26	;volatile
  4905                           
  4906                           ;tmr_TMR1.c: 140:     TMR1L = 0x7FFF & 0x00FF;
  4907  027D  30FF               	movlw	255
  4908  027E  0099               	movwf	25	;volatile
  4909  027F                     i1l1519:	
  4910                           
  4911                           ;tmr_TMR1.c: 141:     T1CONbits.TMR1ON = 1;
  4912  027F  141B               	bsf	27,0	;volatile
  4913  0280                     i1l241:	
  4914  0280  0008               	return
  4915  0281                     __end_of_tmr_TMR1Reset:	
  4916                           
  4917                           	psect	text17
  4918  01B6                     __ptext17:	
  4919 ;; *************** function _tmr_TMR0mark *****************
  4920 ;; Defined at:
  4921 ;;		line 26 in file "tmr_TMR0.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;		None
  4924 ;; Auto vars:     Size  Location     Type
  4925 ;;		None
  4926 ;; Return value:  Size  Location     Type
  4927 ;;                  1    wreg      void 
  4928 ;; Registers used:
  4929 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4930 ;; Tracked objects:
  4931 ;;		On entry : 0/0
  4932 ;;		On exit  : 0/0
  4933 ;;		Unchanged: 0/0
  4934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4935 ;;      Params:         0       0       0       0
  4936 ;;      Locals:         0       0       0       0
  4937 ;;      Temps:          3       0       0       0
  4938 ;;      Totals:         3       0       0       0
  4939 ;;Total ram usage:        3 bytes
  4940 ;; Hardware stack levels used:    1
  4941 ;; This function calls:
  4942 ;;		Nothing
  4943 ;; This function is called by:
  4944 ;;		_ISR
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948                           
  4949                           ;psect for function _tmr_TMR0mark
  4950  01B6                     _tmr_TMR0mark:	
  4951  01B6                     i1l1509:	
  4952                           ;incstack = 0
  4953                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  4954                           
  4955                           
  4956                           ;tmr_TMR0.c: 27:     TMR0countArray[sample] = TMR0L;
  4957  01B6  0020               	movlb	0	; select bank0
  4958  01B7  0815               	movf	21,w	;volatile
  4959  01B8  00F0               	movwf	??_tmr_TMR0mark
  4960  01B9  01F1               	clrf	??_tmr_TMR0mark+1
  4961  01BA  3577               	lslf	_sample,w
  4962  01BB  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4963  01BC  0086               	movwf	6
  4964  01BD  3001               	movlw	1	; select bank2/3
  4965  01BE  0087               	movwf	7
  4966  01BF  0870               	movf	??_tmr_TMR0mark,w
  4967  01C0  3FC0               	movwi [0]fsr1
  4968  01C1  0871               	movf	??_tmr_TMR0mark+1,w
  4969  01C2  3FC1               	movwi [1]fsr1
  4970                           
  4971                           ;tmr_TMR0.c: 28:     TMR0countArray[sample] += (uint16_t)TMR0H << 8;
  4972  01C3  0816               	movf	22,w	;volatile
  4973  01C4  00F0               	movwf	??_tmr_TMR0mark
  4974  01C5  01F1               	clrf	??_tmr_TMR0mark+1
  4975  01C6  0870               	movf	??_tmr_TMR0mark,w
  4976  01C7  00F1               	movwf	??_tmr_TMR0mark+1
  4977  01C8  01F0               	clrf	??_tmr_TMR0mark
  4978  01C9  3577               	lslf	_sample,w
  4979  01CA  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4980  01CB  0086               	movwf	6
  4981  01CC  3001               	movlw	1	; select bank2/3
  4982  01CD  0087               	movwf	7
  4983  01CE  0870               	movf	??_tmr_TMR0mark,w
  4984  01CF  0781               	addwf	1,f
  4985  01D0  3141               	addfsr 1,1
  4986  01D1  0871               	movf	??_tmr_TMR0mark+1,w
  4987  01D2  3D81               	addwfc	1,f
  4988  01D3  317F               	addfsr 1,-1
  4989                           
  4990                           ;tmr_TMR0.c: 29:     TMR0rolloverArray[sample] = TMR0rollovers;
  4991  01D4  0879               	movf	_TMR0rollovers,w
  4992  01D5  00F0               	movwf	??_tmr_TMR0mark
  4993  01D6  0877               	movf	_sample,w
  4994  01D7  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4995  01D8  0086               	movwf	6
  4996  01D9  0187               	clrf	7
  4997  01DA  0870               	movf	??_tmr_TMR0mark,w
  4998  01DB  0081               	movwf	1
  4999  01DC                     i1l1511:	
  5000                           
  5001                           ;tmr_TMR0.c: 30:     TMR0rollovers = 0;
  5002  01DC  01F9               	clrf	_TMR0rollovers
  5003  01DD                     i1l1513:	
  5004                           
  5005                           ;tmr_TMR0.c: 31:     sample++;
  5006  01DD  3001               	movlw	1
  5007  01DE  00F0               	movwf	??_tmr_TMR0mark
  5008  01DF  0870               	movf	??_tmr_TMR0mark,w
  5009  01E0  07F7               	addwf	_sample,f
  5010  01E1                     i1l350:	
  5011  01E1  0008               	return
  5012  01E2                     __end_of_tmr_TMR0mark:	
  5013                           
  5014                           	psect	text18
  5015  0260                     __ptext18:	
  5016 ;; *************** function _tmr_TMR0IncRollovers *****************
  5017 ;; Defined at:
  5018 ;;		line 43 in file "tmr_TMR0.c"
  5019 ;; Parameters:    Size  Location     Type
  5020 ;;		None
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;		None
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      void 
  5025 ;; Registers used:
  5026 ;;		wreg, status,2, status,0, pclath, cstack
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5032 ;;      Params:         0       0       0       0
  5033 ;;      Locals:         0       0       0       0
  5034 ;;      Temps:          1       0       0       0
  5035 ;;      Totals:         1       0       0       0
  5036 ;;Total ram usage:        1 bytes
  5037 ;; Hardware stack levels used:    1
  5038 ;; Hardware stack levels required when called:    1
  5039 ;; This function calls:
  5040 ;;		_tmr_TMR0Dis
  5041 ;; This function is called by:
  5042 ;;		_ISR
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           
  5047                           ;psect for function _tmr_TMR0IncRollovers
  5048  0260                     _tmr_TMR0IncRollovers:	
  5049  0260                     i1l1521:	
  5050                           ;incstack = 0
  5051                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  5052                           
  5053                           
  5054                           ;tmr_TMR0.c: 44:     TMR0rollovers++;
  5055  0260  3001               	movlw	1
  5056  0261  00F0               	movwf	??_tmr_TMR0IncRollovers
  5057  0262  0870               	movf	??_tmr_TMR0IncRollovers,w
  5058  0263  07F9               	addwf	_TMR0rollovers,f
  5059                           
  5060                           ;tmr_TMR0.c: 46:     if ( TMR0rollovers > 0){
  5061  0264  0879               	movf	_TMR0rollovers,w
  5062  0265  1903               	btfsc	3,2
  5063  0266  2A68               	goto	u58_21
  5064  0267  2A69               	goto	u58_20
  5065  0268                     u58_21:	
  5066  0268  2A6E               	goto	i1l359
  5067  0269                     u58_20:	
  5068  0269                     i1l1523:	
  5069                           
  5070                           ;tmr_TMR0.c: 47:         tmr_TMR0Dis();
  5071  0269  3182  2299  3182   	fcall	_tmr_TMR0Dis
  5072  026C                     i1l1525:	
  5073                           
  5074                           ;tmr_TMR0.c: 48:         accComplete = 1;
  5075  026C  01F6               	clrf	_accComplete
  5076  026D  0AF6               	incf	_accComplete,f
  5077  026E                     i1l359:	
  5078  026E  0008               	return
  5079  026F                     __end_of_tmr_TMR0IncRollovers:	
  5080                           
  5081                           	psect	text19
  5082  0299                     __ptext19:	
  5083 ;; *************** function _tmr_TMR0Dis *****************
  5084 ;; Defined at:
  5085 ;;		line 71 in file "tmr_TMR0.c"
  5086 ;; Parameters:    Size  Location     Type
  5087 ;;		None
  5088 ;; Auto vars:     Size  Location     Type
  5089 ;;		None
  5090 ;; Return value:  Size  Location     Type
  5091 ;;                  1    wreg      void 
  5092 ;; Registers used:
  5093 ;;		None
  5094 ;; Tracked objects:
  5095 ;;		On entry : 0/0
  5096 ;;		On exit  : 0/0
  5097 ;;		Unchanged: 0/0
  5098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5099 ;;      Params:         0       0       0       0
  5100 ;;      Locals:         0       0       0       0
  5101 ;;      Temps:          0       0       0       0
  5102 ;;      Totals:         0       0       0       0
  5103 ;;Total ram usage:        0 bytes
  5104 ;; Hardware stack levels used:    1
  5105 ;; This function calls:
  5106 ;;		Nothing
  5107 ;; This function is called by:
  5108 ;;		_tmr_TMR0IncRollovers
  5109 ;; This function uses a non-reentrant model
  5110 ;;
  5111                           
  5112                           
  5113                           ;psect for function _tmr_TMR0Dis
  5114  0299                     _tmr_TMR0Dis:	
  5115  0299                     i1l1353:	
  5116                           ;incstack = 0
  5117                           ; Regs used in _tmr_TMR0Dis: []
  5118                           
  5119                           
  5120                           ;tmr_TMR0.c: 73:     T0CON0bits.T0EN = 0;
  5121  0299  0020               	movlb	0	; select bank0
  5122  029A  1397               	bcf	23,7	;volatile
  5123  029B                     i1l365:	
  5124  029B  0008               	return
  5125  029C                     __end_of_tmr_TMR0Dis:	
  5126  007E                     btemp	set	126	;btemp
  5127  007E                     int$flags	set	126
  5128  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         147
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     56      65
    BANK1            80      0      66
    BANK2            80      0      68

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nec_ExecuteCommand
    _tmr_computeDelta->___wmul

Critical Paths under _ISR in COMMON

