

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 12:20:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3465 ;;      Params:         0       0       0       0
  3466 ;;      Locals:         0       0       0       0
  3467 ;;      Temps:          0       0       0       0
  3468 ;;      Totals:         0       0       0       0
  3469 ;;Total ram usage:        0 bytes
  3470 ;; Hardware stack levels used:    1
  3471 ;; Hardware stack levels required when called:    3
  3472 ;; This function calls:
  3473 ;;		Nothing
  3474 ;; This function is called by:
  3475 ;;		_main
  3476 ;; This function uses a non-reentrant model
  3477 ;;
  3478                           
  3479                           
  3480                           ;psect for function _accquisitionComplete
  3481  0203                     _accquisitionComplete:	
  3482  0203                     l1341:	
  3483                           ;incstack = 0
  3484                           ; Regs used in _accquisitionComplete: [wreg]
  3485                           
  3486                           
  3487                           ;tmr_TMR0.c: 21:     return(accComplete);
  3488  0203  0140               	movlb	0	; select bank0
  3489  0204  0842               	movf	_accComplete,w
  3490  0205                     l243:	
  3491  0205  0008               	return
  3492  0206                     __end_of_accquisitionComplete:	
  3493                           
  3494                           	psect	text10
  3495  01C9                     __ptext10:	
  3496 ;; *************** function _Uart_UCA0Init *****************
  3497 ;; Defined at:
  3498 ;;		line 18 in file "uart_UCA0.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;		None
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;		None
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3512 ;;      Params:         0       0       0       0
  3513 ;;      Locals:         0       0       0       0
  3514 ;;      Temps:          0       0       0       0
  3515 ;;      Totals:         0       0       0       0
  3516 ;;Total ram usage:        0 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    3
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_main
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _Uart_UCA0Init
  3528  01C9                     _Uart_UCA0Init:	
  3529  01C9                     l1301:	
  3530                           ;incstack = 0
  3531                           ; Regs used in _Uart_UCA0Init: [wreg]
  3532                           
  3533                           
  3534                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  3535  01C9  300F               	movlw	15
  3536  01CA  017E               	movlb	62	; select bank62
  3537  01CB  0090               	movwf	16	;volatile
  3538  01CC                     l1303:	
  3539                           
  3540                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  3541  01CC  0142               	movlb	2	; select bank2
  3542  01CD  169E               	bsf	30,5	;volatile
  3543  01CE                     l1305:	
  3544                           
  3545                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  3546  01CE  121E               	bcf	30,4	;volatile
  3547  01CF                     l1307:	
  3548                           
  3549                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  3550  01CF  179D               	bsf	29,7	;volatile
  3551  01D0                     l1309:	
  3552                           
  3553                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  3554  01D0  017E               	movlb	62	; select bank62
  3555  01D1  1038               	bcf	56,0	;volatile
  3556  01D2                     l1311:	
  3557                           
  3558                           ;uart_UCA0.c: 43:     TX1STAbits.BRGH = 0;
  3559  01D2  0142               	movlb	2	; select bank2
  3560  01D3  111E               	bcf	30,2	;volatile
  3561  01D4                     l1313:	
  3562                           
  3563                           ;uart_UCA0.c: 44:     BAUD1CONbits.BRG16 = 0;
  3564  01D4  119F               	bcf	31,3	;volatile
  3565                           
  3566                           ;uart_UCA0.c: 45:     SPBRGL = 4;
  3567  01D5  3004               	movlw	4
  3568  01D6  009B               	movwf	27	;volatile
  3569  01D7                     l91:	
  3570  01D7  0008               	return
  3571  01D8                     __end_of_Uart_UCA0Init:	
  3572                           
  3573                           	psect	intentry
  3574  0004                     __pintentry:	
  3575 ;; *************** function _ISR *****************
  3576 ;; Defined at:
  3577 ;;		line 26 in file "Interrupts.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3591 ;;      Params:         0       0       0       0
  3592 ;;      Locals:         0       0       0       0
  3593 ;;      Temps:          0       0       0       0
  3594 ;;      Totals:         0       0       0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    2
  3598 ;; This function calls:
  3599 ;;		_tmr_TMR0IncRollovers
  3600 ;;		_tmr_TMR0mark
  3601 ;; This function is called by:
  3602 ;;		Interrupt level 1
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606  0004                     _ISR:	
  3607                           
  3608                           ;incstack = 0
  3609  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3610                           
  3611                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3612  0005  3180               	pagesel	$
  3613  0006                     i1l1253:	
  3614                           
  3615                           ;Interrupts.c: 29:     if(PIR0bits.IOCIF){
  3616  0006  014E               	movlb	14	; select bank14
  3617  0007  1E0C               	btfss	12,4	;volatile
  3618  0008  280A               	goto	u48_21
  3619  0009  280B               	goto	u48_20
  3620  000A                     u48_21:	
  3621  000A  2818               	goto	i1l1261
  3622  000B                     u48_20:	
  3623  000B                     i1l1255:	
  3624                           
  3625                           ;Interrupts.c: 31:         IOCAFbits.IOCAF1 = 0;
  3626  000B  017E               	movlb	62	; select bank62
  3627  000C  10BF               	bcf	63,1	;volatile
  3628                           
  3629                           ;Interrupts.c: 32:         PIR0bits.IOCIF = 0;
  3630  000D  014E               	movlb	14	; select bank14
  3631  000E  120C               	bcf	12,4	;volatile
  3632                           
  3633                           ;Interrupts.c: 35:         if (!T0CON0bits.T0EN) T0CON0bits.T0EN = 1;
  3634  000F  014B               	movlb	11	; select bank11
  3635  0010  1B9E               	btfsc	30,7	;volatile
  3636  0011  2813               	goto	u49_21
  3637  0012  2814               	goto	u49_20
  3638  0013                     u49_21:	
  3639  0013  2815               	goto	i1l1259
  3640  0014                     u49_20:	
  3641  0014                     i1l1257:	
  3642  0014  179E               	bsf	30,7	;volatile
  3643  0015                     i1l1259:	
  3644                           
  3645                           ;Interrupts.c: 36:         tmr_TMR0mark();
  3646  0015  3181  218B  3180   	fcall	_tmr_TMR0mark
  3647  0018                     i1l1261:	
  3648                           
  3649                           ;Interrupts.c: 48:     if (PIR0bits.TMR0IF){
  3650  0018  014E               	movlb	14	; select bank14
  3651  0019  1E8C               	btfss	12,5	;volatile
  3652  001A  281C               	goto	u50_21
  3653  001B  281D               	goto	u50_20
  3654  001C                     u50_21:	
  3655  001C  2821               	goto	i1l143
  3656  001D                     u50_20:	
  3657  001D                     i1l1263:	
  3658                           
  3659                           ;Interrupts.c: 49:         PIR0bits.TMR0IF = 0;
  3660  001D  128C               	bcf	12,5	;volatile
  3661  001E                     i1l1265:	
  3662                           
  3663                           ;Interrupts.c: 50:         tmr_TMR0IncRollovers();
  3664  001E  3181  21B8  3180   	fcall	_tmr_TMR0IncRollovers
  3665  0021                     i1l143:	
  3666  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3667  0022  0009               	retfie
  3668  0023                     __end_of_ISR:	
  3669                           
  3670                           	psect	text12
  3671  018B                     __ptext12:	
  3672 ;; *************** function _tmr_TMR0mark *****************
  3673 ;; Defined at:
  3674 ;;		line 24 in file "tmr_TMR0.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3688 ;;      Params:         0       0       0       0
  3689 ;;      Locals:         0       0       0       0
  3690 ;;      Temps:          1       0       0       0
  3691 ;;      Totals:         1       0       0       0
  3692 ;;Total ram usage:        1 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_ISR
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _tmr_TMR0mark
  3703  018B                     _tmr_TMR0mark:	
  3704  018B                     i1l1199:	
  3705                           ;incstack = 0
  3706                           ; Regs used in _tmr_TMR0mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3707                           
  3708                           
  3709                           ;tmr_TMR0.c: 25:     TMR0countArray[sample] = TMR0L;
  3710  018B  014B               	movlb	11	; select bank11
  3711  018C  081C               	movf	28,w	;volatile
  3712  018D  00F0               	movwf	??_tmr_TMR0mark
  3713  018E  087B               	movf	_sample,w
  3714  018F  3E20               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3715  0190  0086               	movwf	6
  3716  0191  0187               	clrf	7
  3717  0192  0870               	movf	??_tmr_TMR0mark,w
  3718  0193  0081               	movwf	1
  3719                           
  3720                           ;tmr_TMR0.c: 26:     TMR0rolloverArray[sample] = TMR0rollovers;
  3721  0194  087C               	movf	_TMR0rollovers,w
  3722  0195  00F0               	movwf	??_tmr_TMR0mark
  3723  0196  087B               	movf	_sample,w
  3724  0197  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3725  0198  0086               	movwf	6
  3726  0199  0187               	clrf	7
  3727  019A  0870               	movf	??_tmr_TMR0mark,w
  3728  019B  0081               	movwf	1
  3729  019C                     i1l1201:	
  3730                           
  3731                           ;tmr_TMR0.c: 27:     TMR0rollovers = 0;
  3732  019C  01FC               	clrf	_TMR0rollovers
  3733  019D                     i1l1203:	
  3734                           
  3735                           ;tmr_TMR0.c: 28:     sample++;
  3736  019D  3001               	movlw	1
  3737  019E  00F0               	movwf	??_tmr_TMR0mark
  3738  019F  0870               	movf	??_tmr_TMR0mark,w
  3739  01A0  07FB               	addwf	_sample,f
  3740  01A1                     i1l246:	
  3741  01A1  0008               	return
  3742  01A2                     __end_of_tmr_TMR0mark:	
  3743                           
  3744                           	psect	text13
  3745  01B8                     __ptext13:	
  3746 ;; *************** function _tmr_TMR0IncRollovers *****************
  3747 ;; Defined at:
  3748 ;;		line 40 in file "tmr_TMR0.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;		None
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;		None
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0, pclath, cstack
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3762 ;;      Params:         0       0       0       0
  3763 ;;      Locals:         0       0       0       0
  3764 ;;      Temps:          1       0       0       0
  3765 ;;      Totals:         1       0       0       0
  3766 ;;Total ram usage:        1 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:    1
  3769 ;; This function calls:
  3770 ;;		_tmr_TMR0Dis
  3771 ;; This function is called by:
  3772 ;;		_ISR
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function _tmr_TMR0IncRollovers
  3778  01B8                     _tmr_TMR0IncRollovers:	
  3779  01B8                     i1l1205:	
  3780                           ;incstack = 0
  3781                           ; Regs used in _tmr_TMR0IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3782                           
  3783                           
  3784                           ;tmr_TMR0.c: 41:     TMR0rollovers++;
  3785  01B8  3001               	movlw	1
  3786  01B9  00F0               	movwf	??_tmr_TMR0IncRollovers
  3787  01BA  0870               	movf	??_tmr_TMR0IncRollovers,w
  3788  01BB  07FC               	addwf	_TMR0rollovers,f
  3789  01BC                     i1l1207:	
  3790                           
  3791                           ;tmr_TMR0.c: 43:     if ( TMR0rollovers > 1){
  3792  01BC  3002               	movlw	2
  3793  01BD  027C               	subwf	_TMR0rollovers,w
  3794  01BE  1C03               	skipc
  3795  01BF  29C1               	goto	u46_21
  3796  01C0  29C2               	goto	u46_20
  3797  01C1                     u46_21:	
  3798  01C1  29C8               	goto	i1l255
  3799  01C2                     u46_20:	
  3800  01C2                     i1l1209:	
  3801                           
  3802                           ;tmr_TMR0.c: 44:         tmr_TMR0Dis();
  3803  01C2  3182  2206  3181   	fcall	_tmr_TMR0Dis
  3804  01C5                     i1l1211:	
  3805                           
  3806                           ;tmr_TMR0.c: 45:         accComplete = 1;
  3807  01C5  0140               	movlb	0	; select bank0
  3808  01C6  01C2               	clrf	_accComplete
  3809  01C7  0AC2               	incf	_accComplete,f
  3810  01C8                     i1l255:	
  3811  01C8  0008               	return
  3812  01C9                     __end_of_tmr_TMR0IncRollovers:	
  3813                           
  3814                           	psect	text14
  3815  0206                     __ptext14:	
  3816 ;; *************** function _tmr_TMR0Dis *****************
  3817 ;; Defined at:
  3818 ;;		line 66 in file "tmr_TMR0.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;		None
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;		None
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      void 
  3825 ;; Registers used:
  3826 ;;		None
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3832 ;;      Params:         0       0       0       0
  3833 ;;      Locals:         0       0       0       0
  3834 ;;      Temps:          0       0       0       0
  3835 ;;      Totals:         0       0       0       0
  3836 ;;Total ram usage:        0 bytes
  3837 ;; Hardware stack levels used:    1
  3838 ;; This function calls:
  3839 ;;		Nothing
  3840 ;; This function is called by:
  3841 ;;		_tmr_TMR0IncRollovers
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845                           
  3846                           ;psect for function _tmr_TMR0Dis
  3847  0206                     _tmr_TMR0Dis:	
  3848  0206                     i1l1073:	
  3849                           ;incstack = 0
  3850                           ; Regs used in _tmr_TMR0Dis: []
  3851                           
  3852                           
  3853                           ;tmr_TMR0.c: 68:     T0CON0bits.T0EN = 0;
  3854  0206  014B               	movlb	11	; select bank11
  3855  0207  139E               	bcf	30,7	;volatile
  3856  0208                     i1l261:	
  3857  0208  0008               	return
  3858  0209                     __end_of_tmr_TMR0Dis:	
  3859  007E                     btemp	set	126	;btemp
  3860  007E                     int$flags	set	126
  3861  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         76
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     39      79
    BANK1            80      0      34
    BANK2            80      0       0

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR0IncRollovers
    _ISR->_tmr_TMR0mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1161
                                              6 COMMON     5     1      4
                                             38 BANK0      1     1      0
                      _Uart_UCA0Init
               _accquisitionComplete
                    _configureIOCInt
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                       _tmr_TMR0Init
                      _tmr_TMR0reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0reset                                        3     3      0     130
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR0Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   40    40      0     925
                                              4 COMMON     2     2      0
                                              0 BANK0     38    38      0
                     _Uart_UCA0_putc
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                     3     3      0      93
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      69
                                              2 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      38
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
               _tmr_TMR0IncRollovers
                       _tmr_TMR0mark
 ---------------------------------------------------------------------------------
 (4) _tmr_TMR0mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _tmr_TMR0IncRollovers                                 1     1      0       0
                                              0 COMMON     1     1      0
                        _tmr_TMR0Dis
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR0Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _accquisitionComplete
   _configureIOCInt
   _led_ConfigureLED
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _Uart_UCA0_putc
     _tmr_computeDelta
   _tmr_TMR0Init
   _tmr_TMR0reset

 _ISR (ROOT)
   _tmr_TMR0IncRollovers
     _tmr_TMR0Dis
   _tmr_TMR0mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      22       7       42.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      7E      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      7E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
