

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 18:20:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16LF15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2172 ;;      Totals:         0       0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _Uart_UCA0Init
  2185  0164                     _Uart_UCA0Init:	
  2186  0164                     l980:	
  2187                           ;incstack = 0
  2188                           ; Regs used in _Uart_UCA0Init: [wreg]
  2189                           
  2190                           
  2191                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2192  0164  300F               	movlw	15
  2193  0165  017E               	movlb	62	; select bank62
  2194  0166  0090               	movwf	16	;volatile
  2195  0167                     l982:	
  2196                           
  2197                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2198  0167  0142               	movlb	2	; select bank2
  2199  0168  169E               	bsf	30,5	;volatile
  2200  0169                     l984:	
  2201                           
  2202                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2203  0169  121E               	bcf	30,4	;volatile
  2204  016A                     l986:	
  2205                           
  2206                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2207  016A  179D               	bsf	29,7	;volatile
  2208  016B                     l988:	
  2209                           
  2210                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  2211  016B  017E               	movlb	62	; select bank62
  2212  016C  1038               	bcf	56,0	;volatile
  2213  016D                     l990:	
  2214                           
  2215                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  2216  016D  0142               	movlb	2	; select bank2
  2217  016E  111E               	bcf	30,2	;volatile
  2218  016F                     l992:	
  2219                           
  2220                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  2221  016F  119F               	bcf	31,3	;volatile
  2222                           
  2223                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  2224  0170  3019               	movlw	25
  2225  0171  009B               	movwf	27	;volatile
  2226  0172                     l105:	
  2227  0172  0008               	return
  2228  0173                     __end_of_Uart_UCA0Init:	
  2229                           
  2230                           	psect	intentry
  2231  0004                     __pintentry:	
  2232 ;; *************** function _ISR *****************
  2233 ;; Defined at:
  2234 ;;		line 9 in file "Interrupts.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2248 ;;      Params:         0       0       0       0
  2249 ;;      Locals:         0       0       0       0
  2250 ;;      Temps:          1       0       0       0
  2251 ;;      Totals:         1       0       0       0
  2252 ;;Total ram usage:        1 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; This function calls:
  2255 ;;		Nothing
  2256 ;; This function is called by:
  2257 ;;		Interrupt level 1
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261  0004                     _ISR:	
  2262                           
  2263                           ;incstack = 0
  2264  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2265                           
  2266                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2267  0005  3180               	pagesel	$
  2268  0006                     i1l906:	
  2269                           
  2270                           ;Interrupts.c: 12:     if(PIR0bits.IOCIF){
  2271  0006  014E               	movlb	14	; select bank14
  2272  0007  1E0C               	btfss	12,4	;volatile
  2273  0008  280A               	goto	u13_21
  2274  0009  280B               	goto	u13_20
  2275  000A                     u13_21:	
  2276  000A  281E               	goto	i1l138
  2277  000B                     u13_20:	
  2278  000B                     i1l908:	
  2279                           
  2280                           ;Interrupts.c: 14:         IOCAFbits.IOCAF4 = 0;
  2281  000B  017E               	movlb	62	; select bank62
  2282  000C  123F               	bcf	63,4	;volatile
  2283                           
  2284                           ;Interrupts.c: 15:         PIR0bits.IOCIF = 0;
  2285  000D  014E               	movlb	14	; select bank14
  2286  000E  120C               	bcf	12,4	;volatile
  2287  000F                     i1l910:	
  2288                           
  2289                           ;Interrupts.c: 16:         LATAbits.LATA2 ^= 1;
  2290  000F  0140               	movlb	0	; select bank0
  2291  0010  0C18               	rrf	24,w	;volatile
  2292  0011  00F0               	movwf	??_ISR
  2293  0012  0C70               	rrf	??_ISR,w
  2294  0013  3901               	andlw	1
  2295  0014  00F0               	movwf	??_ISR
  2296  0015  3001               	movlw	1
  2297  0016  06F0               	xorwf	??_ISR,f
  2298  0017  0DF0               	rlf	??_ISR,f
  2299  0018  0DF0               	rlf	??_ISR,f
  2300  0019  0818               	movf	24,w	;volatile
  2301  001A  0670               	xorwf	??_ISR,w
  2302  001B  39FB               	andlw	-5
  2303  001C  0670               	xorwf	??_ISR,w
  2304  001D  0098               	movwf	24	;volatile
  2305  001E                     i1l138:	
  2306  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2307  001F  0009               	retfie
  2308  0020                     __end_of_ISR:	
  2309  007E                     btemp	set	126	;btemp
  2310  007E                     int$flags	set	126
  2311  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         109
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     27      69
    BANK1            80      0      66
    BANK2            80      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S808_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 21
		 -> STR_1(CODE[21]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK1[66]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    2038
                                             21 BANK0      6     2      4
                      _Uart_UCA0Init
                  _Uart_UCA0_RxIntEn
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2038
                                             15 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1873
                                              7 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1447
                                             11 COMMON     1     1      0
                                              0 BANK0      7     5      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     933
                                              3 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      69
                                              2 COMMON     1     1      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (6) _Uart_UCA0_putc                                       1     1      0      38
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0_RxIntEn                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _Uart_UCA0_RxIntEn
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _Uart_UCA0_putc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1B      45       5       86.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      94      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      94      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 18:20:53 2020

               __CFG_CP$OFF 0000                          l37 013B                          l38 013B  
                        l71 0188                 __CFG_LVP$ON 0000                         l105 0172  
                       l123 0174                         l108 018D                         l126 017C  
                       l241 0117                         l235 00B0                         l722 0163  
                       l707 00EF                         l980 0164                         l990 016D  
                       l982 0167                         l992 016F                         l984 0169  
                       l986 016A                         l994 0189                         l988 016B  
                       u300 0048                         u301 0047                         u310 0069  
                       u311 0068                         u320 0113                         u321 0112  
                       u250 0179                         u251 0178                         u260 00B6  
                       u261 00B5                         u270 00BB                         u271 00BA  
                       u280 00CA                         u281 00C9                         u337 012C  
                       u290 00E7                         u291 00E6                         _ISR 0004  
                       u295 00E3                __CFG_BORV$LO 0000                         wreg 0009  
             __CFG_BBEN$OFF 0000                _BAUD1CONbits 011F                        ?_ISR 0070  
              __CFG_ZCD$OFF 0000                        l1100 0048                        l1110 0071  
                      l1102 0050                        l1112 007C                        l1104 0054  
                      l1106 0058                        l1122 008D                        l1130 00F2  
                      l1124 00A6                        l1108 0069                        l1116 0082  
                      l1132 00F6                        l1118 008A                        l1134 00F9  
                      l1142 0152                        l1150 011D                        l1136 010A  
                      l1144 0157                        l1152 0123                        l1082 0184  
                      l1090 00C0                        l1138 0113                        l1154 0125  
                      l1076 0174                        l1092 00CA                        l1084 00B1  
                      l1156 0126                        l1148 0118                        l1078 0179  
                      l1094 00E7                        l1086 00B6                        l1158 0133  
                      l1088 00BB                        l1098 0036                        STR_1 013D  
             __CFG_FCMEN$ON 0000                        _dbuf 0020                        _main 0118  
                      _prec 0044                        _nout 0040                        fsr0h 0005  
                      fsr1h 0007                        indf0 0000                        fsr0l 0004  
                      indf1 0001                        fsr1l 0006                        btemp 007E  
             __CFG_BOREN$ON 0000                        start 0020               __CFG_CSWEN$ON 0000  
             __CFG_MCLRE$ON 0000       __end_of_Uart_UCA0Init 0173                       ??_ISR 0070  
            _Uart_UCA0_putc 0173                       ?_main 005F               __CFG_WDTE$OFF 0000  
                     i1l138 001E                       i1l910 000F                       i1l906 0006  
                     i1l908 000B                       u13_20 000B                       u13_21 000A  
              vfpfcnvrt@fmt 004A                       _TXREG 011A               __CFG_WRTB$OFF 0000  
             __CFG_WRTC$OFF 0000                       _check 0049                       _flags 0046  
                     _fputc 00B1                       _width 0042                       _putch 0183  
                     status 0003                       wtemp0 007E             __initialization 0021  
              __end_of_main 013D              __CFG_SAFEN$OFF 0000      __end_of_Uart_UCA0_putc 017D  
                    ??_main 0063                      ?_fputc 0073                      ?_putch 0070  
        __CFG_RSTOSC$HFINT1 0000                      _RA0PPS 1F10              __CFG_WDTCCS$SC 0000  
                    _OSCFRQ 0893                      _SPBRGL 011B              __CFG_PWRTE$OFF 0000  
              vfprintf@cfmt 0057              __CFG_STVREN$ON 0000             ?_Uart_UCA0_putc 0070  
                    _rxChar 0048                      _printf 0152                      fputc@c 0073  
          __end_of_vfprintf 0118     __end_of__initialization 0032              __pcstackCOMMON 0070  
             __end_of_fputc 00F0               __end_of_putch 0189                     ??_fputc 0076  
                   ??_putch 0072                  __pbssBANK0 0020                  __pbssBANK1 00A0  
                __pmaintext 0118             __CFG_PPS1WAY$ON 0000                  __pintentry 0004  
                   ?_printf 0059                     _OSCCON1 088D          __size_of_vfpfcnvrt 007C  
                 ?_vfprintf 0051                     __ptext1 0152                     __ptext2 00F0  
                   __ptext3 0035                     __ptext4 00B1                     __ptext5 0183  
                   __ptext6 0173                     __ptext7 0189                     __ptext8 0164  
           __size_of_printf 0012             __CFG_WRTAPP$OFF 0000                __size_of_ISR 001C  
           Uart_UCA0_putc@c 0071                     _rxChar2 007C                   _IOCAFbits 1F3F  
           __CFG_WRTSAF$OFF 0000                   _IOCANbits 1F3E                     clrloop0 017E  
    __size_of_Uart_UCA0Init 000F        end_of_initialization 0032                     fputc@fp 0075  
          __CFG_CLKOUTEN$ON 0000            ??_Uart_UCA0_putc 0071           __end_of_vfpfcnvrt 00B1  
                ??_vfprintf 0054       __CFG_WDTCPS$WDTCPS_31 0000                   _TRISAbits 0012  
          __CFG_FEXTOSC$ECH 0000               _Uart_UCA0Init 0164                 vfpfcnvrt@ap 004B  
               vfpfcnvrt@fp 007B              __end_of_printf 0164         start_initialization 0021  
               __end_of_ISR 0020            __CFG_LPBOREN$OFF 0000                 vfprintf@fmt 0051  
            ?_Uart_UCA0Init 0070                    ??_printf 005B                 __pbssCOMMON 007C  
                 ___latbits 0000               __pcstackBANK0 004A           _Uart_UCA0_RxIntEn 0189  
        ?_Uart_UCA0_RxIntEn 0070         ??_Uart_UCA0_RxIntEn 0071           __size_of_vfprintf 0028  
 __end_of_Uart_UCA0_RxIntEn 018E              __size_of_fputc 003F              __size_of_putch 0006  
                  _LATAbits 0018                   clear_ram0 017D                    _PIE0bits 0716  
                  _PIE3bits 0719             ??_Uart_UCA0Init 0071                    _PIR0bits 070C  
                  _PIR3bits 070F           __CFG_BBSIZE$BB512 0000                   _vfpfcnvrt 0035  
                vfprintf@ap 0053                  vfprintf@fp 0056                  ?_vfpfcnvrt 004A  
                _ANSELAbits 1F38  __size_of_Uart_UCA0_RxIntEn 0005               __size_of_main 0025  
      __CFG_WDTCWS$WDTCWS_7 0000                  _RC1STAbits 011D                    int$flags 007E  
                  _vfprintf 00F0                   printf@fmt 0059                    main@argc 005F  
                  main@argv 0061     __size_of_Uart_UCA0_putc 000A                   putch@data 0072  
                _INTCONbits 000B                    intlevel1 0000                  _U0_RxBuf_t 00A0  
                  printf@ap 005E                 ??_vfpfcnvrt 004C               __pstringtext1 013D  
             __pstringtext2 0000                  _TX1STAbits 011E  
